pntP=[0.065 0.043 0.121 0.045 0.072 0.03 0.076 0.043 0.03 0.118 0.046 0.058 0.139 0.072 0.042;0.065 0.043 0.03 0.076 0.043 0.121 0.045 0.072 0.03 0.118 0.046 0.058 0.072 0.139 0.042;0.065 0.03 0.121 0.03 0.058 0.043 0.076 0.043 0.045 0.118 0.072 0.072 0.139 0.046 0.042;
0.069 0.035 0.106 0.038 0.054 0.041 0.08 0.043 0.033 0.092 0.066 0.062 0.157 0.07 0.054;0.069 0.035 0.041 0.08 0.043 0.106 0.038 0.054 0.033 0.092 0.066 0.062 0.07 0.157 0.054;0.069 0.041 0.106 0.033 0.062 0.035 0.08 0.043 0.038 0.092 0.07 0.054 0.157 0.066 0.054;
0.067 0.034 0.115 0.039 0.074 0.047 0.071 0.064 0.032 0.11 0.048 0.049 0.145 0.052 0.053;0.067 0.034 0.047 0.071 0.064 0.115 0.039 0.074 0.032 0.11 0.048 0.049 0.052 0.145 0.053;0.067 0.047 0.115 0.032 0.049 0.034 0.071 0.064 0.039 0.11 0.052 0.074 0.145 0.048 0.053;
0.044 0.027 0.128 0.045 0.075 0.046 0.074 0.06 0.027 0.106 0.045 0.062 0.141 0.065 0.055;0.044 0.027 0.046 0.074 0.06 0.128 0.045 0.075 0.027 0.106 0.045 0.062 0.065 0.141 0.055;0.044 0.046 0.128 0.027 0.062 0.027 0.074 0.06 0.045 0.106 0.065 0.075 0.141 0.045 0.055;
0.068 0.035 0.119 0.048 0.066 0.037 0.071 0.066 0.034 0.097 0.055 0.051 0.151 0.06 0.042;0.068 0.035 0.037 0.071 0.066 0.119 0.048 0.066 0.034 0.097 0.055 0.051 0.06 0.151 0.042;0.068 0.037 0.119 0.034 0.051 0.035 0.071 0.066 0.048 0.097 0.06 0.066 0.151 0.055 0.042;
0.047 0.035 0.114 0.047 0.069 0.044 0.06 0.054 0.028 0.12 0.061 0.059 0.147 0.061 0.054;0.047 0.035 0.044 0.06 0.054 0.114 0.047 0.069 0.028 0.12 0.061 0.059 0.061 0.147 0.054;0.047 0.044 0.114 0.028 0.059 0.035 0.06 0.054 0.047 0.12 0.061 0.069 0.147 0.061 0.054;
0.063 0.043 0.135 0.039 0.056 0.034 0.064 0.058 0.025 0.103 0.056 0.066 0.137 0.069 0.052;0.063 0.043 0.034 0.064 0.058 0.135 0.039 0.056 0.025 0.103 0.056 0.066 0.069 0.137 0.052;0.063 0.034 0.135 0.025 0.066 0.043 0.064 0.058 0.039 0.103 0.069 0.056 0.137 0.056 0.052;
0.059 0.037 0.095 0.056 0.074 0.039 0.071 0.053 0.034 0.108 0.069 0.051 0.135 0.076 0.043;0.059 0.037 0.039 0.071 0.053 0.095 0.056 0.074 0.034 0.108 0.069 0.051 0.076 0.135 0.043;0.059 0.039 0.095 0.034 0.051 0.037 0.071 0.053 0.056 0.108 0.076 0.074 0.135 0.069 0.043;
0.051 0.043 0.126 0.047 0.072 0.049 0.074 0.054 0.024 0.107 0.045 0.049 0.149 0.062 0.048;0.051 0.043 0.049 0.074 0.054 0.126 0.047 0.072 0.024 0.107 0.045 0.049 0.062 0.149 0.048;0.051 0.049 0.126 0.024 0.049 0.043 0.074 0.054 0.047 0.107 0.062 0.072 0.149 0.045 0.048;
0.063 0.04 0.096 0.038 0.052 0.041 0.063 0.04 0.033 0.118 0.048 0.051 0.178 0.084 0.055;0.063 0.04 0.041 0.063 0.04 0.096 0.038 0.052 0.033 0.118 0.048 0.051 0.084 0.178 0.055;0.063 0.041 0.096 0.033 0.051 0.04 0.063 0.04 0.038 0.118 0.084 0.052 0.178 0.048 0.055;
