pntP=[0.066 0.053 0.122 0.034 0.073 0.03 0.071 0.043 0.034 0.135 0.05 0.046 0.133 0.065 0.045;0.066 0.053 0.03 0.071 0.043 0.122 0.034 0.073 0.034 0.135 0.05 0.046 0.065 0.133 0.045;0.066 0.03 0.122 0.034 0.046 0.053 0.071 0.043 0.034 0.135 0.065 0.073 0.133 0.05 0.045;
0.07 0.04 0.131 0.047 0.069 0.04 0.051 0.048 0.027 0.111 0.058 0.063 0.139 0.057 0.049;0.07 0.04 0.04 0.051 0.048 0.131 0.047 0.069 0.027 0.111 0.058 0.063 0.057 0.139 0.049;0.07 0.04 0.131 0.027 0.063 0.04 0.051 0.048 0.047 0.111 0.057 0.069 0.139 0.058 0.049;
0.075 0.05 0.115 0.041 0.067 0.047 0.055 0.054 0.039 0.11 0.053 0.059 0.132 0.062 0.041;0.075 0.05 0.047 0.055 0.054 0.115 0.041 0.067 0.039 0.11 0.053 0.059 0.062 0.132 0.041;0.075 0.047 0.115 0.039 0.059 0.05 0.055 0.054 0.041 0.11 0.062 0.067 0.132 0.053 0.041;
0.056 0.05 0.116 0.052 0.056 0.038 0.078 0.048 0.031 0.134 0.044 0.042 0.132 0.07 0.053;0.056 0.05 0.038 0.078 0.048 0.116 0.052 0.056 0.031 0.134 0.044 0.042 0.07 0.132 0.053;0.056 0.038 0.116 0.031 0.042 0.05 0.078 0.048 0.052 0.134 0.07 0.056 0.132 0.044 0.053;
0.072 0.04 0.134 0.059 0.076 0.044 0.069 0.04 0.022 0.104 0.062 0.054 0.128 0.052 0.044;0.072 0.04 0.044 0.069 0.04 0.134 0.059 0.076 0.022 0.104 0.062 0.054 0.052 0.128 0.044;0.072 0.044 0.134 0.022 0.054 0.04 0.069 0.04 0.059 0.104 0.052 0.076 0.128 0.062 0.044;
0.069 0.035 0.108 0.057 0.077 0.043 0.056 0.051 0.031 0.123 0.056 0.041 0.144 0.067 0.042;0.069 0.035 0.043 0.056 0.051 0.108 0.057 0.077 0.031 0.123 0.056 0.041 0.067 0.144 0.042;0.069 0.043 0.108 0.031 0.041 0.035 0.056 0.051 0.057 0.123 0.067 0.077 0.144 0.056 0.042;
0.073 0.049 0.119 0.041 0.069 0.029 0.066 0.058 0.027 0.127 0.052 0.048 0.138 0.063 0.041;0.073 0.049 0.029 0.066 0.058 0.119 0.041 0.069 0.027 0.127 0.052 0.048 0.063 0.138 0.041;0.073 0.029 0.119 0.027 0.048 0.049 0.066 0.058 0.041 0.127 0.063 0.069 0.138 0.052 0.041;
0.066 0.038 0.115 0.044 0.071 0.034 0.07 0.036 0.037 0.13 0.065 0.071 0.126 0.056 0.041;0.066 0.038 0.034 0.07 0.036 0.115 0.044 0.071 0.037 0.13 0.065 0.071 0.056 0.126 0.041;0.066 0.034 0.115 0.037 0.071 0.038 0.07 0.036 0.044 0.13 0.056 0.071 0.126 0.065 0.041;
0.074 0.04 0.113 0.038 0.072 0.039 0.067 0.045 0.027 0.133 0.061 0.057 0.13 0.067 0.037;0.074 0.04 0.039 0.067 0.045 0.113 0.038 0.072 0.027 0.133 0.061 0.057 0.067 0.13 0.037;0.074 0.039 0.113 0.027 0.057 0.04 0.067 0.045 0.038 0.133 0.067 0.072 0.13 0.061 0.037;
0.068 0.045 0.103 0.041 0.061 0.05 0.07 0.036 0.035 0.119 0.052 0.058 0.142 0.07 0.05;0.068 0.045 0.05 0.07 0.036 0.103 0.041 0.061 0.035 0.119 0.052 0.058 0.07 0.142 0.05;0.068 0.05 0.103 0.035 0.058 0.045 0.07 0.036 0.041 0.119 0.07 0.061 0.142 0.052 0.05;
0.087 0.048 0.114 0.04 0.052 0.046 0.07 0.055 0.021 0.116 0.055 0.05 0.138 0.064 0.044;0.087 0.048 0.046 0.07 0.055 0.114 0.04 0.052 0.021 0.116 0.055 0.05 0.064 0.138 0.044;0.087 0.046 0.114 0.021 0.05 0.048 0.07 0.055 0.04 0.116 0.064 0.052 0.138 0.055 0.044;
0.061 0.044 0.118 0.054 0.057 0.043 0.068 0.052 0.029 0.127 0.056 0.05 0.126 0.055 0.06;0.061 0.044 0.043 0.068 0.052 0.118 0.054 0.057 0.029 0.127 0.056 0.05 0.055 0.126 0.06;0.061 0.043 0.118 0.029 0.05 0.044 0.068 0.052 0.054 0.127 0.055 0.057 0.126 0.056 0.06;
0.062 0.038 0.121 0.05 0.06 0.036 0.08 0.045 0.027 0.124 0.054 0.057 0.134 0.063 0.049;0.062 0.038 0.036 0.08 0.045 0.121 0.05 0.06 0.027 0.124 0.054 0.057 0.063 0.134 0.049;0.062 0.036 0.121 0.027 0.057 0.038 0.08 0.045 0.05 0.124 0.063 0.06 0.134 0.054 0.049;
0.077 0.033 0.121 0.039 0.066 0.048 0.067 0.045 0.03 0.149 0.042 0.058 0.13 0.05 0.045;0.077 0.033 0.048 0.067 0.045 0.121 0.039 0.066 0.03 0.149 0.042 0.058 0.05 0.13 0.045;0.077 0.048 0.121 0.03 0.058 0.033 0.067 0.045 0.039 0.149 0.05 0.066 0.13 0.042 0.045;
0.07 0.038 0.114 0.05 0.061 0.039 0.064 0.047 0.035 0.116 0.056 0.049 0.144 0.068 0.049;0.07 0.038 0.039 0.064 0.047 0.114 0.05 0.061 0.035 0.116 0.056 0.049 0.068 0.144 0.049;0.07 0.039 0.114 0.035 0.049 0.038 0.064 0.047 0.05 0.116 0.068 0.061 0.144 0.056 0.049;
0.069 0.042 0.103 0.039 0.063 0.038 0.072 0.051 0.032 0.123 0.065 0.052 0.144 0.056 0.051;0.069 0.042 0.038 0.072 0.051 0.103 0.039 0.063 0.032 0.123 0.065 0.052 0.056 0.144 0.051;0.069 0.038 0.103 0.032 0.052 0.042 0.072 0.051 0.039 0.123 0.056 0.063 0.144 0.065 0.051;
0.068 0.041 0.108 0.041 0.073 0.047 0.077 0.039 0.036 0.122 0.048 0.05 0.128 0.073 0.049;0.068 0.041 0.047 0.077 0.039 0.108 0.041 0.073 0.036 0.122 0.048 0.05 0.073 0.128 0.049;0.068 0.047 0.108 0.036 0.05 0.041 0.077 0.039 0.041 0.122 0.073 0.073 0.128 0.048 0.049;
0.075 0.035 0.109 0.046 0.073 0.035 0.067 0.04 0.038 0.12 0.053 0.052 0.142 0.063 0.052;0.075 0.035 0.035 0.067 0.04 0.109 0.046 0.073 0.038 0.12 0.053 0.052 0.063 0.142 0.052;0.075 0.035 0.109 0.038 0.052 0.035 0.067 0.04 0.046 0.12 0.063 0.073 0.142 0.053 0.052;
0.079 0.034 0.116 0.037 0.069 0.042 0.061 0.035 0.024 0.121 0.056 0.075 0.136 0.08 0.035;0.079 0.034 0.042 0.061 0.035 0.116 0.037 0.069 0.024 0.121 0.056 0.075 0.08 0.136 0.035;0.079 0.042 0.116 0.024 0.075 0.034 0.061 0.035 0.037 0.121 0.08 0.069 0.136 0.056 0.035;
0.06 0.048 0.113 0.067 0.074 0.036 0.064 0.052 0.037 0.117 0.054 0.047 0.118 0.067 0.046;0.06 0.048 0.036 0.064 0.052 0.113 0.067 0.074 0.037 0.117 0.054 0.047 0.067 0.118 0.046;0.06 0.036 0.113 0.037 0.047 0.048 0.064 0.052 0.067 0.117 0.067 0.074 0.118 0.054 0.046;
0.059 0.054 0.11 0.051 0.065 0.04 0.058 0.044 0.026 0.121 0.068 0.058 0.134 0.062 0.05;0.059 0.054 0.04 0.058 0.044 0.11 0.051 0.065 0.026 0.121 0.068 0.058 0.062 0.134 0.05;0.059 0.04 0.11 0.026 0.058 0.054 0.058 0.044 0.051 0.121 0.062 0.065 0.134 0.068 0.05;
