pntP=[0.363 0.09 0.065 0.111 0.051 0.115 0.018 0.032 0.015 0.057 0.015 0.014 0.005 0.042 0.007;0.363 0.09 0.115 0.018 0.032 0.065 0.111 0.051 0.015 0.057 0.015 0.014 0.042 0.005 0.007;0.363 0.115 0.065 0.015 0.014 0.09 0.018 0.032 0.111 0.057 0.042 0.051 0.005 0.015 0.007;
0.381 0.095 0.064 0.108 0.038 0.111 0.013 0.025 0.007 0.055 0.021 0.012 0.015 0.051 0.004;0.381 0.095 0.111 0.013 0.025 0.064 0.108 0.038 0.007 0.055 0.021 0.012 0.051 0.015 0.004;0.381 0.111 0.064 0.007 0.012 0.095 0.013 0.025 0.108 0.055 0.051 0.038 0.015 0.021 0.004;
0.348 0.113 0.054 0.123 0.052 0.106 0.014 0.028 0.013 0.068 0.018 0.016 0.007 0.037 0.003;0.348 0.113 0.106 0.014 0.028 0.054 0.123 0.052 0.013 0.068 0.018 0.016 0.037 0.007 0.003;0.348 0.106 0.054 0.013 0.016 0.113 0.014 0.028 0.123 0.068 0.037 0.052 0.007 0.018 0.003;
0.371 0.12 0.062 0.106 0.051 0.109 0.012 0.023 0.009 0.053 0.01 0.014 0.006 0.046 0.008;0.371 0.12 0.109 0.012 0.023 0.062 0.106 0.051 0.009 0.053 0.01 0.014 0.046 0.006 0.008;0.371 0.109 0.062 0.009 0.014 0.12 0.012 0.023 0.106 0.053 0.046 0.051 0.006 0.01 0.008;
0.355 0.103 0.064 0.114 0.052 0.106 0.015 0.019 0.01 0.069 0.021 0.014 0.016 0.034 0.008;0.355 0.103 0.106 0.015 0.019 0.064 0.114 0.052 0.01 0.069 0.021 0.014 0.034 0.016 0.008;0.355 0.106 0.064 0.01 0.014 0.103 0.015 0.019 0.114 0.069 0.034 0.052 0.016 0.021 0.008;
0.361 0.115 0.051 0.106 0.047 0.102 0.023 0.028 0.01 0.057 0.026 0.015 0.01 0.042 0.007;0.361 0.115 0.102 0.023 0.028 0.051 0.106 0.047 0.01 0.057 0.026 0.015 0.042 0.01 0.007;0.361 0.102 0.051 0.01 0.015 0.115 0.023 0.028 0.106 0.057 0.042 0.047 0.01 0.026 0.007;
0.364 0.134 0.056 0.121 0.034 0.107 0.018 0.027 0.007 0.048 0.01 0.009 0.012 0.046 0.007;0.364 0.134 0.107 0.018 0.027 0.056 0.121 0.034 0.007 0.048 0.01 0.009 0.046 0.012 0.007;0.364 0.107 0.056 0.007 0.009 0.134 0.018 0.027 0.121 0.048 0.046 0.034 0.012 0.01 0.007;
0.354 0.101 0.061 0.121 0.045 0.13 0.018 0.03 0.007 0.053 0.014 0.014 0.004 0.043 0.005;0.354 0.101 0.13 0.018 0.03 0.061 0.121 0.045 0.007 0.053 0.014 0.014 0.043 0.004 0.005;0.354 0.13 0.061 0.007 0.014 0.101 0.018 0.03 0.121 0.053 0.043 0.045 0.004 0.014 0.005;
0.34 0.106 0.063 0.108 0.043 0.119 0.009 0.026 0.014 0.071 0.011 0.022 0.016 0.044 0.008;0.34 0.106 0.119 0.009 0.026 0.063 0.108 0.043 0.014 0.071 0.011 0.022 0.044 0.016 0.008;0.34 0.119 0.063 0.014 0.022 0.106 0.009 0.026 0.108 0.071 0.044 0.043 0.016 0.011 0.008;
0.401 0.107 0.058 0.104 0.043 0.106 0.011 0.02 0.011 0.06 0.014 0.013 0.014 0.037 0.001;0.401 0.107 0.106 0.011 0.02 0.058 0.104 0.043 0.011 0.06 0.014 0.013 0.037 0.014 0.001;0.401 0.106 0.058 0.011 0.013 0.107 0.011 0.02 0.104 0.06 0.037 0.043 0.014 0.014 0.001;
