pntP=[0.112 0.055 0.124 0.075 0.071 0.057 0.043 0.024 0.028 0.113 0.052 0.048 0.09 0.062 0.046;0.112 0.055 0.057 0.043 0.024 0.124 0.075 0.071 0.028 0.113 0.052 0.048 0.062 0.09 0.046;0.112 0.057 0.124 0.028 0.048 0.055 0.043 0.024 0.075 0.113 0.062 0.071 0.09 0.052 0.046;
0.116 0.048 0.112 0.062 0.07 0.066 0.044 0.033 0.024 0.142 0.052 0.045 0.084 0.072 0.03;0.116 0.048 0.066 0.044 0.033 0.112 0.062 0.07 0.024 0.142 0.052 0.045 0.072 0.084 0.03;0.116 0.066 0.112 0.024 0.045 0.048 0.044 0.033 0.062 0.142 0.072 0.07 0.084 0.052 0.03;
0.11 0.049 0.122 0.059 0.066 0.06 0.049 0.033 0.03 0.133 0.053 0.044 0.098 0.063 0.031;0.11 0.049 0.06 0.049 0.033 0.122 0.059 0.066 0.03 0.133 0.053 0.044 0.063 0.098 0.031;0.11 0.06 0.122 0.03 0.044 0.049 0.049 0.033 0.059 0.133 0.063 0.066 0.098 0.053 0.031;
0.11 0.046 0.126 0.06 0.069 0.055 0.049 0.036 0.024 0.119 0.061 0.041 0.103 0.069 0.032;0.11 0.046 0.055 0.049 0.036 0.126 0.06 0.069 0.024 0.119 0.061 0.041 0.069 0.103 0.032;0.11 0.055 0.126 0.024 0.041 0.046 0.049 0.036 0.06 0.119 0.069 0.069 0.103 0.061 0.032;
0.104 0.073 0.134 0.056 0.07 0.062 0.056 0.038 0.03 0.114 0.036 0.042 0.088 0.059 0.038;0.104 0.073 0.062 0.056 0.038 0.134 0.056 0.07 0.03 0.114 0.036 0.042 0.059 0.088 0.038;0.104 0.062 0.134 0.03 0.042 0.073 0.056 0.038 0.056 0.114 0.059 0.07 0.088 0.036 0.038;
0.109 0.055 0.129 0.055 0.062 0.045 0.037 0.04 0.025 0.137 0.041 0.042 0.113 0.066 0.044;0.109 0.055 0.045 0.037 0.04 0.129 0.055 0.062 0.025 0.137 0.041 0.042 0.066 0.113 0.044;0.109 0.045 0.129 0.025 0.042 0.055 0.037 0.04 0.055 0.137 0.066 0.062 0.113 0.041 0.044;
0.121 0.042 0.114 0.055 0.062 0.057 0.036 0.043 0.037 0.138 0.061 0.049 0.076 0.068 0.041;0.121 0.042 0.057 0.036 0.043 0.114 0.055 0.062 0.037 0.138 0.061 0.049 0.068 0.076 0.041;0.121 0.057 0.114 0.037 0.049 0.042 0.036 0.043 0.055 0.138 0.068 0.062 0.076 0.061 0.041;
0.105 0.051 0.113 0.054 0.077 0.06 0.055 0.04 0.017 0.134 0.036 0.049 0.096 0.075 0.038;0.105 0.051 0.06 0.055 0.04 0.113 0.054 0.077 0.017 0.134 0.036 0.049 0.075 0.096 0.038;0.105 0.06 0.113 0.017 0.049 0.051 0.055 0.04 0.054 0.134 0.075 0.077 0.096 0.036 0.038;
0.109 0.047 0.121 0.062 0.066 0.059 0.06 0.043 0.03 0.112 0.057 0.04 0.099 0.064 0.031;0.109 0.047 0.059 0.06 0.043 0.121 0.062 0.066 0.03 0.112 0.057 0.04 0.064 0.099 0.031;0.109 0.059 0.121 0.03 0.04 0.047 0.06 0.043 0.062 0.112 0.064 0.066 0.099 0.057 0.031;
0.102 0.05 0.123 0.057 0.08 0.063 0.053 0.028 0.032 0.12 0.055 0.049 0.093 0.056 0.039;0.102 0.05 0.063 0.053 0.028 0.123 0.057 0.08 0.032 0.12 0.055 0.049 0.056 0.093 0.039;0.102 0.063 0.123 0.032 0.049 0.05 0.053 0.028 0.057 0.12 0.056 0.08 0.093 0.055 0.039;
