pntP=[0.077 0.039 0.109 0.054 0.063 0.05 0.08 0.049 0.033 0.108 0.053 0.047 0.132 0.061 0.045;0.077 0.039 0.05 0.08 0.049 0.109 0.054 0.063 0.033 0.108 0.053 0.047 0.061 0.132 0.045;0.077 0.05 0.109 0.033 0.047 0.039 0.08 0.049 0.054 0.108 0.061 0.063 0.132 0.053 0.045;
0.079 0.051 0.125 0.045 0.078 0.04 0.057 0.028 0.037 0.128 0.055 0.057 0.133 0.056 0.031;0.079 0.051 0.04 0.057 0.028 0.125 0.045 0.078 0.037 0.128 0.055 0.057 0.056 0.133 0.031;0.079 0.04 0.125 0.037 0.057 0.051 0.057 0.028 0.045 0.128 0.056 0.078 0.133 0.055 0.031;
0.06 0.049 0.113 0.045 0.063 0.042 0.072 0.038 0.029 0.131 0.053 0.057 0.139 0.065 0.044;0.06 0.049 0.042 0.072 0.038 0.113 0.045 0.063 0.029 0.131 0.053 0.057 0.065 0.139 0.044;0.06 0.042 0.113 0.029 0.057 0.049 0.072 0.038 0.045 0.131 0.065 0.063 0.139 0.053 0.044;
0.057 0.046 0.116 0.052 0.071 0.029 0.067 0.049 0.024 0.118 0.064 0.055 0.134 0.08 0.038;0.057 0.046 0.029 0.067 0.049 0.116 0.052 0.071 0.024 0.118 0.064 0.055 0.08 0.134 0.038;0.057 0.029 0.116 0.024 0.055 0.046 0.067 0.049 0.052 0.118 0.08 0.071 0.134 0.064 0.038;
0.069 0.038 0.122 0.052 0.059 0.049 0.07 0.046 0.041 0.124 0.052 0.035 0.125 0.067 0.051;0.069 0.038 0.049 0.07 0.046 0.122 0.052 0.059 0.041 0.124 0.052 0.035 0.067 0.125 0.051;0.069 0.049 0.122 0.041 0.035 0.038 0.07 0.046 0.052 0.124 0.067 0.059 0.125 0.052 0.051;
0.081 0.039 0.105 0.038 0.076 0.051 0.077 0.042 0.023 0.105 0.052 0.056 0.122 0.071 0.062;0.081 0.039 0.051 0.077 0.042 0.105 0.038 0.076 0.023 0.105 0.052 0.056 0.071 0.122 0.062;0.081 0.051 0.105 0.023 0.056 0.039 0.077 0.042 0.038 0.105 0.071 0.076 0.122 0.052 0.062;
0.083 0.039 0.099 0.047 0.067 0.037 0.053 0.056 0.032 0.139 0.051 0.045 0.134 0.075 0.043;0.083 0.039 0.037 0.053 0.056 0.099 0.047 0.067 0.032 0.139 0.051 0.045 0.075 0.134 0.043;0.083 0.037 0.099 0.032 0.045 0.039 0.053 0.056 0.047 0.139 0.075 0.067 0.134 0.051 0.043;
0.085 0.041 0.136 0.051 0.062 0.044 0.059 0.047 0.028 0.116 0.051 0.044 0.119 0.071 0.046;0.085 0.041 0.044 0.059 0.047 0.136 0.051 0.062 0.028 0.116 0.051 0.044 0.071 0.119 0.046;0.085 0.044 0.136 0.028 0.044 0.041 0.059 0.047 0.051 0.116 0.071 0.062 0.119 0.051 0.046;
0.065 0.047 0.137 0.049 0.067 0.037 0.052 0.047 0.035 0.127 0.048 0.068 0.122 0.055 0.044;0.065 0.047 0.037 0.052 0.047 0.137 0.049 0.067 0.035 0.127 0.048 0.068 0.055 0.122 0.044;0.065 0.037 0.137 0.035 0.068 0.047 0.052 0.047 0.049 0.127 0.055 0.067 0.122 0.048 0.044;
0.082 0.039 0.125 0.047 0.072 0.036 0.064 0.056 0.031 0.115 0.055 0.057 0.113 0.059 0.049;0.082 0.039 0.036 0.064 0.056 0.125 0.047 0.072 0.031 0.115 0.055 0.057 0.059 0.113 0.049;0.082 0.036 0.125 0.031 0.057 0.039 0.064 0.056 0.047 0.115 0.059 0.072 0.113 0.055 0.049;
