pntP=[0.404 0.156 0.033 0.131 0.044 0.125 0.008 0.018 0.004 0.027 0.004 0.006 0 0.035 0.005;0.404 0.156 0.125 0.008 0.018 0.033 0.131 0.044 0.004 0.027 0.004 0.006 0.035 0 0.005;0.404 0.125 0.033 0.004 0.006 0.156 0.008 0.018 0.131 0.027 0.035 0.044 0 0.004 0.005;
0.434 0.141 0.028 0.119 0.043 0.119 0.01 0.034 0.001 0.022 0.002 0.006 0.003 0.036 0.002;0.434 0.141 0.119 0.01 0.034 0.028 0.119 0.043 0.001 0.022 0.002 0.006 0.036 0.003 0.002;0.434 0.119 0.028 0.001 0.006 0.141 0.01 0.034 0.119 0.022 0.036 0.043 0.003 0.002 0.002;
0.439 0.119 0.023 0.136 0.028 0.138 0.007 0.031 0.003 0.023 0.007 0.006 0.003 0.035 0.002;0.439 0.119 0.138 0.007 0.031 0.023 0.136 0.028 0.003 0.023 0.007 0.006 0.035 0.003 0.002;0.439 0.138 0.023 0.003 0.006 0.119 0.007 0.031 0.136 0.023 0.035 0.028 0.003 0.007 0.002;
0.426 0.127 0.019 0.157 0.028 0.132 0.017 0.02 0.006 0.015 0.005 0.007 0.003 0.037 0.001;0.426 0.127 0.132 0.017 0.02 0.019 0.157 0.028 0.006 0.015 0.005 0.007 0.037 0.003 0.001;0.426 0.132 0.019 0.006 0.007 0.127 0.017 0.02 0.157 0.015 0.037 0.028 0.003 0.005 0.001;
0.441 0.135 0.031 0.12 0.031 0.126 0.009 0.024 0 0.026 0.008 0.004 0.006 0.034 0.005;0.441 0.135 0.126 0.009 0.024 0.031 0.12 0.031 0 0.026 0.008 0.004 0.034 0.006 0.005;0.441 0.126 0.031 0 0.004 0.135 0.009 0.024 0.12 0.026 0.034 0.031 0.006 0.008 0.005;
0.437 0.135 0.025 0.123 0.025 0.144 0.012 0.022 0.003 0.022 0.008 0.006 0.003 0.032 0.003;0.437 0.135 0.144 0.012 0.022 0.025 0.123 0.025 0.003 0.022 0.008 0.006 0.032 0.003 0.003;0.437 0.144 0.025 0.003 0.006 0.135 0.012 0.022 0.123 0.022 0.032 0.025 0.003 0.008 0.003;
0.419 0.136 0.026 0.127 0.034 0.13 0.015 0.027 0.003 0.027 0.009 0.007 0.004 0.036 0;0.419 0.136 0.13 0.015 0.027 0.026 0.127 0.034 0.003 0.027 0.009 0.007 0.036 0.004 0;0.419 0.13 0.026 0.003 0.007 0.136 0.015 0.027 0.127 0.027 0.036 0.034 0.004 0.009 0;
0.46 0.119 0.023 0.132 0.027 0.123 0.01 0.029 0.004 0.025 0.012 0.001 0.005 0.028 0.002;0.46 0.119 0.123 0.01 0.029 0.023 0.132 0.027 0.004 0.025 0.012 0.001 0.028 0.005 0.002;0.46 0.123 0.023 0.004 0.001 0.119 0.01 0.029 0.132 0.025 0.028 0.027 0.005 0.012 0.002;
0.439 0.126 0.029 0.14 0.028 0.127 0.015 0.027 0.002 0.029 0.003 0.003 0.003 0.028 0.001;0.439 0.126 0.127 0.015 0.027 0.029 0.14 0.028 0.002 0.029 0.003 0.003 0.028 0.003 0.001;0.439 0.127 0.029 0.002 0.003 0.126 0.015 0.027 0.14 0.029 0.028 0.028 0.003 0.003 0.001;
0.432 0.139 0.024 0.126 0.026 0.124 0.015 0.029 0.003 0.026 0.009 0.009 0.002 0.032 0.004;0.432 0.139 0.124 0.015 0.029 0.024 0.126 0.026 0.003 0.026 0.009 0.009 0.032 0.002 0.004;0.432 0.124 0.024 0.003 0.009 0.139 0.015 0.029 0.126 0.026 0.032 0.026 0.002 0.009 0.004;
0.421 0.141 0.028 0.141 0.033 0.136 0.013 0.028 0.002 0.015 0.002 0.008 0.003 0.026 0.003;0.421 0.141 0.136 0.013 0.028 0.028 0.141 0.033 0.002 0.015 0.002 0.008 0.026 0.003 0.003;0.421 0.136 0.028 0.002 0.008 0.141 0.013 0.028 0.141 0.015 0.026 0.033 0.003 0.002 0.003;
0.436 0.127 0.026 0.118 0.028 0.138 0.019 0.017 0.007 0.03 0.004 0.007 0.001 0.039 0.003;0.436 0.127 0.138 0.019 0.017 0.026 0.118 0.028 0.007 0.03 0.004 0.007 0.039 0.001 0.003;0.436 0.138 0.026 0.007 0.007 0.127 0.019 0.017 0.118 0.03 0.039 0.028 0.001 0.004 0.003;
0.42 0.119 0.03 0.123 0.031 0.151 0.017 0.02 0.003 0.029 0.01 0.005 0.002 0.035 0.005;0.42 0.119 0.151 0.017 0.02 0.03 0.123 0.031 0.003 0.029 0.01 0.005 0.035 0.002 0.005;0.42 0.151 0.03 0.003 0.005 0.119 0.017 0.02 0.123 0.029 0.035 0.031 0.002 0.01 0.005;
0.441 0.111 0.026 0.14 0.036 0.138 0.014 0.018 0.002 0.024 0.013 0.003 0.002 0.024 0.008;0.441 0.111 0.138 0.014 0.018 0.026 0.14 0.036 0.002 0.024 0.013 0.003 0.024 0.002 0.008;0.441 0.138 0.026 0.002 0.003 0.111 0.014 0.018 0.14 0.024 0.024 0.036 0.002 0.013 0.008;
0.459 0.144 0.027 0.127 0.02 0.11 0.014 0.03 0.003 0.029 0.002 0.006 0.001 0.026 0.002;0.459 0.144 0.11 0.014 0.03 0.027 0.127 0.02 0.003 0.029 0.002 0.006 0.026 0.001 0.002;0.459 0.11 0.027 0.003 0.006 0.144 0.014 0.03 0.127 0.029 0.026 0.02 0.001 0.002 0.002;
0.444 0.145 0.021 0.118 0.044 0.13 0.012 0.024 0.007 0.018 0.001 0.007 0.004 0.02 0.005;0.444 0.145 0.13 0.012 0.024 0.021 0.118 0.044 0.007 0.018 0.001 0.007 0.02 0.004 0.005;0.444 0.13 0.021 0.007 0.007 0.145 0.012 0.024 0.118 0.018 0.02 0.044 0.004 0.001 0.005;
0.458 0.119 0.029 0.133 0.025 0.129 0.012 0.021 0.005 0.031 0.005 0.003 0.003 0.023 0.004;0.458 0.119 0.129 0.012 0.021 0.029 0.133 0.025 0.005 0.031 0.005 0.003 0.023 0.003 0.004;0.458 0.129 0.029 0.005 0.003 0.119 0.012 0.021 0.133 0.031 0.023 0.025 0.003 0.005 0.004;
0.45 0.119 0.019 0.12 0.035 0.139 0.016 0.017 0.005 0.027 0.007 0.008 0.008 0.029 0.001;0.45 0.119 0.139 0.016 0.017 0.019 0.12 0.035 0.005 0.027 0.007 0.008 0.029 0.008 0.001;0.45 0.139 0.019 0.005 0.008 0.119 0.016 0.017 0.12 0.027 0.029 0.035 0.008 0.007 0.001;
0.442 0.126 0.029 0.127 0.026 0.129 0.013 0.018 0.003 0.034 0.008 0.008 0.004 0.03 0.003;0.442 0.126 0.129 0.013 0.018 0.029 0.127 0.026 0.003 0.034 0.008 0.008 0.03 0.004 0.003;0.442 0.129 0.029 0.003 0.008 0.126 0.013 0.018 0.127 0.034 0.03 0.026 0.004 0.008 0.003;
0.435 0.14 0.026 0.118 0.028 0.14 0.011 0.028 0.004 0.027 0.003 0.002 0.003 0.029 0.006;0.435 0.14 0.14 0.011 0.028 0.026 0.118 0.028 0.004 0.027 0.003 0.002 0.029 0.003 0.006;0.435 0.14 0.026 0.004 0.002 0.14 0.011 0.028 0.118 0.027 0.029 0.028 0.003 0.003 0.006;
0.452 0.127 0.021 0.131 0.02 0.135 0.008 0.024 0.004 0.03 0.005 0.006 0.003 0.028 0.006;0.452 0.127 0.135 0.008 0.024 0.021 0.131 0.02 0.004 0.03 0.005 0.006 0.028 0.003 0.006;0.452 0.135 0.021 0.004 0.006 0.127 0.008 0.024 0.131 0.03 0.028 0.02 0.003 0.005 0.006;
0.447 0.119 0.032 0.134 0.032 0.112 0.015 0.022 0.004 0.033 0.007 0.004 0.007 0.027 0.005;0.447 0.119 0.112 0.015 0.022 0.032 0.134 0.032 0.004 0.033 0.007 0.004 0.027 0.007 0.005;0.447 0.112 0.032 0.004 0.004 0.119 0.015 0.022 0.134 0.033 0.027 0.032 0.007 0.007 0.005;
0.436 0.12 0.019 0.135 0.029 0.141 0.019 0.023 0.002 0.023 0.005 0.004 0.006 0.036 0.002;0.436 0.12 0.141 0.019 0.023 0.019 0.135 0.029 0.002 0.023 0.005 0.004 0.036 0.006 0.002;0.436 0.141 0.019 0.002 0.004 0.12 0.019 0.023 0.135 0.023 0.036 0.029 0.006 0.005 0.002;
0.452 0.117 0.02 0.136 0.024 0.131 0.01 0.031 0.002 0.028 0.005 0.005 0.002 0.03 0.007;0.452 0.117 0.131 0.01 0.031 0.02 0.136 0.024 0.002 0.028 0.005 0.005 0.03 0.002 0.007;0.452 0.131 0.02 0.002 0.005 0.117 0.01 0.031 0.136 0.028 0.03 0.024 0.002 0.005 0.007;
0.409 0.142 0.024 0.148 0.032 0.121 0.013 0.019 0.002 0.022 0.009 0.011 0.004 0.036 0.008;0.409 0.142 0.121 0.013 0.019 0.024 0.148 0.032 0.002 0.022 0.009 0.011 0.036 0.004 0.008;0.409 0.121 0.024 0.002 0.011 0.142 0.013 0.019 0.148 0.022 0.036 0.032 0.004 0.009 0.008;
0.446 0.129 0.019 0.134 0.022 0.134 0.013 0.024 0.004 0.025 0.005 0.01 0.004 0.028 0.003;0.446 0.129 0.134 0.013 0.024 0.019 0.134 0.022 0.004 0.025 0.005 0.01 0.028 0.004 0.003;0.446 0.134 0.019 0.004 0.01 0.129 0.013 0.024 0.134 0.025 0.028 0.022 0.004 0.005 0.003;
0.421 0.138 0.029 0.135 0.029 0.131 0.014 0.024 0.004 0.025 0.009 0.006 0.005 0.025 0.005;0.421 0.138 0.131 0.014 0.024 0.029 0.135 0.029 0.004 0.025 0.009 0.006 0.025 0.005 0.005;0.421 0.131 0.029 0.004 0.006 0.138 0.014 0.024 0.135 0.025 0.025 0.029 0.005 0.009 0.005;
0.438 0.123 0.022 0.117 0.025 0.137 0.02 0.024 0.003 0.02 0.009 0.009 0.003 0.044 0.006;0.438 0.123 0.137 0.02 0.024 0.022 0.117 0.025 0.003 0.02 0.009 0.009 0.044 0.003 0.006;0.438 0.137 0.022 0.003 0.009 0.123 0.02 0.024 0.117 0.02 0.044 0.025 0.003 0.009 0.006;
0.433 0.134 0.03 0.118 0.03 0.124 0.022 0.035 0.005 0.019 0.004 0.002 0.006 0.035 0.003;0.433 0.134 0.124 0.022 0.035 0.03 0.118 0.03 0.005 0.019 0.004 0.002 0.035 0.006 0.003;0.433 0.124 0.03 0.005 0.002 0.134 0.022 0.035 0.118 0.019 0.035 0.03 0.006 0.004 0.003;
0.438 0.142 0.025 0.127 0.03 0.122 0.011 0.021 0.004 0.029 0.005 0.007 0.007 0.029 0.003;0.438 0.142 0.122 0.011 0.021 0.025 0.127 0.03 0.004 0.029 0.005 0.007 0.029 0.007 0.003;0.438 0.122 0.025 0.004 0.007 0.142 0.011 0.021 0.127 0.029 0.029 0.03 0.007 0.005 0.003;
0.463 0.127 0.02 0.13 0.031 0.13 0.01 0.017 0.001 0.025 0.006 0.006 0.004 0.028 0.002;0.463 0.127 0.13 0.01 0.017 0.02 0.13 0.031 0.001 0.025 0.006 0.006 0.028 0.004 0.002;0.463 0.13 0.02 0.001 0.006 0.127 0.01 0.017 0.13 0.025 0.028 0.031 0.004 0.006 0.002;
0.424 0.107 0.023 0.133 0.039 0.126 0.015 0.03 0.007 0.031 0.008 0.008 0.005 0.042 0.002;0.424 0.107 0.126 0.015 0.03 0.023 0.133 0.039 0.007 0.031 0.008 0.008 0.042 0.005 0.002;0.424 0.126 0.023 0.007 0.008 0.107 0.015 0.03 0.133 0.031 0.042 0.039 0.005 0.008 0.002;
0.421 0.137 0.016 0.136 0.034 0.13 0.016 0.028 0.004 0.027 0.003 0.005 0.005 0.031 0.007;0.421 0.137 0.13 0.016 0.028 0.016 0.136 0.034 0.004 0.027 0.003 0.005 0.031 0.005 0.007;0.421 0.13 0.016 0.004 0.005 0.137 0.016 0.028 0.136 0.027 0.031 0.034 0.005 0.003 0.007;
0.434 0.132 0.024 0.141 0.021 0.135 0.015 0.026 0.004 0.03 0.005 0.005 0.001 0.025 0.002;0.434 0.132 0.135 0.015 0.026 0.024 0.141 0.021 0.004 0.03 0.005 0.005 0.025 0.001 0.002;0.434 0.135 0.024 0.004 0.005 0.132 0.015 0.026 0.141 0.03 0.025 0.021 0.001 0.005 0.002;
0.424 0.155 0.027 0.12 0.032 0.136 0.016 0.026 0.003 0.023 0.004 0.004 0.003 0.026 0.001;0.424 0.155 0.136 0.016 0.026 0.027 0.12 0.032 0.003 0.023 0.004 0.004 0.026 0.003 0.001;0.424 0.136 0.027 0.003 0.004 0.155 0.016 0.026 0.12 0.023 0.026 0.032 0.003 0.004 0.001;
0.461 0.11 0.023 0.107 0.027 0.151 0.011 0.034 0.004 0.033 0.004 0.005 0.002 0.024 0.004;0.461 0.11 0.151 0.011 0.034 0.023 0.107 0.027 0.004 0.033 0.004 0.005 0.024 0.002 0.004;0.461 0.151 0.023 0.004 0.005 0.11 0.011 0.034 0.107 0.033 0.024 0.027 0.002 0.004 0.004;
