pntP=[0.108 0.055 0.114 0.064 0.065 0.051 0.046 0.046 0.028 0.129 0.055 0.035 0.105 0.071 0.028;0.108 0.055 0.051 0.046 0.046 0.114 0.064 0.065 0.028 0.129 0.055 0.035 0.071 0.105 0.028;0.108 0.051 0.114 0.028 0.035 0.055 0.046 0.046 0.064 0.129 0.071 0.065 0.105 0.055 0.028;
0.122 0.059 0.112 0.051 0.063 0.055 0.055 0.043 0.037 0.116 0.059 0.049 0.077 0.067 0.035;0.122 0.059 0.055 0.055 0.043 0.112 0.051 0.063 0.037 0.116 0.059 0.049 0.067 0.077 0.035;0.122 0.055 0.112 0.037 0.049 0.059 0.055 0.043 0.051 0.116 0.067 0.063 0.077 0.059 0.035;
0.121 0.052 0.134 0.056 0.071 0.046 0.045 0.03 0.019 0.143 0.041 0.05 0.088 0.069 0.035;0.121 0.052 0.046 0.045 0.03 0.134 0.056 0.071 0.019 0.143 0.041 0.05 0.069 0.088 0.035;0.121 0.046 0.134 0.019 0.05 0.052 0.045 0.03 0.056 0.143 0.069 0.071 0.088 0.041 0.035;
0.103 0.066 0.122 0.056 0.064 0.055 0.044 0.04 0.03 0.136 0.043 0.048 0.086 0.068 0.039;0.103 0.066 0.055 0.044 0.04 0.122 0.056 0.064 0.03 0.136 0.043 0.048 0.068 0.086 0.039;0.103 0.055 0.122 0.03 0.048 0.066 0.044 0.04 0.056 0.136 0.068 0.064 0.086 0.043 0.039;
0.123 0.042 0.122 0.072 0.068 0.053 0.054 0.033 0.027 0.104 0.049 0.045 0.109 0.066 0.033;0.123 0.042 0.053 0.054 0.033 0.122 0.072 0.068 0.027 0.104 0.049 0.045 0.066 0.109 0.033;0.123 0.053 0.122 0.027 0.045 0.042 0.054 0.033 0.072 0.104 0.066 0.068 0.109 0.049 0.033;
0.12 0.048 0.124 0.06 0.059 0.051 0.049 0.034 0.032 0.11 0.047 0.061 0.112 0.057 0.036;0.12 0.048 0.051 0.049 0.034 0.124 0.06 0.059 0.032 0.11 0.047 0.061 0.057 0.112 0.036;0.12 0.051 0.124 0.032 0.061 0.048 0.049 0.034 0.06 0.11 0.057 0.059 0.112 0.047 0.036;
0.096 0.059 0.119 0.068 0.068 0.061 0.053 0.031 0.023 0.12 0.057 0.045 0.09 0.076 0.034;0.096 0.059 0.061 0.053 0.031 0.119 0.068 0.068 0.023 0.12 0.057 0.045 0.076 0.09 0.034;0.096 0.061 0.119 0.023 0.045 0.059 0.053 0.031 0.068 0.12 0.076 0.068 0.09 0.057 0.034;
0.109 0.043 0.116 0.069 0.064 0.044 0.045 0.038 0.027 0.15 0.055 0.041 0.098 0.061 0.04;0.109 0.043 0.044 0.045 0.038 0.116 0.069 0.064 0.027 0.15 0.055 0.041 0.061 0.098 0.04;0.109 0.044 0.116 0.027 0.041 0.043 0.045 0.038 0.069 0.15 0.061 0.064 0.098 0.055 0.04;
0.127 0.049 0.128 0.067 0.056 0.049 0.049 0.039 0.018 0.13 0.05 0.049 0.088 0.065 0.036;0.127 0.049 0.049 0.049 0.039 0.128 0.067 0.056 0.018 0.13 0.05 0.049 0.065 0.088 0.036;0.127 0.049 0.128 0.018 0.049 0.049 0.049 0.039 0.067 0.13 0.065 0.056 0.088 0.05 0.036;
0.125 0.057 0.116 0.058 0.078 0.05 0.039 0.035 0.028 0.115 0.049 0.055 0.092 0.064 0.039;0.125 0.057 0.05 0.039 0.035 0.116 0.058 0.078 0.028 0.115 0.049 0.055 0.064 0.092 0.039;0.125 0.05 0.116 0.028 0.055 0.057 0.039 0.035 0.058 0.115 0.064 0.078 0.092 0.049 0.039;
