pntP=[0.202 0.08 0.104 0.082 0.066 0.071 0.022 0.026 0.019 0.112 0.03 0.044 0.049 0.069 0.024;0.202 0.08 0.071 0.022 0.026 0.104 0.082 0.066 0.019 0.112 0.03 0.044 0.069 0.049 0.024;0.202 0.071 0.104 0.019 0.044 0.08 0.022 0.026 0.082 0.112 0.069 0.066 0.049 0.03 0.024;
0.192 0.059 0.11 0.086 0.066 0.085 0.036 0.03 0.023 0.097 0.029 0.032 0.054 0.076 0.025;0.192 0.059 0.085 0.036 0.03 0.11 0.086 0.066 0.023 0.097 0.029 0.032 0.076 0.054 0.025;0.192 0.085 0.11 0.023 0.032 0.059 0.036 0.03 0.086 0.097 0.076 0.066 0.054 0.029 0.025;
0.187 0.084 0.116 0.069 0.059 0.077 0.03 0.029 0.027 0.1 0.034 0.037 0.052 0.071 0.028;0.187 0.084 0.077 0.03 0.029 0.116 0.069 0.059 0.027 0.1 0.034 0.037 0.071 0.052 0.028;0.187 0.077 0.116 0.027 0.037 0.084 0.03 0.029 0.069 0.1 0.071 0.059 0.052 0.034 0.028;
0.192 0.062 0.099 0.077 0.062 0.088 0.028 0.031 0.028 0.106 0.031 0.042 0.065 0.063 0.026;0.192 0.062 0.088 0.028 0.031 0.099 0.077 0.062 0.028 0.106 0.031 0.042 0.063 0.065 0.026;0.192 0.088 0.099 0.028 0.042 0.062 0.028 0.031 0.077 0.106 0.063 0.062 0.065 0.031 0.026;
0.204 0.069 0.121 0.074 0.058 0.061 0.027 0.027 0.034 0.132 0.025 0.042 0.061 0.051 0.014;0.204 0.069 0.061 0.027 0.027 0.121 0.074 0.058 0.034 0.132 0.025 0.042 0.051 0.061 0.014;0.204 0.061 0.121 0.034 0.042 0.069 0.027 0.027 0.074 0.132 0.051 0.058 0.061 0.025 0.014;
0.224 0.075 0.115 0.084 0.052 0.062 0.026 0.016 0.031 0.124 0.029 0.03 0.051 0.063 0.018;0.224 0.075 0.062 0.026 0.016 0.115 0.084 0.052 0.031 0.124 0.029 0.03 0.063 0.051 0.018;0.224 0.062 0.115 0.031 0.03 0.075 0.026 0.016 0.084 0.124 0.063 0.052 0.051 0.029 0.018;
0.2 0.067 0.126 0.077 0.065 0.084 0.031 0.036 0.026 0.112 0.029 0.023 0.049 0.057 0.018;0.2 0.067 0.084 0.031 0.036 0.126 0.077 0.065 0.026 0.112 0.029 0.023 0.057 0.049 0.018;0.2 0.084 0.126 0.026 0.023 0.067 0.031 0.036 0.077 0.112 0.057 0.065 0.049 0.029 0.018;
0.2 0.063 0.102 0.077 0.056 0.088 0.038 0.026 0.031 0.107 0.039 0.039 0.052 0.061 0.021;0.2 0.063 0.088 0.038 0.026 0.102 0.077 0.056 0.031 0.107 0.039 0.039 0.061 0.052 0.021;0.2 0.088 0.102 0.031 0.039 0.063 0.038 0.026 0.077 0.107 0.061 0.056 0.052 0.039 0.021;
0.199 0.084 0.109 0.071 0.063 0.068 0.029 0.023 0.016 0.125 0.031 0.038 0.05 0.072 0.022;0.199 0.084 0.068 0.029 0.023 0.109 0.071 0.063 0.016 0.125 0.031 0.038 0.072 0.05 0.022;0.199 0.068 0.109 0.016 0.038 0.084 0.029 0.023 0.071 0.125 0.072 0.063 0.05 0.031 0.022;
0.183 0.07 0.124 0.095 0.07 0.067 0.024 0.029 0.025 0.109 0.036 0.032 0.051 0.063 0.022;0.183 0.07 0.067 0.024 0.029 0.124 0.095 0.07 0.025 0.109 0.036 0.032 0.063 0.051 0.022;0.183 0.067 0.124 0.025 0.032 0.07 0.024 0.029 0.095 0.109 0.063 0.07 0.051 0.036 0.022;
0.21 0.064 0.105 0.086 0.065 0.082 0.035 0.026 0.026 0.102 0.026 0.03 0.047 0.06 0.036;0.21 0.064 0.082 0.035 0.026 0.105 0.086 0.065 0.026 0.102 0.026 0.03 0.06 0.047 0.036;0.21 0.082 0.105 0.026 0.03 0.064 0.035 0.026 0.086 0.102 0.06 0.065 0.047 0.026 0.036;
0.209 0.073 0.114 0.083 0.049 0.081 0.019 0.03 0.029 0.12 0.03 0.034 0.051 0.059 0.019;0.209 0.073 0.081 0.019 0.03 0.114 0.083 0.049 0.029 0.12 0.03 0.034 0.059 0.051 0.019;0.209 0.081 0.114 0.029 0.034 0.073 0.019 0.03 0.083 0.12 0.059 0.049 0.051 0.03 0.019;
0.186 0.087 0.115 0.097 0.058 0.066 0.027 0.017 0.026 0.1 0.034 0.043 0.047 0.074 0.023;0.186 0.087 0.066 0.027 0.017 0.115 0.097 0.058 0.026 0.1 0.034 0.043 0.074 0.047 0.023;0.186 0.066 0.115 0.026 0.043 0.087 0.027 0.017 0.097 0.1 0.074 0.058 0.047 0.034 0.023;
0.205 0.056 0.123 0.076 0.056 0.074 0.031 0.027 0.023 0.12 0.03 0.037 0.061 0.061 0.02;0.205 0.056 0.074 0.031 0.027 0.123 0.076 0.056 0.023 0.12 0.03 0.037 0.061 0.061 0.02;0.205 0.074 0.123 0.023 0.037 0.056 0.031 0.027 0.076 0.12 0.061 0.056 0.061 0.03 0.02;
0.202 0.075 0.126 0.093 0.059 0.068 0.023 0.028 0.02 0.102 0.043 0.037 0.044 0.048 0.032;0.202 0.075 0.068 0.023 0.028 0.126 0.093 0.059 0.02 0.102 0.043 0.037 0.048 0.044 0.032;0.202 0.068 0.126 0.02 0.037 0.075 0.023 0.028 0.093 0.102 0.048 0.059 0.044 0.043 0.032;
0.2 0.073 0.097 0.1 0.066 0.076 0.032 0.023 0.026 0.119 0.032 0.029 0.036 0.064 0.027;0.2 0.073 0.076 0.032 0.023 0.097 0.1 0.066 0.026 0.119 0.032 0.029 0.064 0.036 0.027;0.2 0.076 0.097 0.026 0.029 0.073 0.032 0.023 0.1 0.119 0.064 0.066 0.036 0.032 0.027;
0.182 0.079 0.105 0.104 0.068 0.077 0.028 0.023 0.026 0.099 0.033 0.036 0.052 0.062 0.026;0.182 0.079 0.077 0.028 0.023 0.105 0.104 0.068 0.026 0.099 0.033 0.036 0.062 0.052 0.026;0.182 0.077 0.105 0.026 0.036 0.079 0.028 0.023 0.104 0.099 0.062 0.068 0.052 0.033 0.026;
0.178 0.075 0.12 0.073 0.064 0.079 0.022 0.039 0.02 0.108 0.031 0.048 0.056 0.063 0.024;0.178 0.075 0.079 0.022 0.039 0.12 0.073 0.064 0.02 0.108 0.031 0.048 0.063 0.056 0.024;0.178 0.079 0.12 0.02 0.048 0.075 0.022 0.039 0.073 0.108 0.063 0.064 0.056 0.031 0.024;
0.189 0.073 0.115 0.081 0.075 0.072 0.029 0.025 0.02 0.122 0.031 0.041 0.055 0.043 0.029;0.189 0.073 0.072 0.029 0.025 0.115 0.081 0.075 0.02 0.122 0.031 0.041 0.043 0.055 0.029;0.189 0.072 0.115 0.02 0.041 0.073 0.029 0.025 0.081 0.122 0.043 0.075 0.055 0.031 0.029;
0.185 0.084 0.122 0.072 0.079 0.064 0.032 0.021 0.024 0.127 0.026 0.03 0.046 0.065 0.023;0.185 0.084 0.064 0.032 0.021 0.122 0.072 0.079 0.024 0.127 0.026 0.03 0.065 0.046 0.023;0.185 0.064 0.122 0.024 0.03 0.084 0.032 0.021 0.072 0.127 0.065 0.079 0.046 0.026 0.023;
0.186 0.075 0.108 0.082 0.07 0.063 0.028 0.025 0.034 0.104 0.035 0.041 0.046 0.081 0.022;0.186 0.075 0.063 0.028 0.025 0.108 0.082 0.07 0.034 0.104 0.035 0.041 0.081 0.046 0.022;0.186 0.063 0.108 0.034 0.041 0.075 0.028 0.025 0.082 0.104 0.081 0.07 0.046 0.035 0.022;
0.213 0.047 0.108 0.095 0.062 0.069 0.028 0.034 0.028 0.119 0.03 0.034 0.052 0.063 0.018;0.213 0.047 0.069 0.028 0.034 0.108 0.095 0.062 0.028 0.119 0.03 0.034 0.063 0.052 0.018;0.213 0.069 0.108 0.028 0.034 0.047 0.028 0.034 0.095 0.119 0.063 0.062 0.052 0.03 0.018;
0.211 0.068 0.122 0.064 0.057 0.061 0.03 0.025 0.02 0.13 0.031 0.045 0.051 0.061 0.024;0.211 0.068 0.061 0.03 0.025 0.122 0.064 0.057 0.02 0.13 0.031 0.045 0.061 0.051 0.024;0.211 0.061 0.122 0.02 0.045 0.068 0.03 0.025 0.064 0.13 0.061 0.057 0.051 0.031 0.024;
0.184 0.082 0.103 0.095 0.069 0.052 0.027 0.02 0.03 0.127 0.04 0.04 0.049 0.071 0.011;0.184 0.082 0.052 0.027 0.02 0.103 0.095 0.069 0.03 0.127 0.04 0.04 0.071 0.049 0.011;0.184 0.052 0.103 0.03 0.04 0.082 0.027 0.02 0.095 0.127 0.071 0.069 0.049 0.04 0.011;
0.188 0.077 0.141 0.08 0.055 0.075 0.023 0.023 0.03 0.106 0.042 0.036 0.042 0.067 0.015;0.188 0.077 0.075 0.023 0.023 0.141 0.08 0.055 0.03 0.106 0.042 0.036 0.067 0.042 0.015;0.188 0.075 0.141 0.03 0.036 0.077 0.023 0.023 0.08 0.106 0.067 0.055 0.042 0.042 0.015;
0.2 0.062 0.121 0.103 0.064 0.064 0.022 0.03 0.022 0.091 0.046 0.04 0.053 0.062 0.02;0.2 0.062 0.064 0.022 0.03 0.121 0.103 0.064 0.022 0.091 0.046 0.04 0.062 0.053 0.02;0.2 0.064 0.121 0.022 0.04 0.062 0.022 0.03 0.103 0.091 0.062 0.064 0.053 0.046 0.02;
0.212 0.07 0.105 0.071 0.07 0.081 0.039 0.031 0.021 0.107 0.028 0.034 0.05 0.058 0.023;0.212 0.07 0.081 0.039 0.031 0.105 0.071 0.07 0.021 0.107 0.028 0.034 0.058 0.05 0.023;0.212 0.081 0.105 0.021 0.034 0.07 0.039 0.031 0.071 0.107 0.058 0.07 0.05 0.028 0.023;
0.209 0.089 0.124 0.091 0.051 0.068 0.027 0.027 0.019 0.105 0.029 0.038 0.047 0.06 0.016;0.209 0.089 0.068 0.027 0.027 0.124 0.091 0.051 0.019 0.105 0.029 0.038 0.06 0.047 0.016;0.209 0.068 0.124 0.019 0.038 0.089 0.027 0.027 0.091 0.105 0.06 0.051 0.047 0.029 0.016;
0.204 0.072 0.095 0.085 0.051 0.079 0.022 0.032 0.022 0.145 0.034 0.039 0.053 0.059 0.008;0.204 0.072 0.079 0.022 0.032 0.095 0.085 0.051 0.022 0.145 0.034 0.039 0.059 0.053 0.008;0.204 0.079 0.095 0.022 0.039 0.072 0.022 0.032 0.085 0.145 0.059 0.051 0.053 0.034 0.008;
0.216 0.076 0.111 0.089 0.055 0.063 0.028 0.021 0.019 0.116 0.034 0.029 0.04 0.076 0.027;0.216 0.076 0.063 0.028 0.021 0.111 0.089 0.055 0.019 0.116 0.034 0.029 0.076 0.04 0.027;0.216 0.063 0.111 0.019 0.029 0.076 0.028 0.021 0.089 0.116 0.076 0.055 0.04 0.034 0.027;
0.191 0.079 0.124 0.083 0.063 0.077 0.019 0.033 0.015 0.121 0.032 0.029 0.039 0.071 0.024;0.191 0.079 0.077 0.019 0.033 0.124 0.083 0.063 0.015 0.121 0.032 0.029 0.071 0.039 0.024;0.191 0.077 0.124 0.015 0.029 0.079 0.019 0.033 0.083 0.121 0.071 0.063 0.039 0.032 0.024;
0.189 0.074 0.105 0.071 0.079 0.067 0.034 0.022 0.032 0.114 0.034 0.049 0.048 0.065 0.017;0.189 0.074 0.067 0.034 0.022 0.105 0.071 0.079 0.032 0.114 0.034 0.049 0.065 0.048 0.017;0.189 0.067 0.105 0.032 0.049 0.074 0.034 0.022 0.071 0.114 0.065 0.079 0.048 0.034 0.017;
0.202 0.069 0.121 0.078 0.051 0.071 0.025 0.03 0.021 0.117 0.039 0.029 0.054 0.063 0.03;0.202 0.069 0.071 0.025 0.03 0.121 0.078 0.051 0.021 0.117 0.039 0.029 0.063 0.054 0.03;0.202 0.071 0.121 0.021 0.029 0.069 0.025 0.03 0.078 0.117 0.063 0.051 0.054 0.039 0.03;
0.208 0.062 0.103 0.077 0.067 0.069 0.022 0.035 0.034 0.127 0.033 0.041 0.043 0.056 0.023;0.208 0.062 0.069 0.022 0.035 0.103 0.077 0.067 0.034 0.127 0.033 0.041 0.056 0.043 0.023;0.208 0.069 0.103 0.034 0.041 0.062 0.022 0.035 0.077 0.127 0.056 0.067 0.043 0.033 0.023;
0.191 0.06 0.127 0.083 0.069 0.052 0.033 0.021 0.027 0.1 0.037 0.041 0.073 0.063 0.023;0.191 0.06 0.052 0.033 0.021 0.127 0.083 0.069 0.027 0.1 0.037 0.041 0.063 0.073 0.023;0.191 0.052 0.127 0.027 0.041 0.06 0.033 0.021 0.083 0.1 0.063 0.069 0.073 0.037 0.023;
0.22 0.072 0.091 0.108 0.058 0.071 0.025 0.022 0.016 0.11 0.037 0.043 0.045 0.06 0.022;0.22 0.072 0.071 0.025 0.022 0.091 0.108 0.058 0.016 0.11 0.037 0.043 0.06 0.045 0.022;0.22 0.071 0.091 0.016 0.043 0.072 0.025 0.022 0.108 0.11 0.06 0.058 0.045 0.037 0.022;
