pntP=[0.226 0.073 0.111 0.084 0.067 0.087 0.021 0.031 0.02 0.123 0.028 0.033 0.034 0.045 0.017;0.226 0.073 0.087 0.021 0.031 0.111 0.084 0.067 0.02 0.123 0.028 0.033 0.045 0.034 0.017;0.226 0.087 0.111 0.02 0.033 0.073 0.021 0.031 0.084 0.123 0.045 0.067 0.034 0.028 0.017;
0.218 0.075 0.115 0.083 0.066 0.074 0.029 0.023 0.026 0.119 0.035 0.024 0.037 0.061 0.015;0.218 0.075 0.074 0.029 0.023 0.115 0.083 0.066 0.026 0.119 0.035 0.024 0.061 0.037 0.015;0.218 0.074 0.115 0.026 0.024 0.075 0.029 0.023 0.083 0.119 0.061 0.066 0.037 0.035 0.015;
0.234 0.073 0.121 0.088 0.063 0.07 0.018 0.026 0.031 0.112 0.035 0.025 0.041 0.048 0.015;0.234 0.073 0.07 0.018 0.026 0.121 0.088 0.063 0.031 0.112 0.035 0.025 0.048 0.041 0.015;0.234 0.07 0.121 0.031 0.025 0.073 0.018 0.026 0.088 0.112 0.048 0.063 0.041 0.035 0.015;
0.228 0.077 0.131 0.078 0.065 0.078 0.028 0.032 0.013 0.101 0.025 0.045 0.03 0.061 0.008;0.228 0.077 0.078 0.028 0.032 0.131 0.078 0.065 0.013 0.101 0.025 0.045 0.061 0.03 0.008;0.228 0.078 0.131 0.013 0.045 0.077 0.028 0.032 0.078 0.101 0.061 0.065 0.03 0.025 0.008;
0.249 0.071 0.118 0.083 0.063 0.087 0.016 0.026 0.024 0.086 0.031 0.029 0.046 0.051 0.02;0.249 0.071 0.087 0.016 0.026 0.118 0.083 0.063 0.024 0.086 0.031 0.029 0.051 0.046 0.02;0.249 0.087 0.118 0.024 0.029 0.071 0.016 0.026 0.083 0.086 0.051 0.063 0.046 0.031 0.02;
0.236 0.075 0.107 0.09 0.061 0.084 0.028 0.034 0.023 0.111 0.026 0.024 0.037 0.046 0.018;0.236 0.075 0.084 0.028 0.034 0.107 0.09 0.061 0.023 0.111 0.026 0.024 0.046 0.037 0.018;0.236 0.084 0.107 0.023 0.024 0.075 0.028 0.034 0.09 0.111 0.046 0.061 0.037 0.026 0.018;
0.218 0.07 0.115 0.081 0.071 0.086 0.02 0.021 0.023 0.12 0.033 0.027 0.038 0.062 0.015;0.218 0.07 0.086 0.02 0.021 0.115 0.081 0.071 0.023 0.12 0.033 0.027 0.062 0.038 0.015;0.218 0.086 0.115 0.023 0.027 0.07 0.02 0.021 0.081 0.12 0.062 0.071 0.038 0.033 0.015;
0.237 0.075 0.116 0.079 0.067 0.085 0.018 0.021 0.02 0.109 0.03 0.034 0.039 0.051 0.019;0.237 0.075 0.085 0.018 0.021 0.116 0.079 0.067 0.02 0.109 0.03 0.034 0.051 0.039 0.019;0.237 0.085 0.116 0.02 0.034 0.075 0.018 0.021 0.079 0.109 0.051 0.067 0.039 0.03 0.019;
0.202 0.085 0.112 0.101 0.048 0.085 0.021 0.026 0.027 0.116 0.037 0.027 0.036 0.058 0.019;0.202 0.085 0.085 0.021 0.026 0.112 0.101 0.048 0.027 0.116 0.037 0.027 0.058 0.036 0.019;0.202 0.085 0.112 0.027 0.027 0.085 0.021 0.026 0.101 0.116 0.058 0.048 0.036 0.037 0.019;
0.219 0.081 0.107 0.09 0.06 0.081 0.021 0.027 0.022 0.117 0.024 0.033 0.049 0.046 0.023;0.219 0.081 0.081 0.021 0.027 0.107 0.09 0.06 0.022 0.117 0.024 0.033 0.046 0.049 0.023;0.219 0.081 0.107 0.022 0.033 0.081 0.021 0.027 0.09 0.117 0.046 0.06 0.049 0.024 0.023;
0.243 0.06 0.099 0.086 0.059 0.074 0.023 0.035 0.019 0.124 0.025 0.024 0.035 0.073 0.021;0.243 0.06 0.074 0.023 0.035 0.099 0.086 0.059 0.019 0.124 0.025 0.024 0.073 0.035 0.021;0.243 0.074 0.099 0.019 0.024 0.06 0.023 0.035 0.086 0.124 0.073 0.059 0.035 0.025 0.021;
0.227 0.087 0.121 0.087 0.068 0.064 0.02 0.021 0.017 0.119 0.029 0.022 0.048 0.054 0.016;0.227 0.087 0.064 0.02 0.021 0.121 0.087 0.068 0.017 0.119 0.029 0.022 0.054 0.048 0.016;0.227 0.064 0.121 0.017 0.022 0.087 0.02 0.021 0.087 0.119 0.054 0.068 0.048 0.029 0.016;
0.227 0.085 0.095 0.103 0.07 0.074 0.021 0.021 0.029 0.097 0.036 0.031 0.039 0.052 0.02;0.227 0.085 0.074 0.021 0.021 0.095 0.103 0.07 0.029 0.097 0.036 0.031 0.052 0.039 0.02;0.227 0.074 0.095 0.029 0.031 0.085 0.021 0.021 0.103 0.097 0.052 0.07 0.039 0.036 0.02;
0.222 0.087 0.107 0.091 0.056 0.067 0.024 0.031 0.028 0.113 0.034 0.036 0.039 0.052 0.013;0.222 0.087 0.067 0.024 0.031 0.107 0.091 0.056 0.028 0.113 0.034 0.036 0.052 0.039 0.013;0.222 0.067 0.107 0.028 0.036 0.087 0.024 0.031 0.091 0.113 0.052 0.056 0.039 0.034 0.013;
0.236 0.073 0.116 0.077 0.044 0.074 0.028 0.032 0.025 0.114 0.027 0.035 0.042 0.056 0.021;0.236 0.073 0.074 0.028 0.032 0.116 0.077 0.044 0.025 0.114 0.027 0.035 0.056 0.042 0.021;0.236 0.074 0.116 0.025 0.035 0.073 0.028 0.032 0.077 0.114 0.056 0.044 0.042 0.027 0.021;
0.229 0.07 0.118 0.094 0.057 0.078 0.024 0.024 0.017 0.117 0.029 0.035 0.032 0.06 0.016;0.229 0.07 0.078 0.024 0.024 0.118 0.094 0.057 0.017 0.117 0.029 0.035 0.06 0.032 0.016;0.229 0.078 0.118 0.017 0.035 0.07 0.024 0.024 0.094 0.117 0.06 0.057 0.032 0.029 0.016;
0.213 0.088 0.106 0.091 0.069 0.07 0.021 0.025 0.028 0.106 0.026 0.033 0.048 0.058 0.018;0.213 0.088 0.07 0.021 0.025 0.106 0.091 0.069 0.028 0.106 0.026 0.033 0.058 0.048 0.018;0.213 0.07 0.106 0.028 0.033 0.088 0.021 0.025 0.091 0.106 0.058 0.069 0.048 0.026 0.018;
0.235 0.072 0.094 0.1 0.074 0.077 0.017 0.033 0.025 0.1 0.027 0.025 0.036 0.07 0.015;0.235 0.072 0.077 0.017 0.033 0.094 0.1 0.074 0.025 0.1 0.027 0.025 0.07 0.036 0.015;0.235 0.077 0.094 0.025 0.025 0.072 0.017 0.033 0.1 0.1 0.07 0.074 0.036 0.027 0.015;
0.217 0.084 0.105 0.112 0.053 0.076 0.028 0.03 0.012 0.106 0.031 0.04 0.038 0.055 0.013;0.217 0.084 0.076 0.028 0.03 0.105 0.112 0.053 0.012 0.106 0.031 0.04 0.055 0.038 0.013;0.217 0.076 0.105 0.012 0.04 0.084 0.028 0.03 0.112 0.106 0.055 0.053 0.038 0.031 0.013;
0.234 0.074 0.095 0.086 0.068 0.084 0.027 0.017 0.02 0.123 0.033 0.032 0.034 0.053 0.02;0.234 0.074 0.084 0.027 0.017 0.095 0.086 0.068 0.02 0.123 0.033 0.032 0.053 0.034 0.02;0.234 0.084 0.095 0.02 0.032 0.074 0.027 0.017 0.086 0.123 0.053 0.068 0.034 0.033 0.02;
0.217 0.068 0.11 0.09 0.071 0.071 0.025 0.027 0.024 0.114 0.028 0.03 0.039 0.068 0.018;0.217 0.068 0.071 0.025 0.027 0.11 0.09 0.071 0.024 0.114 0.028 0.03 0.068 0.039 0.018;0.217 0.071 0.11 0.024 0.03 0.068 0.025 0.027 0.09 0.114 0.068 0.071 0.039 0.028 0.018;
0.212 0.077 0.108 0.088 0.068 0.079 0.024 0.027 0.022 0.12 0.034 0.034 0.037 0.05 0.02;0.212 0.077 0.079 0.024 0.027 0.108 0.088 0.068 0.022 0.12 0.034 0.034 0.05 0.037 0.02;0.212 0.079 0.108 0.022 0.034 0.077 0.024 0.027 0.088 0.12 0.05 0.068 0.037 0.034 0.02;
0.246 0.083 0.118 0.081 0.052 0.085 0.027 0.021 0.021 0.111 0.021 0.033 0.033 0.046 0.022;0.246 0.083 0.085 0.027 0.021 0.118 0.081 0.052 0.021 0.111 0.021 0.033 0.046 0.033 0.022;0.246 0.085 0.118 0.021 0.033 0.083 0.027 0.021 0.081 0.111 0.046 0.052 0.033 0.021 0.022;
0.25 0.081 0.107 0.081 0.051 0.081 0.024 0.017 0.03 0.113 0.027 0.033 0.035 0.051 0.019;0.25 0.081 0.081 0.024 0.017 0.107 0.081 0.051 0.03 0.113 0.027 0.033 0.051 0.035 0.019;0.25 0.081 0.107 0.03 0.033 0.081 0.024 0.017 0.081 0.113 0.051 0.051 0.035 0.027 0.019;
0.229 0.078 0.12 0.08 0.075 0.065 0.03 0.022 0.023 0.093 0.035 0.032 0.036 0.064 0.018;0.229 0.078 0.065 0.03 0.022 0.12 0.08 0.075 0.023 0.093 0.035 0.032 0.064 0.036 0.018;0.229 0.065 0.12 0.023 0.032 0.078 0.03 0.022 0.08 0.093 0.064 0.075 0.036 0.035 0.018;
0.22 0.082 0.096 0.085 0.063 0.077 0.022 0.031 0.025 0.1 0.036 0.033 0.048 0.059 0.023;0.22 0.082 0.077 0.022 0.031 0.096 0.085 0.063 0.025 0.1 0.036 0.033 0.059 0.048 0.023;0.22 0.077 0.096 0.025 0.033 0.082 0.022 0.031 0.085 0.1 0.059 0.063 0.048 0.036 0.023;
0.195 0.084 0.104 0.088 0.067 0.081 0.023 0.026 0.025 0.122 0.029 0.027 0.049 0.064 0.016;0.195 0.084 0.081 0.023 0.026 0.104 0.088 0.067 0.025 0.122 0.029 0.027 0.064 0.049 0.016;0.195 0.081 0.104 0.025 0.027 0.084 0.023 0.026 0.088 0.122 0.064 0.067 0.049 0.029 0.016;
0.221 0.066 0.11 0.093 0.059 0.083 0.018 0.026 0.022 0.118 0.038 0.037 0.037 0.05 0.022;0.221 0.066 0.083 0.018 0.026 0.11 0.093 0.059 0.022 0.118 0.038 0.037 0.05 0.037 0.022;0.221 0.083 0.11 0.022 0.037 0.066 0.018 0.026 0.093 0.118 0.05 0.059 0.037 0.038 0.022;
0.234 0.077 0.105 0.105 0.07 0.072 0.023 0.024 0.023 0.106 0.031 0.026 0.033 0.056 0.015;0.234 0.077 0.072 0.023 0.024 0.105 0.105 0.07 0.023 0.106 0.031 0.026 0.056 0.033 0.015;0.234 0.072 0.105 0.023 0.026 0.077 0.023 0.024 0.105 0.106 0.056 0.07 0.033 0.031 0.015;
0.219 0.084 0.103 0.083 0.058 0.079 0.021 0.029 0.02 0.123 0.037 0.034 0.036 0.053 0.021;0.219 0.084 0.079 0.021 0.029 0.103 0.083 0.058 0.02 0.123 0.037 0.034 0.053 0.036 0.021;0.219 0.079 0.103 0.02 0.034 0.084 0.021 0.029 0.083 0.123 0.053 0.058 0.036 0.037 0.021;
0.206 0.08 0.126 0.085 0.064 0.073 0.024 0.022 0.029 0.119 0.024 0.035 0.032 0.06 0.021;0.206 0.08 0.073 0.024 0.022 0.126 0.085 0.064 0.029 0.119 0.024 0.035 0.06 0.032 0.021;0.206 0.073 0.126 0.029 0.035 0.08 0.024 0.022 0.085 0.119 0.06 0.064 0.032 0.024 0.021;
0.24 0.082 0.102 0.094 0.057 0.08 0.028 0.029 0.025 0.116 0.018 0.038 0.032 0.047 0.012;0.24 0.082 0.08 0.028 0.029 0.102 0.094 0.057 0.025 0.116 0.018 0.038 0.047 0.032 0.012;0.24 0.08 0.102 0.025 0.038 0.082 0.028 0.029 0.094 0.116 0.047 0.057 0.032 0.018 0.012;
0.221 0.088 0.113 0.079 0.061 0.074 0.03 0.016 0.027 0.111 0.032 0.025 0.048 0.057 0.018;0.221 0.088 0.074 0.03 0.016 0.113 0.079 0.061 0.027 0.111 0.032 0.025 0.057 0.048 0.018;0.221 0.074 0.113 0.027 0.025 0.088 0.03 0.016 0.079 0.111 0.057 0.061 0.048 0.032 0.018;
0.225 0.08 0.09 0.094 0.058 0.072 0.023 0.029 0.021 0.11 0.042 0.028 0.053 0.055 0.02;0.225 0.08 0.072 0.023 0.029 0.09 0.094 0.058 0.021 0.11 0.042 0.028 0.055 0.053 0.02;0.225 0.072 0.09 0.021 0.028 0.08 0.023 0.029 0.094 0.11 0.055 0.058 0.053 0.042 0.02;
0.238 0.077 0.094 0.078 0.048 0.087 0.022 0.026 0.017 0.12 0.042 0.024 0.048 0.056 0.023;0.238 0.077 0.087 0.022 0.026 0.094 0.078 0.048 0.017 0.12 0.042 0.024 0.056 0.048 0.023;0.238 0.087 0.094 0.017 0.024 0.077 0.022 0.026 0.078 0.12 0.056 0.048 0.048 0.042 0.023;
0.225 0.089 0.106 0.09 0.056 0.07 0.029 0.02 0.023 0.106 0.026 0.029 0.039 0.075 0.017;0.225 0.089 0.07 0.029 0.02 0.106 0.09 0.056 0.023 0.106 0.026 0.029 0.075 0.039 0.017;0.225 0.07 0.106 0.023 0.029 0.089 0.029 0.02 0.09 0.106 0.075 0.056 0.039 0.026 0.017;
0.232 0.078 0.113 0.078 0.051 0.076 0.029 0.027 0.023 0.103 0.032 0.025 0.038 0.07 0.025;0.232 0.078 0.076 0.029 0.027 0.113 0.078 0.051 0.023 0.103 0.032 0.025 0.07 0.038 0.025;0.232 0.076 0.113 0.023 0.025 0.078 0.029 0.027 0.078 0.103 0.07 0.051 0.038 0.032 0.025;
0.21 0.093 0.113 0.095 0.054 0.088 0.022 0.03 0.027 0.089 0.029 0.024 0.035 0.071 0.02;0.21 0.093 0.088 0.022 0.03 0.113 0.095 0.054 0.027 0.089 0.029 0.024 0.071 0.035 0.02;0.21 0.088 0.113 0.027 0.024 0.093 0.022 0.03 0.095 0.089 0.071 0.054 0.035 0.029 0.02;
0.215 0.074 0.097 0.107 0.06 0.066 0.027 0.033 0.029 0.111 0.035 0.022 0.036 0.067 0.021;0.215 0.074 0.066 0.027 0.033 0.097 0.107 0.06 0.029 0.111 0.035 0.022 0.067 0.036 0.021;0.215 0.066 0.097 0.029 0.022 0.074 0.027 0.033 0.107 0.111 0.067 0.06 0.036 0.035 0.021;
0.223 0.072 0.114 0.074 0.06 0.084 0.032 0.027 0.027 0.102 0.034 0.038 0.038 0.049 0.026;0.223 0.072 0.084 0.032 0.027 0.114 0.074 0.06 0.027 0.102 0.034 0.038 0.049 0.038 0.026;0.223 0.084 0.114 0.027 0.038 0.072 0.032 0.027 0.074 0.102 0.049 0.06 0.038 0.034 0.026;
