pntP=[0.076 0.04 0.147 0.042 0.069 0.036 0.068 0.033 0.025 0.128 0.044 0.064 0.123 0.057 0.048;0.076 0.04 0.036 0.068 0.033 0.147 0.042 0.069 0.025 0.128 0.044 0.064 0.057 0.123 0.048;0.076 0.036 0.147 0.025 0.064 0.04 0.068 0.033 0.042 0.128 0.057 0.069 0.123 0.044 0.048;
0.081 0.043 0.122 0.058 0.075 0.042 0.064 0.044 0.024 0.127 0.05 0.054 0.119 0.061 0.036;0.081 0.043 0.042 0.064 0.044 0.122 0.058 0.075 0.024 0.127 0.05 0.054 0.061 0.119 0.036;0.081 0.042 0.122 0.024 0.054 0.043 0.064 0.044 0.058 0.127 0.061 0.075 0.119 0.05 0.036;
0.08 0.043 0.119 0.051 0.058 0.056 0.065 0.048 0.027 0.126 0.053 0.055 0.112 0.069 0.038;0.08 0.043 0.056 0.065 0.048 0.119 0.051 0.058 0.027 0.126 0.053 0.055 0.069 0.112 0.038;0.08 0.056 0.119 0.027 0.055 0.043 0.065 0.048 0.051 0.126 0.069 0.058 0.112 0.053 0.038;
0.073 0.046 0.125 0.037 0.063 0.047 0.056 0.049 0.028 0.115 0.06 0.054 0.131 0.081 0.035;0.073 0.046 0.047 0.056 0.049 0.125 0.037 0.063 0.028 0.115 0.06 0.054 0.081 0.131 0.035;0.073 0.047 0.125 0.028 0.054 0.046 0.056 0.049 0.037 0.115 0.081 0.063 0.131 0.06 0.035;
0.072 0.048 0.114 0.045 0.072 0.034 0.051 0.039 0.038 0.149 0.058 0.047 0.144 0.06 0.029;0.072 0.048 0.034 0.051 0.039 0.114 0.045 0.072 0.038 0.149 0.058 0.047 0.06 0.144 0.029;0.072 0.034 0.114 0.038 0.047 0.048 0.051 0.039 0.045 0.149 0.06 0.072 0.144 0.058 0.029;
0.079 0.038 0.135 0.051 0.071 0.031 0.05 0.052 0.035 0.12 0.052 0.048 0.125 0.068 0.045;0.079 0.038 0.031 0.05 0.052 0.135 0.051 0.071 0.035 0.12 0.052 0.048 0.068 0.125 0.045;0.079 0.031 0.135 0.035 0.048 0.038 0.05 0.052 0.051 0.12 0.068 0.071 0.125 0.052 0.045;
0.083 0.055 0.127 0.054 0.077 0.037 0.053 0.037 0.021 0.13 0.044 0.051 0.124 0.066 0.041;0.083 0.055 0.037 0.053 0.037 0.127 0.054 0.077 0.021 0.13 0.044 0.051 0.066 0.124 0.041;0.083 0.037 0.127 0.021 0.051 0.055 0.053 0.037 0.054 0.13 0.066 0.077 0.124 0.044 0.041;
0.082 0.052 0.126 0.051 0.062 0.045 0.062 0.042 0.031 0.118 0.043 0.042 0.136 0.069 0.039;0.082 0.052 0.045 0.062 0.042 0.126 0.051 0.062 0.031 0.118 0.043 0.042 0.069 0.136 0.039;0.082 0.045 0.126 0.031 0.042 0.052 0.062 0.042 0.051 0.118 0.069 0.062 0.136 0.043 0.039;
0.084 0.038 0.152 0.065 0.063 0.034 0.053 0.041 0.037 0.109 0.042 0.054 0.124 0.066 0.038;0.084 0.038 0.034 0.053 0.041 0.152 0.065 0.063 0.037 0.109 0.042 0.054 0.066 0.124 0.038;0.084 0.034 0.152 0.037 0.054 0.038 0.053 0.041 0.065 0.109 0.066 0.063 0.124 0.042 0.038;
0.074 0.043 0.124 0.045 0.069 0.041 0.07 0.04 0.026 0.131 0.045 0.053 0.127 0.063 0.049;0.074 0.043 0.041 0.07 0.04 0.124 0.045 0.069 0.026 0.131 0.045 0.053 0.063 0.127 0.049;0.074 0.041 0.124 0.026 0.053 0.043 0.07 0.04 0.045 0.131 0.063 0.069 0.127 0.045 0.049;
0.09 0.046 0.111 0.054 0.068 0.04 0.068 0.053 0.026 0.112 0.065 0.06 0.113 0.059 0.035;0.09 0.046 0.04 0.068 0.053 0.111 0.054 0.068 0.026 0.112 0.065 0.06 0.059 0.113 0.035;0.09 0.04 0.111 0.026 0.06 0.046 0.068 0.053 0.054 0.112 0.059 0.068 0.113 0.065 0.035;
0.081 0.04 0.134 0.049 0.065 0.044 0.061 0.046 0.031 0.108 0.052 0.065 0.11 0.063 0.051;0.081 0.04 0.044 0.061 0.046 0.134 0.049 0.065 0.031 0.108 0.052 0.065 0.063 0.11 0.051;0.081 0.044 0.134 0.031 0.065 0.04 0.061 0.046 0.049 0.108 0.063 0.065 0.11 0.052 0.051;
0.07 0.041 0.132 0.054 0.072 0.062 0.063 0.046 0.027 0.12 0.056 0.049 0.121 0.052 0.035;0.07 0.041 0.062 0.063 0.046 0.132 0.054 0.072 0.027 0.12 0.056 0.049 0.052 0.121 0.035;0.07 0.062 0.132 0.027 0.049 0.041 0.063 0.046 0.054 0.12 0.052 0.072 0.121 0.056 0.035;
0.097 0.039 0.113 0.053 0.072 0.054 0.064 0.049 0.036 0.112 0.038 0.055 0.11 0.064 0.044;0.097 0.039 0.054 0.064 0.049 0.113 0.053 0.072 0.036 0.112 0.038 0.055 0.064 0.11 0.044;0.097 0.054 0.113 0.036 0.055 0.039 0.064 0.049 0.053 0.112 0.064 0.072 0.11 0.038 0.044;
0.085 0.039 0.144 0.059 0.059 0.043 0.071 0.038 0.034 0.117 0.054 0.041 0.116 0.066 0.034;0.085 0.039 0.043 0.071 0.038 0.144 0.059 0.059 0.034 0.117 0.054 0.041 0.066 0.116 0.034;0.085 0.043 0.144 0.034 0.041 0.039 0.071 0.038 0.059 0.117 0.066 0.059 0.116 0.054 0.034;
0.076 0.054 0.134 0.055 0.065 0.046 0.059 0.034 0.027 0.102 0.054 0.04 0.133 0.073 0.048;0.076 0.054 0.046 0.059 0.034 0.134 0.055 0.065 0.027 0.102 0.054 0.04 0.073 0.133 0.048;0.076 0.046 0.134 0.027 0.04 0.054 0.059 0.034 0.055 0.102 0.073 0.065 0.133 0.054 0.048;
0.078 0.047 0.106 0.061 0.077 0.044 0.064 0.057 0.024 0.126 0.04 0.05 0.123 0.06 0.043;0.078 0.047 0.044 0.064 0.057 0.106 0.061 0.077 0.024 0.126 0.04 0.05 0.06 0.123 0.043;0.078 0.044 0.106 0.024 0.05 0.047 0.064 0.057 0.061 0.126 0.06 0.077 0.123 0.04 0.043;
0.109 0.034 0.147 0.035 0.053 0.055 0.06 0.041 0.037 0.126 0.037 0.046 0.101 0.071 0.048;0.109 0.034 0.055 0.06 0.041 0.147 0.035 0.053 0.037 0.126 0.037 0.046 0.071 0.101 0.048;0.109 0.055 0.147 0.037 0.046 0.034 0.06 0.041 0.035 0.126 0.071 0.053 0.101 0.037 0.048;
0.09 0.048 0.125 0.053 0.072 0.043 0.058 0.037 0.029 0.128 0.045 0.043 0.124 0.066 0.039;0.09 0.048 0.043 0.058 0.037 0.125 0.053 0.072 0.029 0.128 0.045 0.043 0.066 0.124 0.039;0.09 0.043 0.125 0.029 0.043 0.048 0.058 0.037 0.053 0.128 0.066 0.072 0.124 0.045 0.039;
