pntP=[0.113 0.061 0.117 0.079 0.08 0.056 0.029 0.033 0.027 0.143 0.04 0.041 0.082 0.076 0.023;0.113 0.061 0.056 0.029 0.033 0.117 0.079 0.08 0.027 0.143 0.04 0.041 0.076 0.082 0.023;0.113 0.056 0.117 0.027 0.041 0.061 0.029 0.033 0.079 0.143 0.076 0.08 0.082 0.04 0.023;
0.134 0.064 0.108 0.058 0.057 0.061 0.046 0.031 0.028 0.127 0.04 0.059 0.071 0.075 0.041;0.134 0.064 0.061 0.046 0.031 0.108 0.058 0.057 0.028 0.127 0.04 0.059 0.075 0.071 0.041;0.134 0.061 0.108 0.028 0.059 0.064 0.046 0.031 0.058 0.127 0.075 0.057 0.071 0.04 0.041;
0.11 0.055 0.117 0.063 0.058 0.067 0.042 0.038 0.036 0.132 0.052 0.037 0.089 0.074 0.03;0.11 0.055 0.067 0.042 0.038 0.117 0.063 0.058 0.036 0.132 0.052 0.037 0.074 0.089 0.03;0.11 0.067 0.117 0.036 0.037 0.055 0.042 0.038 0.063 0.132 0.074 0.058 0.089 0.052 0.03;
0.125 0.054 0.128 0.07 0.076 0.064 0.048 0.033 0.031 0.124 0.041 0.048 0.068 0.064 0.026;0.125 0.054 0.064 0.048 0.033 0.128 0.07 0.076 0.031 0.124 0.041 0.048 0.064 0.068 0.026;0.125 0.064 0.128 0.031 0.048 0.054 0.048 0.033 0.07 0.124 0.064 0.076 0.068 0.041 0.026;
0.123 0.038 0.134 0.063 0.068 0.065 0.031 0.035 0.039 0.14 0.046 0.051 0.082 0.054 0.031;0.123 0.038 0.065 0.031 0.035 0.134 0.063 0.068 0.039 0.14 0.046 0.051 0.054 0.082 0.031;0.123 0.065 0.134 0.039 0.051 0.038 0.031 0.035 0.063 0.14 0.054 0.068 0.082 0.046 0.031;
0.127 0.048 0.103 0.069 0.068 0.055 0.047 0.034 0.025 0.133 0.049 0.05 0.073 0.081 0.038;0.127 0.048 0.055 0.047 0.034 0.103 0.069 0.068 0.025 0.133 0.049 0.05 0.081 0.073 0.038;0.127 0.055 0.103 0.025 0.05 0.048 0.047 0.034 0.069 0.133 0.081 0.068 0.073 0.049 0.038;
0.117 0.081 0.123 0.062 0.07 0.063 0.054 0.031 0.024 0.126 0.045 0.038 0.073 0.058 0.035;0.117 0.081 0.063 0.054 0.031 0.123 0.062 0.07 0.024 0.126 0.045 0.038 0.058 0.073 0.035;0.117 0.063 0.123 0.024 0.038 0.081 0.054 0.031 0.062 0.126 0.058 0.07 0.073 0.045 0.035;
0.134 0.053 0.144 0.061 0.071 0.073 0.049 0.032 0.021 0.103 0.038 0.046 0.083 0.063 0.029;0.134 0.053 0.073 0.049 0.032 0.144 0.061 0.071 0.021 0.103 0.038 0.046 0.063 0.083 0.029;0.134 0.073 0.144 0.021 0.046 0.053 0.049 0.032 0.061 0.103 0.063 0.071 0.083 0.038 0.029;
0.128 0.049 0.139 0.06 0.068 0.051 0.043 0.034 0.027 0.134 0.043 0.052 0.066 0.063 0.043;0.128 0.049 0.051 0.043 0.034 0.139 0.06 0.068 0.027 0.134 0.043 0.052 0.063 0.066 0.043;0.128 0.051 0.139 0.027 0.052 0.049 0.043 0.034 0.06 0.134 0.063 0.068 0.066 0.043 0.043;
0.15 0.053 0.131 0.053 0.054 0.047 0.039 0.034 0.027 0.127 0.038 0.059 0.081 0.07 0.037;0.15 0.053 0.047 0.039 0.034 0.131 0.053 0.054 0.027 0.127 0.038 0.059 0.07 0.081 0.037;0.15 0.047 0.131 0.027 0.059 0.053 0.039 0.034 0.053 0.127 0.07 0.054 0.081 0.038 0.037;
