pntP=[0.198 0.074 0.122 0.087 0.056 0.078 0.026 0.026 0.019 0.102 0.034 0.037 0.053 0.069 0.019;0.198 0.074 0.078 0.026 0.026 0.122 0.087 0.056 0.019 0.102 0.034 0.037 0.069 0.053 0.019;0.198 0.078 0.122 0.019 0.037 0.074 0.026 0.026 0.087 0.102 0.069 0.056 0.053 0.034 0.019;
0.188 0.074 0.136 0.064 0.055 0.067 0.027 0.04 0.026 0.113 0.041 0.048 0.038 0.068 0.015;0.188 0.074 0.067 0.027 0.04 0.136 0.064 0.055 0.026 0.113 0.041 0.048 0.068 0.038 0.015;0.188 0.067 0.136 0.026 0.048 0.074 0.027 0.04 0.064 0.113 0.068 0.055 0.038 0.041 0.015;
0.193 0.061 0.12 0.079 0.039 0.075 0.037 0.03 0.032 0.125 0.039 0.032 0.051 0.059 0.028;0.193 0.061 0.075 0.037 0.03 0.12 0.079 0.039 0.032 0.125 0.039 0.032 0.059 0.051 0.028;0.193 0.075 0.12 0.032 0.032 0.061 0.037 0.03 0.079 0.125 0.059 0.039 0.051 0.039 0.028;
0.184 0.067 0.096 0.084 0.068 0.07 0.029 0.029 0.015 0.136 0.042 0.044 0.056 0.065 0.015;0.184 0.067 0.07 0.029 0.029 0.096 0.084 0.068 0.015 0.136 0.042 0.044 0.065 0.056 0.015;0.184 0.07 0.096 0.015 0.044 0.067 0.029 0.029 0.084 0.136 0.065 0.068 0.056 0.042 0.015;
0.188 0.065 0.122 0.084 0.049 0.054 0.036 0.024 0.02 0.133 0.048 0.03 0.061 0.062 0.024;0.188 0.065 0.054 0.036 0.024 0.122 0.084 0.049 0.02 0.133 0.048 0.03 0.062 0.061 0.024;0.188 0.054 0.122 0.02 0.03 0.065 0.036 0.024 0.084 0.133 0.062 0.049 0.061 0.048 0.024;
0.191 0.071 0.109 0.085 0.064 0.061 0.03 0.029 0.029 0.106 0.044 0.046 0.053 0.058 0.024;0.191 0.071 0.061 0.03 0.029 0.109 0.085 0.064 0.029 0.106 0.044 0.046 0.058 0.053 0.024;0.191 0.061 0.109 0.029 0.046 0.071 0.03 0.029 0.085 0.106 0.058 0.064 0.053 0.044 0.024;
0.196 0.07 0.125 0.084 0.049 0.071 0.03 0.032 0.023 0.102 0.041 0.042 0.051 0.066 0.018;0.196 0.07 0.071 0.03 0.032 0.125 0.084 0.049 0.023 0.102 0.041 0.042 0.066 0.051 0.018;0.196 0.071 0.125 0.023 0.042 0.07 0.03 0.032 0.084 0.102 0.066 0.049 0.051 0.041 0.018;
0.2 0.069 0.103 0.078 0.049 0.074 0.017 0.037 0.031 0.116 0.046 0.033 0.058 0.066 0.023;0.2 0.069 0.074 0.017 0.037 0.103 0.078 0.049 0.031 0.116 0.046 0.033 0.066 0.058 0.023;0.2 0.074 0.103 0.031 0.033 0.069 0.017 0.037 0.078 0.116 0.066 0.049 0.058 0.046 0.023;
0.168 0.077 0.131 0.088 0.059 0.069 0.024 0.025 0.023 0.122 0.04 0.039 0.05 0.063 0.022;0.168 0.077 0.069 0.024 0.025 0.131 0.088 0.059 0.023 0.122 0.04 0.039 0.063 0.05 0.022;0.168 0.069 0.131 0.023 0.039 0.077 0.024 0.025 0.088 0.122 0.063 0.059 0.05 0.04 0.022;
0.169 0.071 0.135 0.069 0.053 0.079 0.033 0.029 0.033 0.121 0.036 0.029 0.054 0.07 0.019;0.169 0.071 0.079 0.033 0.029 0.135 0.069 0.053 0.033 0.121 0.036 0.029 0.07 0.054 0.019;0.169 0.079 0.135 0.033 0.029 0.071 0.033 0.029 0.069 0.121 0.07 0.053 0.054 0.036 0.019;
0.18 0.081 0.118 0.097 0.053 0.074 0.033 0.025 0.022 0.114 0.032 0.036 0.056 0.055 0.024;0.18 0.081 0.074 0.033 0.025 0.118 0.097 0.053 0.022 0.114 0.032 0.036 0.055 0.056 0.024;0.18 0.074 0.118 0.022 0.036 0.081 0.033 0.025 0.097 0.114 0.055 0.053 0.056 0.032 0.024;
0.187 0.06 0.118 0.07 0.08 0.067 0.026 0.027 0.031 0.12 0.032 0.041 0.056 0.067 0.018;0.187 0.06 0.067 0.026 0.027 0.118 0.07 0.08 0.031 0.12 0.032 0.041 0.067 0.056 0.018;0.187 0.067 0.118 0.031 0.041 0.06 0.026 0.027 0.07 0.12 0.067 0.08 0.056 0.032 0.018;
0.19 0.068 0.123 0.078 0.064 0.063 0.027 0.038 0.027 0.115 0.032 0.033 0.055 0.061 0.026;0.19 0.068 0.063 0.027 0.038 0.123 0.078 0.064 0.027 0.115 0.032 0.033 0.061 0.055 0.026;0.19 0.063 0.123 0.027 0.033 0.068 0.027 0.038 0.078 0.115 0.061 0.064 0.055 0.032 0.026;
0.191 0.064 0.134 0.067 0.07 0.072 0.036 0.028 0.025 0.111 0.025 0.037 0.051 0.064 0.025;0.191 0.064 0.072 0.036 0.028 0.134 0.067 0.07 0.025 0.111 0.025 0.037 0.064 0.051 0.025;0.191 0.072 0.134 0.025 0.037 0.064 0.036 0.028 0.067 0.111 0.064 0.07 0.051 0.025 0.025;
