pntP=[0.073 0.035 0.114 0.04 0.077 0.04 0.067 0.045 0.028 0.103 0.06 0.061 0.136 0.068 0.053;0.073 0.035 0.04 0.067 0.045 0.114 0.04 0.077 0.028 0.103 0.06 0.061 0.068 0.136 0.053;0.073 0.04 0.114 0.028 0.061 0.035 0.067 0.045 0.04 0.103 0.068 0.077 0.136 0.06 0.053;
0.077 0.038 0.118 0.047 0.068 0.042 0.068 0.035 0.029 0.117 0.056 0.06 0.157 0.051 0.037;0.077 0.038 0.042 0.068 0.035 0.118 0.047 0.068 0.029 0.117 0.056 0.06 0.051 0.157 0.037;0.077 0.042 0.118 0.029 0.06 0.038 0.068 0.035 0.047 0.117 0.051 0.068 0.157 0.056 0.037;
0.074 0.046 0.101 0.047 0.061 0.036 0.06 0.05 0.027 0.125 0.062 0.046 0.146 0.064 0.055;0.074 0.046 0.036 0.06 0.05 0.101 0.047 0.061 0.027 0.125 0.062 0.046 0.064 0.146 0.055;0.074 0.036 0.101 0.027 0.046 0.046 0.06 0.05 0.047 0.125 0.064 0.061 0.146 0.062 0.055;
0.073 0.034 0.119 0.047 0.052 0.041 0.064 0.04 0.031 0.111 0.074 0.058 0.149 0.062 0.045;0.073 0.034 0.041 0.064 0.04 0.119 0.047 0.052 0.031 0.111 0.074 0.058 0.062 0.149 0.045;0.073 0.041 0.119 0.031 0.058 0.034 0.064 0.04 0.047 0.111 0.062 0.052 0.149 0.074 0.045;
0.063 0.035 0.104 0.058 0.078 0.039 0.078 0.059 0.032 0.109 0.039 0.069 0.127 0.067 0.043;0.063 0.035 0.039 0.078 0.059 0.104 0.058 0.078 0.032 0.109 0.039 0.069 0.067 0.127 0.043;0.063 0.039 0.104 0.032 0.069 0.035 0.078 0.059 0.058 0.109 0.067 0.078 0.127 0.039 0.043;
0.071 0.043 0.107 0.045 0.06 0.049 0.079 0.034 0.022 0.111 0.058 0.059 0.138 0.067 0.057;0.071 0.043 0.049 0.079 0.034 0.107 0.045 0.06 0.022 0.111 0.058 0.059 0.067 0.138 0.057;0.071 0.049 0.107 0.022 0.059 0.043 0.079 0.034 0.045 0.111 0.067 0.06 0.138 0.058 0.057;
0.075 0.043 0.128 0.043 0.07 0.03 0.069 0.05 0.03 0.132 0.045 0.049 0.109 0.069 0.058;0.075 0.043 0.03 0.069 0.05 0.128 0.043 0.07 0.03 0.132 0.045 0.049 0.069 0.109 0.058;0.075 0.03 0.128 0.03 0.049 0.043 0.069 0.05 0.043 0.132 0.069 0.07 0.109 0.045 0.058;
0.077 0.045 0.093 0.042 0.067 0.033 0.069 0.044 0.036 0.128 0.065 0.052 0.138 0.065 0.046;0.077 0.045 0.033 0.069 0.044 0.093 0.042 0.067 0.036 0.128 0.065 0.052 0.065 0.138 0.046;0.077 0.033 0.093 0.036 0.052 0.045 0.069 0.044 0.042 0.128 0.065 0.067 0.138 0.065 0.046;
0.062 0.046 0.121 0.039 0.065 0.039 0.08 0.055 0.023 0.111 0.063 0.047 0.152 0.061 0.036;0.062 0.046 0.039 0.08 0.055 0.121 0.039 0.065 0.023 0.111 0.063 0.047 0.061 0.152 0.036;0.062 0.039 0.121 0.023 0.047 0.046 0.08 0.055 0.039 0.111 0.061 0.065 0.152 0.063 0.036;
0.05 0.037 0.121 0.053 0.07 0.042 0.059 0.046 0.034 0.103 0.05 0.058 0.158 0.076 0.043;0.05 0.037 0.042 0.059 0.046 0.121 0.053 0.07 0.034 0.103 0.05 0.058 0.076 0.158 0.043;0.05 0.042 0.121 0.034 0.058 0.037 0.059 0.046 0.053 0.103 0.076 0.07 0.158 0.05 0.043;
0.058 0.046 0.116 0.041 0.052 0.034 0.079 0.052 0.042 0.108 0.056 0.063 0.138 0.066 0.049;0.058 0.046 0.034 0.079 0.052 0.116 0.041 0.052 0.042 0.108 0.056 0.063 0.066 0.138 0.049;0.058 0.034 0.116 0.042 0.063 0.046 0.079 0.052 0.041 0.108 0.066 0.052 0.138 0.056 0.049;
0.06 0.045 0.137 0.046 0.056 0.037 0.068 0.037 0.034 0.122 0.044 0.052 0.158 0.061 0.043;0.06 0.045 0.037 0.068 0.037 0.137 0.046 0.056 0.034 0.122 0.044 0.052 0.061 0.158 0.043;0.06 0.037 0.137 0.034 0.052 0.045 0.068 0.037 0.046 0.122 0.061 0.056 0.158 0.044 0.043;
0.064 0.041 0.12 0.057 0.064 0.051 0.055 0.041 0.027 0.117 0.042 0.06 0.141 0.066 0.054;0.064 0.041 0.051 0.055 0.041 0.12 0.057 0.064 0.027 0.117 0.042 0.06 0.066 0.141 0.054;0.064 0.051 0.12 0.027 0.06 0.041 0.055 0.041 0.057 0.117 0.066 0.064 0.141 0.042 0.054;
0.063 0.039 0.103 0.044 0.057 0.037 0.084 0.058 0.031 0.119 0.046 0.056 0.156 0.058 0.049;0.063 0.039 0.037 0.084 0.058 0.103 0.044 0.057 0.031 0.119 0.046 0.056 0.058 0.156 0.049;0.063 0.037 0.103 0.031 0.056 0.039 0.084 0.058 0.044 0.119 0.058 0.057 0.156 0.046 0.049;
0.054 0.043 0.119 0.042 0.063 0.039 0.062 0.037 0.031 0.109 0.073 0.066 0.158 0.067 0.037;0.054 0.043 0.039 0.062 0.037 0.119 0.042 0.063 0.031 0.109 0.073 0.066 0.067 0.158 0.037;0.054 0.039 0.119 0.031 0.066 0.043 0.062 0.037 0.042 0.109 0.067 0.063 0.158 0.073 0.037;
0.055 0.049 0.132 0.05 0.07 0.039 0.058 0.043 0.025 0.113 0.047 0.054 0.156 0.065 0.044;0.055 0.049 0.039 0.058 0.043 0.132 0.05 0.07 0.025 0.113 0.047 0.054 0.065 0.156 0.044;0.055 0.039 0.132 0.025 0.054 0.049 0.058 0.043 0.05 0.113 0.065 0.07 0.156 0.047 0.044;
0.07 0.043 0.108 0.038 0.052 0.044 0.075 0.053 0.034 0.113 0.065 0.05 0.138 0.069 0.048;0.07 0.043 0.044 0.075 0.053 0.108 0.038 0.052 0.034 0.113 0.065 0.05 0.069 0.138 0.048;0.07 0.044 0.108 0.034 0.05 0.043 0.075 0.053 0.038 0.113 0.069 0.052 0.138 0.065 0.048;
0.07 0.042 0.108 0.055 0.068 0.04 0.063 0.038 0.042 0.1 0.055 0.057 0.144 0.069 0.049;0.07 0.042 0.04 0.063 0.038 0.108 0.055 0.068 0.042 0.1 0.055 0.057 0.069 0.144 0.049;0.07 0.04 0.108 0.042 0.057 0.042 0.063 0.038 0.055 0.1 0.069 0.068 0.144 0.055 0.049;
0.081 0.036 0.11 0.053 0.074 0.032 0.066 0.044 0.032 0.109 0.063 0.048 0.146 0.056 0.05;0.081 0.036 0.032 0.066 0.044 0.11 0.053 0.074 0.032 0.109 0.063 0.048 0.056 0.146 0.05;0.081 0.032 0.11 0.032 0.048 0.036 0.066 0.044 0.053 0.109 0.056 0.074 0.146 0.063 0.05;
0.066 0.035 0.123 0.054 0.066 0.038 0.07 0.042 0.028 0.094 0.052 0.058 0.142 0.078 0.054;0.066 0.035 0.038 0.07 0.042 0.123 0.054 0.066 0.028 0.094 0.052 0.058 0.078 0.142 0.054;0.066 0.038 0.123 0.028 0.058 0.035 0.07 0.042 0.054 0.094 0.078 0.066 0.142 0.052 0.054;
