pntP=[0.076 0.042 0.09 0.049 0.067 0.04 0.069 0.048 0.026 0.127 0.047 0.062 0.159 0.059 0.039;0.076 0.042 0.04 0.069 0.048 0.09 0.049 0.067 0.026 0.127 0.047 0.062 0.059 0.159 0.039;0.076 0.04 0.09 0.026 0.062 0.042 0.069 0.048 0.049 0.127 0.059 0.067 0.159 0.047 0.039;
0.076 0.042 0.11 0.05 0.066 0.039 0.072 0.047 0.034 0.107 0.068 0.051 0.138 0.056 0.044;0.076 0.042 0.039 0.072 0.047 0.11 0.05 0.066 0.034 0.107 0.068 0.051 0.056 0.138 0.044;0.076 0.039 0.11 0.034 0.051 0.042 0.072 0.047 0.05 0.107 0.056 0.066 0.138 0.068 0.044;
0.08 0.053 0.109 0.043 0.065 0.033 0.074 0.046 0.038 0.107 0.058 0.05 0.132 0.068 0.044;0.08 0.053 0.033 0.074 0.046 0.109 0.043 0.065 0.038 0.107 0.058 0.05 0.068 0.132 0.044;0.08 0.033 0.109 0.038 0.05 0.053 0.074 0.046 0.043 0.107 0.068 0.065 0.132 0.058 0.044;
0.065 0.038 0.109 0.046 0.082 0.046 0.055 0.048 0.035 0.116 0.053 0.059 0.14 0.062 0.046;0.065 0.038 0.046 0.055 0.048 0.109 0.046 0.082 0.035 0.116 0.053 0.059 0.062 0.14 0.046;0.065 0.046 0.109 0.035 0.059 0.038 0.055 0.048 0.046 0.116 0.062 0.082 0.14 0.053 0.046;
0.056 0.03 0.115 0.053 0.067 0.038 0.06 0.049 0.035 0.114 0.052 0.058 0.156 0.068 0.049;0.056 0.03 0.038 0.06 0.049 0.115 0.053 0.067 0.035 0.114 0.052 0.058 0.068 0.156 0.049;0.056 0.038 0.115 0.035 0.058 0.03 0.06 0.049 0.053 0.114 0.068 0.067 0.156 0.052 0.049;
0.064 0.03 0.11 0.039 0.065 0.043 0.065 0.061 0.026 0.123 0.061 0.058 0.153 0.056 0.046;0.064 0.03 0.043 0.065 0.061 0.11 0.039 0.065 0.026 0.123 0.061 0.058 0.056 0.153 0.046;0.064 0.043 0.11 0.026 0.058 0.03 0.065 0.061 0.039 0.123 0.056 0.065 0.153 0.061 0.046;
0.063 0.034 0.1 0.052 0.059 0.042 0.086 0.052 0.025 0.096 0.06 0.054 0.137 0.082 0.058;0.063 0.034 0.042 0.086 0.052 0.1 0.052 0.059 0.025 0.096 0.06 0.054 0.082 0.137 0.058;0.063 0.042 0.1 0.025 0.054 0.034 0.086 0.052 0.052 0.096 0.082 0.059 0.137 0.06 0.058;
0.05 0.044 0.108 0.054 0.065 0.045 0.068 0.043 0.042 0.118 0.052 0.056 0.136 0.075 0.044;0.05 0.044 0.045 0.068 0.043 0.108 0.054 0.065 0.042 0.118 0.052 0.056 0.075 0.136 0.044;0.05 0.045 0.108 0.042 0.056 0.044 0.068 0.043 0.054 0.118 0.075 0.065 0.136 0.052 0.044;
0.066 0.047 0.123 0.041 0.066 0.036 0.067 0.043 0.032 0.097 0.059 0.074 0.147 0.054 0.048;0.066 0.047 0.036 0.067 0.043 0.123 0.041 0.066 0.032 0.097 0.059 0.074 0.054 0.147 0.048;0.066 0.036 0.123 0.032 0.074 0.047 0.067 0.043 0.041 0.097 0.054 0.066 0.147 0.059 0.048;
0.06 0.035 0.134 0.037 0.071 0.048 0.069 0.044 0.032 0.121 0.065 0.055 0.131 0.063 0.035;0.06 0.035 0.048 0.069 0.044 0.134 0.037 0.071 0.032 0.121 0.065 0.055 0.063 0.131 0.035;0.06 0.048 0.134 0.032 0.055 0.035 0.069 0.044 0.037 0.121 0.063 0.071 0.131 0.065 0.035;
