pntP=[0.111 0.055 0.137 0.076 0.062 0.05 0.043 0.045 0.02 0.126 0.043 0.047 0.089 0.064 0.032;0.111 0.055 0.05 0.043 0.045 0.137 0.076 0.062 0.02 0.126 0.043 0.047 0.064 0.089 0.032;0.111 0.05 0.137 0.02 0.047 0.055 0.043 0.045 0.076 0.126 0.064 0.062 0.089 0.043 0.032;
0.127 0.055 0.118 0.055 0.057 0.058 0.048 0.036 0.031 0.123 0.053 0.044 0.094 0.069 0.032;0.127 0.055 0.058 0.048 0.036 0.118 0.055 0.057 0.031 0.123 0.053 0.044 0.069 0.094 0.032;0.127 0.058 0.118 0.031 0.044 0.055 0.048 0.036 0.055 0.123 0.069 0.057 0.094 0.053 0.032;
0.123 0.059 0.132 0.055 0.07 0.058 0.051 0.04 0.026 0.113 0.045 0.051 0.084 0.055 0.038;0.123 0.059 0.058 0.051 0.04 0.132 0.055 0.07 0.026 0.113 0.045 0.051 0.055 0.084 0.038;0.123 0.058 0.132 0.026 0.051 0.059 0.051 0.04 0.055 0.113 0.055 0.07 0.084 0.045 0.038;
0.103 0.052 0.141 0.061 0.066 0.056 0.046 0.039 0.027 0.127 0.038 0.046 0.1 0.069 0.029;0.103 0.052 0.056 0.046 0.039 0.141 0.061 0.066 0.027 0.127 0.038 0.046 0.069 0.1 0.029;0.103 0.056 0.141 0.027 0.046 0.052 0.046 0.039 0.061 0.127 0.069 0.066 0.1 0.038 0.029;
0.111 0.055 0.128 0.069 0.072 0.059 0.047 0.033 0.031 0.119 0.041 0.051 0.091 0.063 0.03;0.111 0.055 0.059 0.047 0.033 0.128 0.069 0.072 0.031 0.119 0.041 0.051 0.063 0.091 0.03;0.111 0.059 0.128 0.031 0.051 0.055 0.047 0.033 0.069 0.119 0.063 0.072 0.091 0.041 0.03;
0.128 0.058 0.124 0.049 0.065 0.062 0.046 0.043 0.035 0.116 0.05 0.048 0.077 0.073 0.026;0.128 0.058 0.062 0.046 0.043 0.124 0.049 0.065 0.035 0.116 0.05 0.048 0.073 0.077 0.026;0.128 0.062 0.124 0.035 0.048 0.058 0.046 0.043 0.049 0.116 0.073 0.065 0.077 0.05 0.026;
0.121 0.047 0.119 0.066 0.074 0.069 0.059 0.032 0.028 0.129 0.04 0.042 0.088 0.053 0.033;0.121 0.047 0.069 0.059 0.032 0.119 0.066 0.074 0.028 0.129 0.04 0.042 0.053 0.088 0.033;0.121 0.069 0.119 0.028 0.042 0.047 0.059 0.032 0.066 0.129 0.053 0.074 0.088 0.04 0.033;
0.139 0.047 0.126 0.071 0.054 0.059 0.039 0.027 0.024 0.123 0.049 0.05 0.088 0.07 0.034;0.139 0.047 0.059 0.039 0.027 0.126 0.071 0.054 0.024 0.123 0.049 0.05 0.07 0.088 0.034;0.139 0.059 0.126 0.024 0.05 0.047 0.039 0.027 0.071 0.123 0.07 0.054 0.088 0.049 0.034;
0.118 0.048 0.127 0.071 0.061 0.059 0.047 0.043 0.032 0.116 0.046 0.039 0.098 0.074 0.021;0.118 0.048 0.059 0.047 0.043 0.127 0.071 0.061 0.032 0.116 0.046 0.039 0.074 0.098 0.021;0.118 0.059 0.127 0.032 0.039 0.048 0.047 0.043 0.071 0.116 0.074 0.061 0.098 0.046 0.021;
0.13 0.056 0.123 0.071 0.054 0.059 0.048 0.034 0.021 0.121 0.042 0.055 0.094 0.061 0.031;0.13 0.056 0.059 0.048 0.034 0.123 0.071 0.054 0.021 0.121 0.042 0.055 0.061 0.094 0.031;0.13 0.059 0.123 0.021 0.055 0.056 0.048 0.034 0.071 0.121 0.061 0.054 0.094 0.042 0.031;
0.126 0.057 0.12 0.064 0.054 0.052 0.05 0.033 0.028 0.131 0.039 0.04 0.099 0.074 0.033;0.126 0.057 0.052 0.05 0.033 0.12 0.064 0.054 0.028 0.131 0.039 0.04 0.074 0.099 0.033;0.126 0.052 0.12 0.028 0.04 0.057 0.05 0.033 0.064 0.131 0.074 0.054 0.099 0.039 0.033;
0.136 0.053 0.131 0.063 0.055 0.056 0.049 0.049 0.021 0.116 0.036 0.044 0.091 0.074 0.026;0.136 0.053 0.056 0.049 0.049 0.131 0.063 0.055 0.021 0.116 0.036 0.044 0.074 0.091 0.026;0.136 0.056 0.131 0.021 0.044 0.053 0.049 0.049 0.063 0.116 0.074 0.055 0.091 0.036 0.026;
