pntP=[0.227 0.079 0.11 0.09 0.053 0.103 0.018 0.023 0.032 0.099 0.031 0.028 0.036 0.06 0.011;0.227 0.079 0.103 0.018 0.023 0.11 0.09 0.053 0.032 0.099 0.031 0.028 0.06 0.036 0.011;0.227 0.103 0.11 0.032 0.028 0.079 0.018 0.023 0.09 0.099 0.06 0.053 0.036 0.031 0.011;
0.215 0.093 0.113 0.078 0.054 0.082 0.024 0.02 0.024 0.131 0.029 0.031 0.037 0.051 0.018;0.215 0.093 0.082 0.024 0.02 0.113 0.078 0.054 0.024 0.131 0.029 0.031 0.051 0.037 0.018;0.215 0.082 0.113 0.024 0.031 0.093 0.024 0.02 0.078 0.131 0.051 0.054 0.037 0.029 0.018;
0.22 0.076 0.107 0.094 0.059 0.082 0.022 0.026 0.03 0.1 0.027 0.038 0.042 0.056 0.021;0.22 0.076 0.082 0.022 0.026 0.107 0.094 0.059 0.03 0.1 0.027 0.038 0.056 0.042 0.021;0.22 0.082 0.107 0.03 0.038 0.076 0.022 0.026 0.094 0.1 0.056 0.059 0.042 0.027 0.021;
0.207 0.087 0.098 0.091 0.054 0.071 0.027 0.04 0.014 0.121 0.031 0.029 0.047 0.067 0.016;0.207 0.087 0.071 0.027 0.04 0.098 0.091 0.054 0.014 0.121 0.031 0.029 0.067 0.047 0.016;0.207 0.071 0.098 0.014 0.029 0.087 0.027 0.04 0.091 0.121 0.067 0.054 0.047 0.031 0.016;
0.223 0.087 0.098 0.095 0.076 0.076 0.021 0.028 0.019 0.11 0.022 0.036 0.037 0.057 0.015;0.223 0.087 0.076 0.021 0.028 0.098 0.095 0.076 0.019 0.11 0.022 0.036 0.057 0.037 0.015;0.223 0.076 0.098 0.019 0.036 0.087 0.021 0.028 0.095 0.11 0.057 0.076 0.037 0.022 0.015;
0.229 0.081 0.11 0.079 0.052 0.091 0.015 0.031 0.021 0.106 0.034 0.037 0.036 0.061 0.017;0.229 0.081 0.091 0.015 0.031 0.11 0.079 0.052 0.021 0.106 0.034 0.037 0.061 0.036 0.017;0.229 0.091 0.11 0.021 0.037 0.081 0.015 0.031 0.079 0.106 0.061 0.052 0.036 0.034 0.017;
0.227 0.082 0.113 0.09 0.053 0.073 0.028 0.023 0.022 0.118 0.025 0.03 0.039 0.059 0.018;0.227 0.082 0.073 0.028 0.023 0.113 0.09 0.053 0.022 0.118 0.025 0.03 0.059 0.039 0.018;0.227 0.073 0.113 0.022 0.03 0.082 0.028 0.023 0.09 0.118 0.059 0.053 0.039 0.025 0.018;
0.243 0.078 0.103 0.083 0.061 0.084 0.015 0.024 0.025 0.118 0.037 0.027 0.034 0.048 0.02;0.243 0.078 0.084 0.015 0.024 0.103 0.083 0.061 0.025 0.118 0.037 0.027 0.048 0.034 0.02;0.243 0.084 0.103 0.025 0.027 0.078 0.015 0.024 0.083 0.118 0.048 0.061 0.034 0.037 0.02;
0.253 0.072 0.089 0.099 0.051 0.068 0.035 0.028 0.027 0.107 0.034 0.03 0.032 0.059 0.016;0.253 0.072 0.068 0.035 0.028 0.089 0.099 0.051 0.027 0.107 0.034 0.03 0.059 0.032 0.016;0.253 0.068 0.089 0.027 0.03 0.072 0.035 0.028 0.099 0.107 0.059 0.051 0.032 0.034 0.016;
0.253 0.067 0.097 0.076 0.061 0.077 0.021 0.023 0.024 0.118 0.042 0.03 0.038 0.057 0.016;0.253 0.067 0.077 0.021 0.023 0.097 0.076 0.061 0.024 0.118 0.042 0.03 0.057 0.038 0.016;0.253 0.077 0.097 0.024 0.03 0.067 0.021 0.023 0.076 0.118 0.057 0.061 0.038 0.042 0.016;
