pntP=[0.148 0.062 0.123 0.076 0.083 0.068 0.029 0.035 0.032 0.108 0.053 0.036 0.07 0.053 0.024;0.148 0.062 0.068 0.029 0.035 0.123 0.076 0.083 0.032 0.108 0.053 0.036 0.053 0.07 0.024;0.148 0.068 0.123 0.032 0.036 0.062 0.029 0.035 0.076 0.108 0.053 0.083 0.07 0.053 0.024;
0.151 0.054 0.119 0.074 0.066 0.065 0.041 0.036 0.023 0.133 0.042 0.049 0.061 0.061 0.025;0.151 0.054 0.065 0.041 0.036 0.119 0.074 0.066 0.023 0.133 0.042 0.049 0.061 0.061 0.025;0.151 0.065 0.119 0.023 0.049 0.054 0.041 0.036 0.074 0.133 0.061 0.066 0.061 0.042 0.025;
0.138 0.056 0.136 0.075 0.065 0.057 0.039 0.037 0.038 0.113 0.046 0.031 0.073 0.066 0.03;0.138 0.056 0.057 0.039 0.037 0.136 0.075 0.065 0.038 0.113 0.046 0.031 0.066 0.073 0.03;0.138 0.057 0.136 0.038 0.031 0.056 0.039 0.037 0.075 0.113 0.066 0.065 0.073 0.046 0.03;
0.167 0.053 0.114 0.065 0.05 0.058 0.037 0.036 0.028 0.143 0.037 0.047 0.061 0.076 0.028;0.167 0.053 0.058 0.037 0.036 0.114 0.065 0.05 0.028 0.143 0.037 0.047 0.076 0.061 0.028;0.167 0.058 0.114 0.028 0.047 0.053 0.037 0.036 0.065 0.143 0.076 0.05 0.061 0.037 0.028;
0.16 0.055 0.123 0.056 0.062 0.047 0.038 0.036 0.033 0.133 0.038 0.046 0.067 0.07 0.036;0.16 0.055 0.047 0.038 0.036 0.123 0.056 0.062 0.033 0.133 0.038 0.046 0.07 0.067 0.036;0.16 0.047 0.123 0.033 0.046 0.055 0.038 0.036 0.056 0.133 0.07 0.062 0.067 0.038 0.036;
0.156 0.063 0.118 0.072 0.067 0.058 0.039 0.042 0.025 0.117 0.038 0.038 0.073 0.062 0.032;0.156 0.063 0.058 0.039 0.042 0.118 0.072 0.067 0.025 0.117 0.038 0.038 0.062 0.073 0.032;0.156 0.058 0.118 0.025 0.038 0.063 0.039 0.042 0.072 0.117 0.062 0.067 0.073 0.038 0.032;
0.154 0.062 0.12 0.062 0.074 0.057 0.05 0.027 0.032 0.124 0.042 0.044 0.061 0.06 0.031;0.154 0.062 0.057 0.05 0.027 0.12 0.062 0.074 0.032 0.124 0.042 0.044 0.06 0.061 0.031;0.154 0.057 0.12 0.032 0.044 0.062 0.05 0.027 0.062 0.124 0.06 0.074 0.061 0.042 0.031;
0.151 0.062 0.115 0.064 0.068 0.061 0.036 0.035 0.027 0.122 0.053 0.041 0.06 0.072 0.033;0.151 0.062 0.061 0.036 0.035 0.115 0.064 0.068 0.027 0.122 0.053 0.041 0.072 0.06 0.033;0.151 0.061 0.115 0.027 0.041 0.062 0.036 0.035 0.064 0.122 0.072 0.068 0.06 0.053 0.033;
0.141 0.069 0.124 0.071 0.067 0.066 0.034 0.039 0.029 0.122 0.039 0.036 0.076 0.068 0.019;0.141 0.069 0.066 0.034 0.039 0.124 0.071 0.067 0.029 0.122 0.039 0.036 0.068 0.076 0.019;0.141 0.066 0.124 0.029 0.036 0.069 0.034 0.039 0.071 0.122 0.068 0.067 0.076 0.039 0.019;
0.138 0.058 0.118 0.074 0.062 0.059 0.033 0.039 0.024 0.127 0.04 0.053 0.073 0.078 0.024;0.138 0.058 0.059 0.033 0.039 0.118 0.074 0.062 0.024 0.127 0.04 0.053 0.078 0.073 0.024;0.138 0.059 0.118 0.024 0.053 0.058 0.033 0.039 0.074 0.127 0.078 0.062 0.073 0.04 0.024;
0.14 0.068 0.12 0.078 0.064 0.047 0.039 0.033 0.03 0.12 0.043 0.044 0.077 0.059 0.038;0.14 0.068 0.047 0.039 0.033 0.12 0.078 0.064 0.03 0.12 0.043 0.044 0.059 0.077 0.038;0.14 0.047 0.12 0.03 0.044 0.068 0.039 0.033 0.078 0.12 0.059 0.064 0.077 0.043 0.038;
0.13 0.066 0.122 0.075 0.066 0.047 0.037 0.035 0.03 0.141 0.037 0.033 0.086 0.071 0.024;0.13 0.066 0.047 0.037 0.035 0.122 0.075 0.066 0.03 0.141 0.037 0.033 0.071 0.086 0.024;0.13 0.047 0.122 0.03 0.033 0.066 0.037 0.035 0.075 0.141 0.071 0.066 0.086 0.037 0.024;
0.149 0.066 0.136 0.069 0.066 0.053 0.042 0.014 0.022 0.128 0.043 0.044 0.077 0.063 0.028;0.149 0.066 0.053 0.042 0.014 0.136 0.069 0.066 0.022 0.128 0.043 0.044 0.063 0.077 0.028;0.149 0.053 0.136 0.022 0.044 0.066 0.042 0.014 0.069 0.128 0.063 0.066 0.077 0.043 0.028;
0.145 0.052 0.105 0.081 0.069 0.068 0.041 0.034 0.021 0.123 0.036 0.048 0.086 0.058 0.033;0.145 0.052 0.068 0.041 0.034 0.105 0.081 0.069 0.021 0.123 0.036 0.048 0.058 0.086 0.033;0.145 0.068 0.105 0.021 0.048 0.052 0.041 0.034 0.081 0.123 0.058 0.069 0.086 0.036 0.033;
0.144 0.068 0.14 0.057 0.062 0.055 0.032 0.034 0.031 0.121 0.046 0.032 0.074 0.073 0.031;0.144 0.068 0.055 0.032 0.034 0.14 0.057 0.062 0.031 0.121 0.046 0.032 0.073 0.074 0.031;0.144 0.055 0.14 0.031 0.032 0.068 0.032 0.034 0.057 0.121 0.073 0.062 0.074 0.046 0.031;
0.163 0.054 0.126 0.065 0.073 0.066 0.031 0.035 0.022 0.113 0.044 0.03 0.084 0.064 0.03;0.163 0.054 0.066 0.031 0.035 0.126 0.065 0.073 0.022 0.113 0.044 0.03 0.064 0.084 0.03;0.163 0.066 0.126 0.022 0.03 0.054 0.031 0.035 0.065 0.113 0.064 0.073 0.084 0.044 0.03;
0.141 0.056 0.107 0.075 0.062 0.064 0.045 0.035 0.03 0.124 0.05 0.05 0.058 0.08 0.023;0.141 0.056 0.064 0.045 0.035 0.107 0.075 0.062 0.03 0.124 0.05 0.05 0.08 0.058 0.023;0.141 0.064 0.107 0.03 0.05 0.056 0.045 0.035 0.075 0.124 0.08 0.062 0.058 0.05 0.023;
0.146 0.053 0.121 0.069 0.067 0.052 0.04 0.034 0.037 0.113 0.046 0.05 0.067 0.077 0.028;0.146 0.053 0.052 0.04 0.034 0.121 0.069 0.067 0.037 0.113 0.046 0.05 0.077 0.067 0.028;0.146 0.052 0.121 0.037 0.05 0.053 0.04 0.034 0.069 0.113 0.077 0.067 0.067 0.046 0.028;
0.168 0.069 0.132 0.059 0.041 0.068 0.037 0.024 0.025 0.115 0.044 0.047 0.088 0.057 0.026;0.168 0.069 0.068 0.037 0.024 0.132 0.059 0.041 0.025 0.115 0.044 0.047 0.057 0.088 0.026;0.168 0.068 0.132 0.025 0.047 0.069 0.037 0.024 0.059 0.115 0.057 0.041 0.088 0.044 0.026;
