pntP=[0.066 0.039 0.108 0.051 0.053 0.03 0.075 0.066 0.025 0.1 0.048 0.054 0.158 0.067 0.06;0.066 0.039 0.03 0.075 0.066 0.108 0.051 0.053 0.025 0.1 0.048 0.054 0.067 0.158 0.06;0.066 0.03 0.108 0.025 0.054 0.039 0.075 0.066 0.051 0.1 0.067 0.053 0.158 0.048 0.06;
0.065 0.046 0.102 0.05 0.055 0.039 0.07 0.043 0.028 0.116 0.054 0.068 0.154 0.068 0.042;0.065 0.046 0.039 0.07 0.043 0.102 0.05 0.055 0.028 0.116 0.054 0.068 0.068 0.154 0.042;0.065 0.039 0.102 0.028 0.068 0.046 0.07 0.043 0.05 0.116 0.068 0.055 0.154 0.054 0.042;
0.074 0.044 0.117 0.047 0.08 0.039 0.063 0.036 0.034 0.106 0.062 0.048 0.139 0.059 0.052;0.074 0.044 0.039 0.063 0.036 0.117 0.047 0.08 0.034 0.106 0.062 0.048 0.059 0.139 0.052;0.074 0.039 0.117 0.034 0.048 0.044 0.063 0.036 0.047 0.106 0.059 0.08 0.139 0.062 0.052;
0.052 0.037 0.124 0.059 0.071 0.043 0.075 0.045 0.029 0.113 0.065 0.062 0.135 0.045 0.045;0.052 0.037 0.043 0.075 0.045 0.124 0.059 0.071 0.029 0.113 0.065 0.062 0.045 0.135 0.045;0.052 0.043 0.124 0.029 0.062 0.037 0.075 0.045 0.059 0.113 0.045 0.071 0.135 0.065 0.045;
0.065 0.05 0.106 0.046 0.07 0.048 0.067 0.057 0.027 0.113 0.055 0.049 0.129 0.081 0.037;0.065 0.05 0.048 0.067 0.057 0.106 0.046 0.07 0.027 0.113 0.055 0.049 0.081 0.129 0.037;0.065 0.048 0.106 0.027 0.049 0.05 0.067 0.057 0.046 0.113 0.081 0.07 0.129 0.055 0.037;
0.058 0.034 0.119 0.043 0.061 0.036 0.069 0.048 0.037 0.113 0.058 0.057 0.148 0.073 0.046;0.058 0.034 0.036 0.069 0.048 0.119 0.043 0.061 0.037 0.113 0.058 0.057 0.073 0.148 0.046;0.058 0.036 0.119 0.037 0.057 0.034 0.069 0.048 0.043 0.113 0.073 0.061 0.148 0.058 0.046;
0.074 0.034 0.116 0.058 0.065 0.033 0.074 0.047 0.035 0.117 0.043 0.051 0.135 0.072 0.046;0.074 0.034 0.033 0.074 0.047 0.116 0.058 0.065 0.035 0.117 0.043 0.051 0.072 0.135 0.046;0.074 0.033 0.116 0.035 0.051 0.034 0.074 0.047 0.058 0.117 0.072 0.065 0.135 0.043 0.046;
0.073 0.038 0.109 0.045 0.064 0.039 0.079 0.045 0.029 0.117 0.053 0.055 0.136 0.061 0.057;0.073 0.038 0.039 0.079 0.045 0.109 0.045 0.064 0.029 0.117 0.053 0.055 0.061 0.136 0.057;0.073 0.039 0.109 0.029 0.055 0.038 0.079 0.045 0.045 0.117 0.061 0.064 0.136 0.053 0.057;
0.058 0.043 0.115 0.038 0.066 0.035 0.07 0.051 0.033 0.117 0.05 0.054 0.138 0.076 0.056;0.058 0.043 0.035 0.07 0.051 0.115 0.038 0.066 0.033 0.117 0.05 0.054 0.076 0.138 0.056;0.058 0.035 0.115 0.033 0.054 0.043 0.07 0.051 0.038 0.117 0.076 0.066 0.138 0.05 0.056;
0.064 0.028 0.145 0.043 0.074 0.042 0.058 0.051 0.027 0.113 0.048 0.069 0.135 0.062 0.041;0.064 0.028 0.042 0.058 0.051 0.145 0.043 0.074 0.027 0.113 0.048 0.069 0.062 0.135 0.041;0.064 0.042 0.145 0.027 0.069 0.028 0.058 0.051 0.043 0.113 0.062 0.074 0.135 0.048 0.041;
0.056 0.04 0.117 0.047 0.079 0.039 0.077 0.045 0.025 0.121 0.053 0.044 0.136 0.079 0.042;0.056 0.04 0.039 0.077 0.045 0.117 0.047 0.079 0.025 0.121 0.053 0.044 0.079 0.136 0.042;0.056 0.039 0.117 0.025 0.044 0.04 0.077 0.045 0.047 0.121 0.079 0.079 0.136 0.053 0.042;
0.068 0.032 0.108 0.045 0.074 0.047 0.07 0.041 0.024 0.123 0.056 0.05 0.141 0.063 0.058;0.068 0.032 0.047 0.07 0.041 0.108 0.045 0.074 0.024 0.123 0.056 0.05 0.063 0.141 0.058;0.068 0.047 0.108 0.024 0.05 0.032 0.07 0.041 0.045 0.123 0.063 0.074 0.141 0.056 0.058;
0.052 0.041 0.105 0.044 0.061 0.037 0.068 0.051 0.034 0.12 0.062 0.048 0.151 0.072 0.054;0.052 0.041 0.037 0.068 0.051 0.105 0.044 0.061 0.034 0.12 0.062 0.048 0.072 0.151 0.054;0.052 0.037 0.105 0.034 0.048 0.041 0.068 0.051 0.044 0.12 0.072 0.061 0.151 0.062 0.054;
0.064 0.041 0.127 0.061 0.053 0.059 0.073 0.053 0.037 0.103 0.051 0.051 0.117 0.071 0.039;0.064 0.041 0.059 0.073 0.053 0.127 0.061 0.053 0.037 0.103 0.051 0.051 0.071 0.117 0.039;0.064 0.059 0.127 0.037 0.051 0.041 0.073 0.053 0.061 0.103 0.071 0.053 0.117 0.051 0.039;
0.066 0.034 0.12 0.046 0.062 0.03 0.072 0.06 0.028 0.128 0.051 0.067 0.134 0.065 0.037;0.066 0.034 0.03 0.072 0.06 0.12 0.046 0.062 0.028 0.128 0.051 0.067 0.065 0.134 0.037;0.066 0.03 0.12 0.028 0.067 0.034 0.072 0.06 0.046 0.128 0.065 0.062 0.134 0.051 0.037;
0.068 0.049 0.115 0.048 0.069 0.037 0.069 0.051 0.029 0.13 0.046 0.05 0.128 0.057 0.054;0.068 0.049 0.037 0.069 0.051 0.115 0.048 0.069 0.029 0.13 0.046 0.05 0.057 0.128 0.054;0.068 0.037 0.115 0.029 0.05 0.049 0.069 0.051 0.048 0.13 0.057 0.069 0.128 0.046 0.054;
0.078 0.032 0.107 0.043 0.074 0.039 0.07 0.05 0.037 0.121 0.05 0.056 0.137 0.064 0.042;0.078 0.032 0.039 0.07 0.05 0.107 0.043 0.074 0.037 0.121 0.05 0.056 0.064 0.137 0.042;0.078 0.039 0.107 0.037 0.056 0.032 0.07 0.05 0.043 0.121 0.064 0.074 0.137 0.05 0.042;
0.07 0.039 0.137 0.056 0.057 0.032 0.066 0.053 0.028 0.105 0.053 0.071 0.113 0.072 0.048;0.07 0.039 0.032 0.066 0.053 0.137 0.056 0.057 0.028 0.105 0.053 0.071 0.072 0.113 0.048;0.07 0.032 0.137 0.028 0.071 0.039 0.066 0.053 0.056 0.105 0.072 0.057 0.113 0.053 0.048;
0.065 0.029 0.114 0.038 0.056 0.039 0.085 0.055 0.033 0.109 0.06 0.071 0.135 0.064 0.047;0.065 0.029 0.039 0.085 0.055 0.114 0.038 0.056 0.033 0.109 0.06 0.071 0.064 0.135 0.047;0.065 0.039 0.114 0.033 0.071 0.029 0.085 0.055 0.038 0.109 0.064 0.056 0.135 0.06 0.047;
0.07 0.032 0.119 0.048 0.07 0.042 0.075 0.041 0.038 0.108 0.056 0.052 0.143 0.064 0.042;0.07 0.032 0.042 0.075 0.041 0.119 0.048 0.07 0.038 0.108 0.056 0.052 0.064 0.143 0.042;0.07 0.042 0.119 0.038 0.052 0.032 0.075 0.041 0.048 0.108 0.064 0.07 0.143 0.056 0.042;
0.048 0.036 0.119 0.046 0.065 0.051 0.077 0.05 0.029 0.123 0.063 0.053 0.145 0.051 0.044;0.048 0.036 0.051 0.077 0.05 0.119 0.046 0.065 0.029 0.123 0.063 0.053 0.051 0.145 0.044;0.048 0.051 0.119 0.029 0.053 0.036 0.077 0.05 0.046 0.123 0.051 0.065 0.145 0.063 0.044;
0.071 0.044 0.112 0.043 0.081 0.039 0.081 0.056 0.029 0.087 0.058 0.043 0.144 0.069 0.043;0.071 0.044 0.039 0.081 0.056 0.112 0.043 0.081 0.029 0.087 0.058 0.043 0.069 0.144 0.043;0.071 0.039 0.112 0.029 0.043 0.044 0.081 0.056 0.043 0.087 0.069 0.081 0.144 0.058 0.043;
0.075 0.034 0.117 0.045 0.057 0.038 0.065 0.048 0.026 0.128 0.066 0.064 0.137 0.061 0.039;0.075 0.034 0.038 0.065 0.048 0.117 0.045 0.057 0.026 0.128 0.066 0.064 0.061 0.137 0.039;0.075 0.038 0.117 0.026 0.064 0.034 0.065 0.048 0.045 0.128 0.061 0.057 0.137 0.066 0.039;
0.067 0.056 0.097 0.043 0.067 0.041 0.098 0.045 0.034 0.092 0.054 0.066 0.135 0.059 0.046;0.067 0.056 0.041 0.098 0.045 0.097 0.043 0.067 0.034 0.092 0.054 0.066 0.059 0.135 0.046;0.067 0.041 0.097 0.034 0.066 0.056 0.098 0.045 0.043 0.092 0.059 0.067 0.135 0.054 0.046;
0.073 0.044 0.117 0.044 0.052 0.051 0.07 0.047 0.034 0.122 0.059 0.044 0.13 0.065 0.048;0.073 0.044 0.051 0.07 0.047 0.117 0.044 0.052 0.034 0.122 0.059 0.044 0.065 0.13 0.048;0.073 0.051 0.117 0.034 0.044 0.044 0.07 0.047 0.044 0.122 0.065 0.052 0.13 0.059 0.048;
0.064 0.051 0.114 0.05 0.055 0.044 0.076 0.055 0.022 0.118 0.062 0.054 0.121 0.06 0.054;0.064 0.051 0.044 0.076 0.055 0.114 0.05 0.055 0.022 0.118 0.062 0.054 0.06 0.121 0.054;0.064 0.044 0.114 0.022 0.054 0.051 0.076 0.055 0.05 0.118 0.06 0.055 0.121 0.062 0.054;
0.058 0.048 0.103 0.049 0.079 0.033 0.074 0.041 0.029 0.115 0.059 0.037 0.145 0.072 0.058;0.058 0.048 0.033 0.074 0.041 0.103 0.049 0.079 0.029 0.115 0.059 0.037 0.072 0.145 0.058;0.058 0.033 0.103 0.029 0.037 0.048 0.074 0.041 0.049 0.115 0.072 0.079 0.145 0.059 0.058;
0.07 0.048 0.116 0.032 0.072 0.034 0.062 0.049 0.029 0.109 0.054 0.047 0.151 0.077 0.05;0.07 0.048 0.034 0.062 0.049 0.116 0.032 0.072 0.029 0.109 0.054 0.047 0.077 0.151 0.05;0.07 0.034 0.116 0.029 0.047 0.048 0.062 0.049 0.032 0.109 0.077 0.072 0.151 0.054 0.05;
0.077 0.045 0.127 0.044 0.071 0.041 0.064 0.041 0.03 0.107 0.043 0.062 0.132 0.074 0.042;0.077 0.045 0.041 0.064 0.041 0.127 0.044 0.071 0.03 0.107 0.043 0.062 0.074 0.132 0.042;0.077 0.041 0.127 0.03 0.062 0.045 0.064 0.041 0.044 0.107 0.074 0.071 0.132 0.043 0.042;
0.059 0.043 0.115 0.037 0.075 0.035 0.063 0.059 0.037 0.115 0.059 0.052 0.137 0.065 0.049;0.059 0.043 0.035 0.063 0.059 0.115 0.037 0.075 0.037 0.115 0.059 0.052 0.065 0.137 0.049;0.059 0.035 0.115 0.037 0.052 0.043 0.063 0.059 0.037 0.115 0.065 0.075 0.137 0.059 0.049;
0.058 0.041 0.131 0.053 0.068 0.037 0.059 0.05 0.027 0.104 0.061 0.048 0.127 0.073 0.063;0.058 0.041 0.037 0.059 0.05 0.131 0.053 0.068 0.027 0.104 0.061 0.048 0.073 0.127 0.063;0.058 0.037 0.131 0.027 0.048 0.041 0.059 0.05 0.053 0.104 0.073 0.068 0.127 0.061 0.063;
0.055 0.045 0.119 0.043 0.076 0.029 0.068 0.051 0.037 0.099 0.053 0.051 0.153 0.06 0.061;0.055 0.045 0.029 0.068 0.051 0.119 0.043 0.076 0.037 0.099 0.053 0.051 0.06 0.153 0.061;0.055 0.029 0.119 0.037 0.051 0.045 0.068 0.051 0.043 0.099 0.06 0.076 0.153 0.053 0.061;
0.064 0.029 0.114 0.037 0.062 0.043 0.077 0.043 0.042 0.113 0.066 0.041 0.151 0.066 0.052;0.064 0.029 0.043 0.077 0.043 0.114 0.037 0.062 0.042 0.113 0.066 0.041 0.066 0.151 0.052;0.064 0.043 0.114 0.042 0.041 0.029 0.077 0.043 0.037 0.113 0.066 0.062 0.151 0.066 0.052;
0.061 0.048 0.111 0.045 0.076 0.047 0.068 0.047 0.042 0.1 0.045 0.058 0.131 0.069 0.052;0.061 0.048 0.047 0.068 0.047 0.111 0.045 0.076 0.042 0.1 0.045 0.058 0.069 0.131 0.052;0.061 0.047 0.111 0.042 0.058 0.048 0.068 0.047 0.045 0.1 0.069 0.076 0.131 0.045 0.052;
0.066 0.038 0.127 0.044 0.056 0.034 0.071 0.047 0.019 0.116 0.069 0.052 0.141 0.07 0.05;0.066 0.038 0.034 0.071 0.047 0.127 0.044 0.056 0.019 0.116 0.069 0.052 0.07 0.141 0.05;0.066 0.034 0.127 0.019 0.052 0.038 0.071 0.047 0.044 0.116 0.07 0.056 0.141 0.069 0.05;
0.071 0.04 0.107 0.042 0.07 0.035 0.061 0.052 0.038 0.113 0.061 0.045 0.134 0.08 0.051;0.071 0.04 0.035 0.061 0.052 0.107 0.042 0.07 0.038 0.113 0.061 0.045 0.08 0.134 0.051;0.071 0.035 0.107 0.038 0.045 0.04 0.061 0.052 0.042 0.113 0.08 0.07 0.134 0.061 0.051;
0.059 0.037 0.126 0.035 0.069 0.046 0.058 0.052 0.025 0.127 0.05 0.052 0.15 0.07 0.044;0.059 0.037 0.046 0.058 0.052 0.126 0.035 0.069 0.025 0.127 0.05 0.052 0.07 0.15 0.044;0.059 0.046 0.126 0.025 0.052 0.037 0.058 0.052 0.035 0.127 0.07 0.069 0.15 0.05 0.044;
0.052 0.038 0.113 0.04 0.054 0.033 0.07 0.049 0.038 0.126 0.064 0.052 0.159 0.06 0.052;0.052 0.038 0.033 0.07 0.049 0.113 0.04 0.054 0.038 0.126 0.064 0.052 0.06 0.159 0.052;0.052 0.033 0.113 0.038 0.052 0.038 0.07 0.049 0.04 0.126 0.06 0.054 0.159 0.064 0.052;
0.071 0.041 0.109 0.043 0.073 0.035 0.075 0.052 0.04 0.112 0.051 0.051 0.142 0.058 0.047;0.071 0.041 0.035 0.075 0.052 0.109 0.043 0.073 0.04 0.112 0.051 0.051 0.058 0.142 0.047;0.071 0.035 0.109 0.04 0.051 0.041 0.075 0.052 0.043 0.112 0.058 0.073 0.142 0.051 0.047;
0.058 0.049 0.113 0.037 0.063 0.049 0.066 0.048 0.03 0.103 0.057 0.048 0.147 0.074 0.058;0.058 0.049 0.049 0.066 0.048 0.113 0.037 0.063 0.03 0.103 0.057 0.048 0.074 0.147 0.058;0.058 0.049 0.113 0.03 0.048 0.049 0.066 0.048 0.037 0.103 0.074 0.063 0.147 0.057 0.058;
