pntP=[0.314 0.086 0.085 0.111 0.062 0.112 0.015 0.022 0.015 0.082 0.015 0.014 0.014 0.042 0.011;0.314 0.086 0.112 0.015 0.022 0.085 0.111 0.062 0.015 0.082 0.015 0.014 0.042 0.014 0.011;0.314 0.112 0.085 0.015 0.014 0.086 0.015 0.022 0.111 0.082 0.042 0.062 0.014 0.015 0.011;
0.301 0.083 0.078 0.123 0.063 0.108 0.02 0.026 0.008 0.067 0.023 0.017 0.017 0.049 0.017;0.301 0.083 0.108 0.02 0.026 0.078 0.123 0.063 0.008 0.067 0.023 0.017 0.049 0.017 0.017;0.301 0.108 0.078 0.008 0.017 0.083 0.02 0.026 0.123 0.067 0.049 0.063 0.017 0.023 0.017;
0.293 0.117 0.079 0.101 0.046 0.09 0.023 0.028 0.023 0.083 0.028 0.021 0.013 0.046 0.009;0.293 0.117 0.09 0.023 0.028 0.079 0.101 0.046 0.023 0.083 0.028 0.021 0.046 0.013 0.009;0.293 0.09 0.079 0.023 0.021 0.117 0.023 0.028 0.101 0.083 0.046 0.046 0.013 0.028 0.009;
0.313 0.098 0.093 0.1 0.06 0.093 0.011 0.025 0.012 0.083 0.02 0.021 0.015 0.049 0.007;0.313 0.098 0.093 0.011 0.025 0.093 0.1 0.06 0.012 0.083 0.02 0.021 0.049 0.015 0.007;0.313 0.093 0.093 0.012 0.021 0.098 0.011 0.025 0.1 0.083 0.049 0.06 0.015 0.02 0.007;
0.33 0.087 0.077 0.105 0.048 0.116 0.024 0.024 0.011 0.074 0.017 0.014 0.016 0.049 0.008;0.33 0.087 0.116 0.024 0.024 0.077 0.105 0.048 0.011 0.074 0.017 0.014 0.049 0.016 0.008;0.33 0.116 0.077 0.011 0.014 0.087 0.024 0.024 0.105 0.074 0.049 0.048 0.016 0.017 0.008;
0.302 0.103 0.074 0.115 0.046 0.093 0.012 0.03 0.022 0.075 0.023 0.019 0.016 0.062 0.008;0.302 0.103 0.093 0.012 0.03 0.074 0.115 0.046 0.022 0.075 0.023 0.019 0.062 0.016 0.008;0.302 0.093 0.074 0.022 0.019 0.103 0.012 0.03 0.115 0.075 0.062 0.046 0.016 0.023 0.008;
0.319 0.09 0.086 0.114 0.043 0.108 0.017 0.015 0.014 0.077 0.023 0.011 0.021 0.058 0.004;0.319 0.09 0.108 0.017 0.015 0.086 0.114 0.043 0.014 0.077 0.023 0.011 0.058 0.021 0.004;0.319 0.108 0.086 0.014 0.011 0.09 0.017 0.015 0.114 0.077 0.058 0.043 0.021 0.023 0.004;
0.305 0.099 0.084 0.124 0.046 0.099 0.01 0.026 0.012 0.077 0.018 0.015 0.019 0.057 0.009;0.305 0.099 0.099 0.01 0.026 0.084 0.124 0.046 0.012 0.077 0.018 0.015 0.057 0.019 0.009;0.305 0.099 0.084 0.012 0.015 0.099 0.01 0.026 0.124 0.077 0.057 0.046 0.019 0.018 0.009;
0.331 0.101 0.086 0.089 0.043 0.091 0.014 0.025 0.013 0.083 0.026 0.018 0.014 0.056 0.01;0.331 0.101 0.091 0.014 0.025 0.086 0.089 0.043 0.013 0.083 0.026 0.018 0.056 0.014 0.01;0.331 0.091 0.086 0.013 0.018 0.101 0.014 0.025 0.089 0.083 0.056 0.043 0.014 0.026 0.01;
0.318 0.082 0.074 0.122 0.05 0.084 0.012 0.023 0.021 0.081 0.018 0.022 0.015 0.06 0.018;0.318 0.082 0.084 0.012 0.023 0.074 0.122 0.05 0.021 0.081 0.018 0.022 0.06 0.015 0.018;0.318 0.084 0.074 0.021 0.022 0.082 0.012 0.023 0.122 0.081 0.06 0.05 0.015 0.018 0.018;
0.33 0.111 0.065 0.103 0.061 0.097 0.009 0.022 0.011 0.078 0.013 0.028 0.02 0.041 0.011;0.33 0.111 0.097 0.009 0.022 0.065 0.103 0.061 0.011 0.078 0.013 0.028 0.041 0.02 0.011;0.33 0.097 0.065 0.011 0.028 0.111 0.009 0.022 0.103 0.078 0.041 0.061 0.02 0.013 0.011;
0.288 0.106 0.082 0.097 0.04 0.108 0.011 0.028 0.014 0.094 0.017 0.028 0.023 0.054 0.01;0.288 0.106 0.108 0.011 0.028 0.082 0.097 0.04 0.014 0.094 0.017 0.028 0.054 0.023 0.01;0.288 0.108 0.082 0.014 0.028 0.106 0.011 0.028 0.097 0.094 0.054 0.04 0.023 0.017 0.01;
0.318 0.087 0.097 0.109 0.043 0.097 0.014 0.023 0.017 0.072 0.028 0.017 0.026 0.045 0.007;0.318 0.087 0.097 0.014 0.023 0.097 0.109 0.043 0.017 0.072 0.028 0.017 0.045 0.026 0.007;0.318 0.097 0.097 0.017 0.017 0.087 0.014 0.023 0.109 0.072 0.045 0.043 0.026 0.028 0.007;
0.291 0.104 0.081 0.124 0.051 0.087 0.013 0.027 0.011 0.074 0.023 0.018 0.014 0.069 0.013;0.291 0.104 0.087 0.013 0.027 0.081 0.124 0.051 0.011 0.074 0.023 0.018 0.069 0.014 0.013;0.291 0.087 0.081 0.011 0.018 0.104 0.013 0.027 0.124 0.074 0.069 0.051 0.014 0.023 0.013;
0.299 0.096 0.081 0.111 0.05 0.093 0.014 0.031 0.016 0.088 0.024 0.025 0.02 0.042 0.01;0.299 0.096 0.093 0.014 0.031 0.081 0.111 0.05 0.016 0.088 0.024 0.025 0.042 0.02 0.01;0.299 0.093 0.081 0.016 0.025 0.096 0.014 0.031 0.111 0.088 0.042 0.05 0.02 0.024 0.01;
0.299 0.1 0.07 0.117 0.055 0.09 0.022 0.029 0.012 0.087 0.028 0.02 0.022 0.042 0.007;0.299 0.1 0.09 0.022 0.029 0.07 0.117 0.055 0.012 0.087 0.028 0.02 0.042 0.022 0.007;0.299 0.09 0.07 0.012 0.02 0.1 0.022 0.029 0.117 0.087 0.042 0.055 0.022 0.028 0.007;
0.275 0.096 0.085 0.11 0.054 0.111 0.015 0.03 0.015 0.096 0.018 0.019 0.013 0.054 0.009;0.275 0.096 0.111 0.015 0.03 0.085 0.11 0.054 0.015 0.096 0.018 0.019 0.054 0.013 0.009;0.275 0.111 0.085 0.015 0.019 0.096 0.015 0.03 0.11 0.096 0.054 0.054 0.013 0.018 0.009;
0.307 0.093 0.089 0.098 0.048 0.089 0.018 0.025 0.028 0.076 0.021 0.015 0.028 0.056 0.009;0.307 0.093 0.089 0.018 0.025 0.089 0.098 0.048 0.028 0.076 0.021 0.015 0.056 0.028 0.009;0.307 0.089 0.089 0.028 0.015 0.093 0.018 0.025 0.098 0.076 0.056 0.048 0.028 0.021 0.009;
0.287 0.086 0.073 0.112 0.067 0.099 0.017 0.037 0.012 0.091 0.018 0.02 0.019 0.055 0.007;0.287 0.086 0.099 0.017 0.037 0.073 0.112 0.067 0.012 0.091 0.018 0.02 0.055 0.019 0.007;0.287 0.099 0.073 0.012 0.02 0.086 0.017 0.037 0.112 0.091 0.055 0.067 0.019 0.018 0.007;
