pntP=[0.277 0.081 0.086 0.083 0.046 0.11 0.016 0.023 0.02 0.111 0.019 0.025 0.024 0.065 0.014;0.277 0.081 0.11 0.016 0.023 0.086 0.083 0.046 0.02 0.111 0.019 0.025 0.065 0.024 0.014;0.277 0.11 0.086 0.02 0.025 0.081 0.016 0.023 0.083 0.111 0.065 0.046 0.024 0.019 0.014;
0.269 0.085 0.11 0.095 0.05 0.093 0.014 0.019 0.019 0.085 0.03 0.033 0.029 0.06 0.009;0.269 0.085 0.093 0.014 0.019 0.11 0.095 0.05 0.019 0.085 0.03 0.033 0.06 0.029 0.009;0.269 0.093 0.11 0.019 0.033 0.085 0.014 0.019 0.095 0.085 0.06 0.05 0.029 0.03 0.009;
0.258 0.109 0.1 0.11 0.061 0.081 0.019 0.018 0.018 0.08 0.028 0.016 0.024 0.062 0.016;0.258 0.109 0.081 0.019 0.018 0.1 0.11 0.061 0.018 0.08 0.028 0.016 0.062 0.024 0.016;0.258 0.081 0.1 0.018 0.016 0.109 0.019 0.018 0.11 0.08 0.062 0.061 0.024 0.028 0.016;
0.258 0.08 0.103 0.097 0.041 0.101 0.021 0.028 0.015 0.11 0.035 0.028 0.019 0.049 0.015;0.258 0.08 0.101 0.021 0.028 0.103 0.097 0.041 0.015 0.11 0.035 0.028 0.049 0.019 0.015;0.258 0.101 0.103 0.015 0.028 0.08 0.021 0.028 0.097 0.11 0.049 0.041 0.019 0.035 0.015;
0.27 0.096 0.102 0.101 0.051 0.082 0.024 0.026 0.024 0.082 0.025 0.02 0.027 0.056 0.014;0.27 0.096 0.082 0.024 0.026 0.102 0.101 0.051 0.024 0.082 0.025 0.02 0.056 0.027 0.014;0.27 0.082 0.102 0.024 0.02 0.096 0.024 0.026 0.101 0.082 0.056 0.051 0.027 0.025 0.014;
0.254 0.088 0.091 0.106 0.042 0.091 0.017 0.023 0.027 0.109 0.028 0.028 0.02 0.058 0.018;0.254 0.088 0.091 0.017 0.023 0.091 0.106 0.042 0.027 0.109 0.028 0.028 0.058 0.02 0.018;0.254 0.091 0.091 0.027 0.028 0.088 0.017 0.023 0.106 0.109 0.058 0.042 0.02 0.028 0.018;
0.285 0.103 0.09 0.091 0.065 0.086 0.023 0.022 0.013 0.079 0.027 0.026 0.019 0.057 0.014;0.285 0.103 0.086 0.023 0.022 0.09 0.091 0.065 0.013 0.079 0.027 0.026 0.057 0.019 0.014;0.285 0.086 0.09 0.013 0.026 0.103 0.023 0.022 0.091 0.079 0.057 0.065 0.019 0.027 0.014;
0.264 0.1 0.086 0.113 0.05 0.085 0.013 0.025 0.015 0.102 0.025 0.03 0.03 0.044 0.018;0.264 0.1 0.085 0.013 0.025 0.086 0.113 0.05 0.015 0.102 0.025 0.03 0.044 0.03 0.018;0.264 0.085 0.086 0.015 0.03 0.1 0.013 0.025 0.113 0.102 0.044 0.05 0.03 0.025 0.018;
0.268 0.098 0.104 0.092 0.05 0.074 0.017 0.035 0.018 0.081 0.022 0.031 0.025 0.069 0.016;0.268 0.098 0.074 0.017 0.035 0.104 0.092 0.05 0.018 0.081 0.022 0.031 0.069 0.025 0.016;0.268 0.074 0.104 0.018 0.031 0.098 0.017 0.035 0.092 0.081 0.069 0.05 0.025 0.022 0.016;
0.275 0.074 0.106 0.092 0.048 0.081 0.023 0.023 0.017 0.109 0.024 0.028 0.029 0.059 0.012;0.275 0.074 0.081 0.023 0.023 0.106 0.092 0.048 0.017 0.109 0.024 0.028 0.059 0.029 0.012;0.275 0.081 0.106 0.017 0.028 0.074 0.023 0.023 0.092 0.109 0.059 0.048 0.029 0.024 0.012;
