pntP=[0.148 0.066 0.13 0.074 0.071 0.062 0.039 0.029 0.029 0.116 0.042 0.038 0.072 0.057 0.027;0.148 0.066 0.062 0.039 0.029 0.13 0.074 0.071 0.029 0.116 0.042 0.038 0.057 0.072 0.027;0.148 0.062 0.13 0.029 0.038 0.066 0.039 0.029 0.074 0.116 0.057 0.071 0.072 0.042 0.027;
0.147 0.063 0.118 0.073 0.067 0.058 0.037 0.049 0.026 0.115 0.039 0.045 0.066 0.061 0.036;0.147 0.063 0.058 0.037 0.049 0.118 0.073 0.067 0.026 0.115 0.039 0.045 0.061 0.066 0.036;0.147 0.058 0.118 0.026 0.045 0.063 0.037 0.049 0.073 0.115 0.061 0.067 0.066 0.039 0.036;
0.141 0.072 0.137 0.075 0.061 0.059 0.039 0.035 0.023 0.112 0.04 0.042 0.067 0.065 0.032;0.141 0.072 0.059 0.039 0.035 0.137 0.075 0.061 0.023 0.112 0.04 0.042 0.065 0.067 0.032;0.141 0.059 0.137 0.023 0.042 0.072 0.039 0.035 0.075 0.112 0.065 0.061 0.067 0.04 0.032;
0.164 0.059 0.131 0.061 0.067 0.055 0.048 0.031 0.018 0.116 0.042 0.03 0.066 0.079 0.033;0.164 0.059 0.055 0.048 0.031 0.131 0.061 0.067 0.018 0.116 0.042 0.03 0.079 0.066 0.033;0.164 0.055 0.131 0.018 0.03 0.059 0.048 0.031 0.061 0.116 0.079 0.067 0.066 0.042 0.033;
0.147 0.064 0.127 0.081 0.062 0.061 0.036 0.033 0.031 0.11 0.046 0.047 0.069 0.06 0.026;0.147 0.064 0.061 0.036 0.033 0.127 0.081 0.062 0.031 0.11 0.046 0.047 0.06 0.069 0.026;0.147 0.061 0.127 0.031 0.047 0.064 0.036 0.033 0.081 0.11 0.06 0.062 0.069 0.046 0.026;
0.155 0.067 0.107 0.055 0.062 0.059 0.035 0.031 0.026 0.154 0.038 0.038 0.071 0.071 0.031;0.155 0.067 0.059 0.035 0.031 0.107 0.055 0.062 0.026 0.154 0.038 0.038 0.071 0.071 0.031;0.155 0.059 0.107 0.026 0.038 0.067 0.035 0.031 0.055 0.154 0.071 0.062 0.071 0.038 0.031;
0.141 0.068 0.123 0.071 0.068 0.059 0.038 0.041 0.022 0.128 0.035 0.04 0.066 0.075 0.025;0.141 0.068 0.059 0.038 0.041 0.123 0.071 0.068 0.022 0.128 0.035 0.04 0.075 0.066 0.025;0.141 0.059 0.123 0.022 0.04 0.068 0.038 0.041 0.071 0.128 0.075 0.068 0.066 0.035 0.025;
0.141 0.066 0.129 0.085 0.072 0.061 0.029 0.036 0.033 0.11 0.035 0.04 0.075 0.062 0.026;0.141 0.066 0.061 0.029 0.036 0.129 0.085 0.072 0.033 0.11 0.035 0.04 0.062 0.075 0.026;0.141 0.061 0.129 0.033 0.04 0.066 0.029 0.036 0.085 0.11 0.062 0.072 0.075 0.035 0.026;
0.131 0.068 0.126 0.07 0.064 0.053 0.038 0.037 0.034 0.122 0.047 0.055 0.06 0.063 0.032;0.131 0.068 0.053 0.038 0.037 0.126 0.07 0.064 0.034 0.122 0.047 0.055 0.063 0.06 0.032;0.131 0.053 0.126 0.034 0.055 0.068 0.038 0.037 0.07 0.122 0.063 0.064 0.06 0.047 0.032;
0.143 0.055 0.12 0.054 0.062 0.076 0.036 0.028 0.025 0.126 0.039 0.036 0.091 0.073 0.036;0.143 0.055 0.076 0.036 0.028 0.12 0.054 0.062 0.025 0.126 0.039 0.036 0.073 0.091 0.036;0.143 0.076 0.12 0.025 0.036 0.055 0.036 0.028 0.054 0.126 0.073 0.062 0.091 0.039 0.036;
