pntP=[0.098 0.06 0.098 0.038 0.069 0.04 0.06 0.055 0.032 0.12 0.066 0.048 0.121 0.059 0.036;0.098 0.06 0.04 0.06 0.055 0.098 0.038 0.069 0.032 0.12 0.066 0.048 0.059 0.121 0.036;0.098 0.04 0.098 0.032 0.048 0.06 0.06 0.055 0.038 0.12 0.059 0.069 0.121 0.066 0.036;
0.066 0.046 0.148 0.044 0.064 0.059 0.051 0.057 0.026 0.11 0.053 0.053 0.116 0.055 0.052;0.066 0.046 0.059 0.051 0.057 0.148 0.044 0.064 0.026 0.11 0.053 0.053 0.055 0.116 0.052;0.066 0.059 0.148 0.026 0.053 0.046 0.051 0.057 0.044 0.11 0.055 0.064 0.116 0.053 0.052;
0.072 0.055 0.129 0.056 0.047 0.036 0.071 0.043 0.023 0.114 0.053 0.057 0.121 0.073 0.05;0.072 0.055 0.036 0.071 0.043 0.129 0.056 0.047 0.023 0.114 0.053 0.057 0.073 0.121 0.05;0.072 0.036 0.129 0.023 0.057 0.055 0.071 0.043 0.056 0.114 0.073 0.047 0.121 0.053 0.05;
0.091 0.045 0.119 0.041 0.071 0.044 0.052 0.053 0.028 0.108 0.054 0.052 0.119 0.074 0.049;0.091 0.045 0.044 0.052 0.053 0.119 0.041 0.071 0.028 0.108 0.054 0.052 0.074 0.119 0.049;0.091 0.044 0.119 0.028 0.052 0.045 0.052 0.053 0.041 0.108 0.074 0.071 0.119 0.054 0.049;
0.082 0.039 0.131 0.049 0.064 0.046 0.064 0.04 0.037 0.121 0.043 0.045 0.135 0.065 0.039;0.082 0.039 0.046 0.064 0.04 0.131 0.049 0.064 0.037 0.121 0.043 0.045 0.065 0.135 0.039;0.082 0.046 0.131 0.037 0.045 0.039 0.064 0.04 0.049 0.121 0.065 0.064 0.135 0.043 0.039;
0.093 0.043 0.105 0.052 0.07 0.04 0.056 0.049 0.032 0.128 0.046 0.054 0.122 0.054 0.056;0.093 0.043 0.04 0.056 0.049 0.105 0.052 0.07 0.032 0.128 0.046 0.054 0.054 0.122 0.056;0.093 0.04 0.105 0.032 0.054 0.043 0.056 0.049 0.052 0.128 0.054 0.07 0.122 0.046 0.056;
0.074 0.051 0.124 0.051 0.071 0.037 0.053 0.042 0.029 0.124 0.053 0.045 0.136 0.062 0.048;0.074 0.051 0.037 0.053 0.042 0.124 0.051 0.071 0.029 0.124 0.053 0.045 0.062 0.136 0.048;0.074 0.037 0.124 0.029 0.045 0.051 0.053 0.042 0.051 0.124 0.062 0.071 0.136 0.053 0.048;
0.074 0.052 0.129 0.047 0.054 0.038 0.057 0.035 0.04 0.124 0.043 0.058 0.131 0.08 0.038;0.074 0.052 0.038 0.057 0.035 0.129 0.047 0.054 0.04 0.124 0.043 0.058 0.08 0.131 0.038;0.074 0.038 0.129 0.04 0.058 0.052 0.057 0.035 0.047 0.124 0.08 0.054 0.131 0.043 0.038;
0.08 0.035 0.117 0.052 0.072 0.064 0.06 0.034 0.038 0.126 0.054 0.048 0.122 0.063 0.035;0.08 0.035 0.064 0.06 0.034 0.117 0.052 0.072 0.038 0.126 0.054 0.048 0.063 0.122 0.035;0.08 0.064 0.117 0.038 0.048 0.035 0.06 0.034 0.052 0.126 0.063 0.072 0.122 0.054 0.035;
0.07 0.031 0.121 0.049 0.065 0.04 0.063 0.053 0.027 0.11 0.064 0.059 0.131 0.074 0.043;0.07 0.031 0.04 0.063 0.053 0.121 0.049 0.065 0.027 0.11 0.064 0.059 0.074 0.131 0.043;0.07 0.04 0.121 0.027 0.059 0.031 0.063 0.053 0.049 0.11 0.074 0.065 0.131 0.064 0.043;
0.075 0.045 0.117 0.06 0.073 0.042 0.064 0.042 0.029 0.101 0.063 0.058 0.122 0.071 0.038;0.075 0.045 0.042 0.064 0.042 0.117 0.06 0.073 0.029 0.101 0.063 0.058 0.071 0.122 0.038;0.075 0.042 0.117 0.029 0.058 0.045 0.064 0.042 0.06 0.101 0.071 0.073 0.122 0.063 0.038;
0.071 0.043 0.138 0.055 0.051 0.045 0.065 0.049 0.028 0.129 0.056 0.035 0.119 0.065 0.051;0.071 0.043 0.045 0.065 0.049 0.138 0.055 0.051 0.028 0.129 0.056 0.035 0.065 0.119 0.051;0.071 0.045 0.138 0.028 0.035 0.043 0.065 0.049 0.055 0.129 0.065 0.051 0.119 0.056 0.051;
0.069 0.057 0.115 0.058 0.06 0.054 0.068 0.041 0.024 0.105 0.048 0.055 0.129 0.066 0.051;0.069 0.057 0.054 0.068 0.041 0.115 0.058 0.06 0.024 0.105 0.048 0.055 0.066 0.129 0.051;0.069 0.054 0.115 0.024 0.055 0.057 0.068 0.041 0.058 0.105 0.066 0.06 0.129 0.048 0.051;
0.073 0.038 0.13 0.053 0.059 0.049 0.058 0.054 0.026 0.116 0.055 0.052 0.111 0.078 0.048;0.073 0.038 0.049 0.058 0.054 0.13 0.053 0.059 0.026 0.116 0.055 0.052 0.078 0.111 0.048;0.073 0.049 0.13 0.026 0.052 0.038 0.058 0.054 0.053 0.116 0.078 0.059 0.111 0.055 0.048;
0.09 0.044 0.093 0.044 0.064 0.039 0.07 0.056 0.021 0.128 0.043 0.066 0.148 0.051 0.043;0.09 0.044 0.039 0.07 0.056 0.093 0.044 0.064 0.021 0.128 0.043 0.066 0.051 0.148 0.043;0.09 0.039 0.093 0.021 0.066 0.044 0.07 0.056 0.044 0.128 0.051 0.064 0.148 0.043 0.043;
0.085 0.045 0.123 0.047 0.07 0.05 0.064 0.053 0.033 0.115 0.036 0.042 0.134 0.057 0.046;0.085 0.045 0.05 0.064 0.053 0.123 0.047 0.07 0.033 0.115 0.036 0.042 0.057 0.134 0.046;0.085 0.05 0.123 0.033 0.042 0.045 0.064 0.053 0.047 0.115 0.057 0.07 0.134 0.036 0.046;
0.063 0.041 0.116 0.044 0.083 0.027 0.07 0.044 0.029 0.128 0.057 0.048 0.13 0.073 0.047;0.063 0.041 0.027 0.07 0.044 0.116 0.044 0.083 0.029 0.128 0.057 0.048 0.073 0.13 0.047;0.063 0.027 0.116 0.029 0.048 0.041 0.07 0.044 0.044 0.128 0.073 0.083 0.13 0.057 0.047;
0.087 0.037 0.124 0.044 0.067 0.048 0.049 0.045 0.024 0.114 0.049 0.064 0.125 0.08 0.043;0.087 0.037 0.048 0.049 0.045 0.124 0.044 0.067 0.024 0.114 0.049 0.064 0.08 0.125 0.043;0.087 0.048 0.124 0.024 0.064 0.037 0.049 0.045 0.044 0.114 0.08 0.067 0.125 0.049 0.043;
0.089 0.03 0.111 0.055 0.08 0.038 0.064 0.036 0.029 0.137 0.049 0.05 0.126 0.066 0.04;0.089 0.03 0.038 0.064 0.036 0.111 0.055 0.08 0.029 0.137 0.049 0.05 0.066 0.126 0.04;0.089 0.038 0.111 0.029 0.05 0.03 0.064 0.036 0.055 0.137 0.066 0.08 0.126 0.049 0.04;
0.06 0.043 0.107 0.045 0.06 0.048 0.071 0.052 0.034 0.125 0.068 0.055 0.124 0.069 0.039;0.06 0.043 0.048 0.071 0.052 0.107 0.045 0.06 0.034 0.125 0.068 0.055 0.069 0.124 0.039;0.06 0.048 0.107 0.034 0.055 0.043 0.071 0.052 0.045 0.125 0.069 0.06 0.124 0.068 0.039;
