pntP=[0.167 0.067 0.116 0.076 0.062 0.065 0.027 0.025 0.019 0.137 0.044 0.047 0.061 0.067 0.02;0.167 0.067 0.065 0.027 0.025 0.116 0.076 0.062 0.019 0.137 0.044 0.047 0.067 0.061 0.02;0.167 0.065 0.116 0.019 0.047 0.067 0.027 0.025 0.076 0.137 0.067 0.062 0.061 0.044 0.02;
0.165 0.062 0.131 0.07 0.066 0.056 0.029 0.045 0.021 0.112 0.045 0.045 0.068 0.059 0.026;0.165 0.062 0.056 0.029 0.045 0.131 0.07 0.066 0.021 0.112 0.045 0.045 0.059 0.068 0.026;0.165 0.056 0.131 0.021 0.045 0.062 0.029 0.045 0.07 0.112 0.059 0.066 0.068 0.045 0.026;
0.154 0.065 0.118 0.068 0.08 0.066 0.034 0.028 0.033 0.117 0.033 0.035 0.071 0.068 0.03;0.154 0.065 0.066 0.034 0.028 0.118 0.068 0.08 0.033 0.117 0.033 0.035 0.068 0.071 0.03;0.154 0.066 0.118 0.033 0.035 0.065 0.034 0.028 0.068 0.117 0.068 0.08 0.071 0.033 0.03;
0.183 0.057 0.119 0.07 0.076 0.059 0.036 0.023 0.024 0.123 0.038 0.039 0.066 0.053 0.034;0.183 0.057 0.059 0.036 0.023 0.119 0.07 0.076 0.024 0.123 0.038 0.039 0.053 0.066 0.034;0.183 0.059 0.119 0.024 0.039 0.057 0.036 0.023 0.07 0.123 0.053 0.076 0.066 0.038 0.034;
0.172 0.07 0.133 0.066 0.059 0.052 0.029 0.03 0.028 0.122 0.039 0.031 0.073 0.067 0.029;0.172 0.07 0.052 0.029 0.03 0.133 0.066 0.059 0.028 0.122 0.039 0.031 0.067 0.073 0.029;0.172 0.052 0.133 0.028 0.031 0.07 0.029 0.03 0.066 0.122 0.067 0.059 0.073 0.039 0.029;
0.135 0.057 0.119 0.075 0.067 0.07 0.037 0.049 0.023 0.111 0.041 0.047 0.074 0.062 0.033;0.135 0.057 0.07 0.037 0.049 0.119 0.075 0.067 0.023 0.111 0.041 0.047 0.062 0.074 0.033;0.135 0.07 0.119 0.023 0.047 0.057 0.037 0.049 0.075 0.111 0.062 0.067 0.074 0.041 0.033;
0.172 0.066 0.125 0.068 0.052 0.067 0.032 0.023 0.034 0.128 0.037 0.05 0.048 0.071 0.027;0.172 0.066 0.067 0.032 0.023 0.125 0.068 0.052 0.034 0.128 0.037 0.05 0.071 0.048 0.027;0.172 0.067 0.125 0.034 0.05 0.066 0.032 0.023 0.068 0.128 0.071 0.052 0.048 0.037 0.027;
0.185 0.066 0.112 0.084 0.058 0.067 0.043 0.028 0.015 0.113 0.04 0.033 0.07 0.06 0.026;0.185 0.066 0.067 0.043 0.028 0.112 0.084 0.058 0.015 0.113 0.04 0.033 0.06 0.07 0.026;0.185 0.067 0.112 0.015 0.033 0.066 0.043 0.028 0.084 0.113 0.06 0.058 0.07 0.04 0.026;
0.154 0.058 0.128 0.1 0.058 0.059 0.04 0.026 0.016 0.136 0.047 0.035 0.063 0.057 0.023;0.154 0.058 0.059 0.04 0.026 0.128 0.1 0.058 0.016 0.136 0.047 0.035 0.057 0.063 0.023;0.154 0.059 0.128 0.016 0.035 0.058 0.04 0.026 0.1 0.136 0.057 0.058 0.063 0.047 0.023;
0.164 0.068 0.122 0.077 0.068 0.069 0.027 0.043 0.027 0.114 0.026 0.044 0.064 0.061 0.026;0.164 0.068 0.069 0.027 0.043 0.122 0.077 0.068 0.027 0.114 0.026 0.044 0.061 0.064 0.026;0.164 0.069 0.122 0.027 0.044 0.068 0.027 0.043 0.077 0.114 0.061 0.068 0.064 0.026 0.026;
0.159 0.051 0.114 0.077 0.059 0.068 0.032 0.035 0.033 0.136 0.044 0.032 0.058 0.07 0.032;0.159 0.051 0.068 0.032 0.035 0.114 0.077 0.059 0.033 0.136 0.044 0.032 0.07 0.058 0.032;0.159 0.068 0.114 0.033 0.032 0.051 0.032 0.035 0.077 0.136 0.07 0.059 0.058 0.044 0.032;
0.154 0.051 0.14 0.071 0.062 0.074 0.042 0.029 0.025 0.127 0.039 0.031 0.058 0.071 0.026;0.154 0.051 0.074 0.042 0.029 0.14 0.071 0.062 0.025 0.127 0.039 0.031 0.071 0.058 0.026;0.154 0.074 0.14 0.025 0.031 0.051 0.042 0.029 0.071 0.127 0.071 0.062 0.058 0.039 0.026;
0.152 0.071 0.12 0.076 0.06 0.073 0.033 0.025 0.024 0.126 0.04 0.047 0.063 0.066 0.024;0.152 0.071 0.073 0.033 0.025 0.12 0.076 0.06 0.024 0.126 0.04 0.047 0.066 0.063 0.024;0.152 0.073 0.12 0.024 0.047 0.071 0.033 0.025 0.076 0.126 0.066 0.06 0.063 0.04 0.024;
