pntP=[0.129 0.046 0.117 0.06 0.068 0.057 0.046 0.038 0.027 0.131 0.048 0.049 0.082 0.067 0.035;0.129 0.046 0.057 0.046 0.038 0.117 0.06 0.068 0.027 0.131 0.048 0.049 0.067 0.082 0.035;0.129 0.057 0.117 0.027 0.049 0.046 0.046 0.038 0.06 0.131 0.067 0.068 0.082 0.048 0.035;
0.108 0.048 0.12 0.057 0.081 0.047 0.053 0.026 0.027 0.13 0.05 0.053 0.097 0.066 0.037;0.108 0.048 0.047 0.053 0.026 0.12 0.057 0.081 0.027 0.13 0.05 0.053 0.066 0.097 0.037;0.108 0.047 0.12 0.027 0.053 0.048 0.053 0.026 0.057 0.13 0.066 0.081 0.097 0.05 0.037;
0.124 0.058 0.109 0.064 0.051 0.041 0.057 0.031 0.032 0.132 0.041 0.05 0.105 0.064 0.041;0.124 0.058 0.041 0.057 0.031 0.109 0.064 0.051 0.032 0.132 0.041 0.05 0.064 0.105 0.041;0.124 0.041 0.109 0.032 0.05 0.058 0.057 0.031 0.064 0.132 0.064 0.051 0.105 0.041 0.041;
0.125 0.047 0.128 0.063 0.075 0.052 0.049 0.032 0.02 0.115 0.051 0.035 0.097 0.074 0.037;0.125 0.047 0.052 0.049 0.032 0.128 0.063 0.075 0.02 0.115 0.051 0.035 0.074 0.097 0.037;0.125 0.052 0.128 0.02 0.035 0.047 0.049 0.032 0.063 0.115 0.074 0.075 0.097 0.051 0.037;
0.116 0.066 0.121 0.057 0.063 0.049 0.034 0.04 0.03 0.143 0.047 0.052 0.081 0.067 0.034;0.116 0.066 0.049 0.034 0.04 0.121 0.057 0.063 0.03 0.143 0.047 0.052 0.067 0.081 0.034;0.116 0.049 0.121 0.03 0.052 0.066 0.034 0.04 0.057 0.143 0.067 0.063 0.081 0.047 0.034;
0.094 0.061 0.115 0.052 0.066 0.05 0.059 0.049 0.023 0.126 0.043 0.045 0.1 0.078 0.039;0.094 0.061 0.05 0.059 0.049 0.115 0.052 0.066 0.023 0.126 0.043 0.045 0.078 0.1 0.039;0.094 0.05 0.115 0.023 0.045 0.061 0.059 0.049 0.052 0.126 0.078 0.066 0.1 0.043 0.039;
0.076 0.064 0.128 0.06 0.075 0.051 0.056 0.039 0.03 0.123 0.05 0.052 0.098 0.063 0.035;0.076 0.064 0.051 0.056 0.039 0.128 0.06 0.075 0.03 0.123 0.05 0.052 0.063 0.098 0.035;0.076 0.051 0.128 0.03 0.052 0.064 0.056 0.039 0.06 0.123 0.063 0.075 0.098 0.05 0.035;
0.117 0.058 0.124 0.055 0.061 0.052 0.055 0.042 0.032 0.127 0.05 0.058 0.09 0.054 0.025;0.117 0.058 0.052 0.055 0.042 0.124 0.055 0.061 0.032 0.127 0.05 0.058 0.054 0.09 0.025;0.117 0.052 0.124 0.032 0.058 0.058 0.055 0.042 0.055 0.127 0.054 0.061 0.09 0.05 0.025;
0.11 0.041 0.112 0.055 0.067 0.053 0.053 0.038 0.029 0.152 0.049 0.039 0.107 0.066 0.029;0.11 0.041 0.053 0.053 0.038 0.112 0.055 0.067 0.029 0.152 0.049 0.039 0.066 0.107 0.029;0.11 0.053 0.112 0.029 0.039 0.041 0.053 0.038 0.055 0.152 0.066 0.067 0.107 0.049 0.029;
0.122 0.049 0.137 0.053 0.077 0.045 0.055 0.038 0.037 0.129 0.041 0.05 0.086 0.062 0.019;0.122 0.049 0.045 0.055 0.038 0.137 0.053 0.077 0.037 0.129 0.041 0.05 0.062 0.086 0.019;0.122 0.045 0.137 0.037 0.05 0.049 0.055 0.038 0.053 0.129 0.062 0.077 0.086 0.041 0.019;
