pntP=[0.128 0.058 0.124 0.071 0.065 0.059 0.046 0.02 0.028 0.128 0.048 0.05 0.08 0.063 0.032;0.128 0.058 0.059 0.046 0.02 0.124 0.071 0.065 0.028 0.128 0.048 0.05 0.063 0.08 0.032;0.128 0.059 0.124 0.028 0.05 0.058 0.046 0.02 0.071 0.128 0.063 0.065 0.08 0.048 0.032;
0.125 0.062 0.135 0.058 0.056 0.064 0.044 0.029 0.035 0.116 0.044 0.054 0.077 0.074 0.027;0.125 0.062 0.064 0.044 0.029 0.135 0.058 0.056 0.035 0.116 0.044 0.054 0.074 0.077 0.027;0.125 0.064 0.135 0.035 0.054 0.062 0.044 0.029 0.058 0.116 0.074 0.056 0.077 0.044 0.027;
0.118 0.051 0.121 0.068 0.065 0.063 0.05 0.036 0.034 0.123 0.053 0.041 0.085 0.054 0.038;0.118 0.051 0.063 0.05 0.036 0.121 0.068 0.065 0.034 0.123 0.053 0.041 0.054 0.085 0.038;0.118 0.063 0.121 0.034 0.041 0.051 0.05 0.036 0.068 0.123 0.054 0.065 0.085 0.053 0.038;
0.114 0.044 0.142 0.058 0.084 0.055 0.057 0.028 0.029 0.116 0.049 0.042 0.087 0.065 0.03;0.114 0.044 0.055 0.057 0.028 0.142 0.058 0.084 0.029 0.116 0.049 0.042 0.065 0.087 0.03;0.114 0.055 0.142 0.029 0.042 0.044 0.057 0.028 0.058 0.116 0.065 0.084 0.087 0.049 0.03;
0.13 0.043 0.132 0.056 0.06 0.068 0.055 0.038 0.027 0.106 0.044 0.044 0.096 0.065 0.036;0.13 0.043 0.068 0.055 0.038 0.132 0.056 0.06 0.027 0.106 0.044 0.044 0.065 0.096 0.036;0.13 0.068 0.132 0.027 0.044 0.043 0.055 0.038 0.056 0.106 0.065 0.06 0.096 0.044 0.036;
0.143 0.05 0.102 0.063 0.063 0.069 0.047 0.04 0.019 0.12 0.057 0.032 0.092 0.068 0.035;0.143 0.05 0.069 0.047 0.04 0.102 0.063 0.063 0.019 0.12 0.057 0.032 0.068 0.092 0.035;0.143 0.069 0.102 0.019 0.032 0.05 0.047 0.04 0.063 0.12 0.068 0.063 0.092 0.057 0.035;
0.116 0.049 0.124 0.054 0.064 0.067 0.052 0.045 0.029 0.118 0.05 0.045 0.072 0.072 0.043;0.116 0.049 0.067 0.052 0.045 0.124 0.054 0.064 0.029 0.118 0.05 0.045 0.072 0.072 0.043;0.116 0.067 0.124 0.029 0.045 0.049 0.052 0.045 0.054 0.118 0.072 0.064 0.072 0.05 0.043;
0.131 0.066 0.111 0.06 0.058 0.048 0.048 0.037 0.033 0.129 0.049 0.039 0.09 0.064 0.037;0.131 0.066 0.048 0.048 0.037 0.111 0.06 0.058 0.033 0.129 0.049 0.039 0.064 0.09 0.037;0.131 0.048 0.111 0.033 0.039 0.066 0.048 0.037 0.06 0.129 0.064 0.058 0.09 0.049 0.037;
0.13 0.045 0.129 0.056 0.071 0.061 0.05 0.031 0.03 0.123 0.052 0.035 0.083 0.075 0.029;0.13 0.045 0.061 0.05 0.031 0.129 0.056 0.071 0.03 0.123 0.052 0.035 0.075 0.083 0.029;0.13 0.061 0.129 0.03 0.035 0.045 0.05 0.031 0.056 0.123 0.075 0.071 0.083 0.052 0.029;
0.126 0.055 0.128 0.053 0.068 0.055 0.036 0.039 0.036 0.106 0.048 0.038 0.094 0.078 0.04;0.126 0.055 0.055 0.036 0.039 0.128 0.053 0.068 0.036 0.106 0.048 0.038 0.078 0.094 0.04;0.126 0.055 0.128 0.036 0.038 0.055 0.036 0.039 0.053 0.106 0.078 0.068 0.094 0.048 0.04;
0.144 0.061 0.136 0.062 0.056 0.044 0.048 0.026 0.026 0.134 0.053 0.048 0.078 0.063 0.021;0.144 0.061 0.044 0.048 0.026 0.136 0.062 0.056 0.026 0.134 0.053 0.048 0.063 0.078 0.021;0.144 0.044 0.136 0.026 0.048 0.061 0.048 0.026 0.062 0.134 0.063 0.056 0.078 0.053 0.021;
0.12 0.056 0.122 0.06 0.072 0.057 0.061 0.046 0.024 0.119 0.05 0.044 0.079 0.047 0.043;0.12 0.056 0.057 0.061 0.046 0.122 0.06 0.072 0.024 0.119 0.05 0.044 0.047 0.079 0.043;0.12 0.057 0.122 0.024 0.044 0.056 0.061 0.046 0.06 0.119 0.047 0.072 0.079 0.05 0.043;
0.137 0.053 0.117 0.053 0.058 0.058 0.041 0.028 0.036 0.132 0.043 0.051 0.092 0.06 0.041;0.137 0.053 0.058 0.041 0.028 0.117 0.053 0.058 0.036 0.132 0.043 0.051 0.06 0.092 0.041;0.137 0.058 0.117 0.036 0.051 0.053 0.041 0.028 0.053 0.132 0.06 0.058 0.092 0.043 0.041;
