pntP=[0.127 0.043 0.127 0.048 0.059 0.036 0.053 0.031 0.035 0.129 0.056 0.053 0.109 0.061 0.033;0.127 0.043 0.036 0.053 0.031 0.127 0.048 0.059 0.035 0.129 0.056 0.053 0.061 0.109 0.033;0.127 0.036 0.127 0.035 0.053 0.043 0.053 0.031 0.048 0.129 0.061 0.059 0.109 0.056 0.033;
0.092 0.052 0.125 0.071 0.059 0.039 0.046 0.042 0.031 0.13 0.036 0.058 0.122 0.062 0.035;0.092 0.052 0.039 0.046 0.042 0.125 0.071 0.059 0.031 0.13 0.036 0.058 0.062 0.122 0.035;0.092 0.039 0.125 0.031 0.058 0.052 0.046 0.042 0.071 0.13 0.062 0.059 0.122 0.036 0.035;
0.12 0.043 0.125 0.055 0.079 0.054 0.044 0.032 0.027 0.123 0.04 0.054 0.098 0.077 0.029;0.12 0.043 0.054 0.044 0.032 0.125 0.055 0.079 0.027 0.123 0.04 0.054 0.077 0.098 0.029;0.12 0.054 0.125 0.027 0.054 0.043 0.044 0.032 0.055 0.123 0.077 0.079 0.098 0.04 0.029;
0.114 0.051 0.108 0.06 0.066 0.06 0.054 0.054 0.027 0.115 0.044 0.055 0.091 0.065 0.036;0.114 0.051 0.06 0.054 0.054 0.108 0.06 0.066 0.027 0.115 0.044 0.055 0.065 0.091 0.036;0.114 0.06 0.108 0.027 0.055 0.051 0.054 0.054 0.06 0.115 0.065 0.066 0.091 0.044 0.036;
0.085 0.053 0.143 0.059 0.054 0.049 0.056 0.043 0.037 0.117 0.055 0.04 0.112 0.07 0.027;0.085 0.053 0.049 0.056 0.043 0.143 0.059 0.054 0.037 0.117 0.055 0.04 0.07 0.112 0.027;0.085 0.049 0.143 0.037 0.04 0.053 0.056 0.043 0.059 0.117 0.07 0.054 0.112 0.055 0.027;
0.114 0.055 0.119 0.059 0.064 0.036 0.049 0.042 0.04 0.124 0.049 0.047 0.108 0.058 0.036;0.114 0.055 0.036 0.049 0.042 0.119 0.059 0.064 0.04 0.124 0.049 0.047 0.058 0.108 0.036;0.114 0.036 0.119 0.04 0.047 0.055 0.049 0.042 0.059 0.124 0.058 0.064 0.108 0.049 0.036;
0.108 0.038 0.138 0.056 0.074 0.04 0.056 0.032 0.039 0.133 0.048 0.033 0.116 0.052 0.037;0.108 0.038 0.04 0.056 0.032 0.138 0.056 0.074 0.039 0.133 0.048 0.033 0.052 0.116 0.037;0.108 0.04 0.138 0.039 0.033 0.038 0.056 0.032 0.056 0.133 0.052 0.074 0.116 0.048 0.037;
0.103 0.051 0.136 0.063 0.053 0.049 0.045 0.036 0.039 0.141 0.044 0.058 0.09 0.056 0.036;0.103 0.051 0.049 0.045 0.036 0.136 0.063 0.053 0.039 0.141 0.044 0.058 0.056 0.09 0.036;0.103 0.049 0.136 0.039 0.058 0.051 0.045 0.036 0.063 0.141 0.056 0.053 0.09 0.044 0.036;
0.103 0.039 0.125 0.049 0.069 0.062 0.05 0.032 0.022 0.126 0.04 0.057 0.108 0.08 0.038;0.103 0.039 0.062 0.05 0.032 0.125 0.049 0.069 0.022 0.126 0.04 0.057 0.08 0.108 0.038;0.103 0.062 0.125 0.022 0.057 0.039 0.05 0.032 0.049 0.126 0.08 0.069 0.108 0.04 0.038;
0.086 0.05 0.114 0.07 0.069 0.051 0.067 0.046 0.023 0.119 0.058 0.047 0.104 0.061 0.035;0.086 0.05 0.051 0.067 0.046 0.114 0.07 0.069 0.023 0.119 0.058 0.047 0.061 0.104 0.035;0.086 0.051 0.114 0.023 0.047 0.05 0.067 0.046 0.07 0.119 0.061 0.069 0.104 0.058 0.035;
0.108 0.048 0.117 0.062 0.069 0.053 0.055 0.04 0.019 0.118 0.049 0.05 0.104 0.073 0.035;0.108 0.048 0.053 0.055 0.04 0.117 0.062 0.069 0.019 0.118 0.049 0.05 0.073 0.104 0.035;0.108 0.053 0.117 0.019 0.05 0.048 0.055 0.04 0.062 0.118 0.073 0.069 0.104 0.049 0.035;
0.102 0.046 0.108 0.058 0.064 0.051 0.051 0.035 0.026 0.143 0.051 0.057 0.102 0.065 0.041;0.102 0.046 0.051 0.051 0.035 0.108 0.058 0.064 0.026 0.143 0.051 0.057 0.065 0.102 0.041;0.102 0.051 0.108 0.026 0.057 0.046 0.051 0.035 0.058 0.143 0.065 0.064 0.102 0.051 0.041;
0.097 0.037 0.121 0.059 0.067 0.068 0.056 0.031 0.026 0.119 0.045 0.061 0.103 0.065 0.045;0.097 0.037 0.068 0.056 0.031 0.121 0.059 0.067 0.026 0.119 0.045 0.061 0.065 0.103 0.045;0.097 0.068 0.121 0.026 0.061 0.037 0.056 0.031 0.059 0.119 0.065 0.067 0.103 0.045 0.045;
