pntP=[0.487 0.12 0.016 0.134 0.028 0.129 0.01 0.02 0.001 0.019 0.003 0.005 0.002 0.021 0.005;0.487 0.12 0.129 0.01 0.02 0.016 0.134 0.028 0.001 0.019 0.003 0.005 0.021 0.002 0.005;0.487 0.129 0.016 0.001 0.005 0.12 0.01 0.02 0.134 0.019 0.021 0.028 0.002 0.003 0.005;
0.452 0.125 0.016 0.144 0.03 0.139 0.014 0.028 0 0.025 0.003 0.001 0.002 0.019 0.002;0.452 0.125 0.139 0.014 0.028 0.016 0.144 0.03 0 0.025 0.003 0.001 0.019 0.002 0.002;0.452 0.139 0.016 0 0.001 0.125 0.014 0.028 0.144 0.025 0.019 0.03 0.002 0.003 0.002;
0.451 0.134 0.017 0.146 0.031 0.123 0.014 0.027 0.002 0.015 0.001 0.007 0.001 0.029 0.002;0.451 0.134 0.123 0.014 0.027 0.017 0.146 0.031 0.002 0.015 0.001 0.007 0.029 0.001 0.002;0.451 0.123 0.017 0.002 0.007 0.134 0.014 0.027 0.146 0.015 0.029 0.031 0.001 0.001 0.002;
0.45 0.128 0.02 0.152 0.03 0.124 0.014 0.023 0.002 0.013 0.002 0.003 0.003 0.032 0.004;0.45 0.128 0.124 0.014 0.023 0.02 0.152 0.03 0.002 0.013 0.002 0.003 0.032 0.003 0.004;0.45 0.124 0.02 0.002 0.003 0.128 0.014 0.023 0.152 0.013 0.032 0.03 0.003 0.002 0.004;
0.439 0.13 0.02 0.142 0.024 0.144 0.011 0.029 0 0.026 0.004 0.002 0.007 0.022 0;0.439 0.13 0.144 0.011 0.029 0.02 0.142 0.024 0 0.026 0.004 0.002 0.022 0.007 0;0.439 0.144 0.02 0 0.002 0.13 0.011 0.029 0.142 0.026 0.022 0.024 0.007 0.004 0;
0.46 0.128 0.027 0.148 0.022 0.121 0.011 0.024 0.002 0.011 0.002 0.002 0.003 0.038 0.001;0.46 0.128 0.121 0.011 0.024 0.027 0.148 0.022 0.002 0.011 0.002 0.002 0.038 0.003 0.001;0.46 0.121 0.027 0.002 0.002 0.128 0.011 0.024 0.148 0.011 0.038 0.022 0.003 0.002 0.001;
0.468 0.112 0.017 0.112 0.035 0.153 0.014 0.017 0.002 0.025 0.002 0.003 0.003 0.036 0.001;0.468 0.112 0.153 0.014 0.017 0.017 0.112 0.035 0.002 0.025 0.002 0.003 0.036 0.003 0.001;0.468 0.153 0.017 0.002 0.003 0.112 0.014 0.017 0.112 0.025 0.036 0.035 0.003 0.002 0.001;
0.451 0.147 0.017 0.116 0.026 0.138 0.014 0.028 0.002 0.017 0.002 0.003 0.003 0.036 0;0.451 0.147 0.138 0.014 0.028 0.017 0.116 0.026 0.002 0.017 0.002 0.003 0.036 0.003 0;0.451 0.138 0.017 0.002 0.003 0.147 0.014 0.028 0.116 0.017 0.036 0.026 0.003 0.002 0;
0.47 0.122 0.017 0.129 0.03 0.128 0.014 0.02 0.005 0.017 0.005 0.005 0.002 0.034 0.002;0.47 0.122 0.128 0.014 0.02 0.017 0.129 0.03 0.005 0.017 0.005 0.005 0.034 0.002 0.002;0.47 0.128 0.017 0.005 0.005 0.122 0.014 0.02 0.129 0.017 0.034 0.03 0.002 0.005 0.002;
0.475 0.139 0.018 0.133 0.019 0.129 0.006 0.024 0.003 0.011 0.001 0.01 0.003 0.024 0.005;0.475 0.139 0.129 0.006 0.024 0.018 0.133 0.019 0.003 0.011 0.001 0.01 0.024 0.003 0.005;0.475 0.129 0.018 0.003 0.01 0.139 0.006 0.024 0.133 0.011 0.024 0.019 0.003 0.001 0.005;
0.422 0.149 0.016 0.123 0.032 0.144 0.016 0.036 0.002 0.015 0.007 0.004 0.006 0.027 0.001;0.422 0.149 0.144 0.016 0.036 0.016 0.123 0.032 0.002 0.015 0.007 0.004 0.027 0.006 0.001;0.422 0.144 0.016 0.002 0.004 0.149 0.016 0.036 0.123 0.015 0.027 0.032 0.006 0.007 0.001;
0.477 0.133 0.018 0.121 0.03 0.133 0.015 0.03 0.002 0.018 0.002 0.003 0.002 0.012 0.004;0.477 0.133 0.133 0.015 0.03 0.018 0.121 0.03 0.002 0.018 0.002 0.003 0.012 0.002 0.004;0.477 0.133 0.018 0.002 0.003 0.133 0.015 0.03 0.121 0.018 0.012 0.03 0.002 0.002 0.004;
0.437 0.122 0.027 0.127 0.029 0.158 0.013 0.023 0 0.022 0.002 0.003 0.003 0.032 0.002;0.437 0.122 0.158 0.013 0.023 0.027 0.127 0.029 0 0.022 0.002 0.003 0.032 0.003 0.002;0.437 0.158 0.027 0 0.003 0.122 0.013 0.023 0.127 0.022 0.032 0.029 0.003 0.002 0.002;
0.445 0.147 0.026 0.133 0.023 0.128 0.011 0.03 0.001 0.017 0.005 0.003 0.003 0.025 0.003;0.445 0.147 0.128 0.011 0.03 0.026 0.133 0.023 0.001 0.017 0.005 0.003 0.025 0.003 0.003;0.445 0.128 0.026 0.001 0.003 0.147 0.011 0.03 0.133 0.017 0.025 0.023 0.003 0.005 0.003;
0.458 0.131 0.021 0.13 0.032 0.134 0.01 0.023 0 0.021 0.002 0.004 0.002 0.03 0.002;0.458 0.131 0.134 0.01 0.023 0.021 0.13 0.032 0 0.021 0.002 0.004 0.03 0.002 0.002;0.458 0.134 0.021 0 0.004 0.131 0.01 0.023 0.13 0.021 0.03 0.032 0.002 0.002 0.002;
0.456 0.121 0.012 0.154 0.024 0.134 0.014 0.032 0.001 0.021 0.003 0.002 0.001 0.024 0.001;0.456 0.121 0.134 0.014 0.032 0.012 0.154 0.024 0.001 0.021 0.003 0.002 0.024 0.001 0.001;0.456 0.134 0.012 0.001 0.002 0.121 0.014 0.032 0.154 0.021 0.024 0.024 0.001 0.003 0.001;
