pntP=[0.347 0.107 0.066 0.101 0.052 0.101 0.014 0.019 0.016 0.071 0.019 0.017 0.012 0.05 0.008;0.347 0.107 0.101 0.014 0.019 0.066 0.101 0.052 0.016 0.071 0.019 0.017 0.05 0.012 0.008;0.347 0.101 0.066 0.016 0.017 0.107 0.014 0.019 0.101 0.071 0.05 0.052 0.012 0.019 0.008;
0.324 0.118 0.079 0.103 0.047 0.079 0.014 0.026 0.016 0.076 0.022 0.024 0.018 0.049 0.005;0.324 0.118 0.079 0.014 0.026 0.079 0.103 0.047 0.016 0.076 0.022 0.024 0.049 0.018 0.005;0.324 0.079 0.079 0.016 0.024 0.118 0.014 0.026 0.103 0.076 0.049 0.047 0.018 0.022 0.005;
0.325 0.098 0.095 0.116 0.045 0.084 0.018 0.016 0.016 0.071 0.019 0.016 0.018 0.053 0.01;0.325 0.098 0.084 0.018 0.016 0.095 0.116 0.045 0.016 0.071 0.019 0.016 0.053 0.018 0.01;0.325 0.084 0.095 0.016 0.016 0.098 0.018 0.016 0.116 0.071 0.053 0.045 0.018 0.019 0.01;
0.347 0.103 0.066 0.09 0.05 0.093 0.015 0.022 0.009 0.082 0.02 0.018 0.019 0.053 0.013;0.347 0.103 0.093 0.015 0.022 0.066 0.09 0.05 0.009 0.082 0.02 0.018 0.053 0.019 0.013;0.347 0.093 0.066 0.009 0.018 0.103 0.015 0.022 0.09 0.082 0.053 0.05 0.019 0.02 0.013;
0.326 0.093 0.074 0.103 0.036 0.1 0.019 0.038 0.015 0.078 0.018 0.018 0.013 0.058 0.011;0.326 0.093 0.1 0.019 0.038 0.074 0.103 0.036 0.015 0.078 0.018 0.018 0.058 0.013 0.011;0.326 0.1 0.074 0.015 0.018 0.093 0.019 0.038 0.103 0.078 0.058 0.036 0.013 0.018 0.011;
0.337 0.105 0.076 0.117 0.043 0.099 0.013 0.029 0.013 0.065 0.017 0.018 0.009 0.048 0.011;0.337 0.105 0.099 0.013 0.029 0.076 0.117 0.043 0.013 0.065 0.017 0.018 0.048 0.009 0.011;0.337 0.099 0.076 0.013 0.018 0.105 0.013 0.029 0.117 0.065 0.048 0.043 0.009 0.017 0.011;
0.318 0.097 0.077 0.107 0.048 0.112 0.015 0.027 0.016 0.071 0.019 0.016 0.022 0.044 0.011;0.318 0.097 0.112 0.015 0.027 0.077 0.107 0.048 0.016 0.071 0.019 0.016 0.044 0.022 0.011;0.318 0.112 0.077 0.016 0.016 0.097 0.015 0.027 0.107 0.071 0.044 0.048 0.022 0.019 0.011;
0.292 0.104 0.088 0.105 0.058 0.098 0.017 0.016 0.015 0.096 0.018 0.025 0.015 0.049 0.004;0.292 0.104 0.098 0.017 0.016 0.088 0.105 0.058 0.015 0.096 0.018 0.025 0.049 0.015 0.004;0.292 0.098 0.088 0.015 0.025 0.104 0.017 0.016 0.105 0.096 0.049 0.058 0.015 0.018 0.004;
0.304 0.109 0.08 0.111 0.037 0.11 0.014 0.019 0.019 0.078 0.025 0.017 0.02 0.043 0.014;0.304 0.109 0.11 0.014 0.019 0.08 0.111 0.037 0.019 0.078 0.025 0.017 0.043 0.02 0.014;0.304 0.11 0.08 0.019 0.017 0.109 0.014 0.019 0.111 0.078 0.043 0.037 0.02 0.025 0.014;
0.319 0.098 0.073 0.114 0.066 0.098 0.011 0.026 0.012 0.077 0.017 0.02 0.008 0.05 0.011;0.319 0.098 0.098 0.011 0.026 0.073 0.114 0.066 0.012 0.077 0.017 0.02 0.05 0.008 0.011;0.319 0.098 0.073 0.012 0.02 0.098 0.011 0.026 0.114 0.077 0.05 0.066 0.008 0.017 0.011;
0.33 0.093 0.07 0.117 0.049 0.107 0.019 0.024 0.014 0.061 0.02 0.032 0.013 0.046 0.005;0.33 0.093 0.107 0.019 0.024 0.07 0.117 0.049 0.014 0.061 0.02 0.032 0.046 0.013 0.005;0.33 0.107 0.07 0.014 0.032 0.093 0.019 0.024 0.117 0.061 0.046 0.049 0.013 0.02 0.005;
0.319 0.105 0.076 0.102 0.048 0.094 0.013 0.028 0.02 0.084 0.019 0.019 0.017 0.045 0.011;0.319 0.105 0.094 0.013 0.028 0.076 0.102 0.048 0.02 0.084 0.019 0.019 0.045 0.017 0.011;0.319 0.094 0.076 0.02 0.019 0.105 0.013 0.028 0.102 0.084 0.045 0.048 0.017 0.019 0.011;
0.323 0.101 0.064 0.101 0.048 0.106 0.018 0.03 0.013 0.075 0.017 0.022 0.022 0.053 0.007;0.323 0.101 0.106 0.018 0.03 0.064 0.101 0.048 0.013 0.075 0.017 0.022 0.053 0.022 0.007;0.323 0.106 0.064 0.013 0.022 0.101 0.018 0.03 0.101 0.075 0.053 0.048 0.022 0.017 0.007;
0.326 0.114 0.086 0.088 0.038 0.104 0.012 0.038 0.018 0.062 0.02 0.022 0.016 0.048 0.008;0.326 0.114 0.104 0.012 0.038 0.086 0.088 0.038 0.018 0.062 0.02 0.022 0.048 0.016 0.008;0.326 0.104 0.086 0.018 0.022 0.114 0.012 0.038 0.088 0.062 0.048 0.038 0.016 0.02 0.008;
0.282 0.126 0.088 0.123 0.045 0.095 0.022 0.028 0.018 0.063 0.02 0.019 0.013 0.048 0.01;0.282 0.126 0.095 0.022 0.028 0.088 0.123 0.045 0.018 0.063 0.02 0.019 0.048 0.013 0.01;0.282 0.095 0.088 0.018 0.019 0.126 0.022 0.028 0.123 0.063 0.048 0.045 0.013 0.02 0.01;
0.338 0.115 0.069 0.113 0.043 0.092 0.019 0.024 0.011 0.078 0.014 0.025 0.009 0.041 0.009;0.338 0.115 0.092 0.019 0.024 0.069 0.113 0.043 0.011 0.078 0.014 0.025 0.041 0.009 0.009;0.338 0.092 0.069 0.011 0.025 0.115 0.019 0.024 0.113 0.078 0.041 0.043 0.009 0.014 0.009;
0.327 0.111 0.072 0.118 0.039 0.089 0.014 0.037 0.015 0.078 0.017 0.011 0.018 0.046 0.008;0.327 0.111 0.089 0.014 0.037 0.072 0.118 0.039 0.015 0.078 0.017 0.011 0.046 0.018 0.008;0.327 0.089 0.072 0.015 0.011 0.111 0.014 0.037 0.118 0.078 0.046 0.039 0.018 0.017 0.008;
0.329 0.103 0.08 0.113 0.043 0.096 0.018 0.029 0.014 0.065 0.02 0.024 0.012 0.048 0.006;0.329 0.103 0.096 0.018 0.029 0.08 0.113 0.043 0.014 0.065 0.02 0.024 0.048 0.012 0.006;0.329 0.096 0.08 0.014 0.024 0.103 0.018 0.029 0.113 0.065 0.048 0.043 0.012 0.02 0.006;
0.308 0.096 0.08 0.112 0.039 0.111 0.013 0.024 0.016 0.082 0.02 0.019 0.017 0.053 0.01;0.308 0.096 0.111 0.013 0.024 0.08 0.112 0.039 0.016 0.082 0.02 0.019 0.053 0.017 0.01;0.308 0.111 0.08 0.016 0.019 0.096 0.013 0.024 0.112 0.082 0.053 0.039 0.017 0.02 0.01;
0.325 0.103 0.072 0.111 0.053 0.084 0.008 0.034 0.022 0.07 0.017 0.023 0.02 0.047 0.011;0.325 0.103 0.084 0.008 0.034 0.072 0.111 0.053 0.022 0.07 0.017 0.023 0.047 0.02 0.011;0.325 0.084 0.072 0.022 0.023 0.103 0.008 0.034 0.111 0.07 0.047 0.053 0.02 0.017 0.011;
0.348 0.095 0.077 0.084 0.061 0.106 0.019 0.03 0.01 0.062 0.023 0.027 0.013 0.038 0.007;0.348 0.095 0.106 0.019 0.03 0.077 0.084 0.061 0.01 0.062 0.023 0.027 0.038 0.013 0.007;0.348 0.106 0.077 0.01 0.027 0.095 0.019 0.03 0.084 0.062 0.038 0.061 0.013 0.023 0.007;
0.32 0.104 0.092 0.1 0.056 0.094 0.013 0.022 0.011 0.078 0.017 0.011 0.016 0.051 0.015;0.32 0.104 0.094 0.013 0.022 0.092 0.1 0.056 0.011 0.078 0.017 0.011 0.051 0.016 0.015;0.32 0.094 0.092 0.011 0.011 0.104 0.013 0.022 0.1 0.078 0.051 0.056 0.016 0.017 0.015;
0.328 0.106 0.069 0.114 0.039 0.098 0.01 0.026 0.015 0.069 0.024 0.016 0.03 0.042 0.014;0.328 0.106 0.098 0.01 0.026 0.069 0.114 0.039 0.015 0.069 0.024 0.016 0.042 0.03 0.014;0.328 0.098 0.069 0.015 0.016 0.106 0.01 0.026 0.114 0.069 0.042 0.039 0.03 0.024 0.014;
0.315 0.102 0.074 0.105 0.045 0.096 0.015 0.018 0.016 0.093 0.022 0.022 0.021 0.044 0.012;0.315 0.102 0.096 0.015 0.018 0.074 0.105 0.045 0.016 0.093 0.022 0.022 0.044 0.021 0.012;0.315 0.096 0.074 0.016 0.022 0.102 0.015 0.018 0.105 0.093 0.044 0.045 0.021 0.022 0.012;
0.338 0.091 0.08 0.098 0.058 0.108 0.019 0.023 0.011 0.075 0.014 0.019 0.011 0.046 0.009;0.338 0.091 0.108 0.019 0.023 0.08 0.098 0.058 0.011 0.075 0.014 0.019 0.046 0.011 0.009;0.338 0.108 0.08 0.011 0.019 0.091 0.019 0.023 0.098 0.075 0.046 0.058 0.011 0.014 0.009;
0.338 0.089 0.082 0.117 0.047 0.092 0.013 0.023 0.012 0.075 0.02 0.019 0.016 0.044 0.013;0.338 0.089 0.092 0.013 0.023 0.082 0.117 0.047 0.012 0.075 0.02 0.019 0.044 0.016 0.013;0.338 0.092 0.082 0.012 0.019 0.089 0.013 0.023 0.117 0.075 0.044 0.047 0.016 0.02 0.013;
0.337 0.103 0.069 0.103 0.039 0.099 0.012 0.018 0.012 0.084 0.016 0.023 0.026 0.049 0.01;0.337 0.103 0.099 0.012 0.018 0.069 0.103 0.039 0.012 0.084 0.016 0.023 0.049 0.026 0.01;0.337 0.099 0.069 0.012 0.023 0.103 0.012 0.018 0.103 0.084 0.049 0.039 0.026 0.016 0.01;
