pntP=[0.151 0.06 0.107 0.068 0.07 0.055 0.044 0.031 0.025 0.103 0.058 0.046 0.102 0.055 0.025;0.151 0.06 0.055 0.044 0.031 0.107 0.068 0.07 0.025 0.103 0.058 0.046 0.055 0.102 0.025;0.151 0.055 0.107 0.025 0.046 0.06 0.044 0.031 0.068 0.103 0.055 0.07 0.102 0.058 0.025;
0.129 0.072 0.129 0.068 0.055 0.068 0.034 0.048 0.028 0.125 0.048 0.044 0.054 0.064 0.034;0.129 0.072 0.068 0.034 0.048 0.129 0.068 0.055 0.028 0.125 0.048 0.044 0.064 0.054 0.034;0.129 0.068 0.129 0.028 0.044 0.072 0.034 0.048 0.068 0.125 0.064 0.055 0.054 0.048 0.034;
0.133 0.051 0.108 0.057 0.074 0.061 0.047 0.032 0.032 0.121 0.041 0.047 0.084 0.076 0.036;0.133 0.051 0.061 0.047 0.032 0.108 0.057 0.074 0.032 0.121 0.041 0.047 0.076 0.084 0.036;0.133 0.061 0.108 0.032 0.047 0.051 0.047 0.032 0.057 0.121 0.076 0.074 0.084 0.041 0.036;
0.143 0.058 0.136 0.069 0.063 0.054 0.042 0.037 0.041 0.119 0.036 0.036 0.073 0.058 0.035;0.143 0.058 0.054 0.042 0.037 0.136 0.069 0.063 0.041 0.119 0.036 0.036 0.058 0.073 0.035;0.143 0.054 0.136 0.041 0.036 0.058 0.042 0.037 0.069 0.119 0.058 0.063 0.073 0.036 0.035;
0.155 0.064 0.117 0.071 0.061 0.056 0.043 0.033 0.027 0.123 0.054 0.04 0.067 0.067 0.022;0.155 0.064 0.056 0.043 0.033 0.117 0.071 0.061 0.027 0.123 0.054 0.04 0.067 0.067 0.022;0.155 0.056 0.117 0.027 0.04 0.064 0.043 0.033 0.071 0.123 0.067 0.061 0.067 0.054 0.022;
0.139 0.063 0.12 0.067 0.068 0.07 0.046 0.028 0.026 0.125 0.051 0.049 0.063 0.052 0.033;0.139 0.063 0.07 0.046 0.028 0.12 0.067 0.068 0.026 0.125 0.051 0.049 0.052 0.063 0.033;0.139 0.07 0.12 0.026 0.049 0.063 0.046 0.028 0.067 0.125 0.052 0.068 0.063 0.051 0.033;
0.147 0.056 0.113 0.075 0.069 0.05 0.048 0.028 0.024 0.125 0.05 0.05 0.075 0.06 0.03;0.147 0.056 0.05 0.048 0.028 0.113 0.075 0.069 0.024 0.125 0.05 0.05 0.06 0.075 0.03;0.147 0.05 0.113 0.024 0.05 0.056 0.048 0.028 0.075 0.125 0.06 0.069 0.075 0.05 0.03;
0.143 0.047 0.127 0.066 0.071 0.064 0.047 0.03 0.025 0.112 0.042 0.046 0.072 0.072 0.036;0.143 0.047 0.064 0.047 0.03 0.127 0.066 0.071 0.025 0.112 0.042 0.046 0.072 0.072 0.036;0.143 0.064 0.127 0.025 0.046 0.047 0.047 0.03 0.066 0.112 0.072 0.071 0.072 0.042 0.036;
0.134 0.058 0.125 0.059 0.078 0.067 0.028 0.032 0.034 0.138 0.032 0.052 0.08 0.053 0.03;0.134 0.058 0.067 0.028 0.032 0.125 0.059 0.078 0.034 0.138 0.032 0.052 0.053 0.08 0.03;0.134 0.067 0.125 0.034 0.052 0.058 0.028 0.032 0.059 0.138 0.053 0.078 0.08 0.032 0.03;
0.145 0.059 0.127 0.057 0.058 0.062 0.041 0.033 0.023 0.126 0.042 0.054 0.086 0.06 0.027;0.145 0.059 0.062 0.041 0.033 0.127 0.057 0.058 0.023 0.126 0.042 0.054 0.06 0.086 0.027;0.145 0.062 0.127 0.023 0.054 0.059 0.041 0.033 0.057 0.126 0.06 0.058 0.086 0.042 0.027;
