pntP=[0.214 0.077 0.11 0.096 0.053 0.091 0.019 0.024 0.013 0.123 0.027 0.037 0.041 0.057 0.018;0.214 0.077 0.091 0.019 0.024 0.11 0.096 0.053 0.013 0.123 0.027 0.037 0.057 0.041 0.018;0.214 0.091 0.11 0.013 0.037 0.077 0.019 0.024 0.096 0.123 0.057 0.053 0.041 0.027 0.018;
0.191 0.075 0.112 0.089 0.068 0.081 0.031 0.029 0.026 0.123 0.026 0.031 0.046 0.051 0.021;0.191 0.075 0.081 0.031 0.029 0.112 0.089 0.068 0.026 0.123 0.026 0.031 0.051 0.046 0.021;0.191 0.081 0.112 0.026 0.031 0.075 0.031 0.029 0.089 0.123 0.051 0.068 0.046 0.026 0.021;
0.217 0.073 0.1 0.076 0.052 0.07 0.032 0.024 0.021 0.119 0.037 0.037 0.05 0.069 0.023;0.217 0.073 0.07 0.032 0.024 0.1 0.076 0.052 0.021 0.119 0.037 0.037 0.069 0.05 0.023;0.217 0.07 0.1 0.021 0.037 0.073 0.032 0.024 0.076 0.119 0.069 0.052 0.05 0.037 0.023;
0.235 0.084 0.104 0.086 0.064 0.074 0.016 0.035 0.023 0.107 0.025 0.034 0.037 0.061 0.015;0.235 0.084 0.074 0.016 0.035 0.104 0.086 0.064 0.023 0.107 0.025 0.034 0.061 0.037 0.015;0.235 0.074 0.104 0.023 0.034 0.084 0.016 0.035 0.086 0.107 0.061 0.064 0.037 0.025 0.015;
0.227 0.069 0.102 0.086 0.053 0.085 0.026 0.044 0.031 0.111 0.035 0.03 0.038 0.047 0.016;0.227 0.069 0.085 0.026 0.044 0.102 0.086 0.053 0.031 0.111 0.035 0.03 0.047 0.038 0.016;0.227 0.085 0.102 0.031 0.03 0.069 0.026 0.044 0.086 0.111 0.047 0.053 0.038 0.035 0.016;
0.218 0.086 0.105 0.103 0.057 0.073 0.028 0.03 0.015 0.098 0.044 0.03 0.037 0.059 0.017;0.218 0.086 0.073 0.028 0.03 0.105 0.103 0.057 0.015 0.098 0.044 0.03 0.059 0.037 0.017;0.218 0.073 0.105 0.015 0.03 0.086 0.028 0.03 0.103 0.098 0.059 0.057 0.037 0.044 0.017;
0.205 0.068 0.113 0.081 0.056 0.091 0.023 0.035 0.02 0.124 0.029 0.033 0.032 0.073 0.017;0.205 0.068 0.091 0.023 0.035 0.113 0.081 0.056 0.02 0.124 0.029 0.033 0.073 0.032 0.017;0.205 0.091 0.113 0.02 0.033 0.068 0.023 0.035 0.081 0.124 0.073 0.056 0.032 0.029 0.017;
0.195 0.088 0.102 0.101 0.06 0.074 0.026 0.027 0.022 0.112 0.041 0.041 0.032 0.066 0.013;0.195 0.088 0.074 0.026 0.027 0.102 0.101 0.06 0.022 0.112 0.041 0.041 0.066 0.032 0.013;0.195 0.074 0.102 0.022 0.041 0.088 0.026 0.027 0.101 0.112 0.066 0.06 0.032 0.041 0.013;
0.221 0.074 0.109 0.084 0.062 0.083 0.02 0.027 0.029 0.122 0.044 0.028 0.036 0.047 0.014;0.221 0.074 0.083 0.02 0.027 0.109 0.084 0.062 0.029 0.122 0.044 0.028 0.047 0.036 0.014;0.221 0.083 0.109 0.029 0.028 0.074 0.02 0.027 0.084 0.122 0.047 0.062 0.036 0.044 0.014;
0.195 0.091 0.119 0.083 0.074 0.073 0.027 0.029 0.021 0.099 0.036 0.026 0.047 0.054 0.026;0.195 0.091 0.073 0.027 0.029 0.119 0.083 0.074 0.021 0.099 0.036 0.026 0.054 0.047 0.026;0.195 0.073 0.119 0.021 0.026 0.091 0.027 0.029 0.083 0.099 0.054 0.074 0.047 0.036 0.026;
0.224 0.084 0.113 0.085 0.06 0.077 0.03 0.024 0.019 0.098 0.031 0.033 0.038 0.066 0.018;0.224 0.084 0.077 0.03 0.024 0.113 0.085 0.06 0.019 0.098 0.031 0.033 0.066 0.038 0.018;0.224 0.077 0.113 0.019 0.033 0.084 0.03 0.024 0.085 0.098 0.066 0.06 0.038 0.031 0.018;
0.21 0.06 0.12 0.097 0.046 0.07 0.031 0.024 0.023 0.12 0.041 0.049 0.048 0.045 0.016;0.21 0.06 0.07 0.031 0.024 0.12 0.097 0.046 0.023 0.12 0.041 0.049 0.045 0.048 0.016;0.21 0.07 0.12 0.023 0.049 0.06 0.031 0.024 0.097 0.12 0.045 0.046 0.048 0.041 0.016;
0.224 0.08 0.098 0.088 0.053 0.098 0.023 0.026 0.019 0.099 0.035 0.031 0.049 0.058 0.019;0.224 0.08 0.098 0.023 0.026 0.098 0.088 0.053 0.019 0.099 0.035 0.031 0.058 0.049 0.019;0.224 0.098 0.098 0.019 0.031 0.08 0.023 0.026 0.088 0.099 0.058 0.053 0.049 0.035 0.019;
0.203 0.076 0.114 0.095 0.061 0.082 0.025 0.025 0.022 0.128 0.025 0.023 0.034 0.066 0.021;0.203 0.076 0.082 0.025 0.025 0.114 0.095 0.061 0.022 0.128 0.025 0.023 0.066 0.034 0.021;0.203 0.082 0.114 0.022 0.023 0.076 0.025 0.025 0.095 0.128 0.066 0.061 0.034 0.025 0.021;
0.205 0.074 0.104 0.099 0.076 0.071 0.014 0.022 0.014 0.133 0.029 0.032 0.043 0.065 0.019;0.205 0.074 0.071 0.014 0.022 0.104 0.099 0.076 0.014 0.133 0.029 0.032 0.065 0.043 0.019;0.205 0.071 0.104 0.014 0.032 0.074 0.014 0.022 0.099 0.133 0.065 0.076 0.043 0.029 0.019;
0.2 0.075 0.123 0.092 0.052 0.075 0.023 0.023 0.03 0.115 0.035 0.032 0.041 0.068 0.016;0.2 0.075 0.075 0.023 0.023 0.123 0.092 0.052 0.03 0.115 0.035 0.032 0.068 0.041 0.016;0.2 0.075 0.123 0.03 0.032 0.075 0.023 0.023 0.092 0.115 0.068 0.052 0.041 0.035 0.016;
0.209 0.088 0.105 0.087 0.068 0.084 0.032 0.023 0.023 0.106 0.026 0.029 0.044 0.058 0.018;0.209 0.088 0.084 0.032 0.023 0.105 0.087 0.068 0.023 0.106 0.026 0.029 0.058 0.044 0.018;0.209 0.084 0.105 0.023 0.029 0.088 0.032 0.023 0.087 0.106 0.058 0.068 0.044 0.026 0.018;
