pntP=[0.148 0.06 0.108 0.08 0.068 0.061 0.041 0.025 0.021 0.128 0.042 0.049 0.065 0.075 0.029;0.148 0.06 0.061 0.041 0.025 0.108 0.08 0.068 0.021 0.128 0.042 0.049 0.075 0.065 0.029;0.148 0.061 0.108 0.021 0.049 0.06 0.041 0.025 0.08 0.128 0.075 0.068 0.065 0.042 0.029;
0.155 0.05 0.111 0.093 0.074 0.075 0.021 0.035 0.025 0.1 0.043 0.049 0.071 0.065 0.033;0.155 0.05 0.075 0.021 0.035 0.111 0.093 0.074 0.025 0.1 0.043 0.049 0.065 0.071 0.033;0.155 0.075 0.111 0.025 0.049 0.05 0.021 0.035 0.093 0.1 0.065 0.074 0.071 0.043 0.033;
0.154 0.059 0.119 0.07 0.072 0.066 0.034 0.024 0.025 0.137 0.042 0.035 0.07 0.075 0.018;0.154 0.059 0.066 0.034 0.024 0.119 0.07 0.072 0.025 0.137 0.042 0.035 0.075 0.07 0.018;0.154 0.066 0.119 0.025 0.035 0.059 0.034 0.024 0.07 0.137 0.075 0.072 0.07 0.042 0.018;
0.164 0.059 0.126 0.074 0.057 0.069 0.039 0.026 0.027 0.118 0.038 0.039 0.063 0.08 0.021;0.164 0.059 0.069 0.039 0.026 0.126 0.074 0.057 0.027 0.118 0.038 0.039 0.08 0.063 0.021;0.164 0.069 0.126 0.027 0.039 0.059 0.039 0.026 0.074 0.118 0.08 0.057 0.063 0.038 0.021;
0.166 0.071 0.114 0.059 0.064 0.067 0.032 0.03 0.03 0.129 0.044 0.047 0.062 0.054 0.031;0.166 0.071 0.067 0.032 0.03 0.114 0.059 0.064 0.03 0.129 0.044 0.047 0.054 0.062 0.031;0.166 0.067 0.114 0.03 0.047 0.071 0.032 0.03 0.059 0.129 0.054 0.064 0.062 0.044 0.031;
0.158 0.055 0.14 0.073 0.064 0.072 0.04 0.034 0.026 0.12 0.032 0.038 0.06 0.066 0.022;0.158 0.055 0.072 0.04 0.034 0.14 0.073 0.064 0.026 0.12 0.032 0.038 0.066 0.06 0.022;0.158 0.072 0.14 0.026 0.038 0.055 0.04 0.034 0.073 0.12 0.066 0.064 0.06 0.032 0.022;
0.153 0.063 0.118 0.072 0.063 0.077 0.033 0.027 0.029 0.12 0.031 0.038 0.079 0.072 0.025;0.153 0.063 0.077 0.033 0.027 0.118 0.072 0.063 0.029 0.12 0.031 0.038 0.072 0.079 0.025;0.153 0.077 0.118 0.029 0.038 0.063 0.033 0.027 0.072 0.12 0.072 0.063 0.079 0.031 0.025;
0.151 0.071 0.116 0.053 0.077 0.063 0.04 0.036 0.029 0.12 0.044 0.041 0.067 0.072 0.02;0.151 0.071 0.063 0.04 0.036 0.116 0.053 0.077 0.029 0.12 0.044 0.041 0.072 0.067 0.02;0.151 0.063 0.116 0.029 0.041 0.071 0.04 0.036 0.053 0.12 0.072 0.077 0.067 0.044 0.02;
0.167 0.068 0.114 0.053 0.06 0.063 0.039 0.034 0.024 0.121 0.043 0.05 0.053 0.081 0.03;0.167 0.068 0.063 0.039 0.034 0.114 0.053 0.06 0.024 0.121 0.043 0.05 0.081 0.053 0.03;0.167 0.063 0.114 0.024 0.05 0.068 0.039 0.034 0.053 0.121 0.081 0.06 0.053 0.043 0.03;
0.171 0.088 0.131 0.063 0.059 0.06 0.048 0.029 0.022 0.117 0.028 0.033 0.076 0.048 0.027;0.171 0.088 0.06 0.048 0.029 0.131 0.063 0.059 0.022 0.117 0.028 0.033 0.048 0.076 0.027;0.171 0.06 0.131 0.022 0.033 0.088 0.048 0.029 0.063 0.117 0.048 0.059 0.076 0.028 0.027;
0.145 0.072 0.124 0.068 0.051 0.063 0.043 0.037 0.032 0.121 0.045 0.037 0.064 0.072 0.026;0.145 0.072 0.063 0.043 0.037 0.124 0.068 0.051 0.032 0.121 0.045 0.037 0.072 0.064 0.026;0.145 0.063 0.124 0.032 0.037 0.072 0.043 0.037 0.068 0.121 0.072 0.051 0.064 0.045 0.026;
