pntP=[0.148 0.048 0.124 0.063 0.065 0.061 0.041 0.036 0.037 0.124 0.036 0.033 0.071 0.075 0.038;0.148 0.048 0.061 0.041 0.036 0.124 0.063 0.065 0.037 0.124 0.036 0.033 0.075 0.071 0.038;0.148 0.061 0.124 0.037 0.033 0.048 0.041 0.036 0.063 0.124 0.075 0.065 0.071 0.036 0.038;
0.147 0.056 0.107 0.075 0.074 0.053 0.04 0.028 0.025 0.134 0.036 0.048 0.087 0.06 0.03;0.147 0.056 0.053 0.04 0.028 0.107 0.075 0.074 0.025 0.134 0.036 0.048 0.06 0.087 0.03;0.147 0.053 0.107 0.025 0.048 0.056 0.04 0.028 0.075 0.134 0.06 0.074 0.087 0.036 0.03;
0.131 0.062 0.12 0.06 0.064 0.064 0.046 0.027 0.025 0.128 0.026 0.045 0.078 0.093 0.031;0.131 0.062 0.064 0.046 0.027 0.12 0.06 0.064 0.025 0.128 0.026 0.045 0.093 0.078 0.031;0.131 0.064 0.12 0.025 0.045 0.062 0.046 0.027 0.06 0.128 0.093 0.064 0.078 0.026 0.031;
0.135 0.058 0.122 0.083 0.063 0.057 0.04 0.031 0.024 0.123 0.032 0.048 0.088 0.067 0.029;0.135 0.058 0.057 0.04 0.031 0.122 0.083 0.063 0.024 0.123 0.032 0.048 0.067 0.088 0.029;0.135 0.057 0.122 0.024 0.048 0.058 0.04 0.031 0.083 0.123 0.067 0.063 0.088 0.032 0.029;
0.14 0.056 0.11 0.052 0.059 0.054 0.038 0.046 0.023 0.14 0.058 0.046 0.08 0.068 0.03;0.14 0.056 0.054 0.038 0.046 0.11 0.052 0.059 0.023 0.14 0.058 0.046 0.068 0.08 0.03;0.14 0.054 0.11 0.023 0.046 0.056 0.038 0.046 0.052 0.14 0.068 0.059 0.08 0.058 0.03;
0.139 0.057 0.114 0.079 0.067 0.056 0.044 0.035 0.019 0.144 0.034 0.044 0.07 0.062 0.036;0.139 0.057 0.056 0.044 0.035 0.114 0.079 0.067 0.019 0.144 0.034 0.044 0.062 0.07 0.036;0.139 0.056 0.114 0.019 0.044 0.057 0.044 0.035 0.079 0.144 0.062 0.067 0.07 0.034 0.036;
0.13 0.064 0.124 0.057 0.073 0.065 0.04 0.032 0.022 0.131 0.043 0.052 0.079 0.056 0.032;0.13 0.064 0.065 0.04 0.032 0.124 0.057 0.073 0.022 0.131 0.043 0.052 0.056 0.079 0.032;0.13 0.065 0.124 0.022 0.052 0.064 0.04 0.032 0.057 0.131 0.056 0.073 0.079 0.043 0.032;
0.12 0.06 0.096 0.063 0.074 0.072 0.047 0.043 0.034 0.112 0.052 0.045 0.078 0.07 0.034;0.12 0.06 0.072 0.047 0.043 0.096 0.063 0.074 0.034 0.112 0.052 0.045 0.07 0.078 0.034;0.12 0.072 0.096 0.034 0.045 0.06 0.047 0.043 0.063 0.112 0.07 0.074 0.078 0.052 0.034;
0.143 0.057 0.126 0.056 0.073 0.053 0.041 0.041 0.028 0.116 0.034 0.042 0.081 0.075 0.034;0.143 0.057 0.053 0.041 0.041 0.126 0.056 0.073 0.028 0.116 0.034 0.042 0.075 0.081 0.034;0.143 0.053 0.126 0.028 0.042 0.057 0.041 0.041 0.056 0.116 0.075 0.073 0.081 0.034 0.034;
0.164 0.06 0.11 0.054 0.068 0.059 0.043 0.028 0.023 0.118 0.046 0.046 0.078 0.067 0.036;0.164 0.06 0.059 0.043 0.028 0.11 0.054 0.068 0.023 0.118 0.046 0.046 0.067 0.078 0.036;0.164 0.059 0.11 0.023 0.046 0.06 0.043 0.028 0.054 0.118 0.067 0.068 0.078 0.046 0.036;
0.14 0.062 0.122 0.072 0.066 0.049 0.042 0.022 0.03 0.119 0.035 0.051 0.079 0.082 0.029;0.14 0.062 0.049 0.042 0.022 0.122 0.072 0.066 0.03 0.119 0.035 0.051 0.082 0.079 0.029;0.14 0.049 0.122 0.03 0.051 0.062 0.042 0.022 0.072 0.119 0.082 0.066 0.079 0.035 0.029;
0.132 0.054 0.123 0.067 0.073 0.06 0.034 0.035 0.032 0.131 0.056 0.035 0.081 0.066 0.021;0.132 0.054 0.06 0.034 0.035 0.123 0.067 0.073 0.032 0.131 0.056 0.035 0.066 0.081 0.021;0.132 0.06 0.123 0.032 0.035 0.054 0.034 0.035 0.067 0.131 0.066 0.073 0.081 0.056 0.021;
0.134 0.068 0.123 0.057 0.062 0.065 0.042 0.027 0.034 0.126 0.046 0.035 0.083 0.075 0.023;0.134 0.068 0.065 0.042 0.027 0.123 0.057 0.062 0.034 0.126 0.046 0.035 0.075 0.083 0.023;0.134 0.065 0.123 0.034 0.035 0.068 0.042 0.027 0.057 0.126 0.075 0.062 0.083 0.046 0.023;
0.152 0.07 0.127 0.056 0.067 0.049 0.037 0.033 0.03 0.131 0.041 0.046 0.08 0.054 0.027;0.152 0.07 0.049 0.037 0.033 0.127 0.056 0.067 0.03 0.131 0.041 0.046 0.054 0.08 0.027;0.152 0.049 0.127 0.03 0.046 0.07 0.037 0.033 0.056 0.131 0.054 0.067 0.08 0.041 0.027;
0.141 0.05 0.116 0.07 0.07 0.062 0.046 0.029 0.028 0.131 0.037 0.046 0.085 0.058 0.031;0.141 0.05 0.062 0.046 0.029 0.116 0.07 0.07 0.028 0.131 0.037 0.046 0.058 0.085 0.031;0.141 0.062 0.116 0.028 0.046 0.05 0.046 0.029 0.07 0.131 0.058 0.07 0.085 0.037 0.031;
0.171 0.06 0.116 0.066 0.066 0.056 0.035 0.033 0.024 0.119 0.037 0.032 0.079 0.078 0.028;0.171 0.06 0.056 0.035 0.033 0.116 0.066 0.066 0.024 0.119 0.037 0.032 0.078 0.079 0.028;0.171 0.056 0.116 0.024 0.032 0.06 0.035 0.033 0.066 0.119 0.078 0.066 0.079 0.037 0.028;
0.142 0.061 0.146 0.067 0.065 0.052 0.045 0.029 0.03 0.129 0.031 0.043 0.073 0.053 0.034;0.142 0.061 0.052 0.045 0.029 0.146 0.067 0.065 0.03 0.129 0.031 0.043 0.053 0.073 0.034;0.142 0.052 0.146 0.03 0.043 0.061 0.045 0.029 0.067 0.129 0.053 0.065 0.073 0.031 0.034;
0.127 0.064 0.115 0.062 0.063 0.063 0.049 0.035 0.027 0.117 0.045 0.048 0.09 0.056 0.039;0.127 0.064 0.063 0.049 0.035 0.115 0.062 0.063 0.027 0.117 0.045 0.048 0.056 0.09 0.039;0.127 0.063 0.115 0.027 0.048 0.064 0.049 0.035 0.062 0.117 0.056 0.063 0.09 0.045 0.039;
0.139 0.075 0.12 0.06 0.06 0.054 0.035 0.042 0.032 0.13 0.037 0.042 0.082 0.056 0.036;0.139 0.075 0.054 0.035 0.042 0.12 0.06 0.06 0.032 0.13 0.037 0.042 0.056 0.082 0.036;0.139 0.054 0.12 0.032 0.042 0.075 0.035 0.042 0.06 0.13 0.056 0.06 0.082 0.037 0.036;
