pntP=[0.264 0.09 0.122 0.095 0.052 0.065 0.024 0.027 0.022 0.084 0.019 0.035 0.031 0.055 0.015;0.264 0.09 0.065 0.024 0.027 0.122 0.095 0.052 0.022 0.084 0.019 0.035 0.055 0.031 0.015;0.264 0.065 0.122 0.022 0.035 0.09 0.024 0.027 0.095 0.084 0.055 0.052 0.031 0.019 0.015;
0.234 0.102 0.105 0.093 0.062 0.083 0.028 0.022 0.028 0.096 0.029 0.027 0.024 0.051 0.016;0.234 0.102 0.083 0.028 0.022 0.105 0.093 0.062 0.028 0.096 0.029 0.027 0.051 0.024 0.016;0.234 0.083 0.105 0.028 0.027 0.102 0.028 0.022 0.093 0.096 0.051 0.062 0.024 0.029 0.016;
0.26 0.082 0.086 0.102 0.053 0.086 0.023 0.027 0.026 0.092 0.026 0.034 0.027 0.055 0.021;0.26 0.082 0.086 0.023 0.027 0.086 0.102 0.053 0.026 0.092 0.026 0.034 0.055 0.027 0.021;0.26 0.086 0.086 0.026 0.034 0.082 0.023 0.027 0.102 0.092 0.055 0.053 0.027 0.026 0.021;
0.247 0.069 0.103 0.113 0.053 0.087 0.024 0.028 0.015 0.095 0.03 0.034 0.042 0.045 0.015;0.247 0.069 0.087 0.024 0.028 0.103 0.113 0.053 0.015 0.095 0.03 0.034 0.045 0.042 0.015;0.247 0.087 0.103 0.015 0.034 0.069 0.024 0.028 0.113 0.095 0.045 0.053 0.042 0.03 0.015;
0.236 0.076 0.122 0.105 0.058 0.083 0.021 0.021 0.012 0.093 0.03 0.031 0.029 0.069 0.014;0.236 0.076 0.083 0.021 0.021 0.122 0.105 0.058 0.012 0.093 0.03 0.031 0.069 0.029 0.014;0.236 0.083 0.122 0.012 0.031 0.076 0.021 0.021 0.105 0.093 0.069 0.058 0.029 0.03 0.014;
0.239 0.078 0.107 0.088 0.063 0.09 0.027 0.027 0.009 0.088 0.033 0.038 0.036 0.066 0.011;0.239 0.078 0.09 0.027 0.027 0.107 0.088 0.063 0.009 0.088 0.033 0.038 0.066 0.036 0.011;0.239 0.09 0.107 0.009 0.038 0.078 0.027 0.027 0.088 0.088 0.066 0.063 0.036 0.033 0.011;
0.24 0.096 0.107 0.093 0.056 0.081 0.022 0.02 0.021 0.109 0.035 0.027 0.025 0.056 0.012;0.24 0.096 0.081 0.022 0.02 0.107 0.093 0.056 0.021 0.109 0.035 0.027 0.056 0.025 0.012;0.24 0.081 0.107 0.021 0.027 0.096 0.022 0.02 0.093 0.109 0.056 0.056 0.025 0.035 0.012;
0.251 0.09 0.094 0.097 0.052 0.082 0.018 0.029 0.016 0.092 0.034 0.03 0.035 0.062 0.018;0.251 0.09 0.082 0.018 0.029 0.094 0.097 0.052 0.016 0.092 0.034 0.03 0.062 0.035 0.018;0.251 0.082 0.094 0.016 0.03 0.09 0.018 0.029 0.097 0.092 0.062 0.052 0.035 0.034 0.018;
0.244 0.085 0.095 0.096 0.06 0.091 0.027 0.032 0.02 0.08 0.027 0.024 0.038 0.063 0.018;0.244 0.085 0.091 0.027 0.032 0.095 0.096 0.06 0.02 0.08 0.027 0.024 0.063 0.038 0.018;0.244 0.091 0.095 0.02 0.024 0.085 0.027 0.032 0.096 0.08 0.063 0.06 0.038 0.027 0.018;
0.248 0.081 0.093 0.081 0.066 0.099 0.025 0.023 0.019 0.093 0.029 0.021 0.039 0.067 0.016;0.248 0.081 0.099 0.025 0.023 0.093 0.081 0.066 0.019 0.093 0.029 0.021 0.067 0.039 0.016;0.248 0.099 0.093 0.019 0.021 0.081 0.025 0.023 0.081 0.093 0.067 0.066 0.039 0.029 0.016;
0.237 0.072 0.116 0.09 0.066 0.079 0.021 0.023 0.017 0.125 0.027 0.019 0.036 0.06 0.012;0.237 0.072 0.079 0.021 0.023 0.116 0.09 0.066 0.017 0.125 0.027 0.019 0.06 0.036 0.012;0.237 0.079 0.116 0.017 0.019 0.072 0.021 0.023 0.09 0.125 0.06 0.066 0.036 0.027 0.012;
0.245 0.081 0.114 0.103 0.053 0.089 0.014 0.022 0.016 0.108 0.031 0.032 0.023 0.059 0.01;0.245 0.081 0.089 0.014 0.022 0.114 0.103 0.053 0.016 0.108 0.031 0.032 0.059 0.023 0.01;0.245 0.089 0.114 0.016 0.032 0.081 0.014 0.022 0.103 0.108 0.059 0.053 0.023 0.031 0.01;
0.237 0.092 0.087 0.097 0.064 0.071 0.027 0.031 0.022 0.101 0.043 0.034 0.033 0.048 0.013;0.237 0.092 0.071 0.027 0.031 0.087 0.097 0.064 0.022 0.101 0.043 0.034 0.048 0.033 0.013;0.237 0.071 0.087 0.022 0.034 0.092 0.027 0.031 0.097 0.101 0.048 0.064 0.033 0.043 0.013;
0.254 0.089 0.108 0.096 0.049 0.077 0.031 0.024 0.017 0.092 0.03 0.031 0.035 0.052 0.015;0.254 0.089 0.077 0.031 0.024 0.108 0.096 0.049 0.017 0.092 0.03 0.031 0.052 0.035 0.015;0.254 0.077 0.108 0.017 0.031 0.089 0.031 0.024 0.096 0.092 0.052 0.049 0.035 0.03 0.015;
0.243 0.096 0.109 0.109 0.05 0.094 0.01 0.025 0.012 0.113 0.029 0.029 0.027 0.043 0.011;0.243 0.096 0.094 0.01 0.025 0.109 0.109 0.05 0.012 0.113 0.029 0.029 0.043 0.027 0.011;0.243 0.094 0.109 0.012 0.029 0.096 0.01 0.025 0.109 0.113 0.043 0.05 0.027 0.029 0.011;
0.242 0.094 0.099 0.099 0.068 0.088 0.018 0.024 0.023 0.101 0.026 0.019 0.033 0.049 0.017;0.242 0.094 0.088 0.018 0.024 0.099 0.099 0.068 0.023 0.101 0.026 0.019 0.049 0.033 0.017;0.242 0.088 0.099 0.023 0.019 0.094 0.018 0.024 0.099 0.101 0.049 0.068 0.033 0.026 0.017;
0.257 0.081 0.102 0.098 0.059 0.085 0.021 0.02 0.016 0.116 0.03 0.019 0.031 0.05 0.015;0.257 0.081 0.085 0.021 0.02 0.102 0.098 0.059 0.016 0.116 0.03 0.019 0.05 0.031 0.015;0.257 0.085 0.102 0.016 0.019 0.081 0.021 0.02 0.098 0.116 0.05 0.059 0.031 0.03 0.015;
0.254 0.101 0.103 0.093 0.06 0.072 0.02 0.03 0.021 0.081 0.022 0.046 0.038 0.044 0.015;0.254 0.101 0.072 0.02 0.03 0.103 0.093 0.06 0.021 0.081 0.022 0.046 0.044 0.038 0.015;0.254 0.072 0.103 0.021 0.046 0.101 0.02 0.03 0.093 0.081 0.044 0.06 0.038 0.022 0.015;
0.237 0.093 0.101 0.119 0.052 0.102 0.02 0.027 0.017 0.094 0.02 0.016 0.02 0.059 0.023;0.237 0.093 0.102 0.02 0.027 0.101 0.119 0.052 0.017 0.094 0.02 0.016 0.059 0.02 0.023;0.237 0.102 0.101 0.017 0.016 0.093 0.02 0.027 0.119 0.094 0.059 0.052 0.02 0.02 0.023;
0.233 0.089 0.096 0.089 0.071 0.086 0.018 0.032 0.021 0.091 0.033 0.028 0.029 0.06 0.024;0.233 0.089 0.086 0.018 0.032 0.096 0.089 0.071 0.021 0.091 0.033 0.028 0.06 0.029 0.024;0.233 0.086 0.096 0.021 0.028 0.089 0.018 0.032 0.089 0.091 0.06 0.071 0.029 0.033 0.024;
0.238 0.089 0.106 0.113 0.06 0.069 0.022 0.035 0.015 0.086 0.02 0.028 0.038 0.063 0.018;0.238 0.089 0.069 0.022 0.035 0.106 0.113 0.06 0.015 0.086 0.02 0.028 0.063 0.038 0.018;0.238 0.069 0.106 0.015 0.028 0.089 0.022 0.035 0.113 0.086 0.063 0.06 0.038 0.02 0.018;
0.272 0.071 0.096 0.094 0.05 0.091 0.02 0.025 0.015 0.103 0.025 0.032 0.035 0.052 0.019;0.272 0.071 0.091 0.02 0.025 0.096 0.094 0.05 0.015 0.103 0.025 0.032 0.052 0.035 0.019;0.272 0.091 0.096 0.015 0.032 0.071 0.02 0.025 0.094 0.103 0.052 0.05 0.035 0.025 0.019;
0.26 0.081 0.095 0.096 0.055 0.08 0.019 0.024 0.024 0.113 0.025 0.031 0.026 0.058 0.013;0.26 0.081 0.08 0.019 0.024 0.095 0.096 0.055 0.024 0.113 0.025 0.031 0.058 0.026 0.013;0.26 0.08 0.095 0.024 0.031 0.081 0.019 0.024 0.096 0.113 0.058 0.055 0.026 0.025 0.013;
0.262 0.09 0.095 0.113 0.064 0.087 0.022 0.022 0.017 0.085 0.026 0.028 0.034 0.038 0.017;0.262 0.09 0.087 0.022 0.022 0.095 0.113 0.064 0.017 0.085 0.026 0.028 0.038 0.034 0.017;0.262 0.087 0.095 0.017 0.028 0.09 0.022 0.022 0.113 0.085 0.038 0.064 0.034 0.026 0.017;
0.261 0.082 0.097 0.087 0.055 0.086 0.015 0.02 0.018 0.122 0.027 0.024 0.035 0.055 0.016;0.261 0.082 0.086 0.015 0.02 0.097 0.087 0.055 0.018 0.122 0.027 0.024 0.055 0.035 0.016;0.261 0.086 0.097 0.018 0.024 0.082 0.015 0.02 0.087 0.122 0.055 0.055 0.035 0.027 0.016;
