pntP=[0.218 0.067 0.13 0.089 0.053 0.074 0.023 0.035 0.02 0.095 0.035 0.03 0.05 0.058 0.023;0.218 0.067 0.074 0.023 0.035 0.13 0.089 0.053 0.02 0.095 0.035 0.03 0.058 0.05 0.023;0.218 0.074 0.13 0.02 0.03 0.067 0.023 0.035 0.089 0.095 0.058 0.053 0.05 0.035 0.023;
0.234 0.073 0.119 0.076 0.078 0.069 0.028 0.037 0.018 0.097 0.035 0.022 0.039 0.051 0.024;0.234 0.073 0.069 0.028 0.037 0.119 0.076 0.078 0.018 0.097 0.035 0.022 0.051 0.039 0.024;0.234 0.069 0.119 0.018 0.022 0.073 0.028 0.037 0.076 0.097 0.051 0.078 0.039 0.035 0.024;
0.225 0.063 0.105 0.076 0.07 0.067 0.031 0.032 0.021 0.117 0.031 0.036 0.039 0.064 0.023;0.225 0.063 0.067 0.031 0.032 0.105 0.076 0.07 0.021 0.117 0.031 0.036 0.064 0.039 0.023;0.225 0.067 0.105 0.021 0.036 0.063 0.031 0.032 0.076 0.117 0.064 0.07 0.039 0.031 0.023;
0.191 0.071 0.11 0.083 0.064 0.062 0.024 0.037 0.03 0.129 0.033 0.028 0.053 0.069 0.016;0.191 0.071 0.062 0.024 0.037 0.11 0.083 0.064 0.03 0.129 0.033 0.028 0.069 0.053 0.016;0.191 0.062 0.11 0.03 0.028 0.071 0.024 0.037 0.083 0.129 0.069 0.064 0.053 0.033 0.016;
0.197 0.082 0.104 0.094 0.061 0.081 0.03 0.024 0.022 0.128 0.029 0.027 0.041 0.064 0.016;0.197 0.082 0.081 0.03 0.024 0.104 0.094 0.061 0.022 0.128 0.029 0.027 0.064 0.041 0.016;0.197 0.081 0.104 0.022 0.027 0.082 0.03 0.024 0.094 0.128 0.064 0.061 0.041 0.029 0.016;
0.222 0.079 0.103 0.074 0.059 0.082 0.034 0.026 0.029 0.113 0.027 0.04 0.029 0.06 0.023;0.222 0.079 0.082 0.034 0.026 0.103 0.074 0.059 0.029 0.113 0.027 0.04 0.06 0.029 0.023;0.222 0.082 0.103 0.029 0.04 0.079 0.034 0.026 0.074 0.113 0.06 0.059 0.029 0.027 0.023;
0.196 0.067 0.122 0.086 0.053 0.071 0.031 0.025 0.017 0.119 0.03 0.041 0.048 0.066 0.028;0.196 0.067 0.071 0.031 0.025 0.122 0.086 0.053 0.017 0.119 0.03 0.041 0.066 0.048 0.028;0.196 0.071 0.122 0.017 0.041 0.067 0.031 0.025 0.086 0.119 0.066 0.053 0.048 0.03 0.028;
0.22 0.078 0.108 0.097 0.052 0.075 0.025 0.03 0.02 0.107 0.033 0.034 0.035 0.064 0.022;0.22 0.078 0.075 0.025 0.03 0.108 0.097 0.052 0.02 0.107 0.033 0.034 0.064 0.035 0.022;0.22 0.075 0.108 0.02 0.034 0.078 0.025 0.03 0.097 0.107 0.064 0.052 0.035 0.033 0.022;
0.215 0.071 0.107 0.093 0.069 0.077 0.029 0.019 0.028 0.119 0.025 0.03 0.045 0.057 0.016;0.215 0.071 0.077 0.029 0.019 0.107 0.093 0.069 0.028 0.119 0.025 0.03 0.057 0.045 0.016;0.215 0.077 0.107 0.028 0.03 0.071 0.029 0.019 0.093 0.119 0.057 0.069 0.045 0.025 0.016;
0.217 0.088 0.094 0.086 0.074 0.075 0.021 0.032 0.021 0.106 0.034 0.028 0.045 0.054 0.025;0.217 0.088 0.075 0.021 0.032 0.094 0.086 0.074 0.021 0.106 0.034 0.028 0.054 0.045 0.025;0.217 0.075 0.094 0.021 0.028 0.088 0.021 0.032 0.086 0.106 0.054 0.074 0.045 0.034 0.025;
