pntP=[0.271 0.077 0.089 0.104 0.051 0.1 0.02 0.03 0.016 0.088 0.031 0.023 0.023 0.066 0.011;0.271 0.077 0.1 0.02 0.03 0.089 0.104 0.051 0.016 0.088 0.031 0.023 0.066 0.023 0.011;0.271 0.1 0.089 0.016 0.023 0.077 0.02 0.03 0.104 0.088 0.066 0.051 0.023 0.031 0.011;
0.279 0.098 0.083 0.107 0.054 0.091 0.017 0.026 0.023 0.09 0.021 0.023 0.019 0.055 0.014;0.279 0.098 0.091 0.017 0.026 0.083 0.107 0.054 0.023 0.09 0.021 0.023 0.055 0.019 0.014;0.279 0.091 0.083 0.023 0.023 0.098 0.017 0.026 0.107 0.09 0.055 0.054 0.019 0.021 0.014;
0.274 0.088 0.092 0.111 0.045 0.087 0.016 0.025 0.021 0.098 0.031 0.025 0.024 0.052 0.011;0.274 0.088 0.087 0.016 0.025 0.092 0.111 0.045 0.021 0.098 0.031 0.025 0.052 0.024 0.011;0.274 0.087 0.092 0.021 0.025 0.088 0.016 0.025 0.111 0.098 0.052 0.045 0.024 0.031 0.011;
0.272 0.083 0.094 0.11 0.055 0.089 0.01 0.033 0.015 0.098 0.018 0.027 0.028 0.054 0.014;0.272 0.083 0.089 0.01 0.033 0.094 0.11 0.055 0.015 0.098 0.018 0.027 0.054 0.028 0.014;0.272 0.089 0.094 0.015 0.027 0.083 0.01 0.033 0.11 0.098 0.054 0.055 0.028 0.018 0.014;
0.259 0.098 0.099 0.103 0.058 0.089 0.016 0.031 0.022 0.088 0.018 0.025 0.026 0.051 0.017;0.259 0.098 0.089 0.016 0.031 0.099 0.103 0.058 0.022 0.088 0.018 0.025 0.051 0.026 0.017;0.259 0.089 0.099 0.022 0.025 0.098 0.016 0.031 0.103 0.088 0.051 0.058 0.026 0.018 0.017;
0.262 0.102 0.102 0.118 0.041 0.087 0.019 0.028 0.017 0.103 0.024 0.02 0.019 0.042 0.016;0.262 0.102 0.087 0.019 0.028 0.102 0.118 0.041 0.017 0.103 0.024 0.02 0.042 0.019 0.016;0.262 0.087 0.102 0.017 0.02 0.102 0.019 0.028 0.118 0.103 0.042 0.041 0.019 0.024 0.016;
0.284 0.096 0.08 0.095 0.054 0.088 0.013 0.035 0.018 0.102 0.022 0.022 0.024 0.056 0.011;0.284 0.096 0.088 0.013 0.035 0.08 0.095 0.054 0.018 0.102 0.022 0.022 0.056 0.024 0.011;0.284 0.088 0.08 0.018 0.022 0.096 0.013 0.035 0.095 0.102 0.056 0.054 0.024 0.022 0.011;
0.265 0.091 0.1 0.088 0.06 0.095 0.022 0.014 0.017 0.085 0.026 0.03 0.027 0.065 0.015;0.265 0.091 0.095 0.022 0.014 0.1 0.088 0.06 0.017 0.085 0.026 0.03 0.065 0.027 0.015;0.265 0.095 0.1 0.017 0.03 0.091 0.022 0.014 0.088 0.085 0.065 0.06 0.027 0.026 0.015;
0.282 0.1 0.102 0.09 0.052 0.094 0.017 0.032 0.019 0.085 0.02 0.021 0.024 0.047 0.015;0.282 0.1 0.094 0.017 0.032 0.102 0.09 0.052 0.019 0.085 0.02 0.021 0.047 0.024 0.015;0.282 0.094 0.102 0.019 0.021 0.1 0.017 0.032 0.09 0.085 0.047 0.052 0.024 0.02 0.015;
0.255 0.1 0.093 0.098 0.058 0.105 0.019 0.014 0.018 0.102 0.027 0.03 0.02 0.047 0.014;0.255 0.1 0.105 0.019 0.014 0.093 0.098 0.058 0.018 0.102 0.027 0.03 0.047 0.02 0.014;0.255 0.105 0.093 0.018 0.03 0.1 0.019 0.014 0.098 0.102 0.047 0.058 0.02 0.027 0.014;
