pntP=[0.094 0.057 0.112 0.06 0.068 0.048 0.057 0.037 0.028 0.106 0.054 0.058 0.101 0.072 0.048;0.094 0.057 0.048 0.057 0.037 0.112 0.06 0.068 0.028 0.106 0.054 0.058 0.072 0.101 0.048;0.094 0.048 0.112 0.028 0.058 0.057 0.057 0.037 0.06 0.106 0.072 0.068 0.101 0.054 0.048;
0.092 0.045 0.132 0.052 0.069 0.04 0.051 0.04 0.032 0.12 0.055 0.051 0.105 0.082 0.034;0.092 0.045 0.04 0.051 0.04 0.132 0.052 0.069 0.032 0.12 0.055 0.051 0.082 0.105 0.034;0.092 0.04 0.132 0.032 0.051 0.045 0.051 0.04 0.052 0.12 0.082 0.069 0.105 0.055 0.034;
0.102 0.042 0.131 0.05 0.064 0.037 0.065 0.041 0.02 0.112 0.052 0.055 0.127 0.057 0.045;0.102 0.042 0.037 0.065 0.041 0.131 0.05 0.064 0.02 0.112 0.052 0.055 0.057 0.127 0.045;0.102 0.037 0.131 0.02 0.055 0.042 0.065 0.041 0.05 0.112 0.057 0.064 0.127 0.052 0.045;
0.087 0.043 0.123 0.056 0.058 0.032 0.063 0.042 0.03 0.113 0.047 0.049 0.133 0.077 0.047;0.087 0.043 0.032 0.063 0.042 0.123 0.056 0.058 0.03 0.113 0.047 0.049 0.077 0.133 0.047;0.087 0.032 0.123 0.03 0.049 0.043 0.063 0.042 0.056 0.113 0.077 0.058 0.133 0.047 0.047;
0.093 0.048 0.131 0.067 0.058 0.051 0.06 0.025 0.03 0.116 0.057 0.041 0.101 0.081 0.041;0.093 0.048 0.051 0.06 0.025 0.131 0.067 0.058 0.03 0.116 0.057 0.041 0.081 0.101 0.041;0.093 0.051 0.131 0.03 0.041 0.048 0.06 0.025 0.067 0.116 0.081 0.058 0.101 0.057 0.041;
0.111 0.05 0.126 0.054 0.065 0.049 0.05 0.041 0.025 0.117 0.051 0.051 0.103 0.068 0.039;0.111 0.05 0.049 0.05 0.041 0.126 0.054 0.065 0.025 0.117 0.051 0.051 0.068 0.103 0.039;0.111 0.049 0.126 0.025 0.051 0.05 0.05 0.041 0.054 0.117 0.068 0.065 0.103 0.051 0.039;
0.083 0.05 0.123 0.053 0.052 0.054 0.061 0.047 0.03 0.135 0.054 0.051 0.099 0.074 0.034;0.083 0.05 0.054 0.061 0.047 0.123 0.053 0.052 0.03 0.135 0.054 0.051 0.074 0.099 0.034;0.083 0.054 0.123 0.03 0.051 0.05 0.061 0.047 0.053 0.135 0.074 0.052 0.099 0.054 0.034;
0.09 0.047 0.13 0.059 0.06 0.049 0.058 0.045 0.031 0.122 0.045 0.048 0.098 0.082 0.036;0.09 0.047 0.049 0.058 0.045 0.13 0.059 0.06 0.031 0.122 0.045 0.048 0.082 0.098 0.036;0.09 0.049 0.13 0.031 0.048 0.047 0.058 0.045 0.059 0.122 0.082 0.06 0.098 0.045 0.036;
0.106 0.046 0.128 0.054 0.079 0.042 0.061 0.038 0.027 0.118 0.047 0.046 0.106 0.073 0.029;0.106 0.046 0.042 0.061 0.038 0.128 0.054 0.079 0.027 0.118 0.047 0.046 0.073 0.106 0.029;0.106 0.042 0.128 0.027 0.046 0.046 0.061 0.038 0.054 0.118 0.073 0.079 0.106 0.047 0.029;
0.096 0.045 0.119 0.045 0.068 0.049 0.059 0.047 0.024 0.135 0.044 0.043 0.125 0.059 0.042;0.096 0.045 0.049 0.059 0.047 0.119 0.045 0.068 0.024 0.135 0.044 0.043 0.059 0.125 0.042;0.096 0.049 0.119 0.024 0.043 0.045 0.059 0.047 0.045 0.135 0.059 0.068 0.125 0.044 0.042;
0.092 0.037 0.139 0.052 0.073 0.059 0.059 0.041 0.028 0.103 0.047 0.041 0.11 0.076 0.043;0.092 0.037 0.059 0.059 0.041 0.139 0.052 0.073 0.028 0.103 0.047 0.041 0.076 0.11 0.043;0.092 0.059 0.139 0.028 0.041 0.037 0.059 0.041 0.052 0.103 0.076 0.073 0.11 0.047 0.043;
0.081 0.05 0.111 0.065 0.063 0.046 0.057 0.044 0.036 0.114 0.05 0.054 0.105 0.075 0.049;0.081 0.05 0.046 0.057 0.044 0.111 0.065 0.063 0.036 0.114 0.05 0.054 0.075 0.105 0.049;0.081 0.046 0.111 0.036 0.054 0.05 0.057 0.044 0.065 0.114 0.075 0.063 0.105 0.05 0.049;
0.114 0.047 0.113 0.051 0.067 0.041 0.062 0.04 0.033 0.125 0.051 0.045 0.119 0.049 0.043;0.114 0.047 0.041 0.062 0.04 0.113 0.051 0.067 0.033 0.125 0.051 0.045 0.049 0.119 0.043;0.114 0.041 0.113 0.033 0.045 0.047 0.062 0.04 0.051 0.125 0.049 0.067 0.119 0.051 0.043;
