pntP=[0.074 0.033 0.101 0.05 0.071 0.042 0.075 0.047 0.02 0.111 0.049 0.063 0.13 0.078 0.056;0.074 0.033 0.042 0.075 0.047 0.101 0.05 0.071 0.02 0.111 0.049 0.063 0.078 0.13 0.056;0.074 0.042 0.101 0.02 0.063 0.033 0.075 0.047 0.05 0.111 0.078 0.071 0.13 0.049 0.056;
0.056 0.036 0.122 0.047 0.064 0.046 0.081 0.04 0.032 0.1 0.06 0.06 0.14 0.063 0.053;0.056 0.036 0.046 0.081 0.04 0.122 0.047 0.064 0.032 0.1 0.06 0.06 0.063 0.14 0.053;0.056 0.046 0.122 0.032 0.06 0.036 0.081 0.04 0.047 0.1 0.063 0.064 0.14 0.06 0.053;
0.077 0.034 0.095 0.036 0.08 0.04 0.072 0.041 0.027 0.116 0.061 0.059 0.165 0.058 0.039;0.077 0.034 0.04 0.072 0.041 0.095 0.036 0.08 0.027 0.116 0.061 0.059 0.058 0.165 0.039;0.077 0.04 0.095 0.027 0.059 0.034 0.072 0.041 0.036 0.116 0.058 0.08 0.165 0.061 0.039;
0.072 0.036 0.101 0.044 0.066 0.047 0.06 0.046 0.035 0.12 0.058 0.049 0.152 0.053 0.061;0.072 0.036 0.047 0.06 0.046 0.101 0.044 0.066 0.035 0.12 0.058 0.049 0.053 0.152 0.061;0.072 0.047 0.101 0.035 0.049 0.036 0.06 0.046 0.044 0.12 0.053 0.066 0.152 0.058 0.061;
0.058 0.046 0.132 0.055 0.073 0.039 0.064 0.053 0.026 0.104 0.053 0.047 0.137 0.068 0.045;0.058 0.046 0.039 0.064 0.053 0.132 0.055 0.073 0.026 0.104 0.053 0.047 0.068 0.137 0.045;0.058 0.039 0.132 0.026 0.047 0.046 0.064 0.053 0.055 0.104 0.068 0.073 0.137 0.053 0.045;
0.064 0.055 0.106 0.03 0.071 0.056 0.067 0.051 0.029 0.124 0.052 0.057 0.134 0.062 0.042;0.064 0.055 0.056 0.067 0.051 0.106 0.03 0.071 0.029 0.124 0.052 0.057 0.062 0.134 0.042;0.064 0.056 0.106 0.029 0.057 0.055 0.067 0.051 0.03 0.124 0.062 0.071 0.134 0.052 0.042;
0.068 0.046 0.13 0.035 0.056 0.042 0.088 0.046 0.021 0.109 0.052 0.039 0.147 0.064 0.057;0.068 0.046 0.042 0.088 0.046 0.13 0.035 0.056 0.021 0.109 0.052 0.039 0.064 0.147 0.057;0.068 0.042 0.13 0.021 0.039 0.046 0.088 0.046 0.035 0.109 0.064 0.056 0.147 0.052 0.057;
0.073 0.027 0.12 0.041 0.072 0.039 0.063 0.059 0.032 0.106 0.05 0.05 0.138 0.069 0.061;0.073 0.027 0.039 0.063 0.059 0.12 0.041 0.072 0.032 0.106 0.05 0.05 0.069 0.138 0.061;0.073 0.039 0.12 0.032 0.05 0.027 0.063 0.059 0.041 0.106 0.069 0.072 0.138 0.05 0.061;
0.058 0.031 0.141 0.037 0.073 0.036 0.08 0.054 0.025 0.1 0.051 0.053 0.15 0.06 0.051;0.058 0.031 0.036 0.08 0.054 0.141 0.037 0.073 0.025 0.1 0.051 0.053 0.06 0.15 0.051;0.058 0.036 0.141 0.025 0.053 0.031 0.08 0.054 0.037 0.1 0.06 0.073 0.15 0.051 0.051;
0.059 0.045 0.121 0.033 0.088 0.045 0.05 0.052 0.025 0.117 0.061 0.061 0.135 0.064 0.044;0.059 0.045 0.045 0.05 0.052 0.121 0.033 0.088 0.025 0.117 0.061 0.061 0.064 0.135 0.044;0.059 0.045 0.121 0.025 0.061 0.045 0.05 0.052 0.033 0.117 0.064 0.088 0.135 0.061 0.044;
0.064 0.041 0.103 0.051 0.063 0.048 0.072 0.053 0.036 0.111 0.046 0.05 0.148 0.058 0.056;0.064 0.041 0.048 0.072 0.053 0.103 0.051 0.063 0.036 0.111 0.046 0.05 0.058 0.148 0.056;0.064 0.048 0.103 0.036 0.05 0.041 0.072 0.053 0.051 0.111 0.058 0.063 0.148 0.046 0.056;
0.068 0.037 0.089 0.051 0.073 0.027 0.067 0.053 0.034 0.137 0.047 0.065 0.147 0.053 0.052;0.068 0.037 0.027 0.067 0.053 0.089 0.051 0.073 0.034 0.137 0.047 0.065 0.053 0.147 0.052;0.068 0.027 0.089 0.034 0.065 0.037 0.067 0.053 0.051 0.137 0.053 0.073 0.147 0.047 0.052;
0.07 0.035 0.118 0.046 0.069 0.041 0.058 0.048 0.028 0.123 0.057 0.052 0.155 0.057 0.043;0.07 0.035 0.041 0.058 0.048 0.118 0.046 0.069 0.028 0.123 0.057 0.052 0.057 0.155 0.043;0.07 0.041 0.118 0.028 0.052 0.035 0.058 0.048 0.046 0.123 0.057 0.069 0.155 0.057 0.043;
0.053 0.039 0.097 0.047 0.056 0.054 0.075 0.051 0.032 0.114 0.058 0.057 0.152 0.066 0.049;0.053 0.039 0.054 0.075 0.051 0.097 0.047 0.056 0.032 0.114 0.058 0.057 0.066 0.152 0.049;0.053 0.054 0.097 0.032 0.057 0.039 0.075 0.051 0.047 0.114 0.066 0.056 0.152 0.058 0.049;
