pntP=[0.086 0.037 0.128 0.048 0.06 0.052 0.06 0.047 0.022 0.143 0.044 0.047 0.108 0.077 0.041;0.086 0.037 0.052 0.06 0.047 0.128 0.048 0.06 0.022 0.143 0.044 0.047 0.077 0.108 0.041;0.086 0.052 0.128 0.022 0.047 0.037 0.06 0.047 0.048 0.143 0.077 0.06 0.108 0.044 0.041;
0.102 0.054 0.101 0.066 0.07 0.046 0.053 0.041 0.028 0.139 0.039 0.045 0.122 0.059 0.035;0.102 0.054 0.046 0.053 0.041 0.101 0.066 0.07 0.028 0.139 0.039 0.045 0.059 0.122 0.035;0.102 0.046 0.101 0.028 0.045 0.054 0.053 0.041 0.066 0.139 0.059 0.07 0.122 0.039 0.035;
0.098 0.045 0.115 0.051 0.079 0.054 0.056 0.042 0.034 0.137 0.054 0.048 0.106 0.052 0.029;0.098 0.045 0.054 0.056 0.042 0.115 0.051 0.079 0.034 0.137 0.054 0.048 0.052 0.106 0.029;0.098 0.054 0.115 0.034 0.048 0.045 0.056 0.042 0.051 0.137 0.052 0.079 0.106 0.054 0.029;
0.097 0.051 0.114 0.059 0.066 0.045 0.052 0.039 0.043 0.127 0.048 0.055 0.1 0.07 0.034;0.097 0.051 0.045 0.052 0.039 0.114 0.059 0.066 0.043 0.127 0.048 0.055 0.07 0.1 0.034;0.097 0.045 0.114 0.043 0.055 0.051 0.052 0.039 0.059 0.127 0.07 0.066 0.1 0.048 0.034;
0.083 0.052 0.121 0.06 0.068 0.05 0.052 0.044 0.034 0.13 0.047 0.053 0.098 0.064 0.044;0.083 0.052 0.05 0.052 0.044 0.121 0.06 0.068 0.034 0.13 0.047 0.053 0.064 0.098 0.044;0.083 0.05 0.121 0.034 0.053 0.052 0.052 0.044 0.06 0.13 0.064 0.068 0.098 0.047 0.044;
0.1 0.059 0.103 0.047 0.079 0.041 0.047 0.05 0.032 0.121 0.054 0.052 0.094 0.073 0.048;0.1 0.059 0.041 0.047 0.05 0.103 0.047 0.079 0.032 0.121 0.054 0.052 0.073 0.094 0.048;0.1 0.041 0.103 0.032 0.052 0.059 0.047 0.05 0.047 0.121 0.073 0.079 0.094 0.054 0.048;
0.081 0.039 0.147 0.05 0.07 0.052 0.054 0.029 0.04 0.102 0.06 0.043 0.127 0.079 0.027;0.081 0.039 0.052 0.054 0.029 0.147 0.05 0.07 0.04 0.102 0.06 0.043 0.079 0.127 0.027;0.081 0.052 0.147 0.04 0.043 0.039 0.054 0.029 0.05 0.102 0.079 0.07 0.127 0.06 0.027;
0.093 0.047 0.113 0.048 0.069 0.058 0.044 0.038 0.033 0.128 0.051 0.055 0.122 0.066 0.035;0.093 0.047 0.058 0.044 0.038 0.113 0.048 0.069 0.033 0.128 0.051 0.055 0.066 0.122 0.035;0.093 0.058 0.113 0.033 0.055 0.047 0.044 0.038 0.048 0.128 0.066 0.069 0.122 0.051 0.035;
0.087 0.048 0.147 0.051 0.072 0.057 0.05 0.036 0.024 0.113 0.033 0.049 0.118 0.077 0.038;0.087 0.048 0.057 0.05 0.036 0.147 0.051 0.072 0.024 0.113 0.033 0.049 0.077 0.118 0.038;0.087 0.057 0.147 0.024 0.049 0.048 0.05 0.036 0.051 0.113 0.077 0.072 0.118 0.033 0.038;
0.098 0.042 0.117 0.051 0.074 0.041 0.053 0.045 0.028 0.123 0.034 0.058 0.103 0.081 0.052;0.098 0.042 0.041 0.053 0.045 0.117 0.051 0.074 0.028 0.123 0.034 0.058 0.081 0.103 0.052;0.098 0.041 0.117 0.028 0.058 0.042 0.053 0.045 0.051 0.123 0.081 0.074 0.103 0.034 0.052;
0.079 0.051 0.114 0.051 0.078 0.045 0.052 0.037 0.024 0.12 0.051 0.055 0.126 0.064 0.053;0.079 0.051 0.045 0.052 0.037 0.114 0.051 0.078 0.024 0.12 0.051 0.055 0.064 0.126 0.053;0.079 0.045 0.114 0.024 0.055 0.051 0.052 0.037 0.051 0.12 0.064 0.078 0.126 0.051 0.053;
0.091 0.051 0.126 0.053 0.069 0.043 0.057 0.034 0.025 0.134 0.036 0.062 0.11 0.066 0.043;0.091 0.051 0.043 0.057 0.034 0.126 0.053 0.069 0.025 0.134 0.036 0.062 0.066 0.11 0.043;0.091 0.043 0.126 0.025 0.062 0.051 0.057 0.034 0.053 0.134 0.066 0.069 0.11 0.036 0.043;
0.101 0.047 0.119 0.061 0.068 0.042 0.059 0.039 0.03 0.117 0.049 0.05 0.12 0.05 0.048;0.101 0.047 0.042 0.059 0.039 0.119 0.061 0.068 0.03 0.117 0.049 0.05 0.05 0.12 0.048;0.101 0.042 0.119 0.03 0.05 0.047 0.059 0.039 0.061 0.117 0.05 0.068 0.12 0.049 0.048;
