pntP=[0.071 0.033 0.122 0.048 0.069 0.045 0.062 0.037 0.027 0.118 0.058 0.056 0.131 0.08 0.043;0.071 0.033 0.045 0.062 0.037 0.122 0.048 0.069 0.027 0.118 0.058 0.056 0.08 0.131 0.043;0.071 0.045 0.122 0.027 0.056 0.033 0.062 0.037 0.048 0.118 0.08 0.069 0.131 0.058 0.043;
0.088 0.047 0.12 0.055 0.061 0.049 0.059 0.036 0.036 0.118 0.064 0.043 0.117 0.062 0.045;0.088 0.047 0.049 0.059 0.036 0.12 0.055 0.061 0.036 0.118 0.064 0.043 0.062 0.117 0.045;0.088 0.049 0.12 0.036 0.043 0.047 0.059 0.036 0.055 0.118 0.062 0.061 0.117 0.064 0.045;
0.085 0.036 0.124 0.056 0.062 0.047 0.058 0.042 0.012 0.135 0.06 0.045 0.136 0.054 0.048;0.085 0.036 0.047 0.058 0.042 0.124 0.056 0.062 0.012 0.135 0.06 0.045 0.054 0.136 0.048;0.085 0.047 0.124 0.012 0.045 0.036 0.058 0.042 0.056 0.135 0.054 0.062 0.136 0.06 0.048;
0.081 0.053 0.11 0.046 0.061 0.048 0.06 0.055 0.03 0.135 0.046 0.045 0.116 0.077 0.037;0.081 0.053 0.048 0.06 0.055 0.11 0.046 0.061 0.03 0.135 0.046 0.045 0.077 0.116 0.037;0.081 0.048 0.11 0.03 0.045 0.053 0.06 0.055 0.046 0.135 0.077 0.061 0.116 0.046 0.037;
0.075 0.052 0.152 0.044 0.078 0.035 0.06 0.04 0.025 0.129 0.053 0.047 0.128 0.053 0.029;0.075 0.052 0.035 0.06 0.04 0.152 0.044 0.078 0.025 0.129 0.053 0.047 0.053 0.128 0.029;0.075 0.035 0.152 0.025 0.047 0.052 0.06 0.04 0.044 0.129 0.053 0.078 0.128 0.053 0.029;
0.087 0.056 0.105 0.046 0.077 0.062 0.048 0.044 0.026 0.11 0.06 0.043 0.125 0.068 0.043;0.087 0.056 0.062 0.048 0.044 0.105 0.046 0.077 0.026 0.11 0.06 0.043 0.068 0.125 0.043;0.087 0.062 0.105 0.026 0.043 0.056 0.048 0.044 0.046 0.11 0.068 0.077 0.125 0.06 0.043;
0.093 0.042 0.118 0.054 0.062 0.05 0.05 0.046 0.023 0.121 0.053 0.052 0.127 0.06 0.049;0.093 0.042 0.05 0.05 0.046 0.118 0.054 0.062 0.023 0.121 0.053 0.052 0.06 0.127 0.049;0.093 0.05 0.118 0.023 0.052 0.042 0.05 0.046 0.054 0.121 0.06 0.062 0.127 0.053 0.049;
0.069 0.047 0.122 0.068 0.067 0.035 0.063 0.051 0.025 0.104 0.06 0.049 0.12 0.081 0.039;0.069 0.047 0.035 0.063 0.051 0.122 0.068 0.067 0.025 0.104 0.06 0.049 0.081 0.12 0.039;0.069 0.035 0.122 0.025 0.049 0.047 0.063 0.051 0.068 0.104 0.081 0.067 0.12 0.06 0.039;
0.082 0.049 0.128 0.058 0.075 0.047 0.066 0.035 0.029 0.117 0.049 0.043 0.103 0.071 0.048;0.082 0.049 0.047 0.066 0.035 0.128 0.058 0.075 0.029 0.117 0.049 0.043 0.071 0.103 0.048;0.082 0.047 0.128 0.029 0.043 0.049 0.066 0.035 0.058 0.117 0.071 0.075 0.103 0.049 0.048;
0.079 0.041 0.128 0.047 0.071 0.046 0.061 0.044 0.039 0.106 0.06 0.046 0.104 0.071 0.057;0.079 0.041 0.046 0.061 0.044 0.128 0.047 0.071 0.039 0.106 0.06 0.046 0.071 0.104 0.057;0.079 0.046 0.128 0.039 0.046 0.041 0.061 0.044 0.047 0.106 0.071 0.071 0.104 0.06 0.057;
0.084 0.036 0.113 0.053 0.058 0.05 0.066 0.046 0.041 0.124 0.065 0.052 0.105 0.063 0.044;0.084 0.036 0.05 0.066 0.046 0.113 0.053 0.058 0.041 0.124 0.065 0.052 0.063 0.105 0.044;0.084 0.05 0.113 0.041 0.052 0.036 0.066 0.046 0.053 0.124 0.063 0.058 0.105 0.065 0.044;
