pntP=[0.291 0.099 0.078 0.11 0.046 0.101 0.021 0.011 0.015 0.091 0.03 0.02 0.018 0.059 0.01;0.291 0.099 0.101 0.021 0.011 0.078 0.11 0.046 0.015 0.091 0.03 0.02 0.059 0.018 0.01;0.291 0.101 0.078 0.015 0.02 0.099 0.021 0.011 0.11 0.091 0.059 0.046 0.018 0.03 0.01;
0.278 0.087 0.094 0.097 0.059 0.089 0.021 0.028 0.008 0.106 0.026 0.021 0.026 0.05 0.01;0.278 0.087 0.089 0.021 0.028 0.094 0.097 0.059 0.008 0.106 0.026 0.021 0.05 0.026 0.01;0.278 0.089 0.094 0.008 0.021 0.087 0.021 0.028 0.097 0.106 0.05 0.059 0.026 0.026 0.01;
0.278 0.083 0.069 0.11 0.059 0.091 0.021 0.029 0.021 0.087 0.029 0.021 0.023 0.064 0.015;0.278 0.083 0.091 0.021 0.029 0.069 0.11 0.059 0.021 0.087 0.029 0.021 0.064 0.023 0.015;0.278 0.091 0.069 0.021 0.021 0.083 0.021 0.029 0.11 0.087 0.064 0.059 0.023 0.029 0.015;
0.295 0.099 0.097 0.112 0.046 0.079 0.015 0.02 0.017 0.084 0.029 0.022 0.018 0.056 0.011;0.295 0.099 0.079 0.015 0.02 0.097 0.112 0.046 0.017 0.084 0.029 0.022 0.056 0.018 0.011;0.295 0.079 0.097 0.017 0.022 0.099 0.015 0.02 0.112 0.084 0.056 0.046 0.018 0.029 0.011;
0.289 0.099 0.09 0.104 0.05 0.088 0.018 0.018 0.018 0.091 0.03 0.025 0.02 0.051 0.009;0.289 0.099 0.088 0.018 0.018 0.09 0.104 0.05 0.018 0.091 0.03 0.025 0.051 0.02 0.009;0.289 0.088 0.09 0.018 0.025 0.099 0.018 0.018 0.104 0.091 0.051 0.05 0.02 0.03 0.009;
0.291 0.086 0.096 0.092 0.044 0.109 0.021 0.026 0.014 0.096 0.024 0.015 0.019 0.057 0.01;0.291 0.086 0.109 0.021 0.026 0.096 0.092 0.044 0.014 0.096 0.024 0.015 0.057 0.019 0.01;0.291 0.109 0.096 0.014 0.015 0.086 0.021 0.026 0.092 0.096 0.057 0.044 0.019 0.024 0.01;
0.294 0.091 0.077 0.104 0.045 0.096 0.018 0.032 0.015 0.082 0.022 0.025 0.023 0.065 0.011;0.294 0.091 0.096 0.018 0.032 0.077 0.104 0.045 0.015 0.082 0.022 0.025 0.065 0.023 0.011;0.294 0.096 0.077 0.015 0.025 0.091 0.018 0.032 0.104 0.082 0.065 0.045 0.023 0.022 0.011;
0.302 0.091 0.096 0.101 0.048 0.09 0.017 0.026 0.016 0.082 0.021 0.02 0.023 0.06 0.007;0.302 0.091 0.09 0.017 0.026 0.096 0.101 0.048 0.016 0.082 0.021 0.02 0.06 0.023 0.007;0.302 0.09 0.096 0.016 0.02 0.091 0.017 0.026 0.101 0.082 0.06 0.048 0.023 0.021 0.007;
0.306 0.093 0.083 0.114 0.048 0.081 0.023 0.029 0.014 0.085 0.01 0.026 0.013 0.06 0.015;0.306 0.093 0.081 0.023 0.029 0.083 0.114 0.048 0.014 0.085 0.01 0.026 0.06 0.013 0.015;0.306 0.081 0.083 0.014 0.026 0.093 0.023 0.029 0.114 0.085 0.06 0.048 0.013 0.01 0.015;
0.287 0.101 0.099 0.089 0.051 0.094 0.014 0.02 0.013 0.091 0.026 0.022 0.023 0.055 0.015;0.287 0.101 0.094 0.014 0.02 0.099 0.089 0.051 0.013 0.091 0.026 0.022 0.055 0.023 0.015;0.287 0.094 0.099 0.013 0.022 0.101 0.014 0.02 0.089 0.091 0.055 0.051 0.023 0.026 0.015;
