pntP=[0.098 0.043 0.124 0.051 0.068 0.037 0.066 0.047 0.022 0.128 0.055 0.054 0.1 0.061 0.046;0.098 0.043 0.037 0.066 0.047 0.124 0.051 0.068 0.022 0.128 0.055 0.054 0.061 0.1 0.046;0.098 0.037 0.124 0.022 0.054 0.043 0.066 0.047 0.051 0.128 0.061 0.068 0.1 0.055 0.046;
0.083 0.046 0.11 0.047 0.054 0.046 0.05 0.057 0.042 0.14 0.056 0.052 0.118 0.065 0.034;0.083 0.046 0.046 0.05 0.057 0.11 0.047 0.054 0.042 0.14 0.056 0.052 0.065 0.118 0.034;0.083 0.046 0.11 0.042 0.052 0.046 0.05 0.057 0.047 0.14 0.065 0.054 0.118 0.056 0.034;
0.09 0.05 0.114 0.055 0.067 0.045 0.053 0.044 0.044 0.109 0.048 0.048 0.125 0.066 0.042;0.09 0.05 0.045 0.053 0.044 0.114 0.055 0.067 0.044 0.109 0.048 0.048 0.066 0.125 0.042;0.09 0.045 0.114 0.044 0.048 0.05 0.053 0.044 0.055 0.109 0.066 0.067 0.125 0.048 0.042;
0.097 0.049 0.119 0.055 0.069 0.046 0.057 0.037 0.028 0.107 0.063 0.048 0.126 0.06 0.039;0.097 0.049 0.046 0.057 0.037 0.119 0.055 0.069 0.028 0.107 0.063 0.048 0.06 0.126 0.039;0.097 0.046 0.119 0.028 0.048 0.049 0.057 0.037 0.055 0.107 0.06 0.069 0.126 0.063 0.039;
0.089 0.053 0.112 0.046 0.064 0.03 0.051 0.037 0.032 0.126 0.056 0.069 0.123 0.066 0.046;0.089 0.053 0.03 0.051 0.037 0.112 0.046 0.064 0.032 0.126 0.056 0.069 0.066 0.123 0.046;0.089 0.03 0.112 0.032 0.069 0.053 0.051 0.037 0.046 0.126 0.066 0.064 0.123 0.056 0.046;
0.085 0.052 0.124 0.054 0.064 0.055 0.045 0.035 0.032 0.118 0.041 0.051 0.12 0.079 0.045;0.085 0.052 0.055 0.045 0.035 0.124 0.054 0.064 0.032 0.118 0.041 0.051 0.079 0.12 0.045;0.085 0.055 0.124 0.032 0.051 0.052 0.045 0.035 0.054 0.118 0.079 0.064 0.12 0.041 0.045;
0.089 0.029 0.133 0.057 0.067 0.045 0.043 0.049 0.022 0.126 0.05 0.051 0.127 0.065 0.047;0.089 0.029 0.045 0.043 0.049 0.133 0.057 0.067 0.022 0.126 0.05 0.051 0.065 0.127 0.047;0.089 0.045 0.133 0.022 0.051 0.029 0.043 0.049 0.057 0.126 0.065 0.067 0.127 0.05 0.047;
0.097 0.051 0.11 0.047 0.058 0.042 0.068 0.047 0.035 0.115 0.047 0.049 0.111 0.078 0.045;0.097 0.051 0.042 0.068 0.047 0.11 0.047 0.058 0.035 0.115 0.047 0.049 0.078 0.111 0.045;0.097 0.042 0.11 0.035 0.049 0.051 0.068 0.047 0.047 0.115 0.078 0.058 0.111 0.047 0.045;
0.098 0.04 0.125 0.043 0.07 0.044 0.069 0.049 0.029 0.109 0.056 0.062 0.099 0.066 0.041;0.098 0.04 0.044 0.069 0.049 0.125 0.043 0.07 0.029 0.109 0.056 0.062 0.066 0.099 0.041;0.098 0.044 0.125 0.029 0.062 0.04 0.069 0.049 0.043 0.109 0.066 0.07 0.099 0.056 0.041;
0.08 0.047 0.119 0.048 0.057 0.046 0.057 0.048 0.037 0.141 0.049 0.053 0.122 0.057 0.039;0.08 0.047 0.046 0.057 0.048 0.119 0.048 0.057 0.037 0.141 0.049 0.053 0.057 0.122 0.039;0.08 0.046 0.119 0.037 0.053 0.047 0.057 0.048 0.048 0.141 0.057 0.057 0.122 0.049 0.039;
0.092 0.034 0.126 0.055 0.077 0.048 0.056 0.049 0.034 0.109 0.041 0.047 0.123 0.068 0.041;0.092 0.034 0.048 0.056 0.049 0.126 0.055 0.077 0.034 0.109 0.041 0.047 0.068 0.123 0.041;0.092 0.048 0.126 0.034 0.047 0.034 0.056 0.049 0.055 0.109 0.068 0.077 0.123 0.041 0.041;
0.079 0.047 0.128 0.058 0.056 0.047 0.046 0.056 0.024 0.124 0.054 0.054 0.12 0.065 0.042;0.079 0.047 0.047 0.046 0.056 0.128 0.058 0.056 0.024 0.124 0.054 0.054 0.065 0.12 0.042;0.079 0.047 0.128 0.024 0.054 0.047 0.046 0.056 0.058 0.124 0.065 0.056 0.12 0.054 0.042;
0.084 0.057 0.125 0.042 0.066 0.042 0.064 0.043 0.042 0.108 0.055 0.048 0.131 0.048 0.045;0.084 0.057 0.042 0.064 0.043 0.125 0.042 0.066 0.042 0.108 0.055 0.048 0.048 0.131 0.045;0.084 0.042 0.125 0.042 0.048 0.057 0.064 0.043 0.042 0.108 0.048 0.066 0.131 0.055 0.045;
0.077 0.043 0.137 0.049 0.073 0.048 0.048 0.049 0.032 0.111 0.048 0.049 0.126 0.066 0.044;0.077 0.043 0.048 0.048 0.049 0.137 0.049 0.073 0.032 0.111 0.048 0.049 0.066 0.126 0.044;0.077 0.048 0.137 0.032 0.049 0.043 0.048 0.049 0.049 0.111 0.066 0.073 0.126 0.048 0.044;
0.082 0.029 0.121 0.048 0.085 0.038 0.061 0.036 0.03 0.122 0.044 0.053 0.135 0.074 0.042;0.082 0.029 0.038 0.061 0.036 0.121 0.048 0.085 0.03 0.122 0.044 0.053 0.074 0.135 0.042;0.082 0.038 0.121 0.03 0.053 0.029 0.061 0.036 0.048 0.122 0.074 0.085 0.135 0.044 0.042;
