pntP=[0.315 0.088 0.091 0.102 0.042 0.093 0.021 0.019 0.012 0.092 0.024 0.027 0.015 0.048 0.011;0.315 0.088 0.093 0.021 0.019 0.091 0.102 0.042 0.012 0.092 0.024 0.027 0.048 0.015 0.011;0.315 0.093 0.091 0.012 0.027 0.088 0.021 0.019 0.102 0.092 0.048 0.042 0.015 0.024 0.011;
0.288 0.096 0.07 0.094 0.051 0.117 0.011 0.022 0.014 0.097 0.019 0.024 0.022 0.061 0.014;0.288 0.096 0.117 0.011 0.022 0.07 0.094 0.051 0.014 0.097 0.019 0.024 0.061 0.022 0.014;0.288 0.117 0.07 0.014 0.024 0.096 0.011 0.022 0.094 0.097 0.061 0.051 0.022 0.019 0.014;
0.308 0.085 0.087 0.107 0.048 0.092 0.013 0.015 0.016 0.094 0.021 0.025 0.02 0.055 0.014;0.308 0.085 0.092 0.013 0.015 0.087 0.107 0.048 0.016 0.094 0.021 0.025 0.055 0.02 0.014;0.308 0.092 0.087 0.016 0.025 0.085 0.013 0.015 0.107 0.094 0.055 0.048 0.02 0.021 0.014;
0.309 0.115 0.08 0.097 0.045 0.116 0.009 0.018 0.022 0.067 0.021 0.014 0.018 0.053 0.016;0.309 0.115 0.116 0.009 0.018 0.08 0.097 0.045 0.022 0.067 0.021 0.014 0.053 0.018 0.016;0.309 0.116 0.08 0.022 0.014 0.115 0.009 0.018 0.097 0.067 0.053 0.045 0.018 0.021 0.016;
0.312 0.09 0.087 0.112 0.046 0.093 0.015 0.025 0.016 0.098 0.025 0.012 0.015 0.042 0.012;0.312 0.09 0.093 0.015 0.025 0.087 0.112 0.046 0.016 0.098 0.025 0.012 0.042 0.015 0.012;0.312 0.093 0.087 0.016 0.012 0.09 0.015 0.025 0.112 0.098 0.042 0.046 0.015 0.025 0.012;
0.289 0.1 0.086 0.094 0.059 0.111 0.013 0.023 0.016 0.081 0.025 0.023 0.022 0.052 0.006;0.289 0.1 0.111 0.013 0.023 0.086 0.094 0.059 0.016 0.081 0.025 0.023 0.052 0.022 0.006;0.289 0.111 0.086 0.016 0.023 0.1 0.013 0.023 0.094 0.081 0.052 0.059 0.022 0.025 0.006;
0.317 0.106 0.069 0.094 0.069 0.088 0.023 0.021 0.021 0.078 0.019 0.02 0.016 0.047 0.012;0.317 0.106 0.088 0.023 0.021 0.069 0.094 0.069 0.021 0.078 0.019 0.02 0.047 0.016 0.012;0.317 0.088 0.069 0.021 0.02 0.106 0.023 0.021 0.094 0.078 0.047 0.069 0.016 0.019 0.012;
0.321 0.078 0.092 0.093 0.043 0.107 0.014 0.025 0.01 0.082 0.022 0.021 0.025 0.057 0.01;0.321 0.078 0.107 0.014 0.025 0.092 0.093 0.043 0.01 0.082 0.022 0.021 0.057 0.025 0.01;0.321 0.107 0.092 0.01 0.021 0.078 0.014 0.025 0.093 0.082 0.057 0.043 0.025 0.022 0.01;
0.291 0.103 0.08 0.118 0.051 0.094 0.017 0.024 0.015 0.081 0.032 0.015 0.02 0.05 0.009;0.291 0.103 0.094 0.017 0.024 0.08 0.118 0.051 0.015 0.081 0.032 0.015 0.05 0.02 0.009;0.291 0.094 0.08 0.015 0.015 0.103 0.017 0.024 0.118 0.081 0.05 0.051 0.02 0.032 0.009;
0.31 0.098 0.071 0.125 0.053 0.079 0.013 0.026 0.016 0.074 0.018 0.031 0.018 0.049 0.019;0.31 0.098 0.079 0.013 0.026 0.071 0.125 0.053 0.016 0.074 0.018 0.031 0.049 0.018 0.019;0.31 0.079 0.071 0.016 0.031 0.098 0.013 0.026 0.125 0.074 0.049 0.053 0.018 0.018 0.019;
0.317 0.093 0.08 0.103 0.057 0.083 0.019 0.029 0.009 0.086 0.02 0.019 0.017 0.058 0.01;0.317 0.093 0.083 0.019 0.029 0.08 0.103 0.057 0.009 0.086 0.02 0.019 0.058 0.017 0.01;0.317 0.083 0.08 0.009 0.019 0.093 0.019 0.029 0.103 0.086 0.058 0.057 0.017 0.02 0.01;
0.325 0.089 0.076 0.109 0.043 0.091 0.017 0.031 0.014 0.086 0.032 0.019 0.019 0.042 0.007;0.325 0.089 0.091 0.017 0.031 0.076 0.109 0.043 0.014 0.086 0.032 0.019 0.042 0.019 0.007;0.325 0.091 0.076 0.014 0.019 0.089 0.017 0.031 0.109 0.086 0.042 0.043 0.019 0.032 0.007;
0.294 0.106 0.085 0.113 0.042 0.11 0.019 0.017 0.019 0.071 0.019 0.026 0.019 0.051 0.009;0.294 0.106 0.11 0.019 0.017 0.085 0.113 0.042 0.019 0.071 0.019 0.026 0.051 0.019 0.009;0.294 0.11 0.085 0.019 0.026 0.106 0.019 0.017 0.113 0.071 0.051 0.042 0.019 0.019 0.009;
0.302 0.106 0.079 0.101 0.044 0.097 0.013 0.015 0.01 0.094 0.029 0.017 0.023 0.061 0.009;0.302 0.106 0.097 0.013 0.015 0.079 0.101 0.044 0.01 0.094 0.029 0.017 0.061 0.023 0.009;0.302 0.097 0.079 0.01 0.017 0.106 0.013 0.015 0.101 0.094 0.061 0.044 0.023 0.029 0.009;
0.32 0.099 0.079 0.109 0.044 0.097 0.014 0.017 0.017 0.079 0.026 0.025 0.022 0.046 0.006;0.32 0.099 0.097 0.014 0.017 0.079 0.109 0.044 0.017 0.079 0.026 0.025 0.046 0.022 0.006;0.32 0.097 0.079 0.017 0.025 0.099 0.014 0.017 0.109 0.079 0.046 0.044 0.022 0.026 0.006;
0.295 0.102 0.074 0.101 0.048 0.11 0.022 0.022 0.019 0.086 0.011 0.022 0.019 0.057 0.012;0.295 0.102 0.11 0.022 0.022 0.074 0.101 0.048 0.019 0.086 0.011 0.022 0.057 0.019 0.012;0.295 0.11 0.074 0.019 0.022 0.102 0.022 0.022 0.101 0.086 0.057 0.048 0.019 0.011 0.012;
0.318 0.097 0.094 0.095 0.047 0.095 0.021 0.023 0.016 0.079 0.022 0.021 0.011 0.047 0.014;0.318 0.097 0.095 0.021 0.023 0.094 0.095 0.047 0.016 0.079 0.022 0.021 0.047 0.011 0.014;0.318 0.095 0.094 0.016 0.021 0.097 0.021 0.023 0.095 0.079 0.047 0.047 0.011 0.022 0.014;
0.271 0.101 0.085 0.111 0.053 0.121 0.012 0.017 0.021 0.091 0.016 0.023 0.027 0.041 0.01;0.271 0.101 0.121 0.012 0.017 0.085 0.111 0.053 0.021 0.091 0.016 0.023 0.041 0.027 0.01;0.271 0.121 0.085 0.021 0.023 0.101 0.012 0.017 0.111 0.091 0.041 0.053 0.027 0.016 0.01;
