pntP=[0.316 0.114 0.079 0.119 0.049 0.098 0.009 0.019 0.018 0.064 0.017 0.013 0.009 0.063 0.013;0.316 0.114 0.098 0.009 0.019 0.079 0.119 0.049 0.018 0.064 0.017 0.013 0.063 0.009 0.013;0.316 0.098 0.079 0.018 0.013 0.114 0.009 0.019 0.119 0.064 0.063 0.049 0.009 0.017 0.013;
0.341 0.1 0.071 0.116 0.045 0.097 0.013 0.021 0.009 0.071 0.015 0.024 0.026 0.043 0.008;0.341 0.1 0.097 0.013 0.021 0.071 0.116 0.045 0.009 0.071 0.015 0.024 0.043 0.026 0.008;0.341 0.097 0.071 0.009 0.024 0.1 0.013 0.021 0.116 0.071 0.043 0.045 0.026 0.015 0.008;
0.313 0.117 0.069 0.118 0.036 0.11 0.017 0.021 0.012 0.078 0.02 0.013 0.012 0.055 0.009;0.313 0.117 0.11 0.017 0.021 0.069 0.118 0.036 0.012 0.078 0.02 0.013 0.055 0.012 0.009;0.313 0.11 0.069 0.012 0.013 0.117 0.017 0.021 0.118 0.078 0.055 0.036 0.012 0.02 0.009;
0.338 0.122 0.066 0.105 0.053 0.101 0.018 0.028 0.016 0.061 0.012 0.016 0.017 0.04 0.007;0.338 0.122 0.101 0.018 0.028 0.066 0.105 0.053 0.016 0.061 0.012 0.016 0.04 0.017 0.007;0.338 0.101 0.066 0.016 0.016 0.122 0.018 0.028 0.105 0.061 0.04 0.053 0.017 0.012 0.007;
0.348 0.112 0.06 0.113 0.042 0.081 0.015 0.022 0.012 0.08 0.02 0.013 0.019 0.052 0.011;0.348 0.112 0.081 0.015 0.022 0.06 0.113 0.042 0.012 0.08 0.02 0.013 0.052 0.019 0.011;0.348 0.081 0.06 0.012 0.013 0.112 0.015 0.022 0.113 0.08 0.052 0.042 0.019 0.02 0.011;
0.367 0.106 0.074 0.099 0.051 0.095 0.007 0.022 0.014 0.067 0.027 0.011 0.009 0.042 0.009;0.367 0.106 0.095 0.007 0.022 0.074 0.099 0.051 0.014 0.067 0.027 0.011 0.042 0.009 0.009;0.367 0.095 0.074 0.014 0.011 0.106 0.007 0.022 0.099 0.067 0.042 0.051 0.009 0.027 0.009;
0.357 0.098 0.064 0.098 0.047 0.092 0.02 0.027 0.011 0.072 0.014 0.018 0.017 0.048 0.017;0.357 0.098 0.092 0.02 0.027 0.064 0.098 0.047 0.011 0.072 0.014 0.018 0.048 0.017 0.017;0.357 0.092 0.064 0.011 0.018 0.098 0.02 0.027 0.098 0.072 0.048 0.047 0.017 0.014 0.017;
0.352 0.104 0.068 0.122 0.035 0.096 0.017 0.024 0.012 0.075 0.016 0.014 0.009 0.045 0.011;0.352 0.104 0.096 0.017 0.024 0.068 0.122 0.035 0.012 0.075 0.016 0.014 0.045 0.009 0.011;0.352 0.096 0.068 0.012 0.014 0.104 0.017 0.024 0.122 0.075 0.045 0.035 0.009 0.016 0.011;
0.329 0.104 0.057 0.092 0.057 0.113 0.018 0.02 0.018 0.087 0.018 0.016 0.013 0.051 0.007;0.329 0.104 0.113 0.018 0.02 0.057 0.092 0.057 0.018 0.087 0.018 0.016 0.051 0.013 0.007;0.329 0.113 0.057 0.018 0.016 0.104 0.018 0.02 0.092 0.087 0.051 0.057 0.013 0.018 0.007;
0.341 0.11 0.083 0.109 0.05 0.117 0.013 0.018 0.01 0.06 0.018 0.013 0.011 0.037 0.01;0.341 0.11 0.117 0.013 0.018 0.083 0.109 0.05 0.01 0.06 0.018 0.013 0.037 0.011 0.01;0.341 0.117 0.083 0.01 0.013 0.11 0.013 0.018 0.109 0.06 0.037 0.05 0.011 0.018 0.01;
0.333 0.12 0.071 0.114 0.043 0.103 0.013 0.023 0.01 0.068 0.014 0.018 0.019 0.038 0.013;0.333 0.12 0.103 0.013 0.023 0.071 0.114 0.043 0.01 0.068 0.014 0.018 0.038 0.019 0.013;0.333 0.103 0.071 0.01 0.018 0.12 0.013 0.023 0.114 0.068 0.038 0.043 0.019 0.014 0.013;
0.312 0.094 0.078 0.11 0.052 0.108 0.015 0.032 0.016 0.063 0.018 0.025 0.024 0.045 0.008;0.312 0.094 0.108 0.015 0.032 0.078 0.11 0.052 0.016 0.063 0.018 0.025 0.045 0.024 0.008;0.312 0.108 0.078 0.016 0.025 0.094 0.015 0.032 0.11 0.063 0.045 0.052 0.024 0.018 0.008;
