pntP=[0.206 0.077 0.111 0.076 0.059 0.062 0.036 0.023 0.029 0.108 0.04 0.04 0.043 0.061 0.029;0.206 0.077 0.062 0.036 0.023 0.111 0.076 0.059 0.029 0.108 0.04 0.04 0.061 0.043 0.029;0.206 0.062 0.111 0.029 0.04 0.077 0.036 0.023 0.076 0.108 0.061 0.059 0.043 0.04 0.029;
0.204 0.081 0.127 0.094 0.06 0.063 0.029 0.03 0.037 0.102 0.04 0.028 0.045 0.046 0.014;0.204 0.081 0.063 0.029 0.03 0.127 0.094 0.06 0.037 0.102 0.04 0.028 0.046 0.045 0.014;0.204 0.063 0.127 0.037 0.028 0.081 0.029 0.03 0.094 0.102 0.046 0.06 0.045 0.04 0.014;
0.206 0.083 0.118 0.063 0.055 0.058 0.027 0.026 0.026 0.112 0.047 0.037 0.048 0.072 0.022;0.206 0.083 0.058 0.027 0.026 0.118 0.063 0.055 0.026 0.112 0.047 0.037 0.072 0.048 0.022;0.206 0.058 0.118 0.026 0.037 0.083 0.027 0.026 0.063 0.112 0.072 0.055 0.048 0.047 0.022;
0.199 0.079 0.096 0.079 0.063 0.083 0.023 0.024 0.016 0.103 0.035 0.049 0.058 0.071 0.022;0.199 0.079 0.083 0.023 0.024 0.096 0.079 0.063 0.016 0.103 0.035 0.049 0.071 0.058 0.022;0.199 0.083 0.096 0.016 0.049 0.079 0.023 0.024 0.079 0.103 0.071 0.063 0.058 0.035 0.022;
0.207 0.072 0.137 0.091 0.056 0.071 0.029 0.028 0.016 0.106 0.027 0.025 0.05 0.063 0.022;0.207 0.072 0.071 0.029 0.028 0.137 0.091 0.056 0.016 0.106 0.027 0.025 0.063 0.05 0.022;0.207 0.071 0.137 0.016 0.025 0.072 0.029 0.028 0.091 0.106 0.063 0.056 0.05 0.027 0.022;
0.231 0.072 0.11 0.086 0.061 0.066 0.017 0.03 0.022 0.107 0.03 0.042 0.061 0.048 0.017;0.231 0.072 0.066 0.017 0.03 0.11 0.086 0.061 0.022 0.107 0.03 0.042 0.048 0.061 0.017;0.231 0.066 0.11 0.022 0.042 0.072 0.017 0.03 0.086 0.107 0.048 0.061 0.061 0.03 0.017;
0.205 0.075 0.122 0.074 0.05 0.081 0.024 0.029 0.022 0.115 0.039 0.038 0.049 0.054 0.023;0.205 0.075 0.081 0.024 0.029 0.122 0.074 0.05 0.022 0.115 0.039 0.038 0.054 0.049 0.023;0.205 0.081 0.122 0.022 0.038 0.075 0.024 0.029 0.074 0.115 0.054 0.05 0.049 0.039 0.023;
0.2 0.077 0.109 0.09 0.065 0.07 0.018 0.027 0.029 0.124 0.026 0.028 0.054 0.068 0.015;0.2 0.077 0.07 0.018 0.027 0.109 0.09 0.065 0.029 0.124 0.026 0.028 0.068 0.054 0.015;0.2 0.07 0.109 0.029 0.028 0.077 0.018 0.027 0.09 0.124 0.068 0.065 0.054 0.026 0.015;
0.225 0.071 0.094 0.09 0.057 0.072 0.036 0.021 0.03 0.107 0.033 0.035 0.044 0.064 0.021;0.225 0.071 0.072 0.036 0.021 0.094 0.09 0.057 0.03 0.107 0.033 0.035 0.064 0.044 0.021;0.225 0.072 0.094 0.03 0.035 0.071 0.036 0.021 0.09 0.107 0.064 0.057 0.044 0.033 0.021;
0.189 0.083 0.129 0.082 0.064 0.072 0.027 0.029 0.023 0.099 0.028 0.038 0.045 0.068 0.024;0.189 0.083 0.072 0.027 0.029 0.129 0.082 0.064 0.023 0.099 0.028 0.038 0.068 0.045 0.024;0.189 0.072 0.129 0.023 0.038 0.083 0.027 0.029 0.082 0.099 0.068 0.064 0.045 0.028 0.024;
