pntP=[0.085 0.054 0.128 0.042 0.059 0.048 0.052 0.051 0.033 0.128 0.059 0.038 0.114 0.062 0.047;0.085 0.054 0.048 0.052 0.051 0.128 0.042 0.059 0.033 0.128 0.059 0.038 0.062 0.114 0.047;0.085 0.048 0.128 0.033 0.038 0.054 0.052 0.051 0.042 0.128 0.062 0.059 0.114 0.059 0.047;
0.08 0.04 0.115 0.053 0.07 0.043 0.073 0.046 0.033 0.131 0.048 0.051 0.111 0.059 0.047;0.08 0.04 0.043 0.073 0.046 0.115 0.053 0.07 0.033 0.131 0.048 0.051 0.059 0.111 0.047;0.08 0.043 0.115 0.033 0.051 0.04 0.073 0.046 0.053 0.131 0.059 0.07 0.111 0.048 0.047;
0.097 0.049 0.124 0.052 0.081 0.05 0.049 0.046 0.031 0.116 0.051 0.05 0.098 0.068 0.038;0.097 0.049 0.05 0.049 0.046 0.124 0.052 0.081 0.031 0.116 0.051 0.05 0.068 0.098 0.038;0.097 0.05 0.124 0.031 0.05 0.049 0.049 0.046 0.052 0.116 0.068 0.081 0.098 0.051 0.038;
0.101 0.042 0.127 0.051 0.073 0.044 0.054 0.038 0.035 0.123 0.047 0.047 0.1 0.079 0.039;0.101 0.042 0.044 0.054 0.038 0.127 0.051 0.073 0.035 0.123 0.047 0.047 0.079 0.1 0.039;0.101 0.044 0.127 0.035 0.047 0.042 0.054 0.038 0.051 0.123 0.079 0.073 0.1 0.047 0.039;
0.096 0.048 0.107 0.057 0.07 0.046 0.058 0.045 0.039 0.127 0.045 0.036 0.122 0.074 0.03;0.096 0.048 0.046 0.058 0.045 0.107 0.057 0.07 0.039 0.127 0.045 0.036 0.074 0.122 0.03;0.096 0.046 0.107 0.039 0.036 0.048 0.058 0.045 0.057 0.127 0.074 0.07 0.122 0.045 0.03;
0.104 0.043 0.107 0.054 0.067 0.055 0.054 0.049 0.029 0.122 0.059 0.054 0.116 0.06 0.027;0.104 0.043 0.055 0.054 0.049 0.107 0.054 0.067 0.029 0.122 0.059 0.054 0.06 0.116 0.027;0.104 0.055 0.107 0.029 0.054 0.043 0.054 0.049 0.054 0.122 0.06 0.067 0.116 0.059 0.027;
0.105 0.038 0.108 0.054 0.063 0.045 0.059 0.052 0.029 0.151 0.046 0.04 0.096 0.072 0.042;0.105 0.038 0.045 0.059 0.052 0.108 0.054 0.063 0.029 0.151 0.046 0.04 0.072 0.096 0.042;0.105 0.045 0.108 0.029 0.04 0.038 0.059 0.052 0.054 0.151 0.072 0.063 0.096 0.046 0.042;
0.093 0.051 0.144 0.048 0.061 0.045 0.058 0.05 0.032 0.107 0.042 0.044 0.113 0.068 0.044;0.093 0.051 0.045 0.058 0.05 0.144 0.048 0.061 0.032 0.107 0.042 0.044 0.068 0.113 0.044;0.093 0.045 0.144 0.032 0.044 0.051 0.058 0.05 0.048 0.107 0.068 0.061 0.113 0.042 0.044;
0.096 0.038 0.119 0.065 0.062 0.044 0.05 0.037 0.029 0.136 0.054 0.043 0.123 0.065 0.039;0.096 0.038 0.044 0.05 0.037 0.119 0.065 0.062 0.029 0.136 0.054 0.043 0.065 0.123 0.039;0.096 0.044 0.119 0.029 0.043 0.038 0.05 0.037 0.065 0.136 0.065 0.062 0.123 0.054 0.039;
0.09 0.05 0.127 0.059 0.068 0.051 0.048 0.038 0.028 0.123 0.042 0.04 0.106 0.081 0.049;0.09 0.05 0.051 0.048 0.038 0.127 0.059 0.068 0.028 0.123 0.042 0.04 0.081 0.106 0.049;0.09 0.051 0.127 0.028 0.04 0.05 0.048 0.038 0.059 0.123 0.081 0.068 0.106 0.042 0.049;
0.095 0.051 0.106 0.044 0.065 0.042 0.058 0.037 0.029 0.141 0.059 0.051 0.118 0.059 0.045;0.095 0.051 0.042 0.058 0.037 0.106 0.044 0.065 0.029 0.141 0.059 0.051 0.059 0.118 0.045;0.095 0.042 0.106 0.029 0.051 0.051 0.058 0.037 0.044 0.141 0.059 0.065 0.118 0.059 0.045;
0.081 0.055 0.116 0.05 0.077 0.053 0.05 0.058 0.027 0.129 0.048 0.046 0.101 0.063 0.046;0.081 0.055 0.053 0.05 0.058 0.116 0.05 0.077 0.027 0.129 0.048 0.046 0.063 0.101 0.046;0.081 0.053 0.116 0.027 0.046 0.055 0.05 0.058 0.05 0.129 0.063 0.077 0.101 0.048 0.046;
0.081 0.045 0.118 0.05 0.048 0.062 0.051 0.042 0.029 0.126 0.052 0.053 0.13 0.066 0.047;0.081 0.045 0.062 0.051 0.042 0.118 0.05 0.048 0.029 0.126 0.052 0.053 0.066 0.13 0.047;0.081 0.062 0.118 0.029 0.053 0.045 0.051 0.042 0.05 0.126 0.066 0.048 0.13 0.052 0.047;
0.096 0.038 0.128 0.058 0.072 0.043 0.05 0.036 0.027 0.128 0.041 0.054 0.123 0.062 0.044;0.096 0.038 0.043 0.05 0.036 0.128 0.058 0.072 0.027 0.128 0.041 0.054 0.062 0.123 0.044;0.096 0.043 0.128 0.027 0.054 0.038 0.05 0.036 0.058 0.128 0.062 0.072 0.123 0.041 0.044;
0.092 0.038 0.127 0.06 0.085 0.043 0.053 0.038 0.034 0.122 0.047 0.051 0.098 0.075 0.037;0.092 0.038 0.043 0.053 0.038 0.127 0.06 0.085 0.034 0.122 0.047 0.051 0.075 0.098 0.037;0.092 0.043 0.127 0.034 0.051 0.038 0.053 0.038 0.06 0.122 0.075 0.085 0.098 0.047 0.037;
