pntP=[0.385 0.096 0.067 0.11 0.041 0.102 0.009 0.02 0.015 0.063 0.017 0.013 0.013 0.041 0.008;0.385 0.096 0.102 0.009 0.02 0.067 0.11 0.041 0.015 0.063 0.017 0.013 0.041 0.013 0.008;0.385 0.102 0.067 0.015 0.013 0.096 0.009 0.02 0.11 0.063 0.041 0.041 0.013 0.017 0.008;
0.32 0.123 0.056 0.12 0.06 0.108 0.015 0.018 0.017 0.057 0.017 0.016 0.017 0.049 0.007;0.32 0.123 0.108 0.015 0.018 0.056 0.12 0.06 0.017 0.057 0.017 0.016 0.049 0.017 0.007;0.32 0.108 0.056 0.017 0.016 0.123 0.015 0.018 0.12 0.057 0.049 0.06 0.017 0.017 0.007;
0.347 0.094 0.067 0.124 0.043 0.109 0.024 0.017 0.014 0.074 0.012 0.023 0.005 0.039 0.008;0.347 0.094 0.109 0.024 0.017 0.067 0.124 0.043 0.014 0.074 0.012 0.023 0.039 0.005 0.008;0.347 0.109 0.067 0.014 0.023 0.094 0.024 0.017 0.124 0.074 0.039 0.043 0.005 0.012 0.008;
0.363 0.115 0.069 0.104 0.05 0.082 0.015 0.016 0.011 0.067 0.018 0.018 0.02 0.04 0.012;0.363 0.115 0.082 0.015 0.016 0.069 0.104 0.05 0.011 0.067 0.018 0.018 0.04 0.02 0.012;0.363 0.082 0.069 0.011 0.018 0.115 0.015 0.016 0.104 0.067 0.04 0.05 0.02 0.018 0.012;
0.342 0.117 0.062 0.099 0.046 0.136 0.01 0.022 0.015 0.056 0.021 0.019 0.007 0.041 0.007;0.342 0.117 0.136 0.01 0.022 0.062 0.099 0.046 0.015 0.056 0.021 0.019 0.041 0.007 0.007;0.342 0.136 0.062 0.015 0.019 0.117 0.01 0.022 0.099 0.056 0.041 0.046 0.007 0.021 0.007;
0.352 0.105 0.07 0.114 0.049 0.1 0.015 0.025 0.011 0.063 0.017 0.017 0.012 0.042 0.008;0.352 0.105 0.1 0.015 0.025 0.07 0.114 0.049 0.011 0.063 0.017 0.017 0.042 0.012 0.008;0.352 0.1 0.07 0.011 0.017 0.105 0.015 0.025 0.114 0.063 0.042 0.049 0.012 0.017 0.008;
0.335 0.124 0.063 0.111 0.038 0.123 0.012 0.026 0.012 0.059 0.017 0.02 0.011 0.044 0.005;0.335 0.124 0.123 0.012 0.026 0.063 0.111 0.038 0.012 0.059 0.017 0.02 0.044 0.011 0.005;0.335 0.123 0.063 0.012 0.02 0.124 0.012 0.026 0.111 0.059 0.044 0.038 0.011 0.017 0.005;
0.341 0.109 0.063 0.129 0.039 0.1 0.012 0.02 0.008 0.064 0.022 0.024 0.015 0.045 0.009;0.341 0.109 0.1 0.012 0.02 0.063 0.129 0.039 0.008 0.064 0.022 0.024 0.045 0.015 0.009;0.341 0.1 0.063 0.008 0.024 0.109 0.012 0.02 0.129 0.064 0.045 0.039 0.015 0.022 0.009;
0.373 0.099 0.066 0.103 0.048 0.111 0.018 0.025 0.01 0.062 0.027 0.01 0.015 0.027 0.006;0.373 0.099 0.111 0.018 0.025 0.066 0.103 0.048 0.01 0.062 0.027 0.01 0.027 0.015 0.006;0.373 0.111 0.066 0.01 0.01 0.099 0.018 0.025 0.103 0.062 0.027 0.048 0.015 0.027 0.006;
0.329 0.097 0.078 0.124 0.048 0.118 0.012 0.027 0.015 0.063 0.02 0.011 0.015 0.04 0.003;0.329 0.097 0.118 0.012 0.027 0.078 0.124 0.048 0.015 0.063 0.02 0.011 0.04 0.015 0.003;0.329 0.118 0.078 0.015 0.011 0.097 0.012 0.027 0.124 0.063 0.04 0.048 0.015 0.02 0.003;
