pntP=[0.103 0.04 0.116 0.048 0.056 0.044 0.058 0.038 0.027 0.146 0.051 0.043 0.105 0.084 0.041;0.103 0.04 0.044 0.058 0.038 0.116 0.048 0.056 0.027 0.146 0.051 0.043 0.084 0.105 0.041;0.103 0.044 0.116 0.027 0.043 0.04 0.058 0.038 0.048 0.146 0.084 0.056 0.105 0.051 0.041;
0.091 0.05 0.123 0.062 0.062 0.049 0.06 0.044 0.031 0.108 0.052 0.054 0.11 0.072 0.032;0.091 0.05 0.049 0.06 0.044 0.123 0.062 0.062 0.031 0.108 0.052 0.054 0.072 0.11 0.032;0.091 0.049 0.123 0.031 0.054 0.05 0.06 0.044 0.062 0.108 0.072 0.062 0.11 0.052 0.032;
0.095 0.044 0.132 0.054 0.057 0.055 0.047 0.046 0.031 0.12 0.061 0.053 0.106 0.06 0.039;0.095 0.044 0.055 0.047 0.046 0.132 0.054 0.057 0.031 0.12 0.061 0.053 0.06 0.106 0.039;0.095 0.055 0.132 0.031 0.053 0.044 0.047 0.046 0.054 0.12 0.06 0.057 0.106 0.061 0.039;
0.075 0.06 0.124 0.058 0.059 0.049 0.049 0.039 0.028 0.131 0.056 0.045 0.111 0.075 0.041;0.075 0.06 0.049 0.049 0.039 0.124 0.058 0.059 0.028 0.131 0.056 0.045 0.075 0.111 0.041;0.075 0.049 0.124 0.028 0.045 0.06 0.049 0.039 0.058 0.131 0.075 0.059 0.111 0.056 0.041;
0.091 0.049 0.136 0.061 0.059 0.041 0.042 0.037 0.033 0.13 0.058 0.057 0.102 0.069 0.035;0.091 0.049 0.041 0.042 0.037 0.136 0.061 0.059 0.033 0.13 0.058 0.057 0.069 0.102 0.035;0.091 0.041 0.136 0.033 0.057 0.049 0.042 0.037 0.061 0.13 0.069 0.059 0.102 0.058 0.035;
0.094 0.047 0.112 0.053 0.068 0.046 0.046 0.045 0.033 0.127 0.06 0.055 0.113 0.06 0.041;0.094 0.047 0.046 0.046 0.045 0.112 0.053 0.068 0.033 0.127 0.06 0.055 0.06 0.113 0.041;0.094 0.046 0.112 0.033 0.055 0.047 0.046 0.045 0.053 0.127 0.06 0.068 0.113 0.06 0.041;
0.099 0.054 0.143 0.056 0.051 0.035 0.055 0.04 0.027 0.113 0.054 0.067 0.11 0.066 0.03;0.099 0.054 0.035 0.055 0.04 0.143 0.056 0.051 0.027 0.113 0.054 0.067 0.066 0.11 0.03;0.099 0.035 0.143 0.027 0.067 0.054 0.055 0.04 0.056 0.113 0.066 0.051 0.11 0.054 0.03;
0.099 0.062 0.105 0.062 0.067 0.047 0.067 0.034 0.026 0.132 0.044 0.046 0.121 0.061 0.027;0.099 0.062 0.047 0.067 0.034 0.105 0.062 0.067 0.026 0.132 0.044 0.046 0.061 0.121 0.027;0.099 0.047 0.105 0.026 0.046 0.062 0.067 0.034 0.062 0.132 0.061 0.067 0.121 0.044 0.027;
0.1 0.041 0.124 0.077 0.069 0.051 0.038 0.044 0.033 0.126 0.041 0.045 0.102 0.07 0.039;0.1 0.041 0.051 0.038 0.044 0.124 0.077 0.069 0.033 0.126 0.041 0.045 0.07 0.102 0.039;0.1 0.051 0.124 0.033 0.045 0.041 0.038 0.044 0.077 0.126 0.07 0.069 0.102 0.041 0.039;
0.089 0.05 0.12 0.058 0.066 0.05 0.056 0.043 0.036 0.145 0.045 0.05 0.094 0.051 0.047;0.089 0.05 0.05 0.056 0.043 0.12 0.058 0.066 0.036 0.145 0.045 0.05 0.051 0.094 0.047;0.089 0.05 0.12 0.036 0.05 0.05 0.056 0.043 0.058 0.145 0.051 0.066 0.094 0.045 0.047;
0.108 0.052 0.127 0.056 0.072 0.046 0.048 0.038 0.028 0.109 0.049 0.045 0.096 0.091 0.035;0.108 0.052 0.046 0.048 0.038 0.127 0.056 0.072 0.028 0.109 0.049 0.045 0.091 0.096 0.035;0.108 0.046 0.127 0.028 0.045 0.052 0.048 0.038 0.056 0.109 0.091 0.072 0.096 0.049 0.035;
0.101 0.049 0.116 0.062 0.056 0.046 0.052 0.04 0.025 0.104 0.044 0.055 0.123 0.082 0.045;0.101 0.049 0.046 0.052 0.04 0.116 0.062 0.056 0.025 0.104 0.044 0.055 0.082 0.123 0.045;0.101 0.046 0.116 0.025 0.055 0.049 0.052 0.04 0.062 0.104 0.082 0.056 0.123 0.044 0.045;
0.11 0.059 0.125 0.055 0.064 0.042 0.037 0.042 0.036 0.131 0.044 0.049 0.101 0.051 0.054;0.11 0.059 0.042 0.037 0.042 0.125 0.055 0.064 0.036 0.131 0.044 0.049 0.051 0.101 0.054;0.11 0.042 0.125 0.036 0.049 0.059 0.037 0.042 0.055 0.131 0.051 0.064 0.101 0.044 0.054;
0.099 0.048 0.115 0.05 0.072 0.055 0.058 0.045 0.024 0.119 0.057 0.05 0.113 0.058 0.037;0.099 0.048 0.055 0.058 0.045 0.115 0.05 0.072 0.024 0.119 0.057 0.05 0.058 0.113 0.037;0.099 0.055 0.115 0.024 0.05 0.048 0.058 0.045 0.05 0.119 0.058 0.072 0.113 0.057 0.037;
0.092 0.063 0.128 0.051 0.075 0.045 0.056 0.034 0.021 0.135 0.031 0.061 0.107 0.062 0.039;0.092 0.063 0.045 0.056 0.034 0.128 0.051 0.075 0.021 0.135 0.031 0.061 0.062 0.107 0.039;0.092 0.045 0.128 0.021 0.061 0.063 0.056 0.034 0.051 0.135 0.062 0.075 0.107 0.031 0.039;
0.113 0.048 0.121 0.058 0.065 0.056 0.049 0.048 0.019 0.115 0.046 0.039 0.117 0.078 0.028;0.113 0.048 0.056 0.049 0.048 0.121 0.058 0.065 0.019 0.115 0.046 0.039 0.078 0.117 0.028;0.113 0.056 0.121 0.019 0.039 0.048 0.049 0.048 0.058 0.115 0.078 0.065 0.117 0.046 0.028;
0.097 0.058 0.117 0.061 0.07 0.041 0.06 0.047 0.03 0.119 0.038 0.053 0.112 0.073 0.024;0.097 0.058 0.041 0.06 0.047 0.117 0.061 0.07 0.03 0.119 0.038 0.053 0.073 0.112 0.024;0.097 0.041 0.117 0.03 0.053 0.058 0.06 0.047 0.061 0.119 0.073 0.07 0.112 0.038 0.024;
0.103 0.05 0.126 0.053 0.057 0.046 0.046 0.04 0.03 0.126 0.058 0.04 0.097 0.076 0.052;0.103 0.05 0.046 0.046 0.04 0.126 0.053 0.057 0.03 0.126 0.058 0.04 0.076 0.097 0.052;0.103 0.046 0.126 0.03 0.04 0.05 0.046 0.04 0.053 0.126 0.076 0.057 0.097 0.058 0.052;
0.099 0.047 0.12 0.067 0.072 0.047 0.037 0.042 0.032 0.12 0.046 0.057 0.103 0.068 0.043;0.099 0.047 0.047 0.037 0.042 0.12 0.067 0.072 0.032 0.12 0.046 0.057 0.068 0.103 0.043;0.099 0.047 0.12 0.032 0.057 0.047 0.037 0.042 0.067 0.12 0.068 0.072 0.103 0.046 0.043;
0.103 0.056 0.12 0.064 0.068 0.047 0.058 0.037 0.027 0.138 0.047 0.043 0.097 0.058 0.037;0.103 0.056 0.047 0.058 0.037 0.12 0.064 0.068 0.027 0.138 0.047 0.043 0.058 0.097 0.037;0.103 0.047 0.12 0.027 0.043 0.056 0.058 0.037 0.064 0.138 0.058 0.068 0.097 0.047 0.037;
0.103 0.051 0.124 0.043 0.058 0.047 0.036 0.036 0.039 0.125 0.041 0.068 0.111 0.075 0.043;0.103 0.051 0.047 0.036 0.036 0.124 0.043 0.058 0.039 0.125 0.041 0.068 0.075 0.111 0.043;0.103 0.047 0.124 0.039 0.068 0.051 0.036 0.036 0.043 0.125 0.075 0.058 0.111 0.041 0.043;
0.093 0.048 0.135 0.064 0.083 0.047 0.06 0.049 0.021 0.127 0.049 0.049 0.081 0.058 0.036;0.093 0.048 0.047 0.06 0.049 0.135 0.064 0.083 0.021 0.127 0.049 0.049 0.058 0.081 0.036;0.093 0.047 0.135 0.021 0.049 0.048 0.06 0.049 0.064 0.127 0.058 0.083 0.081 0.049 0.036;
0.083 0.058 0.124 0.064 0.057 0.043 0.049 0.04 0.027 0.123 0.045 0.049 0.114 0.078 0.046;0.083 0.058 0.043 0.049 0.04 0.124 0.064 0.057 0.027 0.123 0.045 0.049 0.078 0.114 0.046;0.083 0.043 0.124 0.027 0.049 0.058 0.049 0.04 0.064 0.123 0.078 0.057 0.114 0.045 0.046;
0.1 0.049 0.134 0.047 0.065 0.043 0.048 0.038 0.032 0.133 0.047 0.051 0.095 0.078 0.04;0.1 0.049 0.043 0.048 0.038 0.134 0.047 0.065 0.032 0.133 0.047 0.051 0.078 0.095 0.04;0.1 0.043 0.134 0.032 0.051 0.049 0.048 0.038 0.047 0.133 0.078 0.065 0.095 0.047 0.04;
0.091 0.059 0.121 0.057 0.075 0.033 0.04 0.029 0.027 0.14 0.045 0.062 0.116 0.053 0.052;0.091 0.059 0.033 0.04 0.029 0.121 0.057 0.075 0.027 0.14 0.045 0.062 0.053 0.116 0.052;0.091 0.033 0.121 0.027 0.062 0.059 0.04 0.029 0.057 0.14 0.053 0.075 0.116 0.045 0.052;
0.091 0.056 0.128 0.059 0.064 0.047 0.053 0.042 0.038 0.113 0.047 0.059 0.092 0.068 0.043;0.091 0.056 0.047 0.053 0.042 0.128 0.059 0.064 0.038 0.113 0.047 0.059 0.068 0.092 0.043;0.091 0.047 0.128 0.038 0.059 0.056 0.053 0.042 0.059 0.113 0.068 0.064 0.092 0.047 0.043;
0.098 0.049 0.112 0.052 0.074 0.046 0.057 0.035 0.03 0.136 0.051 0.045 0.112 0.07 0.033;0.098 0.049 0.046 0.057 0.035 0.112 0.052 0.074 0.03 0.136 0.051 0.045 0.07 0.112 0.033;0.098 0.046 0.112 0.03 0.045 0.049 0.057 0.035 0.052 0.136 0.07 0.074 0.112 0.051 0.033;
0.102 0.041 0.123 0.047 0.055 0.035 0.052 0.044 0.042 0.137 0.049 0.058 0.104 0.066 0.045;0.102 0.041 0.035 0.052 0.044 0.123 0.047 0.055 0.042 0.137 0.049 0.058 0.066 0.104 0.045;0.102 0.035 0.123 0.042 0.058 0.041 0.052 0.044 0.047 0.137 0.066 0.055 0.104 0.049 0.045;
