pntP=[0.083 0.043 0.134 0.065 0.065 0.051 0.057 0.045 0.03 0.12 0.054 0.047 0.119 0.053 0.034;0.083 0.043 0.051 0.057 0.045 0.134 0.065 0.065 0.03 0.12 0.054 0.047 0.053 0.119 0.034;0.083 0.051 0.134 0.03 0.047 0.043 0.057 0.045 0.065 0.12 0.053 0.065 0.119 0.054 0.034;
0.094 0.035 0.11 0.05 0.059 0.047 0.071 0.044 0.033 0.118 0.06 0.055 0.109 0.077 0.038;0.094 0.035 0.047 0.071 0.044 0.11 0.05 0.059 0.033 0.118 0.06 0.055 0.077 0.109 0.038;0.094 0.047 0.11 0.033 0.055 0.035 0.071 0.044 0.05 0.118 0.077 0.059 0.109 0.06 0.038;
0.092 0.042 0.111 0.055 0.074 0.044 0.055 0.047 0.03 0.122 0.047 0.062 0.114 0.068 0.037;0.092 0.042 0.044 0.055 0.047 0.111 0.055 0.074 0.03 0.122 0.047 0.062 0.068 0.114 0.037;0.092 0.044 0.111 0.03 0.062 0.042 0.055 0.047 0.055 0.122 0.068 0.074 0.114 0.047 0.037;
0.089 0.038 0.123 0.045 0.069 0.036 0.07 0.036 0.037 0.133 0.054 0.054 0.109 0.071 0.036;0.089 0.038 0.036 0.07 0.036 0.123 0.045 0.069 0.037 0.133 0.054 0.054 0.071 0.109 0.036;0.089 0.036 0.123 0.037 0.054 0.038 0.07 0.036 0.045 0.133 0.071 0.069 0.109 0.054 0.036;
0.08 0.047 0.13 0.05 0.069 0.047 0.05 0.05 0.026 0.109 0.052 0.054 0.118 0.075 0.043;0.08 0.047 0.047 0.05 0.05 0.13 0.05 0.069 0.026 0.109 0.052 0.054 0.075 0.118 0.043;0.08 0.047 0.13 0.026 0.054 0.047 0.05 0.05 0.05 0.109 0.075 0.069 0.118 0.052 0.043;
0.09 0.052 0.117 0.059 0.067 0.036 0.056 0.034 0.027 0.14 0.043 0.048 0.132 0.068 0.031;0.09 0.052 0.036 0.056 0.034 0.117 0.059 0.067 0.027 0.14 0.043 0.048 0.068 0.132 0.031;0.09 0.036 0.117 0.027 0.048 0.052 0.056 0.034 0.059 0.14 0.068 0.067 0.132 0.043 0.031;
0.094 0.044 0.141 0.05 0.056 0.052 0.055 0.038 0.026 0.123 0.056 0.05 0.096 0.079 0.04;0.094 0.044 0.052 0.055 0.038 0.141 0.05 0.056 0.026 0.123 0.056 0.05 0.079 0.096 0.04;0.094 0.052 0.141 0.026 0.05 0.044 0.055 0.038 0.05 0.123 0.079 0.056 0.096 0.056 0.04;
0.085 0.043 0.131 0.056 0.069 0.039 0.054 0.051 0.037 0.124 0.04 0.055 0.112 0.068 0.036;0.085 0.043 0.039 0.054 0.051 0.131 0.056 0.069 0.037 0.124 0.04 0.055 0.068 0.112 0.036;0.085 0.039 0.131 0.037 0.055 0.043 0.054 0.051 0.056 0.124 0.068 0.069 0.112 0.04 0.036;
0.082 0.035 0.114 0.041 0.071 0.065 0.073 0.038 0.036 0.11 0.055 0.053 0.108 0.075 0.044;0.082 0.035 0.065 0.073 0.038 0.114 0.041 0.071 0.036 0.11 0.055 0.053 0.075 0.108 0.044;0.082 0.065 0.114 0.036 0.053 0.035 0.073 0.038 0.041 0.11 0.075 0.071 0.108 0.055 0.044;
0.088 0.049 0.105 0.051 0.062 0.046 0.05 0.055 0.03 0.132 0.057 0.047 0.133 0.062 0.033;0.088 0.049 0.046 0.05 0.055 0.105 0.051 0.062 0.03 0.132 0.057 0.047 0.062 0.133 0.033;0.088 0.046 0.105 0.03 0.047 0.049 0.05 0.055 0.051 0.132 0.062 0.062 0.133 0.057 0.033;
