pntP=[0.268 0.078 0.094 0.082 0.064 0.087 0.023 0.022 0.019 0.115 0.023 0.034 0.027 0.056 0.008;0.268 0.078 0.087 0.023 0.022 0.094 0.082 0.064 0.019 0.115 0.023 0.034 0.056 0.027 0.008;0.268 0.087 0.094 0.019 0.034 0.078 0.023 0.022 0.082 0.115 0.056 0.064 0.027 0.023 0.008;
0.24 0.086 0.105 0.101 0.041 0.079 0.031 0.027 0.018 0.115 0.021 0.029 0.025 0.062 0.02;0.24 0.086 0.079 0.031 0.027 0.105 0.101 0.041 0.018 0.115 0.021 0.029 0.062 0.025 0.02;0.24 0.079 0.105 0.018 0.029 0.086 0.031 0.027 0.101 0.115 0.062 0.041 0.025 0.021 0.02;
0.266 0.086 0.099 0.101 0.053 0.073 0.026 0.026 0.02 0.109 0.023 0.017 0.034 0.053 0.014;0.266 0.086 0.073 0.026 0.026 0.099 0.101 0.053 0.02 0.109 0.023 0.017 0.053 0.034 0.014;0.266 0.073 0.099 0.02 0.017 0.086 0.026 0.026 0.101 0.109 0.053 0.053 0.034 0.023 0.014;
0.209 0.094 0.114 0.083 0.048 0.087 0.024 0.028 0.02 0.116 0.03 0.036 0.032 0.057 0.022;0.209 0.094 0.087 0.024 0.028 0.114 0.083 0.048 0.02 0.116 0.03 0.036 0.057 0.032 0.022;0.209 0.087 0.114 0.02 0.036 0.094 0.024 0.028 0.083 0.116 0.057 0.048 0.032 0.03 0.022;
0.236 0.077 0.092 0.111 0.059 0.084 0.021 0.02 0.023 0.095 0.036 0.026 0.036 0.069 0.015;0.236 0.077 0.084 0.021 0.02 0.092 0.111 0.059 0.023 0.095 0.036 0.026 0.069 0.036 0.015;0.236 0.084 0.092 0.023 0.026 0.077 0.021 0.02 0.111 0.095 0.069 0.059 0.036 0.036 0.015;
0.24 0.089 0.095 0.101 0.065 0.081 0.023 0.026 0.021 0.086 0.033 0.031 0.037 0.059 0.013;0.24 0.089 0.081 0.023 0.026 0.095 0.101 0.065 0.021 0.086 0.033 0.031 0.059 0.037 0.013;0.24 0.081 0.095 0.021 0.031 0.089 0.023 0.026 0.101 0.086 0.059 0.065 0.037 0.033 0.013;
0.245 0.08 0.11 0.106 0.05 0.079 0.017 0.031 0.019 0.102 0.035 0.028 0.028 0.053 0.017;0.245 0.08 0.079 0.017 0.031 0.11 0.106 0.05 0.019 0.102 0.035 0.028 0.053 0.028 0.017;0.245 0.079 0.11 0.019 0.028 0.08 0.017 0.031 0.106 0.102 0.053 0.05 0.028 0.035 0.017;
0.231 0.096 0.112 0.099 0.063 0.073 0.022 0.023 0.026 0.09 0.022 0.025 0.038 0.064 0.016;0.231 0.096 0.073 0.022 0.023 0.112 0.099 0.063 0.026 0.09 0.022 0.025 0.064 0.038 0.016;0.231 0.073 0.112 0.026 0.025 0.096 0.022 0.023 0.099 0.09 0.064 0.063 0.038 0.022 0.016;
0.238 0.091 0.103 0.093 0.053 0.077 0.03 0.02 0.016 0.111 0.04 0.028 0.032 0.053 0.015;0.238 0.091 0.077 0.03 0.02 0.103 0.093 0.053 0.016 0.111 0.04 0.028 0.053 0.032 0.015;0.238 0.077 0.103 0.016 0.028 0.091 0.03 0.02 0.093 0.111 0.053 0.053 0.032 0.04 0.015;
0.265 0.072 0.093 0.097 0.059 0.09 0.024 0.032 0.015 0.091 0.032 0.034 0.032 0.054 0.01;0.265 0.072 0.09 0.024 0.032 0.093 0.097 0.059 0.015 0.091 0.032 0.034 0.054 0.032 0.01;0.265 0.09 0.093 0.015 0.034 0.072 0.024 0.032 0.097 0.091 0.054 0.059 0.032 0.032 0.01;
0.247 0.086 0.1 0.088 0.057 0.088 0.024 0.025 0.025 0.098 0.028 0.029 0.035 0.056 0.014;0.247 0.086 0.088 0.024 0.025 0.1 0.088 0.057 0.025 0.098 0.028 0.029 0.056 0.035 0.014;0.247 0.088 0.1 0.025 0.029 0.086 0.024 0.025 0.088 0.098 0.056 0.057 0.035 0.028 0.014;
0.246 0.088 0.108 0.116 0.048 0.085 0.025 0.021 0.017 0.085 0.033 0.028 0.035 0.046 0.019;0.246 0.088 0.085 0.025 0.021 0.108 0.116 0.048 0.017 0.085 0.033 0.028 0.046 0.035 0.019;0.246 0.085 0.108 0.017 0.028 0.088 0.025 0.021 0.116 0.085 0.046 0.048 0.035 0.033 0.019;
0.226 0.076 0.104 0.112 0.058 0.088 0.021 0.025 0.021 0.097 0.031 0.032 0.029 0.065 0.015;0.226 0.076 0.088 0.021 0.025 0.104 0.112 0.058 0.021 0.097 0.031 0.032 0.065 0.029 0.015;0.226 0.088 0.104 0.021 0.032 0.076 0.021 0.025 0.112 0.097 0.065 0.058 0.029 0.031 0.015;
0.238 0.075 0.098 0.108 0.073 0.083 0.023 0.021 0.02 0.11 0.028 0.027 0.031 0.055 0.01;0.238 0.075 0.083 0.023 0.021 0.098 0.108 0.073 0.02 0.11 0.028 0.027 0.055 0.031 0.01;0.238 0.083 0.098 0.02 0.027 0.075 0.023 0.021 0.108 0.11 0.055 0.073 0.031 0.028 0.01;
0.245 0.103 0.09 0.089 0.056 0.074 0.022 0.034 0.024 0.092 0.036 0.021 0.043 0.057 0.014;0.245 0.103 0.074 0.022 0.034 0.09 0.089 0.056 0.024 0.092 0.036 0.021 0.057 0.043 0.014;0.245 0.074 0.09 0.024 0.021 0.103 0.022 0.034 0.089 0.092 0.057 0.056 0.043 0.036 0.014;
0.253 0.088 0.121 0.084 0.044 0.078 0.022 0.023 0.022 0.103 0.024 0.038 0.035 0.05 0.015;0.253 0.088 0.078 0.022 0.023 0.121 0.084 0.044 0.022 0.103 0.024 0.038 0.05 0.035 0.015;0.253 0.078 0.121 0.022 0.038 0.088 0.022 0.023 0.084 0.103 0.05 0.044 0.035 0.024 0.015;
0.246 0.09 0.1 0.105 0.055 0.077 0.025 0.023 0.021 0.1 0.022 0.033 0.029 0.061 0.013;0.246 0.09 0.077 0.025 0.023 0.1 0.105 0.055 0.021 0.1 0.022 0.033 0.061 0.029 0.013;0.246 0.077 0.1 0.021 0.033 0.09 0.025 0.023 0.105 0.1 0.061 0.055 0.029 0.022 0.013;
0.258 0.101 0.098 0.091 0.049 0.069 0.017 0.03 0.018 0.093 0.03 0.025 0.041 0.055 0.025;0.258 0.101 0.069 0.017 0.03 0.098 0.091 0.049 0.018 0.093 0.03 0.025 0.055 0.041 0.025;0.258 0.069 0.098 0.018 0.025 0.101 0.017 0.03 0.091 0.093 0.055 0.049 0.041 0.03 0.025;
0.226 0.094 0.103 0.094 0.058 0.071 0.026 0.03 0.027 0.107 0.029 0.026 0.034 0.054 0.021;0.226 0.094 0.071 0.026 0.03 0.103 0.094 0.058 0.027 0.107 0.029 0.026 0.054 0.034 0.021;0.226 0.071 0.103 0.027 0.026 0.094 0.026 0.03 0.094 0.107 0.054 0.058 0.034 0.029 0.021;
0.231 0.083 0.116 0.091 0.06 0.082 0.028 0.024 0.019 0.098 0.026 0.034 0.041 0.05 0.017;0.231 0.083 0.082 0.028 0.024 0.116 0.091 0.06 0.019 0.098 0.026 0.034 0.05 0.041 0.017;0.231 0.082 0.116 0.019 0.034 0.083 0.028 0.024 0.091 0.098 0.05 0.06 0.041 0.026 0.017;
0.259 0.101 0.093 0.087 0.051 0.08 0.022 0.024 0.02 0.102 0.03 0.036 0.026 0.049 0.02;0.259 0.101 0.08 0.022 0.024 0.093 0.087 0.051 0.02 0.102 0.03 0.036 0.049 0.026 0.02;0.259 0.08 0.093 0.02 0.036 0.101 0.022 0.024 0.087 0.102 0.049 0.051 0.026 0.03 0.02;
0.235 0.093 0.096 0.09 0.067 0.091 0.025 0.023 0.024 0.093 0.032 0.032 0.038 0.052 0.009;0.235 0.093 0.091 0.025 0.023 0.096 0.09 0.067 0.024 0.093 0.032 0.032 0.052 0.038 0.009;0.235 0.091 0.096 0.024 0.032 0.093 0.025 0.023 0.09 0.093 0.052 0.067 0.038 0.032 0.009;
