pntP=[0.093 0.044 0.121 0.047 0.056 0.04 0.062 0.06 0.039 0.101 0.06 0.051 0.125 0.068 0.033;0.093 0.044 0.04 0.062 0.06 0.121 0.047 0.056 0.039 0.101 0.06 0.051 0.068 0.125 0.033;0.093 0.04 0.121 0.039 0.051 0.044 0.062 0.06 0.047 0.101 0.068 0.056 0.125 0.06 0.033;
0.086 0.045 0.14 0.055 0.062 0.038 0.058 0.033 0.032 0.116 0.047 0.054 0.126 0.066 0.042;0.086 0.045 0.038 0.058 0.033 0.14 0.055 0.062 0.032 0.116 0.047 0.054 0.066 0.126 0.042;0.086 0.038 0.14 0.032 0.054 0.045 0.058 0.033 0.055 0.116 0.066 0.062 0.126 0.047 0.042;
0.091 0.051 0.124 0.048 0.069 0.031 0.071 0.048 0.042 0.116 0.046 0.028 0.138 0.061 0.036;0.091 0.051 0.031 0.071 0.048 0.124 0.048 0.069 0.042 0.116 0.046 0.028 0.061 0.138 0.036;0.091 0.031 0.124 0.042 0.028 0.051 0.071 0.048 0.048 0.116 0.061 0.069 0.138 0.046 0.036;
0.08 0.038 0.124 0.044 0.072 0.054 0.066 0.033 0.04 0.11 0.042 0.054 0.118 0.074 0.051;0.08 0.038 0.054 0.066 0.033 0.124 0.044 0.072 0.04 0.11 0.042 0.054 0.074 0.118 0.051;0.08 0.054 0.124 0.04 0.054 0.038 0.066 0.033 0.044 0.11 0.074 0.072 0.118 0.042 0.051;
0.086 0.032 0.106 0.046 0.076 0.06 0.067 0.043 0.03 0.101 0.061 0.047 0.131 0.065 0.049;0.086 0.032 0.06 0.067 0.043 0.106 0.046 0.076 0.03 0.101 0.061 0.047 0.065 0.131 0.049;0.086 0.06 0.106 0.03 0.047 0.032 0.067 0.043 0.046 0.101 0.065 0.076 0.131 0.061 0.049;
0.075 0.051 0.121 0.053 0.056 0.037 0.059 0.049 0.029 0.105 0.058 0.046 0.124 0.081 0.056;0.075 0.051 0.037 0.059 0.049 0.121 0.053 0.056 0.029 0.105 0.058 0.046 0.081 0.124 0.056;0.075 0.037 0.121 0.029 0.046 0.051 0.059 0.049 0.053 0.105 0.081 0.056 0.124 0.058 0.056;
0.08 0.041 0.134 0.04 0.07 0.042 0.057 0.034 0.028 0.144 0.053 0.047 0.107 0.073 0.05;0.08 0.041 0.042 0.057 0.034 0.134 0.04 0.07 0.028 0.144 0.053 0.047 0.073 0.107 0.05;0.08 0.042 0.134 0.028 0.047 0.041 0.057 0.034 0.04 0.144 0.073 0.07 0.107 0.053 0.05;
0.066 0.048 0.139 0.038 0.067 0.048 0.053 0.039 0.033 0.126 0.051 0.049 0.131 0.064 0.048;0.066 0.048 0.048 0.053 0.039 0.139 0.038 0.067 0.033 0.126 0.051 0.049 0.064 0.131 0.048;0.066 0.048 0.139 0.033 0.049 0.048 0.053 0.039 0.038 0.126 0.064 0.067 0.131 0.051 0.048;
0.074 0.047 0.123 0.041 0.063 0.042 0.079 0.035 0.026 0.134 0.056 0.048 0.124 0.067 0.041;0.074 0.047 0.042 0.079 0.035 0.123 0.041 0.063 0.026 0.134 0.056 0.048 0.067 0.124 0.041;0.074 0.042 0.123 0.026 0.048 0.047 0.079 0.035 0.041 0.134 0.067 0.063 0.124 0.056 0.041;
0.087 0.039 0.11 0.043 0.077 0.036 0.068 0.045 0.04 0.121 0.059 0.044 0.122 0.066 0.043;0.087 0.039 0.036 0.068 0.045 0.11 0.043 0.077 0.04 0.121 0.059 0.044 0.066 0.122 0.043;0.087 0.036 0.11 0.04 0.044 0.039 0.068 0.045 0.043 0.121 0.066 0.077 0.122 0.059 0.043;
