pntP=[0.137 0.056 0.112 0.065 0.064 0.044 0.047 0.034 0.037 0.123 0.046 0.04 0.088 0.064 0.043;0.137 0.056 0.044 0.047 0.034 0.112 0.065 0.064 0.037 0.123 0.046 0.04 0.064 0.088 0.043;0.137 0.044 0.112 0.037 0.04 0.056 0.047 0.034 0.065 0.123 0.064 0.064 0.088 0.046 0.043;
0.112 0.045 0.139 0.074 0.054 0.051 0.046 0.03 0.027 0.114 0.034 0.065 0.105 0.075 0.029;0.112 0.045 0.051 0.046 0.03 0.139 0.074 0.054 0.027 0.114 0.034 0.065 0.075 0.105 0.029;0.112 0.051 0.139 0.027 0.065 0.045 0.046 0.03 0.074 0.114 0.075 0.054 0.105 0.034 0.029;
0.117 0.05 0.123 0.068 0.064 0.049 0.05 0.042 0.027 0.119 0.054 0.046 0.099 0.057 0.035;0.117 0.05 0.049 0.05 0.042 0.123 0.068 0.064 0.027 0.119 0.054 0.046 0.057 0.099 0.035;0.117 0.049 0.123 0.027 0.046 0.05 0.05 0.042 0.068 0.119 0.057 0.064 0.099 0.054 0.035;
0.115 0.051 0.145 0.063 0.068 0.049 0.046 0.03 0.032 0.13 0.047 0.04 0.087 0.056 0.041;0.115 0.051 0.049 0.046 0.03 0.145 0.063 0.068 0.032 0.13 0.047 0.04 0.056 0.087 0.041;0.115 0.049 0.145 0.032 0.04 0.051 0.046 0.03 0.063 0.13 0.056 0.068 0.087 0.047 0.041;
0.112 0.056 0.109 0.06 0.063 0.052 0.038 0.041 0.03 0.111 0.049 0.038 0.105 0.092 0.044;0.112 0.056 0.052 0.038 0.041 0.109 0.06 0.063 0.03 0.111 0.049 0.038 0.092 0.105 0.044;0.112 0.052 0.109 0.03 0.038 0.056 0.038 0.041 0.06 0.111 0.092 0.063 0.105 0.049 0.044;
0.114 0.045 0.127 0.062 0.061 0.057 0.049 0.029 0.031 0.124 0.049 0.041 0.108 0.074 0.029;0.114 0.045 0.057 0.049 0.029 0.127 0.062 0.061 0.031 0.124 0.049 0.041 0.074 0.108 0.029;0.114 0.057 0.127 0.031 0.041 0.045 0.049 0.029 0.062 0.124 0.074 0.061 0.108 0.049 0.029;
0.124 0.058 0.123 0.058 0.062 0.045 0.06 0.043 0.022 0.134 0.044 0.044 0.091 0.054 0.038;0.124 0.058 0.045 0.06 0.043 0.123 0.058 0.062 0.022 0.134 0.044 0.044 0.054 0.091 0.038;0.124 0.045 0.123 0.022 0.044 0.058 0.06 0.043 0.058 0.134 0.054 0.062 0.091 0.044 0.038;
0.106 0.056 0.128 0.069 0.051 0.057 0.055 0.034 0.032 0.126 0.05 0.051 0.085 0.066 0.034;0.106 0.056 0.057 0.055 0.034 0.128 0.069 0.051 0.032 0.126 0.05 0.051 0.066 0.085 0.034;0.106 0.057 0.128 0.032 0.051 0.056 0.055 0.034 0.069 0.126 0.066 0.051 0.085 0.05 0.034;
0.129 0.053 0.122 0.06 0.053 0.048 0.045 0.031 0.035 0.13 0.055 0.043 0.104 0.053 0.039;0.129 0.053 0.048 0.045 0.031 0.122 0.06 0.053 0.035 0.13 0.055 0.043 0.053 0.104 0.039;0.129 0.048 0.122 0.035 0.043 0.053 0.045 0.031 0.06 0.13 0.053 0.053 0.104 0.055 0.039;
0.107 0.05 0.129 0.055 0.069 0.052 0.046 0.051 0.025 0.113 0.052 0.046 0.096 0.078 0.031;0.107 0.05 0.052 0.046 0.051 0.129 0.055 0.069 0.025 0.113 0.052 0.046 0.078 0.096 0.031;0.107 0.052 0.129 0.025 0.046 0.05 0.046 0.051 0.055 0.113 0.078 0.069 0.096 0.052 0.031;
0.106 0.052 0.146 0.051 0.061 0.055 0.047 0.039 0.03 0.109 0.055 0.056 0.101 0.063 0.029;0.106 0.052 0.055 0.047 0.039 0.146 0.051 0.061 0.03 0.109 0.055 0.056 0.063 0.101 0.029;0.106 0.055 0.146 0.03 0.056 0.052 0.047 0.039 0.051 0.109 0.063 0.061 0.101 0.055 0.029;
