pntP=[0.12 0.062 0.143 0.058 0.054 0.061 0.036 0.037 0.032 0.126 0.043 0.042 0.074 0.071 0.041;0.12 0.062 0.061 0.036 0.037 0.143 0.058 0.054 0.032 0.126 0.043 0.042 0.071 0.074 0.041;0.12 0.061 0.143 0.032 0.042 0.062 0.036 0.037 0.058 0.126 0.071 0.054 0.074 0.043 0.041;
0.133 0.072 0.121 0.069 0.064 0.052 0.053 0.035 0.039 0.107 0.041 0.035 0.074 0.075 0.03;0.133 0.072 0.052 0.053 0.035 0.121 0.069 0.064 0.039 0.107 0.041 0.035 0.075 0.074 0.03;0.133 0.052 0.121 0.039 0.035 0.072 0.053 0.035 0.069 0.107 0.075 0.064 0.074 0.041 0.03;
0.131 0.049 0.129 0.063 0.071 0.054 0.048 0.04 0.026 0.108 0.053 0.039 0.088 0.061 0.04;0.131 0.049 0.054 0.048 0.04 0.129 0.063 0.071 0.026 0.108 0.053 0.039 0.061 0.088 0.04;0.131 0.054 0.129 0.026 0.039 0.049 0.048 0.04 0.063 0.108 0.061 0.071 0.088 0.053 0.04;
0.14 0.052 0.126 0.068 0.068 0.062 0.043 0.036 0.022 0.117 0.041 0.045 0.081 0.067 0.032;0.14 0.052 0.062 0.043 0.036 0.126 0.068 0.068 0.022 0.117 0.041 0.045 0.067 0.081 0.032;0.14 0.062 0.126 0.022 0.045 0.052 0.043 0.036 0.068 0.117 0.067 0.068 0.081 0.041 0.032;
0.141 0.062 0.101 0.072 0.072 0.061 0.047 0.032 0.029 0.113 0.053 0.047 0.065 0.081 0.024;0.141 0.062 0.061 0.047 0.032 0.101 0.072 0.072 0.029 0.113 0.053 0.047 0.081 0.065 0.024;0.141 0.061 0.101 0.029 0.047 0.062 0.047 0.032 0.072 0.113 0.081 0.072 0.065 0.053 0.024;
0.142 0.045 0.12 0.076 0.072 0.062 0.037 0.033 0.034 0.143 0.053 0.042 0.066 0.051 0.024;0.142 0.045 0.062 0.037 0.033 0.12 0.076 0.072 0.034 0.143 0.053 0.042 0.051 0.066 0.024;0.142 0.062 0.12 0.034 0.042 0.045 0.037 0.033 0.076 0.143 0.051 0.072 0.066 0.053 0.024;
0.139 0.06 0.115 0.071 0.053 0.06 0.034 0.036 0.029 0.131 0.038 0.059 0.078 0.062 0.035;0.139 0.06 0.06 0.034 0.036 0.115 0.071 0.053 0.029 0.131 0.038 0.059 0.062 0.078 0.035;0.139 0.06 0.115 0.029 0.059 0.06 0.034 0.036 0.071 0.131 0.062 0.053 0.078 0.038 0.035;
0.142 0.057 0.132 0.074 0.061 0.062 0.05 0.03 0.031 0.122 0.054 0.039 0.067 0.056 0.023;0.142 0.057 0.062 0.05 0.03 0.132 0.074 0.061 0.031 0.122 0.054 0.039 0.056 0.067 0.023;0.142 0.062 0.132 0.031 0.039 0.057 0.05 0.03 0.074 0.122 0.056 0.061 0.067 0.054 0.023;
0.126 0.047 0.122 0.066 0.072 0.067 0.044 0.036 0.029 0.141 0.035 0.045 0.083 0.058 0.029;0.126 0.047 0.067 0.044 0.036 0.122 0.066 0.072 0.029 0.141 0.035 0.045 0.058 0.083 0.029;0.126 0.067 0.122 0.029 0.045 0.047 0.044 0.036 0.066 0.141 0.058 0.072 0.083 0.035 0.029;
0.118 0.05 0.141 0.069 0.054 0.064 0.035 0.034 0.03 0.135 0.049 0.048 0.07 0.069 0.034;0.118 0.05 0.064 0.035 0.034 0.141 0.069 0.054 0.03 0.135 0.049 0.048 0.069 0.07 0.034;0.118 0.064 0.141 0.03 0.048 0.05 0.035 0.034 0.069 0.135 0.069 0.054 0.07 0.049 0.034;
0.127 0.065 0.13 0.066 0.072 0.054 0.043 0.04 0.026 0.115 0.041 0.038 0.073 0.078 0.032;0.127 0.065 0.054 0.043 0.04 0.13 0.066 0.072 0.026 0.115 0.041 0.038 0.078 0.073 0.032;0.127 0.054 0.13 0.026 0.038 0.065 0.043 0.04 0.066 0.115 0.078 0.072 0.073 0.041 0.032;
0.117 0.062 0.134 0.068 0.054 0.053 0.05 0.028 0.032 0.141 0.046 0.048 0.079 0.061 0.027;0.117 0.062 0.053 0.05 0.028 0.134 0.068 0.054 0.032 0.141 0.046 0.048 0.061 0.079 0.027;0.117 0.053 0.134 0.032 0.048 0.062 0.05 0.028 0.068 0.141 0.061 0.054 0.079 0.046 0.027;
0.145 0.056 0.137 0.07 0.057 0.069 0.047 0.03 0.026 0.113 0.036 0.048 0.082 0.055 0.029;0.145 0.056 0.069 0.047 0.03 0.137 0.07 0.057 0.026 0.113 0.036 0.048 0.055 0.082 0.029;0.145 0.069 0.137 0.026 0.048 0.056 0.047 0.03 0.07 0.113 0.055 0.057 0.082 0.036 0.029;
0.143 0.055 0.122 0.056 0.061 0.056 0.048 0.031 0.032 0.144 0.036 0.036 0.089 0.062 0.029;0.143 0.055 0.056 0.048 0.031 0.122 0.056 0.061 0.032 0.144 0.036 0.036 0.062 0.089 0.029;0.143 0.056 0.122 0.032 0.036 0.055 0.048 0.031 0.056 0.144 0.062 0.061 0.089 0.036 0.029;
0.119 0.059 0.126 0.062 0.069 0.052 0.046 0.039 0.034 0.123 0.04 0.049 0.085 0.074 0.023;0.119 0.059 0.052 0.046 0.039 0.126 0.062 0.069 0.034 0.123 0.04 0.049 0.074 0.085 0.023;0.119 0.052 0.126 0.034 0.049 0.059 0.046 0.039 0.062 0.123 0.074 0.069 0.085 0.04 0.023;
0.123 0.065 0.126 0.061 0.065 0.054 0.048 0.032 0.018 0.147 0.051 0.042 0.079 0.059 0.03;0.123 0.065 0.054 0.048 0.032 0.126 0.061 0.065 0.018 0.147 0.051 0.042 0.059 0.079 0.03;0.123 0.054 0.126 0.018 0.042 0.065 0.048 0.032 0.061 0.147 0.059 0.065 0.079 0.051 0.03;
