pntP=[0.066 0.045 0.122 0.056 0.074 0.035 0.063 0.045 0.027 0.123 0.052 0.059 0.133 0.049 0.051;0.066 0.045 0.035 0.063 0.045 0.122 0.056 0.074 0.027 0.123 0.052 0.059 0.049 0.133 0.051;0.066 0.035 0.122 0.027 0.059 0.045 0.063 0.045 0.056 0.123 0.049 0.074 0.133 0.052 0.051;
0.065 0.041 0.122 0.054 0.06 0.049 0.051 0.037 0.031 0.115 0.057 0.053 0.151 0.063 0.051;0.065 0.041 0.049 0.051 0.037 0.122 0.054 0.06 0.031 0.115 0.057 0.053 0.063 0.151 0.051;0.065 0.049 0.122 0.031 0.053 0.041 0.051 0.037 0.054 0.115 0.063 0.06 0.151 0.057 0.051;
0.075 0.04 0.095 0.05 0.071 0.037 0.063 0.06 0.032 0.132 0.053 0.05 0.124 0.075 0.043;0.075 0.04 0.037 0.063 0.06 0.095 0.05 0.071 0.032 0.132 0.053 0.05 0.075 0.124 0.043;0.075 0.037 0.095 0.032 0.05 0.04 0.063 0.06 0.05 0.132 0.075 0.071 0.124 0.053 0.043;
0.082 0.045 0.123 0.055 0.048 0.043 0.072 0.038 0.041 0.108 0.044 0.057 0.133 0.077 0.034;0.082 0.045 0.043 0.072 0.038 0.123 0.055 0.048 0.041 0.108 0.044 0.057 0.077 0.133 0.034;0.082 0.043 0.123 0.041 0.057 0.045 0.072 0.038 0.055 0.108 0.077 0.048 0.133 0.044 0.034;
0.08 0.041 0.129 0.041 0.069 0.039 0.074 0.046 0.033 0.117 0.046 0.049 0.128 0.063 0.045;0.08 0.041 0.039 0.074 0.046 0.129 0.041 0.069 0.033 0.117 0.046 0.049 0.063 0.128 0.045;0.08 0.039 0.129 0.033 0.049 0.041 0.074 0.046 0.041 0.117 0.063 0.069 0.128 0.046 0.045;
0.08 0.043 0.109 0.048 0.067 0.05 0.061 0.048 0.034 0.125 0.047 0.056 0.122 0.06 0.05;0.08 0.043 0.05 0.061 0.048 0.109 0.048 0.067 0.034 0.125 0.047 0.056 0.06 0.122 0.05;0.08 0.05 0.109 0.034 0.056 0.043 0.061 0.048 0.048 0.125 0.06 0.067 0.122 0.047 0.05;
0.068 0.047 0.122 0.045 0.052 0.049 0.069 0.044 0.032 0.112 0.044 0.058 0.139 0.069 0.05;0.068 0.047 0.049 0.069 0.044 0.122 0.045 0.052 0.032 0.112 0.044 0.058 0.069 0.139 0.05;0.068 0.049 0.122 0.032 0.058 0.047 0.069 0.044 0.045 0.112 0.069 0.052 0.139 0.044 0.05;
0.078 0.036 0.126 0.041 0.071 0.057 0.069 0.049 0.023 0.103 0.053 0.065 0.127 0.053 0.049;0.078 0.036 0.057 0.069 0.049 0.126 0.041 0.071 0.023 0.103 0.053 0.065 0.053 0.127 0.049;0.078 0.057 0.126 0.023 0.065 0.036 0.069 0.049 0.041 0.103 0.053 0.071 0.127 0.053 0.049;
0.099 0.049 0.115 0.061 0.058 0.035 0.058 0.057 0.028 0.119 0.047 0.042 0.132 0.058 0.042;0.099 0.049 0.035 0.058 0.057 0.115 0.061 0.058 0.028 0.119 0.047 0.042 0.058 0.132 0.042;0.099 0.035 0.115 0.028 0.042 0.049 0.058 0.057 0.061 0.119 0.058 0.058 0.132 0.047 0.042;
0.06 0.05 0.114 0.048 0.06 0.037 0.058 0.048 0.043 0.134 0.053 0.054 0.121 0.062 0.058;0.06 0.05 0.037 0.058 0.048 0.114 0.048 0.06 0.043 0.134 0.053 0.054 0.062 0.121 0.058;0.06 0.037 0.114 0.043 0.054 0.05 0.058 0.048 0.048 0.134 0.062 0.06 0.121 0.053 0.058;
0.063 0.045 0.118 0.048 0.065 0.045 0.068 0.052 0.027 0.12 0.057 0.045 0.137 0.071 0.039;0.063 0.045 0.045 0.068 0.052 0.118 0.048 0.065 0.027 0.12 0.057 0.045 0.071 0.137 0.039;0.063 0.045 0.118 0.027 0.045 0.045 0.068 0.052 0.048 0.12 0.071 0.065 0.137 0.057 0.039;
0.072 0.038 0.118 0.038 0.054 0.049 0.067 0.055 0.031 0.117 0.056 0.061 0.146 0.059 0.039;0.072 0.038 0.049 0.067 0.055 0.118 0.038 0.054 0.031 0.117 0.056 0.061 0.059 0.146 0.039;0.072 0.049 0.118 0.031 0.061 0.038 0.067 0.055 0.038 0.117 0.059 0.054 0.146 0.056 0.039;
0.067 0.042 0.115 0.046 0.078 0.041 0.06 0.041 0.03 0.127 0.063 0.055 0.121 0.07 0.044;0.067 0.042 0.041 0.06 0.041 0.115 0.046 0.078 0.03 0.127 0.063 0.055 0.07 0.121 0.044;0.067 0.041 0.115 0.03 0.055 0.042 0.06 0.041 0.046 0.127 0.07 0.078 0.121 0.063 0.044;
0.082 0.043 0.108 0.035 0.068 0.043 0.08 0.046 0.037 0.124 0.051 0.055 0.127 0.054 0.047;0.082 0.043 0.043 0.08 0.046 0.108 0.035 0.068 0.037 0.124 0.051 0.055 0.054 0.127 0.047;0.082 0.043 0.108 0.037 0.055 0.043 0.08 0.046 0.035 0.124 0.054 0.068 0.127 0.051 0.047;
0.068 0.054 0.096 0.053 0.078 0.052 0.06 0.041 0.028 0.132 0.041 0.056 0.131 0.069 0.041;0.068 0.054 0.052 0.06 0.041 0.096 0.053 0.078 0.028 0.132 0.041 0.056 0.069 0.131 0.041;0.068 0.052 0.096 0.028 0.056 0.054 0.06 0.041 0.053 0.132 0.069 0.078 0.131 0.041 0.041;
0.074 0.055 0.105 0.049 0.072 0.047 0.08 0.051 0.021 0.109 0.043 0.053 0.106 0.08 0.055;0.074 0.055 0.047 0.08 0.051 0.105 0.049 0.072 0.021 0.109 0.043 0.053 0.08 0.106 0.055;0.074 0.047 0.105 0.021 0.053 0.055 0.08 0.051 0.049 0.109 0.08 0.072 0.106 0.043 0.055;
