pntP=[0.253 0.081 0.101 0.096 0.05 0.093 0.024 0.025 0.02 0.087 0.031 0.026 0.035 0.056 0.022;0.253 0.081 0.093 0.024 0.025 0.101 0.096 0.05 0.02 0.087 0.031 0.026 0.056 0.035 0.022;0.253 0.093 0.101 0.02 0.026 0.081 0.024 0.025 0.096 0.087 0.056 0.05 0.035 0.031 0.022;
0.264 0.09 0.104 0.088 0.05 0.099 0.016 0.023 0.017 0.095 0.025 0.033 0.028 0.048 0.02;0.264 0.09 0.099 0.016 0.023 0.104 0.088 0.05 0.017 0.095 0.025 0.033 0.048 0.028 0.02;0.264 0.099 0.104 0.017 0.033 0.09 0.016 0.023 0.088 0.095 0.048 0.05 0.028 0.025 0.02;
0.261 0.096 0.085 0.097 0.048 0.1 0.019 0.028 0.023 0.093 0.024 0.028 0.031 0.055 0.012;0.261 0.096 0.1 0.019 0.028 0.085 0.097 0.048 0.023 0.093 0.024 0.028 0.055 0.031 0.012;0.261 0.1 0.085 0.023 0.028 0.096 0.019 0.028 0.097 0.093 0.055 0.048 0.031 0.024 0.012;
0.248 0.09 0.091 0.095 0.053 0.104 0.018 0.029 0.028 0.098 0.028 0.02 0.025 0.056 0.017;0.248 0.09 0.104 0.018 0.029 0.091 0.095 0.053 0.028 0.098 0.028 0.02 0.056 0.025 0.017;0.248 0.104 0.091 0.028 0.02 0.09 0.018 0.029 0.095 0.098 0.056 0.053 0.025 0.028 0.017;
0.267 0.079 0.102 0.091 0.056 0.082 0.018 0.023 0.019 0.094 0.036 0.032 0.025 0.06 0.016;0.267 0.079 0.082 0.018 0.023 0.102 0.091 0.056 0.019 0.094 0.036 0.032 0.06 0.025 0.016;0.267 0.082 0.102 0.019 0.032 0.079 0.018 0.023 0.091 0.094 0.06 0.056 0.025 0.036 0.016;
0.243 0.109 0.088 0.094 0.049 0.088 0.024 0.023 0.012 0.106 0.033 0.032 0.027 0.055 0.017;0.243 0.109 0.088 0.024 0.023 0.088 0.094 0.049 0.012 0.106 0.033 0.032 0.055 0.027 0.017;0.243 0.088 0.088 0.012 0.032 0.109 0.024 0.023 0.094 0.106 0.055 0.049 0.027 0.033 0.017;
0.293 0.087 0.093 0.089 0.048 0.079 0.027 0.024 0.022 0.098 0.024 0.027 0.018 0.055 0.016;0.293 0.087 0.079 0.027 0.024 0.093 0.089 0.048 0.022 0.098 0.024 0.027 0.055 0.018 0.016;0.293 0.079 0.093 0.022 0.027 0.087 0.027 0.024 0.089 0.098 0.055 0.048 0.018 0.024 0.016;
0.237 0.116 0.099 0.099 0.046 0.092 0.015 0.031 0.018 0.103 0.022 0.026 0.028 0.058 0.01;0.237 0.116 0.092 0.015 0.031 0.099 0.099 0.046 0.018 0.103 0.022 0.026 0.058 0.028 0.01;0.237 0.092 0.099 0.018 0.026 0.116 0.015 0.031 0.099 0.103 0.058 0.046 0.028 0.022 0.01;
0.256 0.079 0.084 0.104 0.058 0.084 0.021 0.031 0.02 0.119 0.02 0.025 0.024 0.057 0.018;0.256 0.079 0.084 0.021 0.031 0.084 0.104 0.058 0.02 0.119 0.02 0.025 0.057 0.024 0.018;0.256 0.084 0.084 0.02 0.025 0.079 0.021 0.031 0.104 0.119 0.057 0.058 0.024 0.02 0.018;
0.242 0.089 0.106 0.102 0.065 0.094 0.023 0.021 0.022 0.092 0.028 0.027 0.025 0.051 0.013;0.242 0.089 0.094 0.023 0.021 0.106 0.102 0.065 0.022 0.092 0.028 0.027 0.051 0.025 0.013;0.242 0.094 0.106 0.022 0.027 0.089 0.023 0.021 0.102 0.092 0.051 0.065 0.025 0.028 0.013;
