pntP=[0.195 0.068 0.117 0.066 0.064 0.055 0.037 0.036 0.022 0.129 0.037 0.039 0.057 0.057 0.021;0.195 0.068 0.055 0.037 0.036 0.117 0.066 0.064 0.022 0.129 0.037 0.039 0.057 0.057 0.021;0.195 0.055 0.117 0.022 0.039 0.068 0.037 0.036 0.066 0.129 0.057 0.064 0.057 0.037 0.021;
0.143 0.066 0.114 0.076 0.065 0.071 0.038 0.037 0.026 0.123 0.028 0.045 0.061 0.072 0.035;0.143 0.066 0.071 0.038 0.037 0.114 0.076 0.065 0.026 0.123 0.028 0.045 0.072 0.061 0.035;0.143 0.071 0.114 0.026 0.045 0.066 0.038 0.037 0.076 0.123 0.072 0.065 0.061 0.028 0.035;
0.173 0.068 0.124 0.068 0.057 0.051 0.029 0.038 0.019 0.122 0.04 0.056 0.065 0.064 0.026;0.173 0.068 0.051 0.029 0.038 0.124 0.068 0.057 0.019 0.122 0.04 0.056 0.064 0.065 0.026;0.173 0.051 0.124 0.019 0.056 0.068 0.029 0.038 0.068 0.122 0.064 0.057 0.065 0.04 0.026;
0.157 0.059 0.131 0.069 0.065 0.073 0.033 0.039 0.025 0.116 0.041 0.038 0.068 0.062 0.024;0.157 0.059 0.073 0.033 0.039 0.131 0.069 0.065 0.025 0.116 0.041 0.038 0.062 0.068 0.024;0.157 0.073 0.131 0.025 0.038 0.059 0.033 0.039 0.069 0.116 0.062 0.065 0.068 0.041 0.024;
0.15 0.07 0.128 0.072 0.067 0.064 0.034 0.034 0.024 0.14 0.04 0.036 0.052 0.056 0.033;0.15 0.07 0.064 0.034 0.034 0.128 0.072 0.067 0.024 0.14 0.04 0.036 0.056 0.052 0.033;0.15 0.064 0.128 0.024 0.036 0.07 0.034 0.034 0.072 0.14 0.056 0.067 0.052 0.04 0.033;
0.162 0.069 0.128 0.068 0.073 0.069 0.038 0.034 0.026 0.106 0.035 0.049 0.061 0.058 0.024;0.162 0.069 0.069 0.038 0.034 0.128 0.068 0.073 0.026 0.106 0.035 0.049 0.058 0.061 0.024;0.162 0.069 0.128 0.026 0.049 0.069 0.038 0.034 0.068 0.106 0.058 0.073 0.061 0.035 0.024;
0.174 0.066 0.116 0.067 0.074 0.067 0.04 0.029 0.03 0.121 0.038 0.042 0.057 0.061 0.018;0.174 0.066 0.067 0.04 0.029 0.116 0.067 0.074 0.03 0.121 0.038 0.042 0.061 0.057 0.018;0.174 0.067 0.116 0.03 0.042 0.066 0.04 0.029 0.067 0.121 0.061 0.074 0.057 0.038 0.018;
0.19 0.06 0.128 0.079 0.054 0.073 0.035 0.019 0.025 0.098 0.053 0.041 0.059 0.057 0.029;0.19 0.06 0.073 0.035 0.019 0.128 0.079 0.054 0.025 0.098 0.053 0.041 0.057 0.059 0.029;0.19 0.073 0.128 0.025 0.041 0.06 0.035 0.019 0.079 0.098 0.057 0.054 0.059 0.053 0.029;
0.168 0.054 0.12 0.073 0.085 0.069 0.03 0.026 0.028 0.118 0.041 0.028 0.063 0.068 0.029;0.168 0.054 0.069 0.03 0.026 0.12 0.073 0.085 0.028 0.118 0.041 0.028 0.068 0.063 0.029;0.168 0.069 0.12 0.028 0.028 0.054 0.03 0.026 0.073 0.118 0.068 0.085 0.063 0.041 0.029;
0.163 0.066 0.132 0.075 0.066 0.055 0.038 0.029 0.028 0.124 0.044 0.033 0.059 0.062 0.026;0.163 0.066 0.055 0.038 0.029 0.132 0.075 0.066 0.028 0.124 0.044 0.033 0.062 0.059 0.026;0.163 0.055 0.132 0.028 0.033 0.066 0.038 0.029 0.075 0.124 0.062 0.066 0.059 0.044 0.026;
0.176 0.065 0.113 0.079 0.058 0.058 0.041 0.038 0.028 0.125 0.043 0.036 0.061 0.046 0.033;0.176 0.065 0.058 0.041 0.038 0.113 0.079 0.058 0.028 0.125 0.043 0.036 0.046 0.061 0.033;0.176 0.058 0.113 0.028 0.036 0.065 0.041 0.038 0.079 0.125 0.046 0.058 0.061 0.043 0.033;
0.163 0.062 0.123 0.084 0.051 0.068 0.037 0.039 0.025 0.116 0.032 0.027 0.073 0.073 0.027;0.163 0.062 0.068 0.037 0.039 0.123 0.084 0.051 0.025 0.116 0.032 0.027 0.073 0.073 0.027;0.163 0.068 0.123 0.025 0.027 0.062 0.037 0.039 0.084 0.116 0.073 0.051 0.073 0.032 0.027;
0.168 0.06 0.114 0.073 0.062 0.069 0.033 0.026 0.029 0.117 0.039 0.044 0.072 0.07 0.024;0.168 0.06 0.069 0.033 0.026 0.114 0.073 0.062 0.029 0.117 0.039 0.044 0.07 0.072 0.024;0.168 0.069 0.114 0.029 0.044 0.06 0.033 0.026 0.073 0.117 0.07 0.062 0.072 0.039 0.024;
0.172 0.066 0.114 0.089 0.05 0.059 0.031 0.037 0.028 0.118 0.04 0.024 0.062 0.081 0.029;0.172 0.066 0.059 0.031 0.037 0.114 0.089 0.05 0.028 0.118 0.04 0.024 0.081 0.062 0.029;0.172 0.059 0.114 0.028 0.024 0.066 0.031 0.037 0.089 0.118 0.081 0.05 0.062 0.04 0.029;
0.161 0.074 0.109 0.085 0.07 0.056 0.031 0.038 0.021 0.116 0.048 0.044 0.061 0.064 0.022;0.161 0.074 0.056 0.031 0.038 0.109 0.085 0.07 0.021 0.116 0.048 0.044 0.064 0.061 0.022;0.161 0.056 0.109 0.021 0.044 0.074 0.031 0.038 0.085 0.116 0.064 0.07 0.061 0.048 0.022;
0.17 0.067 0.12 0.074 0.067 0.069 0.025 0.034 0.028 0.12 0.053 0.031 0.051 0.073 0.018;0.17 0.067 0.069 0.025 0.034 0.12 0.074 0.067 0.028 0.12 0.053 0.031 0.073 0.051 0.018;0.17 0.069 0.12 0.028 0.031 0.067 0.025 0.034 0.074 0.12 0.073 0.067 0.051 0.053 0.018;
0.17 0.062 0.128 0.085 0.063 0.064 0.031 0.028 0.029 0.131 0.035 0.044 0.056 0.048 0.026;0.17 0.062 0.064 0.031 0.028 0.128 0.085 0.063 0.029 0.131 0.035 0.044 0.048 0.056 0.026;0.17 0.064 0.128 0.029 0.044 0.062 0.031 0.028 0.085 0.131 0.048 0.063 0.056 0.035 0.026;
0.159 0.068 0.138 0.087 0.059 0.069 0.032 0.027 0.029 0.111 0.035 0.031 0.067 0.062 0.026;0.159 0.068 0.069 0.032 0.027 0.138 0.087 0.059 0.029 0.111 0.035 0.031 0.062 0.067 0.026;0.159 0.069 0.138 0.029 0.031 0.068 0.032 0.027 0.087 0.111 0.062 0.059 0.067 0.035 0.026;
0.166 0.074 0.096 0.088 0.062 0.074 0.031 0.025 0.028 0.131 0.041 0.04 0.063 0.066 0.015;0.166 0.074 0.074 0.031 0.025 0.096 0.088 0.062 0.028 0.131 0.041 0.04 0.066 0.063 0.015;0.166 0.074 0.096 0.028 0.04 0.074 0.031 0.025 0.088 0.131 0.066 0.062 0.063 0.041 0.015;
0.178 0.063 0.109 0.068 0.058 0.068 0.043 0.031 0.019 0.107 0.044 0.038 0.066 0.078 0.03;0.178 0.063 0.068 0.043 0.031 0.109 0.068 0.058 0.019 0.107 0.044 0.038 0.078 0.066 0.03;0.178 0.068 0.109 0.019 0.038 0.063 0.043 0.031 0.068 0.107 0.078 0.058 0.066 0.044 0.03;
0.151 0.066 0.123 0.083 0.072 0.071 0.03 0.037 0.02 0.116 0.046 0.042 0.058 0.059 0.026;0.151 0.066 0.071 0.03 0.037 0.123 0.083 0.072 0.02 0.116 0.046 0.042 0.059 0.058 0.026;0.151 0.071 0.123 0.02 0.042 0.066 0.03 0.037 0.083 0.116 0.059 0.072 0.058 0.046 0.026;
0.186 0.086 0.103 0.068 0.058 0.056 0.037 0.026 0.038 0.107 0.05 0.037 0.059 0.067 0.022;0.186 0.086 0.056 0.037 0.026 0.103 0.068 0.058 0.038 0.107 0.05 0.037 0.067 0.059 0.022;0.186 0.056 0.103 0.038 0.037 0.086 0.037 0.026 0.068 0.107 0.067 0.058 0.059 0.05 0.022;
0.188 0.065 0.109 0.074 0.067 0.075 0.036 0.022 0.031 0.129 0.037 0.028 0.064 0.058 0.017;0.188 0.065 0.075 0.036 0.022 0.109 0.074 0.067 0.031 0.129 0.037 0.028 0.058 0.064 0.017;0.188 0.075 0.109 0.031 0.028 0.065 0.036 0.022 0.074 0.129 0.058 0.067 0.064 0.037 0.017;
0.174 0.075 0.128 0.099 0.054 0.067 0.023 0.03 0.026 0.122 0.031 0.03 0.057 0.056 0.028;0.174 0.075 0.067 0.023 0.03 0.128 0.099 0.054 0.026 0.122 0.031 0.03 0.056 0.057 0.028;0.174 0.067 0.128 0.026 0.03 0.075 0.023 0.03 0.099 0.122 0.056 0.054 0.057 0.031 0.028;
0.17 0.065 0.11 0.079 0.067 0.069 0.027 0.034 0.029 0.13 0.042 0.037 0.062 0.061 0.018;0.17 0.065 0.069 0.027 0.034 0.11 0.079 0.067 0.029 0.13 0.042 0.037 0.061 0.062 0.018;0.17 0.069 0.11 0.029 0.037 0.065 0.027 0.034 0.079 0.13 0.061 0.067 0.062 0.042 0.018;
0.139 0.07 0.125 0.081 0.069 0.056 0.051 0.035 0.027 0.106 0.04 0.047 0.064 0.061 0.029;0.139 0.07 0.056 0.051 0.035 0.125 0.081 0.069 0.027 0.106 0.04 0.047 0.061 0.064 0.029;0.139 0.056 0.125 0.027 0.047 0.07 0.051 0.035 0.081 0.106 0.061 0.069 0.064 0.04 0.029;
0.158 0.06 0.124 0.083 0.077 0.069 0.027 0.025 0.031 0.11 0.039 0.043 0.053 0.077 0.024;0.158 0.06 0.069 0.027 0.025 0.124 0.083 0.077 0.031 0.11 0.039 0.043 0.077 0.053 0.024;0.158 0.069 0.124 0.031 0.043 0.06 0.027 0.025 0.083 0.11 0.077 0.077 0.053 0.039 0.024;
0.19 0.068 0.115 0.062 0.056 0.067 0.026 0.026 0.026 0.117 0.044 0.04 0.068 0.067 0.028;0.19 0.068 0.067 0.026 0.026 0.115 0.062 0.056 0.026 0.117 0.044 0.04 0.067 0.068 0.028;0.19 0.067 0.115 0.026 0.04 0.068 0.026 0.026 0.062 0.117 0.067 0.056 0.068 0.044 0.028;
0.176 0.079 0.125 0.071 0.063 0.062 0.029 0.03 0.022 0.112 0.041 0.042 0.063 0.059 0.026;0.176 0.079 0.062 0.029 0.03 0.125 0.071 0.063 0.022 0.112 0.041 0.042 0.059 0.063 0.026;0.176 0.062 0.125 0.022 0.042 0.079 0.029 0.03 0.071 0.112 0.059 0.063 0.063 0.041 0.026;
0.17 0.062 0.119 0.081 0.046 0.066 0.035 0.025 0.027 0.122 0.036 0.046 0.062 0.073 0.03;0.17 0.062 0.066 0.035 0.025 0.119 0.081 0.046 0.027 0.122 0.036 0.046 0.073 0.062 0.03;0.17 0.066 0.119 0.027 0.046 0.062 0.035 0.025 0.081 0.122 0.073 0.046 0.062 0.036 0.03;
