pntP=[0.046 0.037 0.137 0.035 0.068 0.043 0.081 0.049 0.034 0.112 0.06 0.06 0.14 0.047 0.051;0.046 0.037 0.043 0.081 0.049 0.137 0.035 0.068 0.034 0.112 0.06 0.06 0.047 0.14 0.051;0.046 0.043 0.137 0.034 0.06 0.037 0.081 0.049 0.035 0.112 0.047 0.068 0.14 0.06 0.051;
0.07 0.034 0.104 0.053 0.059 0.044 0.065 0.037 0.032 0.117 0.05 0.061 0.154 0.066 0.054;0.07 0.034 0.044 0.065 0.037 0.104 0.053 0.059 0.032 0.117 0.05 0.061 0.066 0.154 0.054;0.07 0.044 0.104 0.032 0.061 0.034 0.065 0.037 0.053 0.117 0.066 0.059 0.154 0.05 0.054;
0.067 0.045 0.128 0.04 0.064 0.035 0.078 0.05 0.038 0.1 0.05 0.057 0.137 0.068 0.043;0.067 0.045 0.035 0.078 0.05 0.128 0.04 0.064 0.038 0.1 0.05 0.057 0.068 0.137 0.043;0.067 0.035 0.128 0.038 0.057 0.045 0.078 0.05 0.04 0.1 0.068 0.064 0.137 0.05 0.043;
0.063 0.048 0.11 0.048 0.073 0.032 0.071 0.043 0.022 0.122 0.06 0.05 0.143 0.063 0.052;0.063 0.048 0.032 0.071 0.043 0.11 0.048 0.073 0.022 0.122 0.06 0.05 0.063 0.143 0.052;0.063 0.032 0.11 0.022 0.05 0.048 0.071 0.043 0.048 0.122 0.063 0.073 0.143 0.06 0.052;
0.064 0.038 0.108 0.041 0.06 0.038 0.08 0.048 0.038 0.116 0.058 0.062 0.134 0.072 0.043;0.064 0.038 0.038 0.08 0.048 0.108 0.041 0.06 0.038 0.116 0.058 0.062 0.072 0.134 0.043;0.064 0.038 0.108 0.038 0.062 0.038 0.08 0.048 0.041 0.116 0.072 0.06 0.134 0.058 0.043;
0.059 0.049 0.121 0.04 0.046 0.054 0.081 0.047 0.035 0.114 0.053 0.05 0.139 0.056 0.056;0.059 0.049 0.054 0.081 0.047 0.121 0.04 0.046 0.035 0.114 0.053 0.05 0.056 0.139 0.056;0.059 0.054 0.121 0.035 0.05 0.049 0.081 0.047 0.04 0.114 0.056 0.046 0.139 0.053 0.056;
0.076 0.031 0.124 0.035 0.061 0.036 0.064 0.059 0.031 0.122 0.051 0.058 0.126 0.09 0.036;0.076 0.031 0.036 0.064 0.059 0.124 0.035 0.061 0.031 0.122 0.051 0.058 0.09 0.126 0.036;0.076 0.036 0.124 0.031 0.058 0.031 0.064 0.059 0.035 0.122 0.09 0.061 0.126 0.051 0.036;
0.061 0.056 0.102 0.03 0.059 0.043 0.054 0.059 0.025 0.13 0.055 0.065 0.142 0.071 0.048;0.061 0.056 0.043 0.054 0.059 0.102 0.03 0.059 0.025 0.13 0.055 0.065 0.071 0.142 0.048;0.061 0.043 0.102 0.025 0.065 0.056 0.054 0.059 0.03 0.13 0.071 0.059 0.142 0.055 0.048;
0.06 0.031 0.119 0.039 0.071 0.033 0.072 0.056 0.031 0.096 0.071 0.053 0.133 0.069 0.066;0.06 0.031 0.033 0.072 0.056 0.119 0.039 0.071 0.031 0.096 0.071 0.053 0.069 0.133 0.066;0.06 0.033 0.119 0.031 0.053 0.031 0.072 0.056 0.039 0.096 0.069 0.071 0.133 0.071 0.066;
0.06 0.033 0.125 0.045 0.062 0.033 0.071 0.055 0.027 0.13 0.064 0.051 0.138 0.056 0.05;0.06 0.033 0.033 0.071 0.055 0.125 0.045 0.062 0.027 0.13 0.064 0.051 0.056 0.138 0.05;0.06 0.033 0.125 0.027 0.051 0.033 0.071 0.055 0.045 0.13 0.056 0.062 0.138 0.064 0.05;
0.067 0.039 0.1 0.047 0.059 0.037 0.075 0.049 0.034 0.115 0.066 0.077 0.125 0.064 0.046;0.067 0.039 0.037 0.075 0.049 0.1 0.047 0.059 0.034 0.115 0.066 0.077 0.064 0.125 0.046;0.067 0.037 0.1 0.034 0.077 0.039 0.075 0.049 0.047 0.115 0.064 0.059 0.125 0.066 0.046;
