pntP=[0.068 0.042 0.106 0.05 0.075 0.023 0.07 0.051 0.032 0.145 0.05 0.046 0.141 0.06 0.041;0.068 0.042 0.023 0.07 0.051 0.106 0.05 0.075 0.032 0.145 0.05 0.046 0.06 0.141 0.041;0.068 0.023 0.106 0.032 0.046 0.042 0.07 0.051 0.05 0.145 0.06 0.075 0.141 0.05 0.041;
0.063 0.036 0.112 0.047 0.073 0.032 0.08 0.05 0.028 0.122 0.047 0.057 0.147 0.055 0.051;0.063 0.036 0.032 0.08 0.05 0.112 0.047 0.073 0.028 0.122 0.047 0.057 0.055 0.147 0.051;0.063 0.032 0.112 0.028 0.057 0.036 0.08 0.05 0.047 0.122 0.055 0.073 0.147 0.047 0.051;
0.067 0.047 0.115 0.033 0.07 0.034 0.065 0.044 0.025 0.112 0.055 0.062 0.152 0.07 0.049;0.067 0.047 0.034 0.065 0.044 0.115 0.033 0.07 0.025 0.112 0.055 0.062 0.07 0.152 0.049;0.067 0.034 0.115 0.025 0.062 0.047 0.065 0.044 0.033 0.112 0.07 0.07 0.152 0.055 0.049;
0.049 0.041 0.103 0.054 0.056 0.038 0.066 0.045 0.031 0.123 0.062 0.058 0.155 0.063 0.056;0.049 0.041 0.038 0.066 0.045 0.103 0.054 0.056 0.031 0.123 0.062 0.058 0.063 0.155 0.056;0.049 0.038 0.103 0.031 0.058 0.041 0.066 0.045 0.054 0.123 0.063 0.056 0.155 0.062 0.056;
0.07 0.036 0.109 0.049 0.069 0.032 0.064 0.054 0.024 0.115 0.058 0.062 0.148 0.063 0.047;0.07 0.036 0.032 0.064 0.054 0.109 0.049 0.069 0.024 0.115 0.058 0.062 0.063 0.148 0.047;0.07 0.032 0.109 0.024 0.062 0.036 0.064 0.054 0.049 0.115 0.063 0.069 0.148 0.058 0.047;
0.067 0.04 0.131 0.05 0.063 0.043 0.058 0.056 0.032 0.109 0.056 0.046 0.147 0.056 0.046;0.067 0.04 0.043 0.058 0.056 0.131 0.05 0.063 0.032 0.109 0.056 0.046 0.056 0.147 0.046;0.067 0.043 0.131 0.032 0.046 0.04 0.058 0.056 0.05 0.109 0.056 0.063 0.147 0.056 0.046;
0.063 0.045 0.117 0.039 0.073 0.042 0.083 0.058 0.034 0.112 0.051 0.053 0.126 0.06 0.044;0.063 0.045 0.042 0.083 0.058 0.117 0.039 0.073 0.034 0.112 0.051 0.053 0.06 0.126 0.044;0.063 0.042 0.117 0.034 0.053 0.045 0.083 0.058 0.039 0.112 0.06 0.073 0.126 0.051 0.044;
0.051 0.035 0.111 0.046 0.052 0.041 0.077 0.049 0.032 0.113 0.075 0.062 0.139 0.059 0.058;0.051 0.035 0.041 0.077 0.049 0.111 0.046 0.052 0.032 0.113 0.075 0.062 0.059 0.139 0.058;0.051 0.041 0.111 0.032 0.062 0.035 0.077 0.049 0.046 0.113 0.059 0.052 0.139 0.075 0.058;
0.062 0.034 0.115 0.047 0.058 0.048 0.056 0.056 0.029 0.129 0.045 0.053 0.138 0.085 0.045;0.062 0.034 0.048 0.056 0.056 0.115 0.047 0.058 0.029 0.129 0.045 0.053 0.085 0.138 0.045;0.062 0.048 0.115 0.029 0.053 0.034 0.056 0.056 0.047 0.129 0.085 0.058 0.138 0.045 0.045;
0.06 0.033 0.104 0.053 0.072 0.044 0.079 0.04 0.027 0.105 0.046 0.059 0.149 0.073 0.056;0.06 0.033 0.044 0.079 0.04 0.104 0.053 0.072 0.027 0.105 0.046 0.059 0.073 0.149 0.056;0.06 0.044 0.104 0.027 0.059 0.033 0.079 0.04 0.053 0.105 0.073 0.072 0.149 0.046 0.056;
0.065 0.056 0.108 0.045 0.066 0.043 0.064 0.054 0.034 0.108 0.047 0.056 0.153 0.066 0.035;0.065 0.056 0.043 0.064 0.054 0.108 0.045 0.066 0.034 0.108 0.047 0.056 0.066 0.153 0.035;0.065 0.043 0.108 0.034 0.056 0.056 0.064 0.054 0.045 0.108 0.066 0.066 0.153 0.047 0.035;
0.074 0.039 0.102 0.043 0.066 0.037 0.067 0.059 0.033 0.114 0.043 0.054 0.149 0.069 0.051;0.074 0.039 0.037 0.067 0.059 0.102 0.043 0.066 0.033 0.114 0.043 0.054 0.069 0.149 0.051;0.074 0.037 0.102 0.033 0.054 0.039 0.067 0.059 0.043 0.114 0.069 0.066 0.149 0.043 0.051;
0.051 0.037 0.121 0.048 0.053 0.049 0.08 0.054 0.025 0.097 0.067 0.062 0.145 0.072 0.039;0.051 0.037 0.049 0.08 0.054 0.121 0.048 0.053 0.025 0.097 0.067 0.062 0.072 0.145 0.039;0.051 0.049 0.121 0.025 0.062 0.037 0.08 0.054 0.048 0.097 0.072 0.053 0.145 0.067 0.039;
0.057 0.037 0.132 0.04 0.066 0.026 0.069 0.055 0.036 0.111 0.048 0.052 0.141 0.071 0.059;0.057 0.037 0.026 0.069 0.055 0.132 0.04 0.066 0.036 0.111 0.048 0.052 0.071 0.141 0.059;0.057 0.026 0.132 0.036 0.052 0.037 0.069 0.055 0.04 0.111 0.071 0.066 0.141 0.048 0.059;
0.057 0.048 0.116 0.041 0.062 0.037 0.073 0.069 0.022 0.122 0.041 0.066 0.144 0.057 0.045;0.057 0.048 0.037 0.073 0.069 0.116 0.041 0.062 0.022 0.122 0.041 0.066 0.057 0.144 0.045;0.057 0.037 0.116 0.022 0.066 0.048 0.073 0.069 0.041 0.122 0.057 0.062 0.144 0.041 0.045;
0.072 0.039 0.106 0.051 0.063 0.04 0.077 0.046 0.026 0.112 0.061 0.061 0.136 0.063 0.047;0.072 0.039 0.04 0.077 0.046 0.106 0.051 0.063 0.026 0.112 0.061 0.061 0.063 0.136 0.047;0.072 0.04 0.106 0.026 0.061 0.039 0.077 0.046 0.051 0.112 0.063 0.063 0.136 0.061 0.047;
0.054 0.051 0.11 0.041 0.056 0.037 0.062 0.057 0.029 0.101 0.062 0.072 0.142 0.069 0.057;0.054 0.051 0.037 0.062 0.057 0.11 0.041 0.056 0.029 0.101 0.062 0.072 0.069 0.142 0.057;0.054 0.037 0.11 0.029 0.072 0.051 0.062 0.057 0.041 0.101 0.069 0.056 0.142 0.062 0.057;
0.058 0.041 0.117 0.04 0.062 0.048 0.06 0.046 0.026 0.123 0.054 0.059 0.14 0.067 0.059;0.058 0.041 0.048 0.06 0.046 0.117 0.04 0.062 0.026 0.123 0.054 0.059 0.067 0.14 0.059;0.058 0.048 0.117 0.026 0.059 0.041 0.06 0.046 0.04 0.123 0.067 0.062 0.14 0.054 0.059;
0.063 0.038 0.113 0.042 0.067 0.032 0.074 0.055 0.019 0.119 0.055 0.06 0.142 0.068 0.053;0.063 0.038 0.032 0.074 0.055 0.113 0.042 0.067 0.019 0.119 0.055 0.06 0.068 0.142 0.053;0.063 0.032 0.113 0.019 0.06 0.038 0.074 0.055 0.042 0.119 0.068 0.067 0.142 0.055 0.053;
0.062 0.039 0.115 0.046 0.063 0.029 0.077 0.05 0.027 0.11 0.059 0.061 0.131 0.076 0.055;0.062 0.039 0.029 0.077 0.05 0.115 0.046 0.063 0.027 0.11 0.059 0.061 0.076 0.131 0.055;0.062 0.029 0.115 0.027 0.061 0.039 0.077 0.05 0.046 0.11 0.076 0.063 0.131 0.059 0.055;
0.061 0.024 0.122 0.054 0.062 0.052 0.069 0.052 0.037 0.099 0.061 0.063 0.132 0.062 0.05;0.061 0.024 0.052 0.069 0.052 0.122 0.054 0.062 0.037 0.099 0.061 0.063 0.062 0.132 0.05;0.061 0.052 0.122 0.037 0.063 0.024 0.069 0.052 0.054 0.099 0.062 0.062 0.132 0.061 0.05;
0.059 0.043 0.125 0.044 0.068 0.037 0.079 0.056 0.026 0.114 0.041 0.04 0.15 0.071 0.047;0.059 0.043 0.037 0.079 0.056 0.125 0.044 0.068 0.026 0.114 0.041 0.04 0.071 0.15 0.047;0.059 0.037 0.125 0.026 0.04 0.043 0.079 0.056 0.044 0.114 0.071 0.068 0.15 0.041 0.047;
0.062 0.03 0.109 0.051 0.059 0.044 0.069 0.05 0.029 0.12 0.059 0.043 0.162 0.064 0.049;0.062 0.03 0.044 0.069 0.05 0.109 0.051 0.059 0.029 0.12 0.059 0.043 0.064 0.162 0.049;0.062 0.044 0.109 0.029 0.043 0.03 0.069 0.05 0.051 0.12 0.064 0.059 0.162 0.059 0.049;
0.075 0.042 0.129 0.034 0.065 0.039 0.074 0.042 0.034 0.1 0.052 0.065 0.136 0.057 0.056;0.075 0.042 0.039 0.074 0.042 0.129 0.034 0.065 0.034 0.1 0.052 0.065 0.057 0.136 0.056;0.075 0.039 0.129 0.034 0.065 0.042 0.074 0.042 0.034 0.1 0.057 0.065 0.136 0.052 0.056;
0.063 0.043 0.104 0.042 0.079 0.036 0.075 0.045 0.031 0.115 0.051 0.061 0.149 0.064 0.042;0.063 0.043 0.036 0.075 0.045 0.104 0.042 0.079 0.031 0.115 0.051 0.061 0.064 0.149 0.042;0.063 0.036 0.104 0.031 0.061 0.043 0.075 0.045 0.042 0.115 0.064 0.079 0.149 0.051 0.042;
0.071 0.041 0.119 0.041 0.074 0.041 0.071 0.055 0.027 0.107 0.05 0.046 0.146 0.065 0.046;0.071 0.041 0.041 0.071 0.055 0.119 0.041 0.074 0.027 0.107 0.05 0.046 0.065 0.146 0.046;0.071 0.041 0.119 0.027 0.046 0.041 0.071 0.055 0.041 0.107 0.065 0.074 0.146 0.05 0.046;
0.052 0.031 0.108 0.04 0.075 0.033 0.083 0.051 0.043 0.113 0.065 0.056 0.136 0.062 0.052;0.052 0.031 0.033 0.083 0.051 0.108 0.04 0.075 0.043 0.113 0.065 0.056 0.062 0.136 0.052;0.052 0.033 0.108 0.043 0.056 0.031 0.083 0.051 0.04 0.113 0.062 0.075 0.136 0.065 0.052;
0.06 0.045 0.107 0.052 0.071 0.04 0.068 0.046 0.029 0.101 0.069 0.058 0.133 0.071 0.05;0.06 0.045 0.04 0.068 0.046 0.107 0.052 0.071 0.029 0.101 0.069 0.058 0.071 0.133 0.05;0.06 0.04 0.107 0.029 0.058 0.045 0.068 0.046 0.052 0.101 0.071 0.071 0.133 0.069 0.05;
0.055 0.051 0.115 0.047 0.071 0.034 0.064 0.053 0.025 0.112 0.055 0.058 0.146 0.072 0.042;0.055 0.051 0.034 0.064 0.053 0.115 0.047 0.071 0.025 0.112 0.055 0.058 0.072 0.146 0.042;0.055 0.034 0.115 0.025 0.058 0.051 0.064 0.053 0.047 0.112 0.072 0.071 0.146 0.055 0.042;
0.053 0.046 0.134 0.039 0.067 0.037 0.076 0.057 0.03 0.112 0.058 0.045 0.128 0.081 0.037;0.053 0.046 0.037 0.076 0.057 0.134 0.039 0.067 0.03 0.112 0.058 0.045 0.081 0.128 0.037;0.053 0.037 0.134 0.03 0.045 0.046 0.076 0.057 0.039 0.112 0.081 0.067 0.128 0.058 0.037;
0.061 0.034 0.123 0.044 0.071 0.043 0.071 0.049 0.035 0.1 0.048 0.045 0.158 0.069 0.049;0.061 0.034 0.043 0.071 0.049 0.123 0.044 0.071 0.035 0.1 0.048 0.045 0.069 0.158 0.049;0.061 0.043 0.123 0.035 0.045 0.034 0.071 0.049 0.044 0.1 0.069 0.071 0.158 0.048 0.049;
0.065 0.037 0.136 0.036 0.062 0.036 0.074 0.045 0.026 0.128 0.051 0.052 0.132 0.075 0.045;0.065 0.037 0.036 0.074 0.045 0.136 0.036 0.062 0.026 0.128 0.051 0.052 0.075 0.132 0.045;0.065 0.036 0.136 0.026 0.052 0.037 0.074 0.045 0.036 0.128 0.075 0.062 0.132 0.051 0.045;
0.057 0.046 0.115 0.059 0.063 0.035 0.065 0.053 0.024 0.12 0.055 0.054 0.132 0.073 0.049;0.057 0.046 0.035 0.065 0.053 0.115 0.059 0.063 0.024 0.12 0.055 0.054 0.073 0.132 0.049;0.057 0.035 0.115 0.024 0.054 0.046 0.065 0.053 0.059 0.12 0.073 0.063 0.132 0.055 0.049;
0.054 0.039 0.109 0.04 0.07 0.04 0.07 0.042 0.03 0.108 0.067 0.059 0.158 0.066 0.048;0.054 0.039 0.04 0.07 0.042 0.109 0.04 0.07 0.03 0.108 0.067 0.059 0.066 0.158 0.048;0.054 0.04 0.109 0.03 0.059 0.039 0.07 0.042 0.04 0.108 0.066 0.07 0.158 0.067 0.048;
0.068 0.036 0.132 0.032 0.075 0.036 0.053 0.049 0.036 0.114 0.064 0.055 0.125 0.07 0.055;0.068 0.036 0.036 0.053 0.049 0.132 0.032 0.075 0.036 0.114 0.064 0.055 0.07 0.125 0.055;0.068 0.036 0.132 0.036 0.055 0.036 0.053 0.049 0.032 0.114 0.07 0.075 0.125 0.064 0.055;
0.065 0.045 0.124 0.044 0.076 0.038 0.079 0.044 0.031 0.099 0.043 0.063 0.133 0.074 0.042;0.065 0.045 0.038 0.079 0.044 0.124 0.044 0.076 0.031 0.099 0.043 0.063 0.074 0.133 0.042;0.065 0.038 0.124 0.031 0.063 0.045 0.079 0.044 0.044 0.099 0.074 0.076 0.133 0.043 0.042;
0.05 0.045 0.106 0.048 0.07 0.035 0.073 0.055 0.034 0.093 0.061 0.066 0.15 0.057 0.057;0.05 0.045 0.035 0.073 0.055 0.106 0.048 0.07 0.034 0.093 0.061 0.066 0.057 0.15 0.057;0.05 0.035 0.106 0.034 0.066 0.045 0.073 0.055 0.048 0.093 0.057 0.07 0.15 0.061 0.057;
0.059 0.032 0.118 0.04 0.062 0.034 0.074 0.052 0.033 0.127 0.06 0.062 0.135 0.069 0.043;0.059 0.032 0.034 0.074 0.052 0.118 0.04 0.062 0.033 0.127 0.06 0.062 0.069 0.135 0.043;0.059 0.034 0.118 0.033 0.062 0.032 0.074 0.052 0.04 0.127 0.069 0.062 0.135 0.06 0.043;
0.071 0.034 0.119 0.04 0.065 0.042 0.078 0.049 0.029 0.103 0.065 0.069 0.138 0.054 0.044;0.071 0.034 0.042 0.078 0.049 0.119 0.04 0.065 0.029 0.103 0.065 0.069 0.054 0.138 0.044;0.071 0.042 0.119 0.029 0.069 0.034 0.078 0.049 0.04 0.103 0.054 0.065 0.138 0.065 0.044;
0.065 0.035 0.114 0.043 0.074 0.038 0.088 0.056 0.031 0.107 0.052 0.055 0.138 0.058 0.046;0.065 0.035 0.038 0.088 0.056 0.114 0.043 0.074 0.031 0.107 0.052 0.055 0.058 0.138 0.046;0.065 0.038 0.114 0.031 0.055 0.035 0.088 0.056 0.043 0.107 0.058 0.074 0.138 0.052 0.046;
0.059 0.032 0.109 0.053 0.063 0.043 0.069 0.055 0.045 0.11 0.055 0.057 0.132 0.068 0.05;0.059 0.032 0.043 0.069 0.055 0.109 0.053 0.063 0.045 0.11 0.055 0.057 0.068 0.132 0.05;0.059 0.043 0.109 0.045 0.057 0.032 0.069 0.055 0.053 0.11 0.068 0.063 0.132 0.055 0.05;
0.066 0.04 0.119 0.029 0.058 0.045 0.082 0.06 0.032 0.113 0.045 0.051 0.14 0.068 0.052;0.066 0.04 0.045 0.082 0.06 0.119 0.029 0.058 0.032 0.113 0.045 0.051 0.068 0.14 0.052;0.066 0.045 0.119 0.032 0.051 0.04 0.082 0.06 0.029 0.113 0.068 0.058 0.14 0.045 0.052;
