pntP=[0.175 0.054 0.132 0.074 0.071 0.061 0.036 0.026 0.024 0.11 0.044 0.03 0.056 0.07 0.037;0.175 0.054 0.061 0.036 0.026 0.132 0.074 0.071 0.024 0.11 0.044 0.03 0.07 0.056 0.037;0.175 0.061 0.132 0.024 0.03 0.054 0.036 0.026 0.074 0.11 0.07 0.071 0.056 0.044 0.037;
0.167 0.064 0.14 0.082 0.05 0.058 0.045 0.026 0.033 0.113 0.042 0.04 0.049 0.067 0.024;0.167 0.064 0.058 0.045 0.026 0.14 0.082 0.05 0.033 0.113 0.042 0.04 0.067 0.049 0.024;0.167 0.058 0.14 0.033 0.04 0.064 0.045 0.026 0.082 0.113 0.067 0.05 0.049 0.042 0.024;
0.155 0.064 0.117 0.077 0.068 0.059 0.042 0.032 0.035 0.114 0.037 0.049 0.065 0.061 0.025;0.155 0.064 0.059 0.042 0.032 0.117 0.077 0.068 0.035 0.114 0.037 0.049 0.061 0.065 0.025;0.155 0.059 0.117 0.035 0.049 0.064 0.042 0.032 0.077 0.114 0.061 0.068 0.065 0.037 0.025;
0.166 0.044 0.135 0.067 0.059 0.069 0.03 0.031 0.022 0.139 0.042 0.041 0.06 0.073 0.022;0.166 0.044 0.069 0.03 0.031 0.135 0.067 0.059 0.022 0.139 0.042 0.041 0.073 0.06 0.022;0.166 0.069 0.135 0.022 0.041 0.044 0.03 0.031 0.067 0.139 0.073 0.059 0.06 0.042 0.022;
0.177 0.059 0.12 0.077 0.059 0.053 0.041 0.02 0.018 0.132 0.045 0.043 0.05 0.085 0.021;0.177 0.059 0.053 0.041 0.02 0.12 0.077 0.059 0.018 0.132 0.045 0.043 0.085 0.05 0.021;0.177 0.053 0.12 0.018 0.043 0.059 0.041 0.02 0.077 0.132 0.085 0.059 0.05 0.045 0.021;
0.167 0.06 0.125 0.082 0.064 0.069 0.029 0.04 0.022 0.117 0.038 0.041 0.057 0.06 0.029;0.167 0.06 0.069 0.029 0.04 0.125 0.082 0.064 0.022 0.117 0.038 0.041 0.06 0.057 0.029;0.167 0.069 0.125 0.022 0.041 0.06 0.029 0.04 0.082 0.117 0.06 0.064 0.057 0.038 0.029;
0.168 0.054 0.114 0.07 0.062 0.061 0.04 0.041 0.027 0.122 0.048 0.044 0.066 0.061 0.022;0.168 0.054 0.061 0.04 0.041 0.114 0.07 0.062 0.027 0.122 0.048 0.044 0.061 0.066 0.022;0.168 0.061 0.114 0.027 0.044 0.054 0.04 0.041 0.07 0.122 0.061 0.062 0.066 0.048 0.022;
0.157 0.06 0.114 0.07 0.072 0.074 0.035 0.03 0.034 0.127 0.048 0.05 0.055 0.052 0.022;0.157 0.06 0.074 0.035 0.03 0.114 0.07 0.072 0.034 0.127 0.048 0.05 0.052 0.055 0.022;0.157 0.074 0.114 0.034 0.05 0.06 0.035 0.03 0.07 0.127 0.052 0.072 0.055 0.048 0.022;
0.166 0.061 0.123 0.09 0.05 0.062 0.032 0.024 0.023 0.126 0.036 0.05 0.065 0.059 0.033;0.166 0.061 0.062 0.032 0.024 0.123 0.09 0.05 0.023 0.126 0.036 0.05 0.059 0.065 0.033;0.166 0.062 0.123 0.023 0.05 0.061 0.032 0.024 0.09 0.126 0.059 0.05 0.065 0.036 0.033;
0.161 0.06 0.127 0.073 0.072 0.051 0.034 0.037 0.03 0.129 0.034 0.039 0.065 0.067 0.021;0.161 0.06 0.051 0.034 0.037 0.127 0.073 0.072 0.03 0.129 0.034 0.039 0.067 0.065 0.021;0.161 0.051 0.127 0.03 0.039 0.06 0.034 0.037 0.073 0.129 0.067 0.072 0.065 0.034 0.021;
0.155 0.064 0.127 0.071 0.074 0.054 0.044 0.025 0.031 0.117 0.034 0.035 0.078 0.073 0.018;0.155 0.064 0.054 0.044 0.025 0.127 0.071 0.074 0.031 0.117 0.034 0.035 0.073 0.078 0.018;0.155 0.054 0.127 0.031 0.035 0.064 0.044 0.025 0.071 0.117 0.073 0.074 0.078 0.034 0.018;
0.163 0.057 0.127 0.06 0.067 0.063 0.029 0.029 0.033 0.128 0.051 0.04 0.069 0.057 0.027;0.163 0.057 0.063 0.029 0.029 0.127 0.06 0.067 0.033 0.128 0.051 0.04 0.057 0.069 0.027;0.163 0.063 0.127 0.033 0.04 0.057 0.029 0.029 0.06 0.128 0.057 0.067 0.069 0.051 0.027;
0.166 0.071 0.13 0.056 0.067 0.067 0.039 0.033 0.023 0.126 0.028 0.037 0.059 0.07 0.028;0.166 0.071 0.067 0.039 0.033 0.13 0.056 0.067 0.023 0.126 0.028 0.037 0.07 0.059 0.028;0.166 0.067 0.13 0.023 0.037 0.071 0.039 0.033 0.056 0.126 0.07 0.067 0.059 0.028 0.028;
0.158 0.067 0.119 0.071 0.065 0.06 0.041 0.037 0.023 0.104 0.04 0.041 0.062 0.078 0.034;0.158 0.067 0.06 0.041 0.037 0.119 0.071 0.065 0.023 0.104 0.04 0.041 0.078 0.062 0.034;0.158 0.06 0.119 0.023 0.041 0.067 0.041 0.037 0.071 0.104 0.078 0.065 0.062 0.04 0.034;
0.131 0.06 0.122 0.07 0.065 0.061 0.037 0.024 0.024 0.133 0.047 0.053 0.076 0.064 0.033;0.131 0.06 0.061 0.037 0.024 0.122 0.07 0.065 0.024 0.133 0.047 0.053 0.064 0.076 0.033;0.131 0.061 0.122 0.024 0.053 0.06 0.037 0.024 0.07 0.133 0.064 0.065 0.076 0.047 0.033;
0.155 0.059 0.123 0.073 0.07 0.074 0.038 0.031 0.029 0.118 0.045 0.041 0.069 0.057 0.018;0.155 0.059 0.074 0.038 0.031 0.123 0.073 0.07 0.029 0.118 0.045 0.041 0.057 0.069 0.018;0.155 0.074 0.123 0.029 0.041 0.059 0.038 0.031 0.073 0.118 0.057 0.07 0.069 0.045 0.018;
0.155 0.045 0.126 0.076 0.067 0.072 0.033 0.034 0.023 0.113 0.042 0.038 0.068 0.078 0.03;0.155 0.045 0.072 0.033 0.034 0.126 0.076 0.067 0.023 0.113 0.042 0.038 0.078 0.068 0.03;0.155 0.072 0.126 0.023 0.038 0.045 0.033 0.034 0.076 0.113 0.078 0.067 0.068 0.042 0.03;
0.136 0.053 0.128 0.056 0.068 0.074 0.03 0.041 0.043 0.122 0.03 0.043 0.074 0.079 0.023;0.136 0.053 0.074 0.03 0.041 0.128 0.056 0.068 0.043 0.122 0.03 0.043 0.079 0.074 0.023;0.136 0.074 0.128 0.043 0.043 0.053 0.03 0.041 0.056 0.122 0.079 0.068 0.074 0.03 0.023;
0.159 0.059 0.109 0.072 0.074 0.052 0.031 0.027 0.03 0.135 0.041 0.047 0.076 0.065 0.023;0.159 0.059 0.052 0.031 0.027 0.109 0.072 0.074 0.03 0.135 0.041 0.047 0.065 0.076 0.023;0.159 0.052 0.109 0.03 0.047 0.059 0.031 0.027 0.072 0.135 0.065 0.074 0.076 0.041 0.023;
0.162 0.066 0.113 0.061 0.045 0.068 0.034 0.03 0.027 0.135 0.036 0.047 0.072 0.073 0.031;0.162 0.066 0.068 0.034 0.03 0.113 0.061 0.045 0.027 0.135 0.036 0.047 0.073 0.072 0.031;0.162 0.068 0.113 0.027 0.047 0.066 0.034 0.03 0.061 0.135 0.073 0.045 0.072 0.036 0.031;
0.147 0.069 0.135 0.073 0.064 0.062 0.04 0.033 0.026 0.108 0.039 0.036 0.082 0.058 0.028;0.147 0.069 0.062 0.04 0.033 0.135 0.073 0.064 0.026 0.108 0.039 0.036 0.058 0.082 0.028;0.147 0.062 0.135 0.026 0.036 0.069 0.04 0.033 0.073 0.108 0.058 0.064 0.082 0.039 0.028;
0.161 0.06 0.12 0.068 0.059 0.063 0.051 0.025 0.035 0.122 0.033 0.041 0.068 0.067 0.027;0.161 0.06 0.063 0.051 0.025 0.12 0.068 0.059 0.035 0.122 0.033 0.041 0.067 0.068 0.027;0.161 0.063 0.12 0.035 0.041 0.06 0.051 0.025 0.068 0.122 0.067 0.059 0.068 0.033 0.027;
0.155 0.057 0.122 0.08 0.058 0.067 0.037 0.034 0.025 0.126 0.035 0.036 0.082 0.064 0.022;0.155 0.057 0.067 0.037 0.034 0.122 0.08 0.058 0.025 0.126 0.035 0.036 0.064 0.082 0.022;0.155 0.067 0.122 0.025 0.036 0.057 0.037 0.034 0.08 0.126 0.064 0.058 0.082 0.035 0.022;
0.148 0.064 0.114 0.079 0.077 0.058 0.043 0.03 0.03 0.113 0.039 0.047 0.07 0.059 0.029;0.148 0.064 0.058 0.043 0.03 0.114 0.079 0.077 0.03 0.113 0.039 0.047 0.059 0.07 0.029;0.148 0.058 0.114 0.03 0.047 0.064 0.043 0.03 0.079 0.113 0.059 0.077 0.07 0.039 0.029;
