pntP=[0.064 0.04 0.116 0.041 0.059 0.035 0.069 0.045 0.036 0.127 0.055 0.054 0.134 0.076 0.049;0.064 0.04 0.035 0.069 0.045 0.116 0.041 0.059 0.036 0.127 0.055 0.054 0.076 0.134 0.049;0.064 0.035 0.116 0.036 0.054 0.04 0.069 0.045 0.041 0.127 0.076 0.059 0.134 0.055 0.049;
0.069 0.04 0.1 0.05 0.073 0.039 0.07 0.035 0.035 0.128 0.047 0.045 0.155 0.067 0.047;0.069 0.04 0.039 0.07 0.035 0.1 0.05 0.073 0.035 0.128 0.047 0.045 0.067 0.155 0.047;0.069 0.039 0.1 0.035 0.045 0.04 0.07 0.035 0.05 0.128 0.067 0.073 0.155 0.047 0.047;
0.073 0.036 0.117 0.039 0.067 0.039 0.07 0.053 0.042 0.108 0.06 0.051 0.145 0.062 0.038;0.073 0.036 0.039 0.07 0.053 0.117 0.039 0.067 0.042 0.108 0.06 0.051 0.062 0.145 0.038;0.073 0.039 0.117 0.042 0.051 0.036 0.07 0.053 0.039 0.108 0.062 0.067 0.145 0.06 0.038;
0.088 0.044 0.12 0.044 0.061 0.041 0.064 0.047 0.029 0.111 0.049 0.054 0.124 0.074 0.05;0.088 0.044 0.041 0.064 0.047 0.12 0.044 0.061 0.029 0.111 0.049 0.054 0.074 0.124 0.05;0.088 0.041 0.12 0.029 0.054 0.044 0.064 0.047 0.044 0.111 0.074 0.061 0.124 0.049 0.05;
0.075 0.033 0.121 0.05 0.081 0.034 0.071 0.043 0.033 0.114 0.051 0.048 0.132 0.064 0.05;0.075 0.033 0.034 0.071 0.043 0.121 0.05 0.081 0.033 0.114 0.051 0.048 0.064 0.132 0.05;0.075 0.034 0.121 0.033 0.048 0.033 0.071 0.043 0.05 0.114 0.064 0.081 0.132 0.051 0.05;
0.048 0.04 0.123 0.049 0.056 0.04 0.072 0.047 0.025 0.127 0.07 0.051 0.122 0.069 0.061;0.048 0.04 0.04 0.072 0.047 0.123 0.049 0.056 0.025 0.127 0.07 0.051 0.069 0.122 0.061;0.048 0.04 0.123 0.025 0.051 0.04 0.072 0.047 0.049 0.127 0.069 0.056 0.122 0.07 0.061;
0.071 0.039 0.118 0.041 0.072 0.035 0.056 0.046 0.025 0.125 0.056 0.045 0.143 0.061 0.067;0.071 0.039 0.035 0.056 0.046 0.118 0.041 0.072 0.025 0.125 0.056 0.045 0.061 0.143 0.067;0.071 0.035 0.118 0.025 0.045 0.039 0.056 0.046 0.041 0.125 0.061 0.072 0.143 0.056 0.067;
0.064 0.031 0.126 0.044 0.076 0.045 0.07 0.053 0.036 0.12 0.056 0.056 0.116 0.064 0.043;0.064 0.031 0.045 0.07 0.053 0.126 0.044 0.076 0.036 0.12 0.056 0.056 0.064 0.116 0.043;0.064 0.045 0.126 0.036 0.056 0.031 0.07 0.053 0.044 0.12 0.064 0.076 0.116 0.056 0.043;
0.058 0.046 0.111 0.052 0.07 0.041 0.076 0.05 0.024 0.102 0.049 0.048 0.132 0.082 0.059;0.058 0.046 0.041 0.076 0.05 0.111 0.052 0.07 0.024 0.102 0.049 0.048 0.082 0.132 0.059;0.058 0.041 0.111 0.024 0.048 0.046 0.076 0.05 0.052 0.102 0.082 0.07 0.132 0.049 0.059;
0.078 0.041 0.111 0.053 0.059 0.047 0.085 0.039 0.028 0.11 0.057 0.047 0.135 0.073 0.037;0.078 0.041 0.047 0.085 0.039 0.111 0.053 0.059 0.028 0.11 0.057 0.047 0.073 0.135 0.037;0.078 0.047 0.111 0.028 0.047 0.041 0.085 0.039 0.053 0.11 0.073 0.059 0.135 0.057 0.037;
0.064 0.04 0.135 0.036 0.076 0.049 0.07 0.031 0.031 0.125 0.053 0.063 0.12 0.057 0.05;0.064 0.04 0.049 0.07 0.031 0.135 0.036 0.076 0.031 0.125 0.053 0.063 0.057 0.12 0.05;0.064 0.049 0.135 0.031 0.063 0.04 0.07 0.031 0.036 0.125 0.057 0.076 0.12 0.053 0.05;
0.067 0.048 0.088 0.052 0.07 0.037 0.081 0.052 0.028 0.095 0.065 0.058 0.15 0.064 0.045;0.067 0.048 0.037 0.081 0.052 0.088 0.052 0.07 0.028 0.095 0.065 0.058 0.064 0.15 0.045;0.067 0.037 0.088 0.028 0.058 0.048 0.081 0.052 0.052 0.095 0.064 0.07 0.15 0.065 0.045;
0.057 0.039 0.126 0.043 0.064 0.042 0.08 0.051 0.03 0.122 0.052 0.049 0.122 0.073 0.05;0.057 0.039 0.042 0.08 0.051 0.126 0.043 0.064 0.03 0.122 0.052 0.049 0.073 0.122 0.05;0.057 0.042 0.126 0.03 0.049 0.039 0.08 0.051 0.043 0.122 0.073 0.064 0.122 0.052 0.05;
0.072 0.051 0.107 0.04 0.057 0.044 0.076 0.044 0.037 0.128 0.055 0.059 0.126 0.069 0.035;0.072 0.051 0.044 0.076 0.044 0.107 0.04 0.057 0.037 0.128 0.055 0.059 0.069 0.126 0.035;0.072 0.044 0.107 0.037 0.059 0.051 0.076 0.044 0.04 0.128 0.069 0.057 0.126 0.055 0.035;
0.064 0.04 0.115 0.055 0.068 0.063 0.076 0.045 0.035 0.111 0.05 0.056 0.129 0.05 0.043;0.064 0.04 0.063 0.076 0.045 0.115 0.055 0.068 0.035 0.111 0.05 0.056 0.05 0.129 0.043;0.064 0.063 0.115 0.035 0.056 0.04 0.076 0.045 0.055 0.111 0.05 0.068 0.129 0.05 0.043;
