pntP=[0.372 0.106 0.051 0.13 0.035 0.116 0.014 0.024 0.007 0.06 0.014 0.013 0.009 0.042 0.007;0.372 0.106 0.116 0.014 0.024 0.051 0.13 0.035 0.007 0.06 0.014 0.013 0.042 0.009 0.007;0.372 0.116 0.051 0.007 0.013 0.106 0.014 0.024 0.13 0.06 0.042 0.035 0.009 0.014 0.007;
0.378 0.104 0.053 0.113 0.041 0.107 0.01 0.029 0.006 0.062 0.017 0.016 0.011 0.047 0.006;0.378 0.104 0.107 0.01 0.029 0.053 0.113 0.041 0.006 0.062 0.017 0.016 0.047 0.011 0.006;0.378 0.107 0.053 0.006 0.016 0.104 0.01 0.029 0.113 0.062 0.047 0.041 0.011 0.017 0.006;
0.383 0.108 0.057 0.117 0.043 0.108 0.011 0.022 0.007 0.055 0.012 0.016 0.01 0.044 0.007;0.383 0.108 0.108 0.011 0.022 0.057 0.117 0.043 0.007 0.055 0.012 0.016 0.044 0.01 0.007;0.383 0.108 0.057 0.007 0.016 0.108 0.011 0.022 0.117 0.055 0.044 0.043 0.01 0.012 0.007;
0.377 0.1 0.054 0.122 0.044 0.111 0.012 0.025 0.01 0.058 0.018 0.009 0.009 0.046 0.005;0.377 0.1 0.111 0.012 0.025 0.054 0.122 0.044 0.01 0.058 0.018 0.009 0.046 0.009 0.005;0.377 0.111 0.054 0.01 0.009 0.1 0.012 0.025 0.122 0.058 0.046 0.044 0.009 0.018 0.005;
0.403 0.113 0.051 0.1 0.035 0.109 0.012 0.02 0.01 0.061 0.016 0.01 0.008 0.045 0.007;0.403 0.113 0.109 0.012 0.02 0.051 0.1 0.035 0.01 0.061 0.016 0.01 0.045 0.008 0.007;0.403 0.109 0.051 0.01 0.01 0.113 0.012 0.02 0.1 0.061 0.045 0.035 0.008 0.016 0.007;
0.381 0.114 0.042 0.117 0.044 0.126 0.017 0.02 0.005 0.053 0.012 0.014 0.008 0.036 0.011;0.381 0.114 0.126 0.017 0.02 0.042 0.117 0.044 0.005 0.053 0.012 0.014 0.036 0.008 0.011;0.381 0.126 0.042 0.005 0.014 0.114 0.017 0.02 0.117 0.053 0.036 0.044 0.008 0.012 0.011;
0.361 0.107 0.052 0.103 0.046 0.12 0.012 0.027 0.011 0.073 0.012 0.014 0.01 0.048 0.004;0.361 0.107 0.12 0.012 0.027 0.052 0.103 0.046 0.011 0.073 0.012 0.014 0.048 0.01 0.004;0.361 0.12 0.052 0.011 0.014 0.107 0.012 0.027 0.103 0.073 0.048 0.046 0.01 0.012 0.004;
0.347 0.129 0.066 0.115 0.037 0.127 0.013 0.021 0.016 0.058 0.013 0.006 0.009 0.043 0;0.347 0.129 0.127 0.013 0.021 0.066 0.115 0.037 0.016 0.058 0.013 0.006 0.043 0.009 0;0.347 0.127 0.066 0.016 0.006 0.129 0.013 0.021 0.115 0.058 0.043 0.037 0.009 0.013 0;
0.371 0.106 0.054 0.126 0.042 0.124 0.022 0.017 0.013 0.049 0.015 0.011 0.007 0.038 0.005;0.371 0.106 0.124 0.022 0.017 0.054 0.126 0.042 0.013 0.049 0.015 0.011 0.038 0.007 0.005;0.371 0.124 0.054 0.013 0.011 0.106 0.022 0.017 0.126 0.049 0.038 0.042 0.007 0.015 0.005;
0.367 0.126 0.059 0.124 0.036 0.123 0.009 0.021 0.012 0.044 0.011 0.012 0.003 0.05 0.003;0.367 0.126 0.123 0.009 0.021 0.059 0.124 0.036 0.012 0.044 0.011 0.012 0.05 0.003 0.003;0.367 0.123 0.059 0.012 0.012 0.126 0.009 0.021 0.124 0.044 0.05 0.036 0.003 0.011 0.003;
0.392 0.114 0.062 0.116 0.036 0.097 0.016 0.024 0.011 0.056 0.008 0.014 0.014 0.037 0.003;0.392 0.114 0.097 0.016 0.024 0.062 0.116 0.036 0.011 0.056 0.008 0.014 0.037 0.014 0.003;0.392 0.097 0.062 0.011 0.014 0.114 0.016 0.024 0.116 0.056 0.037 0.036 0.014 0.008 0.003;
0.338 0.106 0.061 0.113 0.055 0.117 0.014 0.028 0.01 0.065 0.009 0.015 0.015 0.047 0.007;0.338 0.106 0.117 0.014 0.028 0.061 0.113 0.055 0.01 0.065 0.009 0.015 0.047 0.015 0.007;0.338 0.117 0.061 0.01 0.015 0.106 0.014 0.028 0.113 0.065 0.047 0.055 0.015 0.009 0.007;
0.357 0.121 0.058 0.128 0.037 0.138 0.014 0.018 0.007 0.059 0.009 0.012 0.009 0.027 0.006;0.357 0.121 0.138 0.014 0.018 0.058 0.128 0.037 0.007 0.059 0.009 0.012 0.027 0.009 0.006;0.357 0.138 0.058 0.007 0.012 0.121 0.014 0.018 0.128 0.059 0.027 0.037 0.009 0.009 0.006;
0.377 0.105 0.064 0.106 0.039 0.117 0.017 0.021 0.013 0.054 0.01 0.017 0.008 0.043 0.009;0.377 0.105 0.117 0.017 0.021 0.064 0.106 0.039 0.013 0.054 0.01 0.017 0.043 0.008 0.009;0.377 0.117 0.064 0.013 0.017 0.105 0.017 0.021 0.106 0.054 0.043 0.039 0.008 0.01 0.009;
0.378 0.124 0.057 0.113 0.027 0.126 0.01 0.021 0.012 0.056 0.015 0.012 0.009 0.034 0.006;0.378 0.124 0.126 0.01 0.021 0.057 0.113 0.027 0.012 0.056 0.015 0.012 0.034 0.009 0.006;0.378 0.126 0.057 0.012 0.012 0.124 0.01 0.021 0.113 0.056 0.034 0.027 0.009 0.015 0.006;
0.369 0.113 0.062 0.111 0.042 0.122 0.012 0.026 0.006 0.058 0.016 0.01 0.01 0.034 0.009;0.369 0.113 0.122 0.012 0.026 0.062 0.111 0.042 0.006 0.058 0.016 0.01 0.034 0.01 0.009;0.369 0.122 0.062 0.006 0.01 0.113 0.012 0.026 0.111 0.058 0.034 0.042 0.01 0.016 0.009;
0.38 0.12 0.043 0.132 0.039 0.118 0.009 0.029 0.01 0.057 0.005 0.006 0.004 0.045 0.003;0.38 0.12 0.118 0.009 0.029 0.043 0.132 0.039 0.01 0.057 0.005 0.006 0.045 0.004 0.003;0.38 0.118 0.043 0.01 0.006 0.12 0.009 0.029 0.132 0.057 0.045 0.039 0.004 0.005 0.003;
0.4 0.109 0.062 0.118 0.034 0.093 0.013 0.022 0.009 0.054 0.01 0.017 0.007 0.047 0.005;0.4 0.109 0.093 0.013 0.022 0.062 0.118 0.034 0.009 0.054 0.01 0.017 0.047 0.007 0.005;0.4 0.093 0.062 0.009 0.017 0.109 0.013 0.022 0.118 0.054 0.047 0.034 0.007 0.01 0.005;
0.366 0.111 0.063 0.114 0.048 0.106 0.014 0.026 0.011 0.052 0.012 0.009 0.016 0.044 0.008;0.366 0.111 0.106 0.014 0.026 0.063 0.114 0.048 0.011 0.052 0.012 0.009 0.044 0.016 0.008;0.366 0.106 0.063 0.011 0.009 0.111 0.014 0.026 0.114 0.052 0.044 0.048 0.016 0.012 0.008;
0.403 0.106 0.052 0.108 0.039 0.12 0.007 0.025 0.007 0.056 0.014 0.009 0.004 0.043 0.007;0.403 0.106 0.12 0.007 0.025 0.052 0.108 0.039 0.007 0.056 0.014 0.009 0.043 0.004 0.007;0.403 0.12 0.052 0.007 0.009 0.106 0.007 0.025 0.108 0.056 0.043 0.039 0.004 0.014 0.007;
0.393 0.097 0.052 0.116 0.048 0.107 0.016 0.027 0.01 0.052 0.014 0.016 0.004 0.044 0.004;0.393 0.097 0.107 0.016 0.027 0.052 0.116 0.048 0.01 0.052 0.014 0.016 0.044 0.004 0.004;0.393 0.107 0.052 0.01 0.016 0.097 0.016 0.027 0.116 0.052 0.044 0.048 0.004 0.014 0.004;
0.357 0.111 0.052 0.113 0.036 0.128 0.015 0.035 0.007 0.053 0.02 0.008 0.008 0.045 0.012;0.357 0.111 0.128 0.015 0.035 0.052 0.113 0.036 0.007 0.053 0.02 0.008 0.045 0.008 0.012;0.357 0.128 0.052 0.007 0.008 0.111 0.015 0.035 0.113 0.053 0.045 0.036 0.008 0.02 0.012;
0.382 0.114 0.053 0.124 0.036 0.111 0.008 0.024 0.013 0.059 0.013 0.013 0.008 0.034 0.008;0.382 0.114 0.111 0.008 0.024 0.053 0.124 0.036 0.013 0.059 0.013 0.013 0.034 0.008 0.008;0.382 0.111 0.053 0.013 0.013 0.114 0.008 0.024 0.124 0.059 0.034 0.036 0.008 0.013 0.008;
0.382 0.097 0.055 0.11 0.044 0.126 0.008 0.027 0.011 0.062 0.016 0.01 0.006 0.037 0.009;0.382 0.097 0.126 0.008 0.027 0.055 0.11 0.044 0.011 0.062 0.016 0.01 0.037 0.006 0.009;0.382 0.126 0.055 0.011 0.01 0.097 0.008 0.027 0.11 0.062 0.037 0.044 0.006 0.016 0.009;
0.342 0.12 0.049 0.134 0.047 0.118 0.016 0.034 0.007 0.055 0.006 0.009 0.012 0.039 0.012;0.342 0.12 0.118 0.016 0.034 0.049 0.134 0.047 0.007 0.055 0.006 0.009 0.039 0.012 0.012;0.342 0.118 0.049 0.007 0.009 0.12 0.016 0.034 0.134 0.055 0.039 0.047 0.012 0.006 0.012;
0.369 0.102 0.074 0.118 0.041 0.114 0.018 0.024 0.01 0.055 0.016 0.011 0.008 0.031 0.009;0.369 0.102 0.114 0.018 0.024 0.074 0.118 0.041 0.01 0.055 0.016 0.011 0.031 0.008 0.009;0.369 0.114 0.074 0.01 0.011 0.102 0.018 0.024 0.118 0.055 0.031 0.041 0.008 0.016 0.009;
0.36 0.122 0.058 0.122 0.031 0.115 0.015 0.024 0.01 0.048 0.009 0.015 0.006 0.058 0.007;0.36 0.122 0.115 0.015 0.024 0.058 0.122 0.031 0.01 0.048 0.009 0.015 0.058 0.006 0.007;0.36 0.115 0.058 0.01 0.015 0.122 0.015 0.024 0.122 0.048 0.058 0.031 0.006 0.009 0.007;
0.378 0.113 0.054 0.111 0.042 0.114 0.012 0.021 0.016 0.059 0.012 0.009 0.007 0.045 0.007;0.378 0.113 0.114 0.012 0.021 0.054 0.111 0.042 0.016 0.059 0.012 0.009 0.045 0.007 0.007;0.378 0.114 0.054 0.016 0.009 0.113 0.012 0.021 0.111 0.059 0.045 0.042 0.007 0.012 0.007;
0.354 0.127 0.053 0.11 0.043 0.119 0.024 0.031 0.008 0.054 0.011 0.011 0.01 0.041 0.004;0.354 0.127 0.119 0.024 0.031 0.053 0.11 0.043 0.008 0.054 0.011 0.011 0.041 0.01 0.004;0.354 0.119 0.053 0.008 0.011 0.127 0.024 0.031 0.11 0.054 0.041 0.043 0.01 0.011 0.004;
0.34 0.115 0.059 0.136 0.042 0.12 0.013 0.03 0.012 0.056 0.01 0.011 0.006 0.04 0.01;0.34 0.115 0.12 0.013 0.03 0.059 0.136 0.042 0.012 0.056 0.01 0.011 0.04 0.006 0.01;0.34 0.12 0.059 0.012 0.011 0.115 0.013 0.03 0.136 0.056 0.04 0.042 0.006 0.01 0.01;
0.34 0.118 0.057 0.117 0.036 0.129 0.016 0.03 0.006 0.056 0.012 0.015 0.007 0.053 0.008;0.34 0.118 0.129 0.016 0.03 0.057 0.117 0.036 0.006 0.056 0.012 0.015 0.053 0.007 0.008;0.34 0.129 0.057 0.006 0.015 0.118 0.016 0.03 0.117 0.056 0.053 0.036 0.007 0.012 0.008;
0.392 0.119 0.053 0.125 0.024 0.104 0.009 0.03 0.015 0.053 0.01 0.014 0.005 0.037 0.01;0.392 0.119 0.104 0.009 0.03 0.053 0.125 0.024 0.015 0.053 0.01 0.014 0.037 0.005 0.01;0.392 0.104 0.053 0.015 0.014 0.119 0.009 0.03 0.125 0.053 0.037 0.024 0.005 0.01 0.01;
0.348 0.136 0.052 0.125 0.04 0.125 0.012 0.018 0.013 0.047 0.013 0.014 0.005 0.046 0.006;0.348 0.136 0.125 0.012 0.018 0.052 0.125 0.04 0.013 0.047 0.013 0.014 0.046 0.005 0.006;0.348 0.125 0.052 0.013 0.014 0.136 0.012 0.018 0.125 0.047 0.046 0.04 0.005 0.013 0.006;
0.374 0.118 0.053 0.109 0.03 0.119 0.013 0.019 0.011 0.062 0.022 0.013 0.009 0.04 0.008;0.374 0.118 0.119 0.013 0.019 0.053 0.109 0.03 0.011 0.062 0.022 0.013 0.04 0.009 0.008;0.374 0.119 0.053 0.011 0.013 0.118 0.013 0.019 0.109 0.062 0.04 0.03 0.009 0.022 0.008;
0.358 0.132 0.065 0.124 0.035 0.093 0.019 0.019 0.014 0.049 0.013 0.015 0.007 0.053 0.004;0.358 0.132 0.093 0.019 0.019 0.065 0.124 0.035 0.014 0.049 0.013 0.015 0.053 0.007 0.004;0.358 0.093 0.065 0.014 0.015 0.132 0.019 0.019 0.124 0.049 0.053 0.035 0.007 0.013 0.004;
0.383 0.106 0.05 0.122 0.035 0.105 0.011 0.02 0.01 0.061 0.011 0.018 0.011 0.049 0.008;0.383 0.106 0.105 0.011 0.02 0.05 0.122 0.035 0.01 0.061 0.011 0.018 0.049 0.011 0.008;0.383 0.105 0.05 0.01 0.018 0.106 0.011 0.02 0.122 0.061 0.049 0.035 0.011 0.011 0.008;
0.394 0.108 0.041 0.119 0.04 0.103 0.012 0.022 0.01 0.059 0.014 0.023 0.005 0.039 0.011;0.394 0.108 0.103 0.012 0.022 0.041 0.119 0.04 0.01 0.059 0.014 0.023 0.039 0.005 0.011;0.394 0.103 0.041 0.01 0.023 0.108 0.012 0.022 0.119 0.059 0.039 0.04 0.005 0.014 0.011;
0.36 0.115 0.06 0.113 0.042 0.118 0.014 0.024 0.009 0.055 0.013 0.014 0.006 0.047 0.01;0.36 0.115 0.118 0.014 0.024 0.06 0.113 0.042 0.009 0.055 0.013 0.014 0.047 0.006 0.01;0.36 0.118 0.06 0.009 0.014 0.115 0.014 0.024 0.113 0.055 0.047 0.042 0.006 0.013 0.01;
0.359 0.113 0.045 0.12 0.05 0.115 0.014 0.026 0.014 0.058 0.009 0.015 0.005 0.047 0.01;0.359 0.113 0.115 0.014 0.026 0.045 0.12 0.05 0.014 0.058 0.009 0.015 0.047 0.005 0.01;0.359 0.115 0.045 0.014 0.015 0.113 0.014 0.026 0.12 0.058 0.047 0.05 0.005 0.009 0.01;
0.372 0.132 0.058 0.096 0.05 0.118 0.02 0.024 0.01 0.041 0.012 0.017 0.008 0.038 0.004;0.372 0.132 0.118 0.02 0.024 0.058 0.096 0.05 0.01 0.041 0.012 0.017 0.038 0.008 0.004;0.372 0.118 0.058 0.01 0.017 0.132 0.02 0.024 0.096 0.041 0.038 0.05 0.008 0.012 0.004;
0.383 0.106 0.063 0.109 0.036 0.118 0.009 0.025 0.007 0.049 0.016 0.015 0.012 0.042 0.01;0.383 0.106 0.118 0.009 0.025 0.063 0.109 0.036 0.007 0.049 0.016 0.015 0.042 0.012 0.01;0.383 0.118 0.063 0.007 0.015 0.106 0.009 0.025 0.109 0.049 0.042 0.036 0.012 0.016 0.01;
0.37 0.124 0.052 0.124 0.026 0.104 0.019 0.025 0.01 0.052 0.014 0.011 0.01 0.052 0.007;0.37 0.124 0.104 0.019 0.025 0.052 0.124 0.026 0.01 0.052 0.014 0.011 0.052 0.01 0.007;0.37 0.104 0.052 0.01 0.011 0.124 0.019 0.025 0.124 0.052 0.052 0.026 0.01 0.014 0.007;
0.376 0.103 0.048 0.121 0.04 0.12 0.009 0.03 0.009 0.053 0.017 0.008 0.013 0.046 0.007;0.376 0.103 0.12 0.009 0.03 0.048 0.121 0.04 0.009 0.053 0.017 0.008 0.046 0.013 0.007;0.376 0.12 0.048 0.009 0.008 0.103 0.009 0.03 0.121 0.053 0.046 0.04 0.013 0.017 0.007;
0.382 0.111 0.049 0.12 0.039 0.121 0.016 0.031 0.008 0.053 0.011 0.012 0.009 0.03 0.008;0.382 0.111 0.121 0.016 0.031 0.049 0.12 0.039 0.008 0.053 0.011 0.012 0.03 0.009 0.008;0.382 0.121 0.049 0.008 0.012 0.111 0.016 0.031 0.12 0.053 0.03 0.039 0.009 0.011 0.008;
0.37 0.122 0.052 0.125 0.045 0.105 0.015 0.02 0.019 0.045 0.01 0.009 0.004 0.048 0.011;0.37 0.122 0.105 0.015 0.02 0.052 0.125 0.045 0.019 0.045 0.01 0.009 0.048 0.004 0.011;0.37 0.105 0.052 0.019 0.009 0.122 0.015 0.02 0.125 0.045 0.048 0.045 0.004 0.01 0.011;
0.36 0.107 0.051 0.113 0.045 0.121 0.013 0.03 0.007 0.061 0.02 0.012 0.009 0.045 0.006;0.36 0.107 0.121 0.013 0.03 0.051 0.113 0.045 0.007 0.061 0.02 0.012 0.045 0.009 0.006;0.36 0.121 0.051 0.007 0.012 0.107 0.013 0.03 0.113 0.061 0.045 0.045 0.009 0.02 0.006;
0.355 0.116 0.053 0.12 0.043 0.127 0.013 0.027 0.008 0.056 0.015 0.007 0.01 0.044 0.006;0.355 0.116 0.127 0.013 0.027 0.053 0.12 0.043 0.008 0.056 0.015 0.007 0.044 0.01 0.006;0.355 0.127 0.053 0.008 0.007 0.116 0.013 0.027 0.12 0.056 0.044 0.043 0.01 0.015 0.006;
