pntP=[0.59 0.09 0.1 0.06 0.01 0.06 0.01 0 0.03 0.03 0 0 0 0.01 0.01;0.59 0.09 0.06 0.01 0 0.1 0.06 0.01 0.03 0.03 0 0 0.01 0 0.01;0.59 0.06 0.1 0.03 0 0.09 0.01 0 0.06 0.03 0.01 0.01 0 0 0.01;
0.59 0.07 0.06 0.09 0 0.1 0 0 0 0.05 0 0 0.01 0.02 0.01;0.59 0.07 0.1 0 0 0.06 0.09 0 0 0.05 0 0 0.02 0.01 0.01;0.59 0.1 0.06 0 0 0.07 0 0 0.09 0.05 0.02 0 0.01 0 0.01;
0.59 0.12 0.04 0.13 0 0.05 0 0.01 0 0.04 0.01 0.01 0 0 0;0.59 0.12 0.05 0 0.01 0.04 0.13 0 0 0.04 0.01 0.01 0 0 0;0.59 0.05 0.04 0 0.01 0.12 0 0.01 0.13 0.04 0 0 0 0.01 0;
0.57 0.03 0.07 0.04 0 0.12 0 0.02 0.01 0.07 0.01 0.01 0.01 0.04 0;0.57 0.03 0.12 0 0.02 0.07 0.04 0 0.01 0.07 0.01 0.01 0.04 0.01 0;0.57 0.12 0.07 0.01 0.01 0.03 0 0.02 0.04 0.07 0.04 0 0.01 0.01 0;
0.48 0.08 0.06 0.12 0.04 0.09 0 0.02 0 0.06 0 0 0.01 0.04 0;0.48 0.08 0.09 0 0.02 0.06 0.12 0.04 0 0.06 0 0 0.04 0.01 0;0.48 0.09 0.06 0 0 0.08 0 0.02 0.12 0.06 0.04 0.04 0.01 0 0;
0.56 0.08 0.03 0.06 0.02 0.11 0.01 0.01 0 0.08 0.01 0 0.01 0.02 0;0.56 0.08 0.11 0.01 0.01 0.03 0.06 0.02 0 0.08 0.01 0 0.02 0.01 0;0.56 0.11 0.03 0 0 0.08 0.01 0.01 0.06 0.08 0.02 0.02 0.01 0.01 0;
0.59 0.07 0.06 0.09 0.03 0.05 0 0 0.02 0.07 0 0.01 0 0.01 0;0.59 0.07 0.05 0 0 0.06 0.09 0.03 0.02 0.07 0 0.01 0.01 0 0;0.59 0.05 0.06 0.02 0.01 0.07 0 0 0.09 0.07 0.01 0.03 0 0 0;
0.54 0.09 0.09 0.1 0.02 0.03 0 0.02 0.01 0.07 0 0.02 0 0 0.01;0.54 0.09 0.03 0 0.02 0.09 0.1 0.02 0.01 0.07 0 0.02 0 0 0.01;0.54 0.03 0.09 0.01 0.02 0.09 0 0.02 0.1 0.07 0 0.02 0 0 0.01;
0.64 0.05 0.06 0.04 0.01 0.08 0 0.01 0 0.05 0.02 0 0 0.03 0.01;0.64 0.05 0.08 0 0.01 0.06 0.04 0.01 0 0.05 0.02 0 0.03 0 0.01;0.64 0.08 0.06 0 0 0.05 0 0.01 0.04 0.05 0.03 0.01 0 0.02 0.01;
0.58 0.01 0.06 0.06 0.03 0.11 0 0.01 0 0.08 0.01 0.01 0.01 0.03 0;0.58 0.01 0.11 0 0.01 0.06 0.06 0.03 0 0.08 0.01 0.01 0.03 0.01 0;0.58 0.11 0.06 0 0.01 0.01 0 0.01 0.06 0.08 0.03 0.03 0.01 0.01 0;
0.6 0.08 0.07 0.09 0.01 0.11 0 0.01 0 0.03 0 0 0 0 0;0.6 0.08 0.11 0 0.01 0.07 0.09 0.01 0 0.03 0 0 0 0 0;0.6 0.11 0.07 0 0 0.08 0 0.01 0.09 0.03 0 0.01 0 0 0;
0.57 0.09 0.07 0.06 0.04 0.07 0 0 0 0.07 0.01 0 0.01 0.01 0;0.57 0.09 0.07 0 0 0.07 0.06 0.04 0 0.07 0.01 0 0.01 0.01 0;0.57 0.07 0.07 0 0 0.09 0 0 0.06 0.07 0.01 0.04 0.01 0.01 0;
0.57 0.09 0.06 0.07 0.04 0.05 0.01 0.01 0.02 0.05 0 0.01 0 0.02 0;0.57 0.09 0.05 0.01 0.01 0.06 0.07 0.04 0.02 0.05 0 0.01 0.02 0 0;0.57 0.05 0.06 0.02 0.01 0.09 0.01 0.01 0.07 0.05 0.02 0.04 0 0 0;
0.53 0.06 0.06 0.06 0.02 0.06 0 0.03 0 0.1 0.02 0.02 0 0.04 0;0.53 0.06 0.06 0 0.03 0.06 0.06 0.02 0 0.1 0.02 0.02 0.04 0 0;0.53 0.06 0.06 0 0.02 0.06 0 0.03 0.06 0.1 0.04 0.02 0 0.02 0;
0.52 0.1 0.06 0.07 0.03 0.07 0 0.01 0 0.1 0.02 0.02 0 0 0;0.52 0.1 0.07 0 0.01 0.06 0.07 0.03 0 0.1 0.02 0.02 0 0 0;0.52 0.07 0.06 0 0.02 0.1 0 0.01 0.07 0.1 0 0.03 0 0.02 0;
