pntP=[0.116 0.067 0.03 0.045 0.075 0.029 0.036 0.016 0.03 0.028 0.08 0.033 0.018 0.035 0.022 0.051 0.025 0.012 0.023 0.013 0.026 0.006 0.024 0.01 0.003 0.023 0.018 0.016 0.006 0.012 0.018 0.015 0.007 0.005 0.012 0.015;0.116 0.067 0.03 0.08 0.033 0.018 0.035 0.018 0.016 0.006 0.045 0.075 0.029 0.036 0.022 0.051 0.025 0.012 0.012 0.018 0.015 0.007 0.024 0.023 0.003 0.01 0.016 0.03 0.028 0.023 0.013 0.026 0.006 0.005 0.012 0.015;0.116 0.08 0.018 0.045 0.022 0.012 0.024 0.016 0.023 0.005 0.067 0.033 0.016 0.035 0.075 0.051 0.018 0.023 0.03 0.013 0.012 0.006 0.036 0.01 0.007 0.012 0.03 0.018 0.006 0.029 0.025 0.015 0.003 0.028 0.026 0.015;
0.141 0.074 0.025 0.051 0.078 0.026 0.03 0.023 0.028 0.021 0.072 0.04 0.016 0.026 0.021 0.061 0.01 0.016 0.015 0.019 0.022 0.022 0.021 0.008 0.011 0.041 0.008 0.007 0.002 0.006 0.027 0.008 0.006 0.003 0.007 0.008;0.141 0.074 0.025 0.072 0.04 0.016 0.026 0.008 0.007 0.002 0.051 0.078 0.026 0.03 0.021 0.061 0.01 0.016 0.006 0.027 0.008 0.006 0.021 0.041 0.011 0.008 0.023 0.028 0.021 0.015 0.019 0.022 0.022 0.003 0.007 0.008;0.141 0.072 0.008 0.051 0.021 0.006 0.021 0.023 0.015 0.003 0.074 0.04 0.007 0.026 0.078 0.061 0.027 0.041 0.028 0.019 0.007 0.022 0.03 0.008 0.006 0.016 0.025 0.016 0.002 0.026 0.01 0.008 0.011 0.021 0.022 0.008;
0.102 0.058 0.019 0.042 0.083 0.027 0.032 0.026 0.036 0.054 0.056 0.023 0.017 0.03 0.026 0.051 0.016 0.012 0.006 0.01 0.032 0.013 0.015 0.012 0.013 0.035 0.034 0.013 0.004 0.017 0.025 0.01 0.007 0.009 0.016 0.019;0.102 0.058 0.019 0.056 0.023 0.017 0.03 0.034 0.013 0.004 0.042 0.083 0.027 0.032 0.026 0.051 0.016 0.012 0.017 0.025 0.01 0.007 0.015 0.035 0.013 0.012 0.026 0.036 0.054 0.006 0.01 0.032 0.013 0.009 0.016 0.019;0.102 0.056 0.034 0.042 0.026 0.017 0.015 0.026 0.006 0.009 0.058 0.023 0.013 0.03 0.083 0.051 0.025 0.035 0.036 0.01 0.016 0.013 0.032 0.012 0.007 0.012 0.019 0.017 0.004 0.027 0.016 0.01 0.013 0.054 0.032 0.019;
0.121 0.057 0.026 0.055 0.055 0.043 0.012 0.018 0.035 0.051 0.068 0.022 0.022 0.011 0.014 0.036 0.012 0.007 0.01 0.012 0.049 0.016 0.018 0.006 0.016 0.021 0.039 0.02 0.007 0.017 0.023 0.017 0.013 0.011 0.017 0.023;0.121 0.057 0.026 0.068 0.022 0.022 0.011 0.039 0.02 0.007 0.055 0.055 0.043 0.012 0.014 0.036 0.012 0.007 0.017 0.023 0.017 0.013 0.018 0.021 0.016 0.006 0.018 0.035 0.051 0.01 0.012 0.049 0.016 0.011 0.017 0.023;0.121 0.068 0.039 0.055 0.014 0.017 0.018 0.018 0.01 0.011 0.057 0.022 0.02 0.011 0.055 0.036 0.023 0.021 0.035 0.012 0.017 0.016 0.012 0.006 0.013 0.007 0.026 0.022 0.007 0.043 0.012 0.017 0.016 0.051 0.049 0.023;
0.118 0.077 0.024 0.046 0.042 0.033 0.025 0.022 0.041 0.051 0.057 0.022 0.016 0.023 0.024 0.045 0.013 0.02 0.012 0.011 0.03 0.014 0.019 0.013 0.017 0.03 0.037 0.012 0.006 0.012 0.022 0.009 0.009 0.008 0.019 0.021;0.118 0.077 0.024 0.057 0.022 0.016 0.023 0.037 0.012 0.006 0.046 0.042 0.033 0.025 0.024 0.045 0.013 0.02 0.012 0.022 0.009 0.009 0.019 0.03 0.017 0.013 0.022 0.041 0.051 0.012 0.011 0.03 0.014 0.008 0.019 0.021;0.118 0.057 0.037 0.046 0.024 0.012 0.019 0.022 0.012 0.008 0.077 0.022 0.012 0.023 0.042 0.045 0.022 0.03 0.041 0.011 0.019 0.014 0.025 0.013 0.009 0.02 0.024 0.016 0.006 0.033 0.013 0.009 0.017 0.051 0.03 0.021;
0.129 0.071 0.01 0.04 0.061 0.024 0.018 0.024 0.054 0.058 0.008 0.01 0.005 0.009 0.019 0.043 0.01 0.005 0.007 0.007 0.01 0.006 0.016 0.014 0.013 0.034 0.09 0.045 0.008 0.024 0.034 0.019 0.014 0.013 0.025 0.023;0.129 0.071 0.01 0.008 0.01 0.005 0.009 0.09 0.045 0.008 0.04 0.061 0.024 0.018 0.019 0.043 0.01 0.005 0.024 0.034 0.019 0.014 0.016 0.034 0.013 0.014 0.024 0.054 0.058 0.007 0.007 0.01 0.006 0.013 0.025 0.023;0.129 0.008 0.09 0.04 0.019 0.024 0.016 0.024 0.007 0.013 0.071 0.01 0.045 0.009 0.061 0.043 0.034 0.034 0.054 0.007 0.025 0.006 0.018 0.014 0.014 0.005 0.01 0.005 0.008 0.024 0.01 0.019 0.013 0.058 0.01 0.023;
0.128 0.071 0.023 0.053 0.102 0.03 0.021 0.008 0.017 0.021 0.073 0.028 0.009 0.02 0.03 0.039 0.022 0.011 0.013 0.013 0.031 0.014 0.025 0.007 0.013 0.039 0.009 0.015 0.003 0.014 0.023 0.016 0.008 0.005 0.025 0.021;0.128 0.071 0.023 0.073 0.028 0.009 0.02 0.009 0.015 0.003 0.053 0.102 0.03 0.021 0.03 0.039 0.022 0.011 0.014 0.023 0.016 0.008 0.025 0.039 0.013 0.007 0.008 0.017 0.021 0.013 0.013 0.031 0.014 0.005 0.025 0.021;0.128 0.073 0.009 0.053 0.03 0.014 0.025 0.008 0.013 0.005 0.071 0.028 0.015 0.02 0.102 0.039 0.023 0.039 0.017 0.013 0.025 0.014 0.021 0.007 0.008 0.011 0.023 0.009 0.003 0.03 0.022 0.016 0.013 0.021 0.031 0.021;
0.14 0.071 0.016 0.053 0.066 0.018 0.024 0.027 0.036 0.032 0.074 0.029 0.019 0.022 0.013 0.032 0.012 0.008 0.02 0.014 0.041 0.016 0.01 0.008 0.011 0.023 0.018 0.013 0.008 0.014 0.026 0.014 0.007 0.011 0.027 0.027;0.14 0.071 0.016 0.074 0.029 0.019 0.022 0.018 0.013 0.008 0.053 0.066 0.018 0.024 0.013 0.032 0.012 0.008 0.014 0.026 0.014 0.007 0.01 0.023 0.011 0.008 0.027 0.036 0.032 0.02 0.014 0.041 0.016 0.011 0.027 0.027;0.14 0.074 0.018 0.053 0.013 0.014 0.01 0.027 0.02 0.011 0.071 0.029 0.013 0.022 0.066 0.032 0.026 0.023 0.036 0.014 0.027 0.016 0.024 0.008 0.007 0.008 0.016 0.019 0.008 0.018 0.012 0.014 0.011 0.032 0.041 0.027;
0.109 0.069 0.013 0.045 0.065 0.03 0.024 0.031 0.035 0.036 0.053 0.023 0.011 0.025 0.02 0.042 0.014 0.018 0.013 0.011 0.031 0.01 0.018 0.011 0.008 0.036 0.025 0.014 0.01 0.021 0.027 0.022 0.01 0.011 0.022 0.037;0.109 0.069 0.013 0.053 0.023 0.011 0.025 0.025 0.014 0.01 0.045 0.065 0.03 0.024 0.02 0.042 0.014 0.018 0.021 0.027 0.022 0.01 0.018 0.036 0.008 0.011 0.031 0.035 0.036 0.013 0.011 0.031 0.01 0.011 0.022 0.037;0.109 0.053 0.025 0.045 0.02 0.021 0.018 0.031 0.013 0.011 0.069 0.023 0.014 0.025 0.065 0.042 0.027 0.036 0.035 0.011 0.022 0.01 0.024 0.011 0.01 0.018 0.013 0.011 0.01 0.03 0.014 0.022 0.008 0.036 0.031 0.037;
0.105 0.026 0.061 0.046 0.054 0.035 0.035 0.035 0.021 0.048 0.06 0.01 0.024 0.014 0.016 0.033 0.006 0.018 0.026 0.005 0.031 0.011 0.016 0.019 0.006 0.019 0.038 0.006 0.03 0.017 0.029 0.019 0.02 0.014 0.012 0.035;0.105 0.026 0.061 0.06 0.01 0.024 0.014 0.038 0.006 0.03 0.046 0.054 0.035 0.035 0.016 0.033 0.006 0.018 0.017 0.029 0.019 0.02 0.016 0.019 0.006 0.019 0.035 0.021 0.048 0.026 0.005 0.031 0.011 0.014 0.012 0.035;0.105 0.06 0.038 0.046 0.016 0.017 0.016 0.035 0.026 0.014 0.026 0.01 0.006 0.014 0.054 0.033 0.029 0.019 0.021 0.005 0.012 0.011 0.035 0.019 0.02 0.018 0.061 0.024 0.03 0.035 0.006 0.019 0.006 0.048 0.031 0.035;
