pntP=[0.11 0.065 0.021 0.034 0.059 0.025 0.019 0.037 0.037 0.042 0.07 0.023 0.014 0.022 0.011 0.034 0.007 0.013 0.01 0.022 0.021 0.013 0.004 0.016 0.008 0.036 0.041 0.029 0.011 0.017 0.027 0.021 0.014 0.014 0.024 0.029;0.11 0.065 0.021 0.07 0.023 0.014 0.022 0.041 0.029 0.011 0.034 0.059 0.025 0.019 0.011 0.034 0.007 0.013 0.017 0.027 0.021 0.014 0.004 0.036 0.008 0.016 0.037 0.037 0.042 0.01 0.022 0.021 0.013 0.014 0.024 0.029;0.11 0.07 0.041 0.034 0.011 0.017 0.004 0.037 0.01 0.014 0.065 0.023 0.029 0.022 0.059 0.034 0.027 0.036 0.037 0.022 0.024 0.013 0.019 0.016 0.014 0.013 0.021 0.014 0.011 0.025 0.007 0.021 0.008 0.042 0.021 0.029;
0.116 0.074 0.011 0.065 0.063 0.028 0.018 0.006 0.048 0.05 0.069 0.033 0.015 0.026 0.035 0.074 0.029 0.011 0.007 0.018 0.035 0.017 0.015 0.006 0.027 0.032 0.007 0.008 0.001 0.006 0.03 0.006 0.004 0 0.005 0.005;0.116 0.074 0.011 0.069 0.033 0.015 0.026 0.007 0.008 0.001 0.065 0.063 0.028 0.018 0.035 0.074 0.029 0.011 0.006 0.03 0.006 0.004 0.015 0.032 0.027 0.006 0.006 0.048 0.05 0.007 0.018 0.035 0.017 0 0.005 0.005;0.116 0.069 0.007 0.065 0.035 0.006 0.015 0.006 0.007 0 0.074 0.033 0.008 0.026 0.063 0.074 0.03 0.032 0.048 0.018 0.005 0.017 0.018 0.006 0.004 0.011 0.011 0.015 0.001 0.028 0.029 0.006 0.027 0.05 0.035 0.005;
0.107 0.085 0.011 0.07 0.067 0.043 0.022 0.008 0.033 0.033 0.08 0.027 0.01 0.033 0.023 0.042 0.022 0.008 0.007 0.022 0.031 0.013 0.019 0.007 0.012 0.036 0.019 0.009 0.005 0.008 0.022 0.018 0.004 0.001 0.019 0.024;0.107 0.085 0.011 0.08 0.027 0.01 0.033 0.019 0.009 0.005 0.07 0.067 0.043 0.022 0.023 0.042 0.022 0.008 0.008 0.022 0.018 0.004 0.019 0.036 0.012 0.007 0.008 0.033 0.033 0.007 0.022 0.031 0.013 0.001 0.019 0.024;0.107 0.08 0.019 0.07 0.023 0.008 0.019 0.008 0.007 0.001 0.085 0.027 0.009 0.033 0.067 0.042 0.022 0.036 0.033 0.022 0.019 0.013 0.022 0.007 0.004 0.008 0.011 0.01 0.005 0.043 0.022 0.018 0.012 0.033 0.031 0.024;
0.112 0.028 0.067 0.049 0.055 0.024 0.024 0.03 0.018 0.044 0.097 0.005 0.04 0.008 0.014 0.028 0.008 0.014 0.025 0.006 0.054 0.01 0.018 0.011 0.018 0.023 0.017 0.005 0.013 0.013 0.016 0.017 0.009 0.022 0.008 0.05;0.112 0.028 0.067 0.097 0.005 0.04 0.008 0.017 0.005 0.013 0.049 0.055 0.024 0.024 0.014 0.028 0.008 0.014 0.013 0.016 0.017 0.009 0.018 0.023 0.018 0.011 0.03 0.018 0.044 0.025 0.006 0.054 0.01 0.022 0.008 0.05;0.112 0.097 0.017 0.049 0.014 0.013 0.018 0.03 0.025 0.022 0.028 0.005 0.005 0.008 0.055 0.028 0.016 0.023 0.018 0.006 0.008 0.01 0.024 0.011 0.009 0.014 0.067 0.04 0.013 0.024 0.008 0.017 0.018 0.044 0.054 0.05;
0.106 0.053 0.044 0.054 0.06 0.027 0.036 0.018 0.03 0.028 0.047 0.023 0.014 0.017 0.018 0.049 0.016 0.025 0.011 0.013 0.02 0.01 0.016 0.013 0.009 0.026 0.045 0.028 0.012 0.021 0.033 0.016 0.011 0.014 0.022 0.015;0.106 0.053 0.044 0.047 0.023 0.014 0.017 0.045 0.028 0.012 0.054 0.06 0.027 0.036 0.018 0.049 0.016 0.025 0.021 0.033 0.016 0.011 0.016 0.026 0.009 0.013 0.018 0.03 0.028 0.011 0.013 0.02 0.01 0.014 0.022 0.015;0.106 0.047 0.045 0.054 0.018 0.021 0.016 0.018 0.011 0.014 0.053 0.023 0.028 0.017 0.06 0.049 0.033 0.026 0.03 0.013 0.022 0.01 0.036 0.013 0.011 0.025 0.044 0.014 0.012 0.027 0.016 0.016 0.009 0.028 0.02 0.015;
0.108 0.084 0.019 0.021 0.055 0.016 0.017 0.034 0.043 0.061 0.078 0.037 0.014 0.028 0.027 0.049 0.023 0.012 0.025 0.023 0.045 0.019 0.015 0.015 0.021 0.035 0.006 0.009 0.004 0.007 0.018 0.005 0.007 0.006 0.006 0.008;0.108 0.084 0.019 0.078 0.037 0.014 0.028 0.006 0.009 0.004 0.021 0.055 0.016 0.017 0.027 0.049 0.023 0.012 0.007 0.018 0.005 0.007 0.015 0.035 0.021 0.015 0.034 0.043 0.061 0.025 0.023 0.045 0.019 0.006 0.006 0.008;0.108 0.078 0.006 0.021 0.027 0.007 0.015 0.034 0.025 0.006 0.084 0.037 0.009 0.028 0.055 0.049 0.018 0.035 0.043 0.023 0.006 0.019 0.017 0.015 0.007 0.012 0.019 0.014 0.004 0.016 0.023 0.005 0.021 0.061 0.045 0.008;
0.136 0.085 0.006 0.046 0.065 0.018 0.019 0.015 0.029 0.037 0.076 0.024 0.007 0.035 0.03 0.034 0.014 0.004 0.016 0.021 0.046 0.019 0.021 0.011 0.015 0.029 0.013 0.013 0.003 0.008 0.024 0.023 0.004 0 0.023 0.031;0.136 0.085 0.006 0.076 0.024 0.007 0.035 0.013 0.013 0.003 0.046 0.065 0.018 0.019 0.03 0.034 0.014 0.004 0.008 0.024 0.023 0.004 0.021 0.029 0.015 0.011 0.015 0.029 0.037 0.016 0.021 0.046 0.019 0 0.023 0.031;0.136 0.076 0.013 0.046 0.03 0.008 0.021 0.015 0.016 0 0.085 0.024 0.013 0.035 0.065 0.034 0.024 0.029 0.029 0.021 0.023 0.019 0.019 0.011 0.004 0.004 0.006 0.007 0.003 0.018 0.014 0.023 0.015 0.037 0.046 0.031;
0.116 0.064 0.026 0.03 0.059 0.017 0.021 0.054 0.033 0.043 0.039 0.014 0.017 0.02 0.01 0.022 0.008 0.01 0.025 0.019 0.02 0.011 0.011 0.011 0.008 0.027 0.04 0.039 0.014 0.013 0.041 0.015 0.009 0.026 0.023 0.045;0.116 0.064 0.026 0.039 0.014 0.017 0.02 0.04 0.039 0.014 0.03 0.059 0.017 0.021 0.01 0.022 0.008 0.01 0.013 0.041 0.015 0.009 0.011 0.027 0.008 0.011 0.054 0.033 0.043 0.025 0.019 0.02 0.011 0.026 0.023 0.045;0.116 0.039 0.04 0.03 0.01 0.013 0.011 0.054 0.025 0.026 0.064 0.014 0.039 0.02 0.059 0.022 0.041 0.027 0.033 0.019 0.023 0.011 0.021 0.011 0.009 0.01 0.026 0.017 0.014 0.017 0.008 0.015 0.008 0.043 0.02 0.045;
0.121 0.051 0.033 0.035 0.053 0.029 0.03 0.023 0.031 0.059 0.08 0.013 0.039 0.02 0.01 0.041 0.018 0.01 0.02 0.017 0.052 0.02 0.017 0.008 0.008 0.024 0.02 0.007 0.008 0.014 0.016 0.008 0.012 0.01 0.01 0.033;0.121 0.051 0.033 0.08 0.013 0.039 0.02 0.02 0.007 0.008 0.035 0.053 0.029 0.03 0.01 0.041 0.018 0.01 0.014 0.016 0.008 0.012 0.017 0.024 0.008 0.008 0.023 0.031 0.059 0.02 0.017 0.052 0.02 0.01 0.01 0.033;0.121 0.08 0.02 0.035 0.01 0.014 0.017 0.023 0.02 0.01 0.051 0.013 0.007 0.02 0.053 0.041 0.016 0.024 0.031 0.017 0.01 0.02 0.03 0.008 0.012 0.01 0.033 0.039 0.008 0.029 0.018 0.008 0.008 0.059 0.052 0.033;
0.118 0.044 0.055 0.044 0.064 0.026 0.039 0.032 0.019 0.032 0.072 0.018 0.032 0.019 0.015 0.054 0.016 0.021 0.015 0.013 0.038 0.009 0.015 0.01 0.01 0.034 0.018 0.017 0.015 0.012 0.019 0.017 0.007 0.01 0.006 0.015;0.118 0.044 0.055 0.072 0.018 0.032 0.019 0.018 0.017 0.015 0.044 0.064 0.026 0.039 0.015 0.054 0.016 0.021 0.012 0.019 0.017 0.007 0.015 0.034 0.01 0.01 0.032 0.019 0.032 0.015 0.013 0.038 0.009 0.01 0.006 0.015;0.118 0.072 0.018 0.044 0.015 0.012 0.015 0.032 0.015 0.01 0.044 0.018 0.017 0.019 0.064 0.054 0.019 0.034 0.019 0.013 0.006 0.009 0.039 0.01 0.007 0.021 0.055 0.032 0.015 0.026 0.016 0.017 0.01 0.032 0.038 0.015;
