pntP=[0.123 0.089 0.025 0.03 0.053 0.017 0.025 0.044 0.047 0.045 0.06 0.024 0.013 0.027 0.018 0.056 0.018 0.019 0.037 0.014 0.032 0.021 0.018 0.025 0.014 0.028 0.005 0.007 0.002 0.006 0.024 0.007 0.012 0.005 0.003 0.007;0.123 0.089 0.025 0.06 0.024 0.013 0.027 0.005 0.007 0.002 0.03 0.053 0.017 0.025 0.018 0.056 0.018 0.019 0.006 0.024 0.007 0.012 0.018 0.028 0.014 0.025 0.044 0.047 0.045 0.037 0.014 0.032 0.021 0.005 0.003 0.007;0.123 0.06 0.005 0.03 0.018 0.006 0.018 0.044 0.037 0.005 0.089 0.024 0.007 0.027 0.053 0.056 0.024 0.028 0.047 0.014 0.003 0.021 0.025 0.025 0.012 0.019 0.025 0.013 0.002 0.017 0.018 0.007 0.014 0.045 0.032 0.007;
0.106 0.052 0.025 0.042 0.053 0.019 0.027 0.028 0.031 0.034 0.043 0.016 0.016 0.009 0.016 0.054 0.019 0.016 0.012 0.018 0.015 0.013 0.016 0.027 0.014 0.039 0.056 0.025 0.016 0.025 0.042 0.012 0.016 0.013 0.016 0.019;0.106 0.052 0.025 0.043 0.016 0.016 0.009 0.056 0.025 0.016 0.042 0.053 0.019 0.027 0.016 0.054 0.019 0.016 0.025 0.042 0.012 0.016 0.016 0.039 0.014 0.027 0.028 0.031 0.034 0.012 0.018 0.015 0.013 0.013 0.016 0.019;0.106 0.043 0.056 0.042 0.016 0.025 0.016 0.028 0.012 0.013 0.052 0.016 0.025 0.009 0.053 0.054 0.042 0.039 0.031 0.018 0.016 0.013 0.027 0.027 0.016 0.016 0.025 0.016 0.016 0.019 0.019 0.012 0.014 0.034 0.015 0.019;
0.117 0.081 0.029 0.067 0.07 0.036 0.018 0.01 0.027 0.029 0.059 0.021 0.014 0.025 0.027 0.042 0.018 0.011 0.01 0.011 0.032 0.019 0.015 0.011 0.015 0.027 0.008 0.019 0.002 0.009 0.033 0.017 0.01 0.006 0.021 0.034;0.117 0.081 0.029 0.059 0.021 0.014 0.025 0.008 0.019 0.002 0.067 0.07 0.036 0.018 0.027 0.042 0.018 0.011 0.009 0.033 0.017 0.01 0.015 0.027 0.015 0.011 0.01 0.027 0.029 0.01 0.011 0.032 0.019 0.006 0.021 0.034;0.117 0.059 0.008 0.067 0.027 0.009 0.015 0.01 0.01 0.006 0.081 0.021 0.019 0.025 0.07 0.042 0.033 0.027 0.027 0.011 0.021 0.019 0.018 0.011 0.01 0.011 0.029 0.014 0.002 0.036 0.018 0.017 0.015 0.029 0.032 0.034;
0.106 0.079 0.012 0.05 0.079 0.03 0.024 0.031 0.04 0.021 0.046 0.027 0.016 0.025 0.021 0.056 0.023 0.012 0.008 0.024 0.035 0.02 0.017 0.02 0.01 0.027 0.016 0.017 0.004 0.014 0.025 0.016 0.012 0.006 0.015 0.016;0.106 0.079 0.012 0.046 0.027 0.016 0.025 0.016 0.017 0.004 0.05 0.079 0.03 0.024 0.021 0.056 0.023 0.012 0.014 0.025 0.016 0.012 0.017 0.027 0.01 0.02 0.031 0.04 0.021 0.008 0.024 0.035 0.02 0.006 0.015 0.016;0.106 0.046 0.016 0.05 0.021 0.014 0.017 0.031 0.008 0.006 0.079 0.027 0.017 0.025 0.079 0.056 0.025 0.027 0.04 0.024 0.015 0.02 0.024 0.02 0.012 0.012 0.012 0.016 0.004 0.03 0.023 0.016 0.01 0.021 0.035 0.016;
0.097 0.065 0.01 0.026 0.064 0.037 0.028 0.037 0.033 0.022 0.082 0.03 0.025 0.03 0.019 0.048 0.013 0.008 0.032 0.012 0.033 0.018 0.017 0.018 0.013 0.025 0.017 0.019 0.008 0.009 0.018 0.01 0.012 0.008 0.02 0.037;0.097 0.065 0.01 0.082 0.03 0.025 0.03 0.017 0.019 0.008 0.026 0.064 0.037 0.028 0.019 0.048 0.013 0.008 0.009 0.018 0.01 0.012 0.017 0.025 0.013 0.018 0.037 0.033 0.022 0.032 0.012 0.033 0.018 0.008 0.02 0.037;0.097 0.082 0.017 0.026 0.019 0.009 0.017 0.037 0.032 0.008 0.065 0.03 0.019 0.03 0.064 0.048 0.018 0.025 0.033 0.012 0.02 0.018 0.028 0.018 0.012 0.008 0.01 0.025 0.008 0.037 0.013 0.01 0.013 0.022 0.033 0.037;
0.081 0.067 0.025 0.047 0.073 0.022 0.032 0.028 0.023 0.032 0.034 0.015 0.017 0.023 0.027 0.039 0.01 0.013 0.013 0.02 0.019 0.01 0.016 0.013 0.016 0.024 0.042 0.02 0.011 0.024 0.046 0.021 0.015 0.014 0.029 0.039;0.081 0.067 0.025 0.034 0.015 0.017 0.023 0.042 0.02 0.011 0.047 0.073 0.022 0.032 0.027 0.039 0.01 0.013 0.024 0.046 0.021 0.015 0.016 0.024 0.016 0.013 0.028 0.023 0.032 0.013 0.02 0.019 0.01 0.014 0.029 0.039;0.081 0.034 0.042 0.047 0.027 0.024 0.016 0.028 0.013 0.014 0.067 0.015 0.02 0.023 0.073 0.039 0.046 0.024 0.023 0.02 0.029 0.01 0.032 0.013 0.015 0.013 0.025 0.017 0.011 0.022 0.01 0.021 0.016 0.032 0.019 0.039;
0.113 0.06 0.011 0.029 0.057 0.019 0.028 0.037 0.043 0.033 0.06 0.02 0.014 0.027 0.02 0.049 0.022 0.018 0.024 0.016 0.031 0.012 0.022 0.035 0.018 0.028 0.034 0.014 0.006 0.011 0.024 0.016 0.008 0.008 0.013 0.02;0.113 0.06 0.011 0.06 0.02 0.014 0.027 0.034 0.014 0.006 0.029 0.057 0.019 0.028 0.02 0.049 0.022 0.018 0.011 0.024 0.016 0.008 0.022 0.028 0.018 0.035 0.037 0.043 0.033 0.024 0.016 0.031 0.012 0.008 0.013 0.02;0.113 0.06 0.034 0.029 0.02 0.011 0.022 0.037 0.024 0.008 0.06 0.02 0.014 0.027 0.057 0.049 0.024 0.028 0.043 0.016 0.013 0.012 0.028 0.035 0.008 0.018 0.011 0.014 0.006 0.019 0.022 0.016 0.018 0.033 0.031 0.02;
0.088 0.068 0.031 0.05 0.056 0.019 0.024 0.018 0.029 0.042 0.054 0.025 0.017 0.024 0.028 0.056 0.015 0.018 0.02 0.025 0.027 0.021 0.019 0.028 0.015 0.033 0.021 0.027 0.004 0.019 0.024 0.01 0.012 0.005 0.01 0.018;0.088 0.068 0.031 0.054 0.025 0.017 0.024 0.021 0.027 0.004 0.05 0.056 0.019 0.024 0.028 0.056 0.015 0.018 0.019 0.024 0.01 0.012 0.019 0.033 0.015 0.028 0.018 0.029 0.042 0.02 0.025 0.027 0.021 0.005 0.01 0.018;0.088 0.054 0.021 0.05 0.028 0.019 0.019 0.018 0.02 0.005 0.068 0.025 0.027 0.024 0.056 0.056 0.024 0.033 0.029 0.025 0.01 0.021 0.024 0.028 0.012 0.018 0.031 0.017 0.004 0.019 0.015 0.01 0.015 0.042 0.027 0.018;
0.101 0.017 0.046 0.035 0.051 0.028 0.04 0.044 0.018 0.029 0.051 0.012 0.038 0.005 0.011 0.058 0.007 0.017 0.026 0.021 0.03 0.013 0.01 0.021 0.007 0.047 0.042 0.014 0.017 0.015 0.037 0.011 0.015 0.02 0.014 0.032;0.101 0.017 0.046 0.051 0.012 0.038 0.005 0.042 0.014 0.017 0.035 0.051 0.028 0.04 0.011 0.058 0.007 0.017 0.015 0.037 0.011 0.015 0.01 0.047 0.007 0.021 0.044 0.018 0.029 0.026 0.021 0.03 0.013 0.02 0.014 0.032;0.101 0.051 0.042 0.035 0.011 0.015 0.01 0.044 0.026 0.02 0.017 0.012 0.014 0.005 0.051 0.058 0.037 0.047 0.018 0.021 0.014 0.013 0.04 0.021 0.015 0.017 0.046 0.038 0.017 0.028 0.007 0.011 0.007 0.029 0.03 0.032;
0.096 0.064 0.027 0.034 0.044 0.012 0.025 0.049 0.036 0.042 0.073 0.022 0.024 0.023 0.009 0.025 0.009 0.021 0.039 0.019 0.066 0.023 0.011 0.019 0.008 0.014 0.019 0.019 0.022 0.006 0.017 0.005 0.009 0.011 0.025 0.033;0.096 0.064 0.027 0.073 0.022 0.024 0.023 0.019 0.019 0.022 0.034 0.044 0.012 0.025 0.009 0.025 0.009 0.021 0.006 0.017 0.005 0.009 0.011 0.014 0.008 0.019 0.049 0.036 0.042 0.039 0.019 0.066 0.023 0.011 0.025 0.033;0.096 0.073 0.019 0.034 0.009 0.006 0.011 0.049 0.039 0.011 0.064 0.022 0.019 0.023 0.044 0.025 0.017 0.014 0.036 0.019 0.025 0.023 0.025 0.019 0.009 0.021 0.027 0.024 0.022 0.012 0.009 0.005 0.008 0.042 0.066 0.033;
